Traceback (most recent call last):
  File "e1 (experiment and chance scores) (ah).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 2it [00:00, 19.66it/s]
LogisticRegression: 50it [00:00, 27.59it/s]
LogisticRegression: 90it [00:00, 38.28it/s]
LogisticRegression: 100it [00:00, 267.55it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 70it [05:39,  4.83s/it]
RandomForestClassifier: 71it [05:44,  4.76s/it]
RandomForestClassifier: 72it [05:49,  4.89s/it]
RandomForestClassifier: 73it [05:54,  4.99s/it]
RandomForestClassifier: 74it [05:59,  4.98s/it]
RandomForestClassifier: 75it [06:04,  4.95s/it]
RandomForestClassifier: 76it [06:10,  5.19s/it]
RandomForestClassifier: 77it [06:16,  5.39s/it]
RandomForestClassifier: 78it [06:21,  5.40s/it]
RandomForestClassifier: 79it [06:27,  5.47s/it]
RandomForestClassifier: 80it [06:32,  5.50s/it]
RandomForestClassifier: 81it [06:39,  5.79s/it]
RandomForestClassifier: 82it [06:44,  5.76s/it]
RandomForestClassifier: 83it [06:50,  5.67s/it]
RandomForestClassifier: 84it [06:55,  5.57s/it]
RandomForestClassifier: 85it [06:59,  5.04s/it]
RandomForestClassifier: 86it [07:05,  5.26s/it]
RandomForestClassifier: 87it [07:11,  5.45s/it]
RandomForestClassifier: 88it [07:14,  4.89s/it]
RandomForestClassifier: 89it [07:20,  5.13s/it]
RandomForestClassifier: 90it [07:25,  5.15s/it]
RandomForestClassifier: 91it [07:30,  5.04s/it]
RandomForestClassifier: 92it [07:34,  4.71s/it]
RandomForestClassifier: 93it [07:39,  4.85s/it]
RandomForestClassifier: 94it [07:44,  4.73s/it]
RandomForestClassifier: 95it [07:49,  5.04s/it]
RandomForestClassifier: 96it [07:53,  4.68s/it]
RandomForestClassifier: 97it [07:57,  4.52s/it]
RandomForestClassifier: 98it [08:02,  4.45s/it]
RandomForestClassifier: 99it [08:06,  4.57s/it]
RandomForestClassifier: 100it [08:12,  4.86s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 265.64it/s]
LogisticRegression: 53it [00:00, 260.73it/s]
LogisticRegression: 79it [00:00, 259.04it/s]
LogisticRegression: 100it [00:00, 237.10it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  5.00s/it]
RandomForestClassifier: 2it [00:10,  5.26s/it]
RandomForestClassifier: 3it [00:15,  5.17s/it]
RandomForestClassifier: 4it [00:21,  5.19s/it]
RandomForestClassifier: 5it [00:25,  5.05s/it]
RandomForestClassifier: 6it [00:31,  5.34s/it]
RandomForestClassifier: 7it [00:36,  5.18s/it]
RandomForestClassifier: 8it [00:42,  5.34s/it]
RandomForestClassifier: 9it [00:47,  5.33s/it]
RandomForestClassifier: 10it [00:53,  5.39s/it]
RandomForestClassifier: 11it [00:58,  5.31s/it]
RandomForestClassifier: 12it [01:02,  4.95s/it]
RandomForestClassifier: 13it [01:06,  4.60s/it]
RandomForestClassifier: 14it [01:11,  4.79s/it]
RandomForestClassifier: 15it [01:17,  5.17s/it]
RandomForestClassifier: 16it [01:22,  5.00s/it]
RandomForestClassifier: 17it [01:27,  5.26s/it]
RandomForestClassifier: 18it [01:33,  5.28s/it]
RandomForestClassifier: 19it [01:38,  5.40s/it]
RandomForestClassifier: 20it [01:44,  5.30s/it]
RandomForestClassifier: 21it [01:48,  5.14s/it]
RandomForestClassifier: 22it [01:54,  5.26s/it]
RandomForestClassifier: 23it [01:59,  5.38s/it]
RandomForestClassifier: 24it [02:05,  5.36s/it]
RandomForestClassifier: 25it [02:10,  5.37s/it]
RandomForestClassifier: 26it [02:16,  5.50s/it]
RandomForestClassifier: 27it [02:21,  5.40s/it]
RandomForestClassifier: 28it [02:27,  5.49s/it]
RandomForestClassifier: 29it [02:33,  5.55s/it]
RandomForestClassifier: 30it [02:37,  5.32s/it]
RandomForestClassifier: 31it [02:42,  5.08s/it]
RandomForestClassifier: 32it [02:46,  4.72s/it]
RandomForestClassifier: 33it [02:50,  4.49s/it]
RandomForestClassifier: 34it [02:54,  4.38s/it]
RandomForestClassifier: 35it [02:59,  4.59s/it]
RandomForestClassifier: 36it [03:03,  4.51s/it]
RandomForestClassifier: 37it [03:07,  4.30s/it]
RandomForestClassifier: 38it [03:13,  4.86s/it]
RandomForestClassifier: 39it [03:19,  5.01s/it]
RandomForestClassifier: 40it [03:24,  5.10s/it]
RandomForestClassifier: 41it [03:28,  4.92s/it]
RandomForestClassifier: 42it [03:34,  5.10s/it]
RandomForestClassifier: 43it [03:38,  4.79s/it]
RandomForestClassifier: 44it [03:42,  4.48s/it]
RandomForestClassifier: 45it [03:46,  4.46s/it]
RandomForestClassifier: 46it [03:52,  4.75s/it]
RandomForestClassifier: 47it [03:56,  4.65s/it]
RandomForestClassifier: 48it [04:02,  4.97s/it]
RandomForestClassifier: 49it [04:08,  5.42s/it]
RandomForestClassifier: 50it [04:13,  5.30s/it]
RandomForestClassifier: 51it [04:19,  5.49s/it]
RandomForestClassifier: 52it [04:24,  5.34s/it]
RandomForestClassifier: 53it [04:29,  5.27s/it]
RandomForestClassifier: 54it [04:35,  5.42s/it]
RandomForestClassifier: 55it [04:40,  5.31s/it]
RandomForestClassifier: 56it [04:44,  4.81s/it]
RandomForestClassifier: 57it [04:48,  4.61s/it]
RandomForestClassifier: 58it [04:53,  4.69s/it]
RandomForestClassifier: 59it [04:58,  4.76s/it]
RandomForestClassifier: 60it [05:03,  4.96s/it]
RandomForestClassifier: 61it [05:07,  4.71s/it]
RandomForestClassifier: 62it [05:13,  5.15s/it]
RandomForestClassifier: 63it [05:19,  5.33s/it]
RandomForestClassifier: 64it [05:23,  4.96s/it]
RandomForestClassifier: 65it [05:29,  5.23s/it]
RandomForestClassifier: 66it [05:35,  5.43s/it]
RandomForestClassifier: 67it [05:40,  5.25s/it]
RandomForestClassifier: 68it [05:44,  4.96s/it]
RandomForestClassifier: 69it [05:49,  5.06s/it]
RandomForestClassifier: 70it [05:55,  5.16s/it]
RandomForestClassifier: 71it [06:00,  5.09s/it]
RandomForestClassifier: 72it [06:04,  4.93s/it]
RandomForestClassifier: 73it [06:09,  4.75s/it]
RandomForestClassifier: 74it [06:14,  5.06s/it]
RandomForestClassifier: 75it [06:20,  5.33s/it]
RandomForestClassifier: 76it [06:24,  4.96s/it]
RandomForestClassifier: 77it [06:28,  4.67s/it]
RandomForestClassifier: 78it [06:34,  4.97s/it]
RandomForestClassifier: 79it [06:40,  5.13s/it]
RandomForestClassifier: 80it [06:44,  4.98s/it]
RandomForestClassifier: 81it [06:50,  5.22s/it]
RandomForestClassifier: 82it [06:55,  5.12s/it]
RandomForestClassifier: 83it [07:00,  5.07s/it]
RandomForestClassifier: 84it [07:06,  5.37s/it]
RandomForestClassifier: 85it [07:11,  5.26s/it]
RandomForestClassifier: 86it [07:17,  5.45s/it]
RandomForestClassifier: 87it [07:21,  5.17s/it]
RandomForestClassifier: 88it [07:27,  5.42s/it]
RandomForestClassifier: 89it [07:32,  5.12s/it]
RandomForestClassifier: 90it [07:38,  5.45s/it]
RandomForestClassifier: 91it [07:44,  5.61s/it]
RandomForestClassifier: 92it [07:50,  5.65s/it]
RandomForestClassifier: 93it [07:55,  5.69s/it]
RandomForestClassifier: 94it [08:01,  5.73s/it]
RandomForestClassifier: 95it [08:06,  5.46s/it]
RandomForestClassifier: 96it [08:10,  4.98s/it]
RandomForestClassifier: 97it [08:14,  4.65s/it]
RandomForestClassifier: 98it [08:19,  4.70s/it]
RandomForestClassifier: 99it [08:23,  4.60s/it]
RandomForestClassifier: 100it [08:28,  4.80s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 238.49it/s]
LogisticRegression: 49it [00:00, 240.95it/s]
LogisticRegression: 74it [00:00, 242.37it/s]
LogisticRegression: 99it [00:00, 244.56it/s]
LogisticRegression: 100it [00:00, 233.01it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.65s/it]
RandomForestClassifier: 2it [00:08,  4.51s/it]
RandomForestClassifier: 3it [00:14,  4.98s/it]
RandomForestClassifier: 4it [00:19,  4.97s/it]
RandomForestClassifier: 5it [00:24,  5.00s/it]
RandomForestClassifier: 6it [00:30,  5.08s/it]
RandomForestClassifier: 7it [00:34,  4.90s/it]
RandomForestClassifier: 8it [00:40,  5.05s/it]
RandomForestClassifier: 9it [00:45,  5.28s/it]
RandomForestClassifier: 10it [00:49,  4.80s/it]
RandomForestClassifier: 11it [00:53,  4.42s/it]
RandomForestClassifier: 12it [00:58,  4.76s/it]
RandomForestClassifier: 13it [01:04,  5.12s/it]
RandomForestClassifier: 14it [01:10,  5.38s/it]
RandomForestClassifier: 15it [01:15,  5.30s/it]
RandomForestClassifier: 16it [01:21,  5.49s/it]
RandomForestClassifier: 17it [01:25,  4.87s/it]
RandomForestClassifier: 18it [01:27,  4.23s/it]
RandomForestClassifier: 19it [01:30,  3.79s/it]
RandomForestClassifier: 20it [01:33,  3.48s/it]
RandomForestClassifier: 21it [01:36,  3.25s/it]
RandomForestClassifier: 22it [01:38,  3.10s/it]
RandomForestClassifier: 23it [01:41,  3.02s/it]
RandomForestClassifier: 24it [01:44,  2.94s/it]
RandomForestClassifier: 25it [01:47,  2.89s/it]
RandomForestClassifier: 26it [01:49,  2.86s/it]
RandomForestClassifier: 27it [01:52,  2.85s/it]
RandomForestClassifier: 28it [01:55,  2.88s/it]
RandomForestClassifier: 29it [01:58,  2.87s/it]
RandomForestClassifier: 30it [02:01,  2.88s/it]
RandomForestClassifier: 31it [02:04,  2.86s/it]
RandomForestClassifier: 32it [02:06,  2.81s/it]
RandomForestClassifier: 33it [02:09,  2.78s/it]
RandomForestClassifier: 34it [02:12,  2.78s/it]
RandomForestClassifier: 35it [02:15,  2.79s/it]
RandomForestClassifier: 36it [02:18,  2.79s/it]
RandomForestClassifier: 37it [02:20,  2.81s/it]
RandomForestClassifier: 38it [02:23,  2.77s/it]
RandomForestClassifier: 39it [02:26,  2.78s/it]
RandomForestClassifier: 40it [02:29,  2.79s/it]
RandomForestClassifier: 41it [02:32,  2.79s/it]
RandomForestClassifier: 42it [02:34,  2.80s/it]
RandomForestClassifier: 43it [02:37,  2.84s/it]
RandomForestClassifier: 44it [02:40,  2.83s/it]
RandomForestClassifier: 45it [02:43,  2.85s/it]
RandomForestClassifier: 46it [02:46,  2.87s/it]
RandomForestClassifier: 47it [02:49,  2.87s/it]
RandomForestClassifier: 48it [02:52,  2.88s/it]
RandomForestClassifier: 49it [02:55,  2.91s/it]
RandomForestClassifier: 50it [02:57,  2.86s/it]
RandomForestClassifier: 51it [03:00,  2.87s/it]
RandomForestClassifier: 52it [03:03,  2.84s/it]
RandomForestClassifier: 53it [03:06,  2.83s/it]
RandomForestClassifier: 54it [03:09,  2.88s/it]
RandomForestClassifier: 55it [03:12,  2.88s/it]
RandomForestClassifier: 56it [03:14,  2.83s/it]
RandomForestClassifier: 57it [03:17,  2.76s/it]
RandomForestClassifier: 58it [03:20,  2.80s/it]
RandomForestClassifier: 59it [03:23,  2.78s/it]
RandomForestClassifier: 60it [03:26,  2.80s/it]
RandomForestClassifier: 61it [03:28,  2.82s/it]
RandomForestClassifier: 62it [03:31,  2.81s/it]
RandomForestClassifier: 63it [03:34,  2.79s/it]
RandomForestClassifier: 64it [03:37,  2.81s/it]
RandomForestClassifier: 65it [03:40,  2.83s/it]
RandomForestClassifier: 66it [03:42,  2.83s/it]
RandomForestClassifier: 67it [03:45,  2.78s/it]
RandomForestClassifier: 68it [03:48,  2.79s/it]
RandomForestClassifier: 69it [03:53,  3.49s/it]
RandomForestClassifier: 70it [03:59,  4.24s/it]
RandomForestClassifier: 71it [04:05,  4.72s/it]
RandomForestClassifier: 72it [04:11,  5.09s/it]
RandomForestClassifier: 73it [04:17,  5.27s/it]
RandomForestClassifier: 74it [04:22,  5.34s/it]
RandomForestClassifier: 75it [04:28,  5.45s/it]
RandomForestClassifier: 76it [04:32,  5.01s/it]
RandomForestClassifier: 77it [04:37,  5.16s/it]
RandomForestClassifier: 78it [04:43,  5.28s/it]
RandomForestClassifier: 79it [04:49,  5.50s/it]
RandomForestClassifier: 80it [04:55,  5.60s/it]
RandomForestClassifier: 81it [05:01,  5.76s/it]
RandomForestClassifier: 82it [05:06,  5.72s/it]
RandomForestClassifier: 83it [05:12,  5.73s/it]
RandomForestClassifier: 84it [05:18,  5.84s/it]
RandomForestClassifier: 85it [05:23,  5.64s/it]
RandomForestClassifier: 86it [05:29,  5.70s/it]
RandomForestClassifier: 87it [05:35,  5.81s/it]
RandomForestClassifier: 88it [05:41,  5.78s/it]
RandomForestClassifier: 89it [05:47,  5.79s/it]
RandomForestClassifier: 90it [05:53,  5.76s/it]
RandomForestClassifier: 91it [05:59,  5.90s/it]
RandomForestClassifier: 92it [06:05,  5.98s/it]
RandomForestClassifier: 93it [06:11,  5.93s/it]
RandomForestClassifier: 94it [06:17,  5.90s/it]
RandomForestClassifier: 95it [06:21,  5.49s/it]
RandomForestClassifier: 96it [06:27,  5.59s/it]
RandomForestClassifier: 97it [06:33,  5.62s/it]
RandomForestClassifier: 98it [06:39,  5.70s/it]
RandomForestClassifier: 99it [06:44,  5.69s/it]
RandomForestClassifier: 100it [06:50,  5.68s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 25it [00:00, 246.52it/s]
LogisticRegression: 51it [00:00, 249.18it/s]
LogisticRegression: 76it [00:00, 248.74it/s]
LogisticRegression: 100it [00:00, 253.93it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.55s/it]
RandomForestClassifier: 2it [00:11,  5.68s/it]
RandomForestClassifier: 3it [00:17,  5.73s/it]
RandomForestClassifier: 4it [00:23,  5.80s/it]
RandomForestClassifier: 5it [00:29,  5.86s/it]
RandomForestClassifier: 6it [00:35,  5.86s/it]
RandomForestClassifier: 7it [00:41,  5.90s/it]
RandomForestClassifier: 8it [00:47,  6.07s/it]
RandomForestClassifier: 9it [00:53,  5.89s/it]
RandomForestClassifier: 10it [00:58,  5.70s/it]
RandomForestClassifier: 11it [01:03,  5.64s/it]
RandomForestClassifier: 12it [01:09,  5.73s/it]
RandomForestClassifier: 13it [01:15,  5.76s/it]
RandomForestClassifier: 14it [01:20,  5.51s/it]
RandomForestClassifier: 15it [01:26,  5.63s/it]
RandomForestClassifier: 16it [01:31,  5.37s/it]
RandomForestClassifier: 17it [01:36,  5.42s/it]
RandomForestClassifier: 18it [01:42,  5.59s/it]
RandomForestClassifier: 19it [01:47,  5.41s/it]
RandomForestClassifier: 20it [01:54,  5.78s/it]
RandomForestClassifier: 21it [02:00,  5.85s/it]
RandomForestClassifier: 22it [02:05,  5.48s/it]
RandomForestClassifier: 23it [02:11,  5.65s/it]
RandomForestClassifier: 24it [02:16,  5.45s/it]
RandomForestClassifier: 25it [02:21,  5.39s/it]
RandomForestClassifier: 26it [02:27,  5.50s/it]
RandomForestClassifier: 27it [02:32,  5.36s/it]
RandomForestClassifier: 28it [02:37,  5.46s/it]
RandomForestClassifier: 29it [02:44,  5.72s/it]
RandomForestClassifier: 30it [02:49,  5.68s/it]
RandomForestClassifier: 31it [02:55,  5.77s/it]
RandomForestClassifier: 32it [03:00,  5.57s/it]
RandomForestClassifier: 33it [03:04,  5.04s/it]
RandomForestClassifier: 34it [03:07,  4.40s/it]
RandomForestClassifier: 35it [03:10,  3.92s/it]
RandomForestClassifier: 36it [03:13,  3.61s/it]
RandomForestClassifier: 37it [03:15,  3.37s/it]
RandomForestClassifier: 38it [03:18,  3.22s/it]
RandomForestClassifier: 39it [03:21,  3.11s/it]
RandomForestClassifier: 40it [03:24,  3.01s/it]
RandomForestClassifier: 41it [03:29,  3.59s/it]
RandomForestClassifier: 42it [03:35,  4.25s/it]
RandomForestClassifier: 43it [03:39,  4.40s/it]
RandomForestClassifier: 44it [03:43,  4.23s/it]
RandomForestClassifier: 45it [03:47,  4.14s/it]
RandomForestClassifier: 46it [03:51,  3.93s/it]
RandomForestClassifier: 47it [03:56,  4.37s/it]
RandomForestClassifier: 48it [04:01,  4.65s/it]
RandomForestClassifier: 49it [04:05,  4.43s/it]
RandomForestClassifier: 50it [04:09,  4.37s/it]
RandomForestClassifier: 51it [04:15,  4.61s/it]
RandomForestClassifier: 52it [04:20,  4.91s/it]
RandomForestClassifier: 53it [04:25,  4.85s/it]
RandomForestClassifier: 54it [04:30,  4.90s/it]
RandomForestClassifier: 55it [04:35,  5.03s/it]
RandomForestClassifier: 56it [04:41,  5.28s/it]
RandomForestClassifier: 57it [04:46,  5.11s/it]
RandomForestClassifier: 58it [04:50,  4.94s/it]
RandomForestClassifier: 59it [04:56,  5.14s/it]
RandomForestClassifier: 60it [05:01,  5.04s/it]
RandomForestClassifier: 61it [05:06,  4.95s/it]
RandomForestClassifier: 62it [05:11,  5.04s/it]
RandomForestClassifier: 63it [05:15,  4.79s/it]
RandomForestClassifier: 64it [05:20,  4.96s/it]
RandomForestClassifier: 65it [05:26,  5.24s/it]
RandomForestClassifier: 66it [05:31,  5.02s/it]
RandomForestClassifier: 67it [05:35,  4.82s/it]
RandomForestClassifier: 68it [05:39,  4.60s/it]
RandomForestClassifier: 69it [05:43,  4.46s/it]
RandomForestClassifier: 70it [05:49,  4.81s/it]
RandomForestClassifier: 71it [05:54,  4.90s/it]
RandomForestClassifier: 72it [05:58,  4.73s/it]
RandomForestClassifier: 73it [06:04,  4.90s/it]
RandomForestClassifier: 74it [06:08,  4.76s/it]
RandomForestClassifier: 75it [06:14,  5.08s/it]
RandomForestClassifier: 76it [06:19,  5.00s/it]
RandomForestClassifier: 77it [06:24,  4.96s/it]
RandomForestClassifier: 78it [06:30,  5.34s/it]
RandomForestClassifier: 79it [06:35,  5.17s/it]
RandomForestClassifier: 80it [06:39,  4.85s/it]
RandomForestClassifier: 81it [06:43,  4.77s/it]
RandomForestClassifier: 82it [06:48,  4.86s/it]
RandomForestClassifier: 83it [06:53,  4.70s/it]
RandomForestClassifier: 84it [06:57,  4.69s/it]
RandomForestClassifier: 85it [07:04,  5.19s/it]
RandomForestClassifier: 86it [07:09,  5.16s/it]
RandomForestClassifier: 87it [07:14,  5.11s/it]
RandomForestClassifier: 88it [07:19,  5.01s/it]
RandomForestClassifier: 89it [07:24,  5.21s/it]
RandomForestClassifier: 90it [07:31,  5.49s/it]
RandomForestClassifier: 91it [07:34,  5.00s/it]
RandomForestClassifier: 92it [07:40,  5.18s/it]
RandomForestClassifier: 93it [07:46,  5.36s/it]
RandomForestClassifier: 94it [07:51,  5.33s/it]
RandomForestClassifier: 95it [07:56,  5.18s/it]
RandomForestClassifier: 96it [08:00,  4.89s/it]
RandomForestClassifier: 97it [08:06,  5.12s/it]
RandomForestClassifier: 98it [08:11,  5.09s/it]
RandomForestClassifier: 99it [08:17,  5.39s/it]
RandomForestClassifier: 100it [08:22,  5.38s/it]
