Traceback (most recent call last):
  File "e1 (experiment and chance scores) (db).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 47it [00:00, 464.91it/s]
LogisticRegression: 99it [00:00, 478.35it/s]
LogisticRegression: 100it [00:00, 487.84it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.20s/it]
RandomForestClassifier: 67it [05:37,  4.87s/it]
RandomForestClassifier: 68it [05:41,  4.69s/it]
RandomForestClassifier: 69it [05:46,  4.53s/it]
RandomForestClassifier: 70it [05:51,  4.76s/it]
RandomForestClassifier: 71it [05:57,  5.08s/it]
RandomForestClassifier: 72it [06:02,  5.27s/it]
RandomForestClassifier: 73it [06:08,  5.24s/it]
RandomForestClassifier: 74it [06:13,  5.33s/it]
RandomForestClassifier: 75it [06:18,  5.07s/it]
RandomForestClassifier: 76it [06:23,  5.28s/it]
RandomForestClassifier: 77it [06:28,  5.17s/it]
RandomForestClassifier: 78it [06:33,  5.13s/it]
RandomForestClassifier: 79it [06:38,  4.98s/it]
RandomForestClassifier: 80it [06:42,  4.69s/it]
RandomForestClassifier: 81it [06:46,  4.46s/it]
RandomForestClassifier: 82it [06:50,  4.40s/it]
RandomForestClassifier: 83it [06:55,  4.47s/it]
RandomForestClassifier: 84it [07:00,  4.64s/it]
RandomForestClassifier: 85it [07:04,  4.42s/it]
RandomForestClassifier: 86it [07:09,  4.69s/it]
RandomForestClassifier: 87it [07:13,  4.44s/it]
RandomForestClassifier: 88it [07:18,  4.50s/it]
RandomForestClassifier: 89it [07:21,  4.28s/it]
RandomForestClassifier: 90it [07:27,  4.70s/it]
RandomForestClassifier: 91it [07:33,  4.93s/it]
RandomForestClassifier: 92it [07:38,  5.05s/it]
RandomForestClassifier: 93it [07:43,  4.96s/it]
RandomForestClassifier: 94it [07:48,  5.23s/it]
RandomForestClassifier: 95it [07:54,  5.36s/it]
RandomForestClassifier: 96it [08:00,  5.44s/it]
RandomForestClassifier: 97it [08:05,  5.45s/it]
RandomForestClassifier: 98it [08:10,  5.17s/it]
RandomForestClassifier: 99it [08:14,  4.94s/it]
RandomForestClassifier: 100it [08:20,  5.20s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 227.99it/s]
LogisticRegression: 46it [00:00, 227.99it/s]
LogisticRegression: 69it [00:00, 227.86it/s]
LogisticRegression: 93it [00:00, 230.47it/s]
LogisticRegression: 100it [00:00, 224.65it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.58s/it]
RandomForestClassifier: 2it [00:10,  5.12s/it]
RandomForestClassifier: 3it [00:16,  5.27s/it]
RandomForestClassifier: 4it [00:21,  5.22s/it]
RandomForestClassifier: 5it [00:27,  5.38s/it]
RandomForestClassifier: 6it [00:31,  4.97s/it]
RandomForestClassifier: 7it [00:36,  4.84s/it]
RandomForestClassifier: 8it [00:40,  4.67s/it]
RandomForestClassifier: 9it [00:45,  4.98s/it]
RandomForestClassifier: 10it [00:50,  4.76s/it]
RandomForestClassifier: 11it [00:54,  4.55s/it]
RandomForestClassifier: 12it [00:59,  4.82s/it]
RandomForestClassifier: 13it [01:04,  4.88s/it]
RandomForestClassifier: 14it [01:09,  4.93s/it]
RandomForestClassifier: 15it [01:14,  4.75s/it]
RandomForestClassifier: 16it [01:17,  4.43s/it]
RandomForestClassifier: 17it [01:22,  4.40s/it]
RandomForestClassifier: 18it [01:25,  4.22s/it]
RandomForestClassifier: 19it [01:30,  4.27s/it]
RandomForestClassifier: 20it [01:34,  4.26s/it]
RandomForestClassifier: 21it [01:39,  4.58s/it]
RandomForestClassifier: 22it [01:45,  4.80s/it]
RandomForestClassifier: 23it [01:49,  4.54s/it]
RandomForestClassifier: 24it [01:55,  5.00s/it]
RandomForestClassifier: 25it [01:59,  4.88s/it]
RandomForestClassifier: 26it [02:04,  4.92s/it]
RandomForestClassifier: 27it [02:08,  4.68s/it]
RandomForestClassifier: 28it [02:14,  5.06s/it]
RandomForestClassifier: 29it [02:20,  5.16s/it]
RandomForestClassifier: 30it [02:25,  5.08s/it]
RandomForestClassifier: 31it [02:29,  4.95s/it]
RandomForestClassifier: 32it [02:34,  4.97s/it]
RandomForestClassifier: 33it [02:39,  4.75s/it]
RandomForestClassifier: 34it [02:44,  5.04s/it]
RandomForestClassifier: 35it [02:49,  4.91s/it]
RandomForestClassifier: 36it [02:55,  5.15s/it]
RandomForestClassifier: 37it [02:59,  4.85s/it]
RandomForestClassifier: 38it [03:04,  5.05s/it]
RandomForestClassifier: 39it [03:10,  5.37s/it]
RandomForestClassifier: 40it [03:16,  5.48s/it]
RandomForestClassifier: 41it [03:21,  5.17s/it]
RandomForestClassifier: 42it [03:25,  4.88s/it]
RandomForestClassifier: 43it [03:28,  4.37s/it]
RandomForestClassifier: 44it [03:32,  4.38s/it]
RandomForestClassifier: 45it [03:36,  4.10s/it]
RandomForestClassifier: 46it [03:41,  4.48s/it]
RandomForestClassifier: 47it [03:45,  4.36s/it]
RandomForestClassifier: 48it [03:51,  4.79s/it]
RandomForestClassifier: 49it [03:57,  5.09s/it]
RandomForestClassifier: 50it [04:01,  4.83s/it]
RandomForestClassifier: 51it [04:07,  5.17s/it]
RandomForestClassifier: 52it [04:10,  4.62s/it]
RandomForestClassifier: 53it [04:16,  4.82s/it]
RandomForestClassifier: 54it [04:20,  4.76s/it]
RandomForestClassifier: 55it [04:25,  4.64s/it]
RandomForestClassifier: 56it [04:29,  4.56s/it]
RandomForestClassifier: 57it [04:34,  4.81s/it]
RandomForestClassifier: 58it [04:38,  4.50s/it]
RandomForestClassifier: 59it [04:44,  4.84s/it]
RandomForestClassifier: 60it [04:48,  4.52s/it]
RandomForestClassifier: 61it [04:52,  4.56s/it]
RandomForestClassifier: 62it [04:58,  4.83s/it]
RandomForestClassifier: 63it [05:03,  5.00s/it]
RandomForestClassifier: 64it [05:08,  5.11s/it]
RandomForestClassifier: 65it [05:12,  4.71s/it]
RandomForestClassifier: 66it [05:17,  4.75s/it]
RandomForestClassifier: 67it [05:21,  4.55s/it]
RandomForestClassifier: 68it [05:27,  5.07s/it]
RandomForestClassifier: 69it [05:32,  5.01s/it]
RandomForestClassifier: 70it [05:38,  5.33s/it]
RandomForestClassifier: 71it [05:45,  5.60s/it]
RandomForestClassifier: 72it [05:50,  5.58s/it]
RandomForestClassifier: 73it [05:55,  5.34s/it]
RandomForestClassifier: 74it [06:00,  5.28s/it]
RandomForestClassifier: 75it [06:06,  5.52s/it]
RandomForestClassifier: 76it [06:11,  5.46s/it]
RandomForestClassifier: 77it [06:17,  5.36s/it]
RandomForestClassifier: 78it [06:22,  5.46s/it]
RandomForestClassifier: 79it [06:28,  5.59s/it]
RandomForestClassifier: 80it [06:34,  5.55s/it]
RandomForestClassifier: 81it [06:39,  5.63s/it]
RandomForestClassifier: 82it [06:45,  5.73s/it]
RandomForestClassifier: 83it [06:49,  5.20s/it]
RandomForestClassifier: 84it [06:53,  4.72s/it]
RandomForestClassifier: 85it [06:57,  4.57s/it]
RandomForestClassifier: 86it [07:01,  4.36s/it]
RandomForestClassifier: 87it [07:07,  4.70s/it]
RandomForestClassifier: 88it [07:12,  4.88s/it]
RandomForestClassifier: 89it [07:17,  5.11s/it]
RandomForestClassifier: 90it [07:22,  4.89s/it]
RandomForestClassifier: 91it [07:27,  5.07s/it]
RandomForestClassifier: 92it [07:33,  5.32s/it]
RandomForestClassifier: 93it [07:38,  5.17s/it]
RandomForestClassifier: 94it [07:43,  4.96s/it]
RandomForestClassifier: 95it [07:48,  5.18s/it]
RandomForestClassifier: 96it [07:53,  5.15s/it]
RandomForestClassifier: 97it [07:58,  5.11s/it]
RandomForestClassifier: 98it [08:02,  4.78s/it]
RandomForestClassifier: 99it [08:07,  4.67s/it]
RandomForestClassifier: 100it [08:12,  4.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 236.01it/s]
LogisticRegression: 48it [00:00, 236.16it/s]
LogisticRegression: 72it [00:00, 236.98it/s]
LogisticRegression: 96it [00:00, 237.57it/s]
LogisticRegression: 100it [00:00, 212.82it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.97s/it]
RandomForestClassifier: 2it [00:10,  5.68s/it]
RandomForestClassifier: 3it [00:14,  4.96s/it]
RandomForestClassifier: 4it [00:18,  4.82s/it]
RandomForestClassifier: 5it [00:21,  4.24s/it]
RandomForestClassifier: 6it [00:24,  3.81s/it]
RandomForestClassifier: 7it [00:27,  3.51s/it]
RandomForestClassifier: 8it [00:30,  3.32s/it]
RandomForestClassifier: 9it [00:32,  3.18s/it]
RandomForestClassifier: 10it [00:35,  3.06s/it]
RandomForestClassifier: 11it [00:38,  2.98s/it]
RandomForestClassifier: 12it [00:41,  2.91s/it]
RandomForestClassifier: 13it [00:44,  2.86s/it]
RandomForestClassifier: 14it [00:46,  2.83s/it]
RandomForestClassifier: 15it [00:49,  2.83s/it]
RandomForestClassifier: 16it [00:52,  2.82s/it]
RandomForestClassifier: 17it [00:55,  2.82s/it]
RandomForestClassifier: 18it [00:57,  2.77s/it]
RandomForestClassifier: 19it [01:00,  2.79s/it]
RandomForestClassifier: 20it [01:03,  2.75s/it]
RandomForestClassifier: 21it [01:06,  2.78s/it]
RandomForestClassifier: 22it [01:09,  2.80s/it]
RandomForestClassifier: 23it [01:11,  2.79s/it]
RandomForestClassifier: 24it [01:14,  2.72s/it]
RandomForestClassifier: 25it [01:17,  2.78s/it]
RandomForestClassifier: 26it [01:20,  2.81s/it]
RandomForestClassifier: 27it [01:23,  2.80s/it]
RandomForestClassifier: 28it [01:25,  2.79s/it]
RandomForestClassifier: 29it [01:28,  2.83s/it]
RandomForestClassifier: 30it [01:31,  2.85s/it]
RandomForestClassifier: 31it [01:34,  2.86s/it]
RandomForestClassifier: 32it [01:37,  2.84s/it]
RandomForestClassifier: 33it [01:40,  2.85s/it]
RandomForestClassifier: 34it [01:43,  2.85s/it]
RandomForestClassifier: 35it [01:46,  2.92s/it]
RandomForestClassifier: 36it [01:48,  2.90s/it]
RandomForestClassifier: 37it [01:51,  2.87s/it]
RandomForestClassifier: 38it [01:54,  2.85s/it]
RandomForestClassifier: 39it [01:57,  2.83s/it]
RandomForestClassifier: 40it [02:00,  2.82s/it]
RandomForestClassifier: 41it [02:02,  2.82s/it]
RandomForestClassifier: 42it [02:05,  2.80s/it]
RandomForestClassifier: 43it [02:08,  2.81s/it]
RandomForestClassifier: 44it [02:11,  2.81s/it]
RandomForestClassifier: 45it [02:14,  2.80s/it]
RandomForestClassifier: 46it [02:16,  2.80s/it]
RandomForestClassifier: 47it [02:19,  2.85s/it]
RandomForestClassifier: 48it [02:22,  2.84s/it]
RandomForestClassifier: 49it [02:25,  2.84s/it]
RandomForestClassifier: 50it [02:28,  2.79s/it]
RandomForestClassifier: 51it [02:31,  2.82s/it]
RandomForestClassifier: 52it [02:33,  2.81s/it]
RandomForestClassifier: 53it [02:36,  2.84s/it]
RandomForestClassifier: 54it [02:39,  2.83s/it]
RandomForestClassifier: 55it [02:42,  2.80s/it]
RandomForestClassifier: 56it [02:45,  2.91s/it]
RandomForestClassifier: 57it [02:51,  3.88s/it]
RandomForestClassifier: 58it [02:57,  4.36s/it]
RandomForestClassifier: 59it [03:02,  4.79s/it]
RandomForestClassifier: 60it [03:08,  5.10s/it]
RandomForestClassifier: 61it [03:14,  5.33s/it]
RandomForestClassifier: 62it [03:20,  5.42s/it]
RandomForestClassifier: 63it [03:26,  5.57s/it]
RandomForestClassifier: 64it [03:32,  5.69s/it]
RandomForestClassifier: 65it [03:37,  5.69s/it]
RandomForestClassifier: 66it [03:42,  5.46s/it]
RandomForestClassifier: 67it [03:48,  5.58s/it]
RandomForestClassifier: 68it [03:54,  5.73s/it]
RandomForestClassifier: 69it [04:00,  5.79s/it]
RandomForestClassifier: 70it [04:06,  5.74s/it]
RandomForestClassifier: 71it [04:11,  5.69s/it]
RandomForestClassifier: 72it [04:17,  5.67s/it]
RandomForestClassifier: 73it [04:23,  5.65s/it]
RandomForestClassifier: 74it [04:28,  5.73s/it]
RandomForestClassifier: 75it [04:34,  5.60s/it]
RandomForestClassifier: 76it [04:40,  5.67s/it]
RandomForestClassifier: 77it [04:45,  5.69s/it]
RandomForestClassifier: 78it [04:51,  5.71s/it]
RandomForestClassifier: 79it [04:57,  5.91s/it]
RandomForestClassifier: 80it [05:03,  5.85s/it]
RandomForestClassifier: 81it [05:09,  5.93s/it]
RandomForestClassifier: 82it [05:15,  5.79s/it]
RandomForestClassifier: 83it [05:21,  5.80s/it]
RandomForestClassifier: 84it [05:26,  5.80s/it]
RandomForestClassifier: 85it [05:32,  5.86s/it]
RandomForestClassifier: 86it [05:38,  5.77s/it]
RandomForestClassifier: 87it [05:43,  5.66s/it]
RandomForestClassifier: 88it [05:48,  5.40s/it]
RandomForestClassifier: 89it [05:54,  5.53s/it]
RandomForestClassifier: 90it [06:00,  5.65s/it]
RandomForestClassifier: 91it [06:06,  5.67s/it]
RandomForestClassifier: 92it [06:11,  5.68s/it]
RandomForestClassifier: 93it [06:17,  5.74s/it]
RandomForestClassifier: 94it [06:23,  5.85s/it]
RandomForestClassifier: 95it [06:29,  5.83s/it]
RandomForestClassifier: 96it [06:35,  5.81s/it]
RandomForestClassifier: 97it [06:40,  5.50s/it]
RandomForestClassifier: 98it [06:44,  5.12s/it]
RandomForestClassifier: 99it [06:50,  5.44s/it]
RandomForestClassifier: 100it [06:56,  5.56s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 26it [00:00, 258.94it/s]
LogisticRegression: 53it [00:00, 261.97it/s]
LogisticRegression: 78it [00:00, 254.87it/s]
LogisticRegression: 100it [00:00, 238.04it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.65s/it]
RandomForestClassifier: 2it [00:09,  5.19s/it]
RandomForestClassifier: 3it [00:15,  5.34s/it]
RandomForestClassifier: 4it [00:21,  5.49s/it]
RandomForestClassifier: 5it [00:27,  5.64s/it]
RandomForestClassifier: 6it [00:33,  5.68s/it]
RandomForestClassifier: 7it [00:38,  5.59s/it]
RandomForestClassifier: 8it [00:44,  5.88s/it]
RandomForestClassifier: 9it [00:50,  5.74s/it]
RandomForestClassifier: 10it [00:56,  5.77s/it]
RandomForestClassifier: 11it [01:02,  5.90s/it]
RandomForestClassifier: 12it [01:07,  5.72s/it]
RandomForestClassifier: 13it [01:13,  5.75s/it]
RandomForestClassifier: 14it [01:19,  5.66s/it]
RandomForestClassifier: 15it [01:25,  5.77s/it]
RandomForestClassifier: 16it [01:30,  5.54s/it]
RandomForestClassifier: 17it [01:35,  5.62s/it]
RandomForestClassifier: 18it [01:41,  5.67s/it]
RandomForestClassifier: 19it [01:47,  5.75s/it]
RandomForestClassifier: 20it [01:51,  5.27s/it]
RandomForestClassifier: 21it [01:55,  4.75s/it]
RandomForestClassifier: 22it [01:58,  4.20s/it]
RandomForestClassifier: 23it [02:00,  3.77s/it]
RandomForestClassifier: 24it [02:03,  3.50s/it]
RandomForestClassifier: 25it [02:06,  3.29s/it]
RandomForestClassifier: 26it [02:09,  3.15s/it]
RandomForestClassifier: 27it [02:12,  3.05s/it]
RandomForestClassifier: 28it [02:15,  3.12s/it]
RandomForestClassifier: 29it [02:20,  3.69s/it]
RandomForestClassifier: 30it [02:24,  3.76s/it]
RandomForestClassifier: 31it [02:28,  3.86s/it]
RandomForestClassifier: 32it [02:33,  4.05s/it]
RandomForestClassifier: 33it [02:37,  4.06s/it]
RandomForestClassifier: 34it [02:42,  4.47s/it]
RandomForestClassifier: 35it [02:47,  4.68s/it]
RandomForestClassifier: 36it [02:51,  4.48s/it]
RandomForestClassifier: 37it [02:55,  4.30s/it]
RandomForestClassifier: 38it [03:00,  4.42s/it]
RandomForestClassifier: 39it [03:05,  4.65s/it]
RandomForestClassifier: 40it [03:09,  4.51s/it]
RandomForestClassifier: 41it [03:15,  4.86s/it]
RandomForestClassifier: 42it [03:20,  4.79s/it]
RandomForestClassifier: 43it [03:24,  4.78s/it]
RandomForestClassifier: 44it [03:30,  5.13s/it]
RandomForestClassifier: 45it [03:35,  4.89s/it]
RandomForestClassifier: 46it [03:40,  5.14s/it]
RandomForestClassifier: 47it [03:45,  5.15s/it]
RandomForestClassifier: 48it [03:51,  5.28s/it]
RandomForestClassifier: 49it [03:55,  5.03s/it]
RandomForestClassifier: 50it [04:01,  5.10s/it]
RandomForestClassifier: 51it [04:06,  5.20s/it]
RandomForestClassifier: 52it [04:12,  5.40s/it]
RandomForestClassifier: 53it [04:18,  5.69s/it]
RandomForestClassifier: 54it [04:24,  5.60s/it]
RandomForestClassifier: 55it [04:30,  5.67s/it]
RandomForestClassifier: 56it [04:34,  5.14s/it]
RandomForestClassifier: 57it [04:39,  5.11s/it]
RandomForestClassifier: 58it [04:44,  5.23s/it]
RandomForestClassifier: 59it [04:49,  5.09s/it]
RandomForestClassifier: 60it [04:54,  5.03s/it]
RandomForestClassifier: 61it [04:58,  4.75s/it]
RandomForestClassifier: 62it [05:03,  5.00s/it]
RandomForestClassifier: 63it [05:10,  5.33s/it]
RandomForestClassifier: 64it [05:14,  5.19s/it]
RandomForestClassifier: 65it [05:20,  5.25s/it]
RandomForestClassifier: 66it [05:24,  5.07s/it]
RandomForestClassifier: 67it [05:29,  5.05s/it]
RandomForestClassifier: 68it [05:35,  5.30s/it]
RandomForestClassifier: 69it [05:41,  5.35s/it]
RandomForestClassifier: 70it [05:45,  4.98s/it]
RandomForestClassifier: 71it [05:50,  5.11s/it]
RandomForestClassifier: 72it [05:54,  4.83s/it]
RandomForestClassifier: 73it [05:59,  4.82s/it]
RandomForestClassifier: 74it [06:05,  4.98s/it]
RandomForestClassifier: 75it [06:10,  5.20s/it]
RandomForestClassifier: 76it [06:15,  5.18s/it]
RandomForestClassifier: 77it [06:22,  5.55s/it]
RandomForestClassifier: 78it [06:29,  5.97s/it]
RandomForestClassifier: 79it [06:34,  5.82s/it]
RandomForestClassifier: 80it [06:40,  5.80s/it]
RandomForestClassifier: 81it [06:46,  5.77s/it]
RandomForestClassifier: 82it [06:51,  5.55s/it]
RandomForestClassifier: 83it [06:55,  5.20s/it]
RandomForestClassifier: 84it [07:00,  5.23s/it]
RandomForestClassifier: 85it [07:06,  5.39s/it]
RandomForestClassifier: 86it [07:11,  5.28s/it]
RandomForestClassifier: 87it [07:17,  5.45s/it]
RandomForestClassifier: 88it [07:23,  5.44s/it]
RandomForestClassifier: 89it [07:27,  5.24s/it]
RandomForestClassifier: 90it [07:32,  5.01s/it]
RandomForestClassifier: 91it [07:35,  4.46s/it]
RandomForestClassifier: 92it [07:39,  4.32s/it]
RandomForestClassifier: 93it [07:44,  4.44s/it]
RandomForestClassifier: 94it [07:48,  4.43s/it]
RandomForestClassifier: 95it [07:53,  4.70s/it]
RandomForestClassifier: 96it [07:59,  4.85s/it]
RandomForestClassifier: 97it [08:03,  4.73s/it]
RandomForestClassifier: 98it [08:08,  4.71s/it]
RandomForestClassifier: 99it [08:12,  4.67s/it]
RandomForestClassifier: 100it [08:16,  4.50s/it]
