/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 541.19it/s]
RandomForestClassifier: 84it [04:05,  2.84s/it]
RandomForestClassifier: 85it [04:08,  2.82s/it]
RandomForestClassifier: 86it [04:11,  2.85s/it]
RandomForestClassifier: 87it [04:14,  2.83s/it]
RandomForestClassifier: 88it [04:16,  2.82s/it]
RandomForestClassifier: 89it [04:19,  2.81s/it]
RandomForestClassifier: 90it [04:22,  2.79s/it]
RandomForestClassifier: 91it [04:25,  2.86s/it]
RandomForestClassifier: 92it [04:28,  2.90s/it]
RandomForestClassifier: 93it [04:31,  2.93s/it]
RandomForestClassifier: 94it [04:34,  2.90s/it]
RandomForestClassifier: 95it [04:37,  2.90s/it]
RandomForestClassifier: 96it [04:40,  3.08s/it]
RandomForestClassifier: 97it [04:43,  2.99s/it]
RandomForestClassifier: 98it [04:46,  2.89s/it]
RandomForestClassifier: 99it [04:48,  2.87s/it]
RandomForestClassifier: 100it [04:51,  2.90s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 541.75it/s]
LogisticRegression: 100it [00:00, 522.94it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.87s/it]
RandomForestClassifier: 2it [00:06,  3.01s/it]
RandomForestClassifier: 3it [00:09,  2.94s/it]
RandomForestClassifier: 4it [00:11,  2.94s/it]
RandomForestClassifier: 5it [00:15,  3.03s/it]
RandomForestClassifier: 6it [00:18,  3.02s/it]
RandomForestClassifier: 7it [00:21,  3.04s/it]
RandomForestClassifier: 8it [00:24,  3.02s/it]
RandomForestClassifier: 9it [00:27,  3.09s/it]
RandomForestClassifier: 10it [00:30,  3.07s/it]
RandomForestClassifier: 11it [00:33,  3.05s/it]
RandomForestClassifier: 12it [00:36,  3.11s/it]
RandomForestClassifier: 13it [00:39,  3.09s/it]
RandomForestClassifier: 14it [00:42,  2.99s/it]
RandomForestClassifier: 15it [00:45,  3.11s/it]
RandomForestClassifier: 16it [00:49,  3.17s/it]
RandomForestClassifier: 17it [00:52,  3.11s/it]
RandomForestClassifier: 18it [00:55,  3.26s/it]
RandomForestClassifier: 19it [00:58,  3.18s/it]
RandomForestClassifier: 20it [01:01,  3.12s/it]
RandomForestClassifier: 21it [01:04,  3.08s/it]
RandomForestClassifier: 22it [01:08,  3.12s/it]
RandomForestClassifier: 23it [01:10,  3.02s/it]
RandomForestClassifier: 24it [01:13,  2.94s/it]
RandomForestClassifier: 25it [01:16,  2.92s/it]
RandomForestClassifier: 26it [01:19,  2.84s/it]
RandomForestClassifier: 27it [01:21,  2.78s/it]
RandomForestClassifier: 28it [01:24,  2.87s/it]
RandomForestClassifier: 29it [01:27,  2.78s/it]
RandomForestClassifier: 30it [01:30,  2.83s/it]
RandomForestClassifier: 31it [01:33,  2.89s/it]
RandomForestClassifier: 32it [01:36,  2.94s/it]
RandomForestClassifier: 33it [01:39,  2.85s/it]
RandomForestClassifier: 34it [01:41,  2.83s/it]
RandomForestClassifier: 35it [01:44,  2.87s/it]
RandomForestClassifier: 36it [01:48,  2.99s/it]
RandomForestClassifier: 37it [01:51,  3.09s/it]
RandomForestClassifier: 38it [01:54,  3.16s/it]
RandomForestClassifier: 39it [01:57,  3.11s/it]
RandomForestClassifier: 40it [02:00,  3.03s/it]
RandomForestClassifier: 41it [02:03,  2.93s/it]
RandomForestClassifier: 42it [02:06,  3.13s/it]
RandomForestClassifier: 43it [02:10,  3.22s/it]
RandomForestClassifier: 44it [02:13,  3.16s/it]
RandomForestClassifier: 45it [02:16,  3.20s/it]
RandomForestClassifier: 46it [02:20,  3.35s/it]
RandomForestClassifier: 47it [02:23,  3.27s/it]
RandomForestClassifier: 48it [02:26,  3.15s/it]
RandomForestClassifier: 49it [02:28,  2.99s/it]
RandomForestClassifier: 50it [02:32,  3.26s/it]
RandomForestClassifier: 51it [02:35,  3.16s/it]
RandomForestClassifier: 52it [02:38,  3.15s/it]
RandomForestClassifier: 53it [02:41,  3.15s/it]
RandomForestClassifier: 54it [02:45,  3.18s/it]
RandomForestClassifier: 55it [02:48,  3.20s/it]
RandomForestClassifier: 56it [02:51,  3.22s/it]
RandomForestClassifier: 57it [02:54,  3.17s/it]
RandomForestClassifier: 58it [02:58,  3.40s/it]
RandomForestClassifier: 59it [03:01,  3.26s/it]
RandomForestClassifier: 60it [03:04,  3.19s/it]
RandomForestClassifier: 61it [03:08,  3.27s/it]
RandomForestClassifier: 62it [03:11,  3.26s/it]
RandomForestClassifier: 63it [03:14,  3.23s/it]
RandomForestClassifier: 64it [03:17,  3.10s/it]
RandomForestClassifier: 65it [03:20,  3.23s/it]
RandomForestClassifier: 66it [03:23,  3.18s/it]
RandomForestClassifier: 67it [03:26,  3.15s/it]
RandomForestClassifier: 68it [03:29,  3.08s/it]
RandomForestClassifier: 69it [03:32,  2.91s/it]
RandomForestClassifier: 70it [03:35,  3.06s/it]
RandomForestClassifier: 71it [03:38,  3.09s/it]
RandomForestClassifier: 72it [03:41,  2.96s/it]
RandomForestClassifier: 73it [03:44,  2.94s/it]
RandomForestClassifier: 74it [03:48,  3.23s/it]
RandomForestClassifier: 75it [03:51,  3.04s/it]
RandomForestClassifier: 76it [03:54,  3.04s/it]
RandomForestClassifier: 77it [03:57,  3.21s/it]
RandomForestClassifier: 78it [04:00,  3.15s/it]
RandomForestClassifier: 79it [04:03,  3.14s/it]
RandomForestClassifier: 80it [04:06,  3.09s/it]
RandomForestClassifier: 81it [04:09,  3.09s/it]
RandomForestClassifier: 82it [04:12,  3.08s/it]
RandomForestClassifier: 83it [04:16,  3.16s/it]
RandomForestClassifier: 84it [04:19,  3.18s/it]
RandomForestClassifier: 85it [04:22,  3.07s/it]
RandomForestClassifier: 86it [04:25,  3.11s/it]
RandomForestClassifier: 87it [04:28,  3.20s/it]
RandomForestClassifier: 88it [04:32,  3.28s/it]
RandomForestClassifier: 89it [04:35,  3.32s/it]
RandomForestClassifier: 90it [04:39,  3.37s/it]
RandomForestClassifier: 91it [04:42,  3.22s/it]
RandomForestClassifier: 92it [04:44,  3.04s/it]
RandomForestClassifier: 93it [04:48,  3.26s/it]
RandomForestClassifier: 94it [04:51,  3.20s/it]
RandomForestClassifier: 95it [04:54,  3.25s/it]
RandomForestClassifier: 96it [04:57,  3.12s/it]
RandomForestClassifier: 97it [05:00,  3.08s/it]
RandomForestClassifier: 98it [05:03,  3.04s/it]
RandomForestClassifier: 99it [05:07,  3.18s/it]
RandomForestClassifier: 100it [05:10,  3.26s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 553.21it/s]
LogisticRegression: 100it [00:00, 464.30it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.70s/it]
RandomForestClassifier: 2it [00:06,  2.88s/it]
RandomForestClassifier: 3it [00:09,  3.11s/it]
RandomForestClassifier: 4it [00:12,  3.03s/it]
RandomForestClassifier: 5it [00:15,  3.08s/it]
RandomForestClassifier: 6it [00:19,  3.37s/it]
RandomForestClassifier: 7it [00:22,  3.21s/it]
RandomForestClassifier: 8it [00:25,  3.19s/it]
RandomForestClassifier: 9it [00:28,  3.12s/it]
RandomForestClassifier: 10it [00:31,  3.14s/it]
RandomForestClassifier: 11it [00:34,  3.12s/it]
RandomForestClassifier: 12it [00:38,  3.16s/it]
RandomForestClassifier: 13it [00:41,  3.22s/it]
RandomForestClassifier: 14it [00:44,  3.28s/it]
RandomForestClassifier: 15it [00:48,  3.25s/it]
RandomForestClassifier: 16it [00:51,  3.24s/it]
RandomForestClassifier: 17it [00:54,  3.32s/it]
RandomForestClassifier: 18it [00:57,  3.15s/it]
RandomForestClassifier: 19it [01:00,  3.08s/it]
RandomForestClassifier: 20it [01:03,  3.16s/it]
RandomForestClassifier: 21it [01:07,  3.26s/it]
RandomForestClassifier: 22it [01:10,  3.21s/it]
RandomForestClassifier: 23it [01:13,  3.27s/it]
RandomForestClassifier: 24it [01:17,  3.37s/it]
RandomForestClassifier: 25it [01:20,  3.23s/it]
RandomForestClassifier: 26it [01:24,  3.39s/it]
RandomForestClassifier: 27it [01:27,  3.46s/it]
RandomForestClassifier: 28it [01:30,  3.35s/it]
RandomForestClassifier: 29it [01:34,  3.35s/it]
RandomForestClassifier: 30it [01:37,  3.40s/it]
RandomForestClassifier: 31it [01:40,  3.19s/it]
RandomForestClassifier: 32it [01:43,  3.18s/it]
RandomForestClassifier: 33it [01:46,  3.08s/it]
RandomForestClassifier: 34it [01:49,  3.04s/it]
RandomForestClassifier: 35it [01:52,  3.08s/it]
RandomForestClassifier: 36it [01:56,  3.40s/it]
RandomForestClassifier: 37it [01:59,  3.36s/it]
RandomForestClassifier: 38it [02:03,  3.35s/it]
RandomForestClassifier: 39it [02:06,  3.40s/it]
RandomForestClassifier: 40it [02:10,  3.41s/it]
RandomForestClassifier: 41it [02:13,  3.21s/it]
RandomForestClassifier: 42it [02:16,  3.23s/it]
RandomForestClassifier: 43it [02:18,  3.04s/it]
RandomForestClassifier: 44it [02:23,  3.40s/it]
RandomForestClassifier: 45it [02:26,  3.43s/it]
RandomForestClassifier: 46it [02:29,  3.19s/it]
RandomForestClassifier: 47it [02:32,  3.30s/it]
RandomForestClassifier: 48it [02:35,  3.26s/it]
RandomForestClassifier: 49it [02:39,  3.44s/it]
RandomForestClassifier: 50it [02:42,  3.31s/it]
RandomForestClassifier: 51it [02:45,  3.06s/it]
RandomForestClassifier: 52it [02:48,  3.07s/it]
RandomForestClassifier: 53it [02:52,  3.25s/it]
RandomForestClassifier: 54it [02:55,  3.25s/it]
RandomForestClassifier: 55it [02:58,  3.22s/it]
RandomForestClassifier: 56it [03:01,  3.22s/it]
RandomForestClassifier: 57it [03:04,  3.19s/it]
RandomForestClassifier: 58it [03:07,  3.00s/it]
RandomForestClassifier: 59it [03:10,  3.14s/it]
RandomForestClassifier: 60it [03:14,  3.21s/it]
RandomForestClassifier: 61it [03:17,  3.10s/it]
RandomForestClassifier: 62it [03:20,  3.10s/it]
RandomForestClassifier: 63it [03:23,  3.11s/it]
RandomForestClassifier: 64it [03:26,  3.00s/it]
RandomForestClassifier: 65it [03:28,  2.97s/it]
RandomForestClassifier: 66it [03:31,  2.96s/it]
RandomForestClassifier: 67it [03:34,  2.97s/it]
RandomForestClassifier: 68it [03:37,  2.89s/it]
RandomForestClassifier: 69it [03:40,  2.92s/it]
RandomForestClassifier: 70it [03:43,  2.95s/it]
RandomForestClassifier: 71it [03:47,  3.12s/it]
RandomForestClassifier: 72it [03:50,  3.09s/it]
RandomForestClassifier: 73it [03:53,  3.21s/it]
RandomForestClassifier: 74it [03:57,  3.30s/it]
RandomForestClassifier: 75it [04:00,  3.25s/it]
RandomForestClassifier: 76it [04:03,  3.25s/it]
RandomForestClassifier: 77it [04:06,  3.19s/it]
RandomForestClassifier: 78it [04:09,  3.09s/it]
RandomForestClassifier: 79it [04:12,  3.10s/it]
RandomForestClassifier: 80it [04:16,  3.39s/it]
RandomForestClassifier: 81it [04:19,  3.26s/it]
RandomForestClassifier: 82it [04:23,  3.34s/it]
RandomForestClassifier: 83it [04:25,  3.21s/it]
RandomForestClassifier: 84it [04:28,  3.04s/it]
RandomForestClassifier: 85it [04:32,  3.19s/it]
RandomForestClassifier: 86it [04:35,  3.12s/it]
RandomForestClassifier: 87it [04:38,  3.05s/it]
RandomForestClassifier: 88it [04:40,  3.00s/it]
RandomForestClassifier: 89it [04:44,  3.23s/it]
RandomForestClassifier: 90it [04:47,  3.20s/it]
RandomForestClassifier: 91it [04:51,  3.23s/it]
RandomForestClassifier: 92it [04:54,  3.19s/it]
RandomForestClassifier: 93it [04:56,  3.03s/it]
RandomForestClassifier: 94it [05:00,  3.30s/it]
RandomForestClassifier: 95it [05:04,  3.30s/it]
RandomForestClassifier: 96it [05:06,  3.17s/it]
RandomForestClassifier: 97it [05:10,  3.27s/it]
RandomForestClassifier: 98it [05:13,  3.34s/it]
RandomForestClassifier: 99it [05:17,  3.42s/it]
RandomForestClassifier: 100it [05:20,  3.36s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 554.38it/s]
LogisticRegression: 100it [00:00, 461.28it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.89s/it]
RandomForestClassifier: 2it [00:06,  3.65s/it]
RandomForestClassifier: 3it [00:09,  3.46s/it]
RandomForestClassifier: 4it [00:13,  3.40s/it]
RandomForestClassifier: 5it [00:16,  3.39s/it]
RandomForestClassifier: 6it [00:19,  3.36s/it]
RandomForestClassifier: 7it [00:23,  3.29s/it]
RandomForestClassifier: 8it [00:26,  3.28s/it]
RandomForestClassifier: 9it [00:29,  3.30s/it]
RandomForestClassifier: 10it [00:32,  3.26s/it]
RandomForestClassifier: 11it [00:35,  3.24s/it]
RandomForestClassifier: 12it [00:38,  3.16s/it]
RandomForestClassifier: 13it [00:42,  3.19s/it]
RandomForestClassifier: 14it [00:45,  3.20s/it]
RandomForestClassifier: 15it [00:48,  3.12s/it]
RandomForestClassifier: 16it [00:51,  3.12s/it]
RandomForestClassifier: 17it [00:54,  3.15s/it]
RandomForestClassifier: 18it [00:58,  3.24s/it]
RandomForestClassifier: 19it [01:01,  3.16s/it]
RandomForestClassifier: 20it [01:04,  3.24s/it]
RandomForestClassifier: 21it [01:07,  3.21s/it]
RandomForestClassifier: 22it [01:10,  3.11s/it]
RandomForestClassifier: 23it [01:13,  3.05s/it]
RandomForestClassifier: 24it [01:16,  3.09s/it]
RandomForestClassifier: 25it [01:19,  2.89s/it]
RandomForestClassifier: 26it [01:22,  3.09s/it]
RandomForestClassifier: 27it [01:26,  3.20s/it]
RandomForestClassifier: 28it [01:28,  3.10s/it]
RandomForestClassifier: 29it [01:32,  3.20s/it]
RandomForestClassifier: 30it [01:35,  3.20s/it]
RandomForestClassifier: 31it [01:38,  3.22s/it]
RandomForestClassifier: 32it [01:42,  3.26s/it]
RandomForestClassifier: 33it [01:45,  3.12s/it]
RandomForestClassifier: 34it [01:48,  3.21s/it]
RandomForestClassifier: 35it [01:50,  2.99s/it]
RandomForestClassifier: 36it [01:53,  2.84s/it]
RandomForestClassifier: 37it [01:56,  2.81s/it]
RandomForestClassifier: 38it [01:58,  2.82s/it]
RandomForestClassifier: 39it [02:02,  2.98s/it]
RandomForestClassifier: 40it [02:06,  3.24s/it]
RandomForestClassifier: 41it [02:09,  3.13s/it]
RandomForestClassifier: 42it [02:12,  3.20s/it]
RandomForestClassifier: 43it [02:15,  3.20s/it]
RandomForestClassifier: 44it [02:18,  3.16s/it]
RandomForestClassifier: 45it [02:21,  3.16s/it]
RandomForestClassifier: 46it [02:25,  3.21s/it]
RandomForestClassifier: 47it [02:28,  3.10s/it]
RandomForestClassifier: 48it [02:31,  3.07s/it]
RandomForestClassifier: 49it [02:33,  2.97s/it]
RandomForestClassifier: 50it [02:36,  2.90s/it]
RandomForestClassifier: 51it [02:39,  2.86s/it]
RandomForestClassifier: 52it [02:42,  2.92s/it]
RandomForestClassifier: 53it [02:46,  3.24s/it]
RandomForestClassifier: 54it [02:49,  3.31s/it]
RandomForestClassifier: 55it [02:52,  3.16s/it]
RandomForestClassifier: 56it [02:55,  3.17s/it]
RandomForestClassifier: 57it [02:58,  3.02s/it]
RandomForestClassifier: 58it [03:01,  2.90s/it]
RandomForestClassifier: 59it [03:04,  2.97s/it]
RandomForestClassifier: 60it [03:08,  3.26s/it]
RandomForestClassifier: 61it [03:10,  3.02s/it]
RandomForestClassifier: 62it [03:13,  3.12s/it]
RandomForestClassifier: 63it [03:17,  3.20s/it]
RandomForestClassifier: 64it [03:20,  3.17s/it]
RandomForestClassifier: 65it [03:23,  3.17s/it]
RandomForestClassifier: 66it [03:27,  3.34s/it]
RandomForestClassifier: 67it [03:30,  3.31s/it]
RandomForestClassifier: 68it [03:33,  3.25s/it]
RandomForestClassifier: 69it [03:36,  3.25s/it]
RandomForestClassifier: 70it [03:40,  3.29s/it]
RandomForestClassifier: 71it [03:43,  3.30s/it]
RandomForestClassifier: 72it [03:47,  3.34s/it]
RandomForestClassifier: 73it [03:50,  3.27s/it]
RandomForestClassifier: 74it [03:53,  3.18s/it]
RandomForestClassifier: 75it [03:55,  2.98s/it]
RandomForestClassifier: 76it [03:58,  3.00s/it]
RandomForestClassifier: 77it [04:01,  2.95s/it]
RandomForestClassifier: 78it [04:04,  3.04s/it]
RandomForestClassifier: 79it [04:07,  3.06s/it]
RandomForestClassifier: 80it [04:11,  3.08s/it]
RandomForestClassifier: 81it [04:14,  3.08s/it]
RandomForestClassifier: 82it [04:17,  3.31s/it]
RandomForestClassifier: 83it [04:21,  3.24s/it]
RandomForestClassifier: 84it [04:24,  3.22s/it]
RandomForestClassifier: 85it [04:27,  3.16s/it]
RandomForestClassifier: 86it [04:30,  3.12s/it]
RandomForestClassifier: 87it [04:33,  3.09s/it]
RandomForestClassifier: 88it [04:36,  3.11s/it]
RandomForestClassifier: 89it [04:39,  3.03s/it]
RandomForestClassifier: 90it [04:42,  3.03s/it]
RandomForestClassifier: 91it [04:45,  3.04s/it]
RandomForestClassifier: 92it [04:48,  3.03s/it]
RandomForestClassifier: 93it [04:51,  3.15s/it]
RandomForestClassifier: 94it [04:54,  3.08s/it]
RandomForestClassifier: 95it [04:57,  3.13s/it]
RandomForestClassifier: 96it [05:00,  3.08s/it]
RandomForestClassifier: 97it [05:04,  3.14s/it]
RandomForestClassifier: 98it [05:07,  3.20s/it]
RandomForestClassifier: 99it [05:10,  3.10s/it]
RandomForestClassifier: 100it [05:13,  3.01s/it]
