Traceback (most recent call last):
  File "e1 (experiment and chance scores) (cm).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 477.10it/s]
LogisticRegression: 97it [00:00, 479.88it/s]
LogisticRegression: 100it [00:00, 480.60it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.60s/it]
RandomForestClassifier: 71it [05:48,  5.03s/it]
RandomForestClassifier: 72it [05:53,  5.11s/it]
RandomForestClassifier: 73it [05:58,  5.05s/it]
RandomForestClassifier: 74it [06:03,  4.83s/it]
RandomForestClassifier: 75it [06:07,  4.68s/it]
RandomForestClassifier: 76it [06:12,  4.87s/it]
RandomForestClassifier: 77it [06:18,  5.09s/it]
RandomForestClassifier: 78it [06:23,  5.20s/it]
RandomForestClassifier: 79it [06:29,  5.35s/it]
RandomForestClassifier: 80it [06:35,  5.49s/it]
RandomForestClassifier: 81it [06:41,  5.59s/it]
RandomForestClassifier: 82it [06:45,  5.23s/it]
RandomForestClassifier: 83it [06:49,  4.86s/it]
RandomForestClassifier: 84it [06:55,  5.09s/it]
RandomForestClassifier: 85it [06:59,  4.95s/it]
RandomForestClassifier: 86it [07:03,  4.68s/it]
RandomForestClassifier: 87it [07:08,  4.67s/it]
RandomForestClassifier: 88it [07:13,  4.79s/it]
RandomForestClassifier: 89it [07:19,  5.04s/it]
RandomForestClassifier: 90it [07:23,  4.94s/it]
RandomForestClassifier: 91it [07:29,  4.99s/it]
RandomForestClassifier: 92it [07:33,  4.81s/it]
RandomForestClassifier: 93it [07:37,  4.73s/it]
RandomForestClassifier: 94it [07:41,  4.44s/it]
RandomForestClassifier: 95it [07:46,  4.68s/it]
RandomForestClassifier: 96it [07:51,  4.69s/it]
RandomForestClassifier: 97it [07:57,  4.89s/it]
RandomForestClassifier: 98it [08:01,  4.81s/it]
RandomForestClassifier: 99it [08:06,  4.95s/it]
RandomForestClassifier: 100it [08:12,  5.19s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 561.00it/s]
LogisticRegression: 100it [00:00, 491.67it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.47s/it]
RandomForestClassifier: 2it [00:10,  5.29s/it]
RandomForestClassifier: 3it [00:14,  5.00s/it]
RandomForestClassifier: 4it [00:18,  4.63s/it]
RandomForestClassifier: 5it [00:22,  4.56s/it]
RandomForestClassifier: 6it [00:26,  4.43s/it]
RandomForestClassifier: 7it [00:32,  4.76s/it]
RandomForestClassifier: 8it [00:36,  4.51s/it]
RandomForestClassifier: 9it [00:41,  4.61s/it]
RandomForestClassifier: 10it [00:45,  4.53s/it]
RandomForestClassifier: 11it [00:50,  4.71s/it]
RandomForestClassifier: 12it [00:55,  4.78s/it]
RandomForestClassifier: 13it [01:00,  4.94s/it]
RandomForestClassifier: 14it [01:06,  5.15s/it]
RandomForestClassifier: 15it [01:12,  5.33s/it]
RandomForestClassifier: 16it [01:17,  5.33s/it]
RandomForestClassifier: 17it [01:23,  5.36s/it]
RandomForestClassifier: 18it [01:28,  5.48s/it]
RandomForestClassifier: 19it [01:34,  5.55s/it]
RandomForestClassifier: 20it [01:40,  5.64s/it]
RandomForestClassifier: 21it [01:45,  5.45s/it]
RandomForestClassifier: 22it [01:50,  5.33s/it]
RandomForestClassifier: 23it [01:53,  4.74s/it]
RandomForestClassifier: 24it [01:58,  4.59s/it]
RandomForestClassifier: 25it [02:04,  4.99s/it]
RandomForestClassifier: 26it [02:09,  5.05s/it]
RandomForestClassifier: 27it [02:15,  5.28s/it]
RandomForestClassifier: 28it [02:20,  5.47s/it]
RandomForestClassifier: 29it [02:25,  5.11s/it]
RandomForestClassifier: 30it [02:29,  4.92s/it]
RandomForestClassifier: 31it [02:35,  5.28s/it]
RandomForestClassifier: 32it [02:39,  4.95s/it]
RandomForestClassifier: 33it [02:43,  4.67s/it]
RandomForestClassifier: 34it [02:47,  4.47s/it]
RandomForestClassifier: 35it [02:53,  4.79s/it]
RandomForestClassifier: 36it [02:57,  4.55s/it]
RandomForestClassifier: 37it [03:03,  5.08s/it]
RandomForestClassifier: 38it [03:08,  5.03s/it]
RandomForestClassifier: 39it [03:13,  4.93s/it]
RandomForestClassifier: 40it [03:19,  5.18s/it]
RandomForestClassifier: 41it [03:23,  5.05s/it]
RandomForestClassifier: 42it [03:28,  4.91s/it]
RandomForestClassifier: 43it [03:33,  5.01s/it]
RandomForestClassifier: 44it [03:38,  4.86s/it]
RandomForestClassifier: 45it [03:44,  5.19s/it]
RandomForestClassifier: 46it [03:48,  4.88s/it]
RandomForestClassifier: 47it [03:53,  4.88s/it]
RandomForestClassifier: 48it [03:58,  4.95s/it]
RandomForestClassifier: 49it [04:03,  5.11s/it]
RandomForestClassifier: 50it [04:09,  5.19s/it]
RandomForestClassifier: 51it [04:13,  4.88s/it]
RandomForestClassifier: 52it [04:18,  4.95s/it]
RandomForestClassifier: 53it [04:23,  4.93s/it]
RandomForestClassifier: 54it [04:28,  4.99s/it]
RandomForestClassifier: 55it [04:33,  5.07s/it]
RandomForestClassifier: 56it [04:37,  4.79s/it]
RandomForestClassifier: 57it [04:42,  4.67s/it]
RandomForestClassifier: 58it [04:46,  4.65s/it]
RandomForestClassifier: 59it [04:52,  4.86s/it]
RandomForestClassifier: 60it [04:57,  4.89s/it]
RandomForestClassifier: 61it [05:01,  4.75s/it]
RandomForestClassifier: 62it [05:06,  4.68s/it]
RandomForestClassifier: 63it [05:10,  4.50s/it]
RandomForestClassifier: 64it [05:15,  4.58s/it]
RandomForestClassifier: 65it [05:20,  4.91s/it]
RandomForestClassifier: 66it [05:25,  4.77s/it]
RandomForestClassifier: 67it [05:29,  4.61s/it]
RandomForestClassifier: 68it [05:35,  4.92s/it]
RandomForestClassifier: 69it [05:38,  4.63s/it]
RandomForestClassifier: 70it [05:44,  4.88s/it]
RandomForestClassifier: 71it [05:49,  4.91s/it]
RandomForestClassifier: 72it [05:53,  4.70s/it]
RandomForestClassifier: 73it [05:58,  4.77s/it]
RandomForestClassifier: 74it [06:03,  4.89s/it]
RandomForestClassifier: 75it [06:08,  4.95s/it]
RandomForestClassifier: 76it [06:14,  5.03s/it]
RandomForestClassifier: 77it [06:19,  5.19s/it]
RandomForestClassifier: 78it [06:25,  5.44s/it]
RandomForestClassifier: 79it [06:30,  5.16s/it]
RandomForestClassifier: 80it [06:36,  5.44s/it]
RandomForestClassifier: 81it [06:41,  5.53s/it]
RandomForestClassifier: 82it [06:48,  5.70s/it]
RandomForestClassifier: 83it [06:53,  5.73s/it]
RandomForestClassifier: 84it [06:58,  5.53s/it]
RandomForestClassifier: 85it [07:04,  5.49s/it]
RandomForestClassifier: 86it [07:09,  5.53s/it]
RandomForestClassifier: 87it [07:14,  5.31s/it]
RandomForestClassifier: 88it [07:18,  4.87s/it]
RandomForestClassifier: 89it [07:22,  4.72s/it]
RandomForestClassifier: 90it [07:26,  4.51s/it]
RandomForestClassifier: 91it [07:32,  4.72s/it]
RandomForestClassifier: 92it [07:36,  4.62s/it]
RandomForestClassifier: 93it [07:41,  4.64s/it]
RandomForestClassifier: 94it [07:46,  4.94s/it]
RandomForestClassifier: 95it [07:51,  4.90s/it]
RandomForestClassifier: 96it [07:56,  4.91s/it]
RandomForestClassifier: 97it [08:02,  5.22s/it]
RandomForestClassifier: 98it [08:08,  5.43s/it]
RandomForestClassifier: 99it [08:13,  5.26s/it]
RandomForestClassifier: 100it [08:18,  5.35s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 235.92it/s]
LogisticRegression: 46it [00:00, 228.06it/s]
LogisticRegression: 62it [00:00, 195.41it/s]
LogisticRegression: 80it [00:00, 186.85it/s]
LogisticRegression: 100it [00:00, 200.45it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.89s/it]
RandomForestClassifier: 2it [00:12,  6.12s/it]
RandomForestClassifier: 3it [00:18,  6.03s/it]
RandomForestClassifier: 4it [00:24,  5.96s/it]
RandomForestClassifier: 5it [00:29,  5.78s/it]
RandomForestClassifier: 6it [00:33,  5.30s/it]
RandomForestClassifier: 7it [00:38,  5.07s/it]
RandomForestClassifier: 8it [00:42,  4.72s/it]
RandomForestClassifier: 9it [00:45,  4.20s/it]
RandomForestClassifier: 10it [00:47,  3.71s/it]
RandomForestClassifier: 11it [00:50,  3.43s/it]
RandomForestClassifier: 12it [00:53,  3.24s/it]
RandomForestClassifier: 13it [00:56,  3.13s/it]
RandomForestClassifier: 14it [00:58,  3.03s/it]
RandomForestClassifier: 15it [01:01,  3.01s/it]
RandomForestClassifier: 16it [01:04,  2.92s/it]
RandomForestClassifier: 17it [01:07,  2.87s/it]
RandomForestClassifier: 18it [01:10,  2.86s/it]
RandomForestClassifier: 19it [01:13,  2.89s/it]
RandomForestClassifier: 20it [01:16,  2.91s/it]
RandomForestClassifier: 21it [01:18,  2.87s/it]
RandomForestClassifier: 22it [01:21,  2.85s/it]
RandomForestClassifier: 23it [01:24,  2.82s/it]
RandomForestClassifier: 24it [01:27,  2.85s/it]
RandomForestClassifier: 25it [01:30,  2.83s/it]
RandomForestClassifier: 26it [01:32,  2.80s/it]
RandomForestClassifier: 27it [01:35,  2.82s/it]
RandomForestClassifier: 28it [01:38,  2.81s/it]
RandomForestClassifier: 29it [01:41,  2.79s/it]
RandomForestClassifier: 30it [01:44,  2.79s/it]
RandomForestClassifier: 31it [01:46,  2.76s/it]
RandomForestClassifier: 32it [01:49,  2.81s/it]
RandomForestClassifier: 33it [01:52,  2.80s/it]
RandomForestClassifier: 34it [01:55,  2.79s/it]
RandomForestClassifier: 35it [01:57,  2.78s/it]
RandomForestClassifier: 36it [02:00,  2.80s/it]
RandomForestClassifier: 37it [02:03,  2.78s/it]
RandomForestClassifier: 38it [02:06,  2.80s/it]
RandomForestClassifier: 39it [02:09,  2.79s/it]
RandomForestClassifier: 40it [02:12,  2.83s/it]
RandomForestClassifier: 41it [02:14,  2.83s/it]
RandomForestClassifier: 42it [02:17,  2.79s/it]
RandomForestClassifier: 43it [02:20,  2.82s/it]
RandomForestClassifier: 44it [02:23,  2.85s/it]
RandomForestClassifier: 45it [02:26,  2.84s/it]
RandomForestClassifier: 46it [02:28,  2.80s/it]
RandomForestClassifier: 47it [02:31,  2.78s/it]
RandomForestClassifier: 48it [02:34,  2.74s/it]
RandomForestClassifier: 49it [02:37,  2.80s/it]
RandomForestClassifier: 50it [02:40,  2.79s/it]
RandomForestClassifier: 51it [02:42,  2.77s/it]
RandomForestClassifier: 52it [02:45,  2.83s/it]
RandomForestClassifier: 53it [02:48,  2.82s/it]
RandomForestClassifier: 54it [02:51,  2.84s/it]
RandomForestClassifier: 55it [02:54,  2.81s/it]
RandomForestClassifier: 56it [02:56,  2.80s/it]
RandomForestClassifier: 57it [02:59,  2.79s/it]
RandomForestClassifier: 58it [03:02,  2.79s/it]
RandomForestClassifier: 59it [03:04,  2.70s/it]
RandomForestClassifier: 60it [03:08,  2.84s/it]
RandomForestClassifier: 61it [03:14,  3.79s/it]
RandomForestClassifier: 62it [03:20,  4.46s/it]
RandomForestClassifier: 63it [03:25,  4.81s/it]
RandomForestClassifier: 64it [03:31,  5.19s/it]
RandomForestClassifier: 65it [03:37,  5.39s/it]
RandomForestClassifier: 66it [03:43,  5.55s/it]
RandomForestClassifier: 67it [03:49,  5.65s/it]
RandomForestClassifier: 68it [03:55,  5.66s/it]
RandomForestClassifier: 69it [04:01,  5.71s/it]
RandomForestClassifier: 70it [04:06,  5.71s/it]
RandomForestClassifier: 71it [04:12,  5.79s/it]
RandomForestClassifier: 72it [04:18,  5.81s/it]
RandomForestClassifier: 73it [04:24,  5.81s/it]
RandomForestClassifier: 74it [04:30,  5.80s/it]
RandomForestClassifier: 75it [04:35,  5.55s/it]
RandomForestClassifier: 76it [04:41,  5.66s/it]
RandomForestClassifier: 77it [04:46,  5.73s/it]
RandomForestClassifier: 78it [04:52,  5.76s/it]
RandomForestClassifier: 79it [04:58,  5.79s/it]
RandomForestClassifier: 80it [05:04,  5.85s/it]
RandomForestClassifier: 81it [05:10,  5.79s/it]
RandomForestClassifier: 82it [05:16,  5.78s/it]
RandomForestClassifier: 83it [05:22,  5.90s/it]
RandomForestClassifier: 84it [05:28,  5.95s/it]
RandomForestClassifier: 85it [05:33,  5.87s/it]
RandomForestClassifier: 86it [05:39,  5.80s/it]
RandomForestClassifier: 87it [05:45,  5.73s/it]
RandomForestClassifier: 88it [05:50,  5.71s/it]
RandomForestClassifier: 89it [05:55,  5.54s/it]
RandomForestClassifier: 90it [06:02,  5.71s/it]
RandomForestClassifier: 91it [06:07,  5.59s/it]
RandomForestClassifier: 92it [06:13,  5.67s/it]
RandomForestClassifier: 93it [06:18,  5.68s/it]
RandomForestClassifier: 94it [06:24,  5.71s/it]
RandomForestClassifier: 95it [06:30,  5.72s/it]
RandomForestClassifier: 96it [06:36,  5.81s/it]
RandomForestClassifier: 97it [06:42,  5.80s/it]
RandomForestClassifier: 98it [06:47,  5.76s/it]
RandomForestClassifier: 99it [06:53,  5.84s/it]
RandomForestClassifier: 100it [06:59,  5.86s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 26it [00:00, 258.33it/s]
LogisticRegression: 53it [00:00, 258.17it/s]
LogisticRegression: 80it [00:00, 261.28it/s]
LogisticRegression: 100it [00:00, 255.90it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.12s/it]
RandomForestClassifier: 2it [00:10,  5.30s/it]
RandomForestClassifier: 3it [00:16,  5.43s/it]
RandomForestClassifier: 4it [00:22,  5.50s/it]
RandomForestClassifier: 5it [00:27,  5.38s/it]
RandomForestClassifier: 6it [00:33,  5.57s/it]
RandomForestClassifier: 7it [00:39,  5.64s/it]
RandomForestClassifier: 8it [00:44,  5.66s/it]
RandomForestClassifier: 9it [00:50,  5.52s/it]
RandomForestClassifier: 10it [00:53,  5.05s/it]
RandomForestClassifier: 11it [00:59,  5.31s/it]
RandomForestClassifier: 12it [01:05,  5.52s/it]
RandomForestClassifier: 13it [01:11,  5.68s/it]
RandomForestClassifier: 14it [01:18,  5.80s/it]
RandomForestClassifier: 15it [01:23,  5.61s/it]
RandomForestClassifier: 16it [01:29,  5.77s/it]
RandomForestClassifier: 17it [01:35,  5.79s/it]
RandomForestClassifier: 18it [01:39,  5.38s/it]
RandomForestClassifier: 19it [01:44,  5.23s/it]
RandomForestClassifier: 20it [01:48,  4.97s/it]
RandomForestClassifier: 21it [01:54,  5.20s/it]
RandomForestClassifier: 22it [02:00,  5.48s/it]
RandomForestClassifier: 23it [02:06,  5.59s/it]
RandomForestClassifier: 24it [02:11,  5.25s/it]
RandomForestClassifier: 25it [02:14,  4.84s/it]
RandomForestClassifier: 26it [02:18,  4.33s/it]
RandomForestClassifier: 27it [02:20,  3.87s/it]
RandomForestClassifier: 28it [02:23,  3.55s/it]
RandomForestClassifier: 29it [02:26,  3.28s/it]
RandomForestClassifier: 30it [02:29,  3.11s/it]
RandomForestClassifier: 31it [02:31,  3.02s/it]
RandomForestClassifier: 32it [02:35,  3.18s/it]
RandomForestClassifier: 33it [02:40,  3.84s/it]
RandomForestClassifier: 34it [02:44,  3.94s/it]
RandomForestClassifier: 35it [02:49,  3.99s/it]
RandomForestClassifier: 36it [02:53,  4.20s/it]
RandomForestClassifier: 37it [02:58,  4.27s/it]
RandomForestClassifier: 38it [03:02,  4.15s/it]
RandomForestClassifier: 39it [03:07,  4.42s/it]
RandomForestClassifier: 40it [03:11,  4.30s/it]
RandomForestClassifier: 41it [03:16,  4.65s/it]
RandomForestClassifier: 42it [03:21,  4.85s/it]
RandomForestClassifier: 43it [03:27,  5.08s/it]
RandomForestClassifier: 44it [03:32,  4.97s/it]
RandomForestClassifier: 45it [03:37,  5.15s/it]
RandomForestClassifier: 46it [03:43,  5.17s/it]
RandomForestClassifier: 47it [03:48,  5.16s/it]
RandomForestClassifier: 48it [03:54,  5.37s/it]
RandomForestClassifier: 49it [04:00,  5.58s/it]
RandomForestClassifier: 50it [04:04,  5.22s/it]
RandomForestClassifier: 51it [04:08,  4.97s/it]
RandomForestClassifier: 52it [04:13,  4.99s/it]
RandomForestClassifier: 53it [04:18,  4.99s/it]
RandomForestClassifier: 54it [04:23,  4.88s/it]
RandomForestClassifier: 55it [04:28,  4.94s/it]
RandomForestClassifier: 56it [04:34,  5.21s/it]
RandomForestClassifier: 57it [04:38,  4.96s/it]
RandomForestClassifier: 58it [04:43,  4.76s/it]
RandomForestClassifier: 59it [04:48,  4.89s/it]
RandomForestClassifier: 60it [04:52,  4.82s/it]
RandomForestClassifier: 61it [04:57,  4.73s/it]
RandomForestClassifier: 62it [05:02,  4.89s/it]
RandomForestClassifier: 63it [05:07,  4.72s/it]
RandomForestClassifier: 64it [05:12,  4.79s/it]
RandomForestClassifier: 65it [05:15,  4.51s/it]
RandomForestClassifier: 66it [05:19,  4.37s/it]
RandomForestClassifier: 67it [05:24,  4.53s/it]
RandomForestClassifier: 68it [05:29,  4.59s/it]
RandomForestClassifier: 69it [05:34,  4.76s/it]
RandomForestClassifier: 70it [05:40,  5.09s/it]
RandomForestClassifier: 71it [05:44,  4.89s/it]
RandomForestClassifier: 72it [05:49,  4.81s/it]
RandomForestClassifier: 73it [05:54,  4.97s/it]
RandomForestClassifier: 74it [06:00,  5.14s/it]
RandomForestClassifier: 75it [06:06,  5.26s/it]
RandomForestClassifier: 76it [06:11,  5.34s/it]
RandomForestClassifier: 77it [06:16,  5.13s/it]
RandomForestClassifier: 78it [06:21,  5.24s/it]
RandomForestClassifier: 79it [06:27,  5.40s/it]
RandomForestClassifier: 80it [06:33,  5.46s/it]
RandomForestClassifier: 81it [06:39,  5.65s/it]
RandomForestClassifier: 82it [06:43,  5.21s/it]
RandomForestClassifier: 83it [06:48,  5.12s/it]
RandomForestClassifier: 84it [06:54,  5.33s/it]
RandomForestClassifier: 85it [06:59,  5.33s/it]
RandomForestClassifier: 86it [07:03,  5.03s/it]
RandomForestClassifier: 87it [07:08,  4.91s/it]
RandomForestClassifier: 88it [07:13,  4.93s/it]
RandomForestClassifier: 89it [07:18,  5.14s/it]
RandomForestClassifier: 90it [07:23,  5.03s/it]
RandomForestClassifier: 91it [07:29,  5.11s/it]
RandomForestClassifier: 92it [07:34,  5.33s/it]
RandomForestClassifier: 93it [07:40,  5.52s/it]
RandomForestClassifier: 94it [07:46,  5.42s/it]
RandomForestClassifier: 95it [07:52,  5.60s/it]
RandomForestClassifier: 96it [07:57,  5.43s/it]
RandomForestClassifier: 97it [08:01,  5.27s/it]
RandomForestClassifier: 98it [08:06,  5.11s/it]
RandomForestClassifier: 99it [08:11,  5.09s/it]
RandomForestClassifier: 100it [08:15,  4.83s/it]
