Traceback (most recent call last):
  File "e1 (experiment and chance scores) (bj).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 47it [00:00, 461.61it/s]
LogisticRegression: 95it [00:00, 465.58it/s]
LogisticRegression: 100it [00:00, 463.81it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.85s/it]
RandomForestClassifier: 85it [07:02,  5.11s/it]
RandomForestClassifier: 86it [07:06,  4.83s/it]
RandomForestClassifier: 87it [07:11,  4.73s/it]
RandomForestClassifier: 88it [07:16,  4.82s/it]
RandomForestClassifier: 89it [07:21,  4.95s/it]
RandomForestClassifier: 90it [07:26,  4.81s/it]
RandomForestClassifier: 91it [07:29,  4.51s/it]
RandomForestClassifier: 92it [07:33,  4.38s/it]
RandomForestClassifier: 93it [07:38,  4.60s/it]
RandomForestClassifier: 94it [07:44,  4.89s/it]
RandomForestClassifier: 95it [07:48,  4.68s/it]
RandomForestClassifier: 96it [07:53,  4.78s/it]
RandomForestClassifier: 97it [07:58,  4.85s/it]
RandomForestClassifier: 98it [08:02,  4.63s/it]
RandomForestClassifier: 99it [08:07,  4.74s/it]
RandomForestClassifier: 100it [08:12,  4.71s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 18it [00:00, 170.09it/s]
LogisticRegression: 36it [00:00, 170.82it/s]
LogisticRegression: 62it [00:00, 188.43it/s]
LogisticRegression: 91it [00:00, 209.97it/s]
LogisticRegression: 100it [00:00, 223.41it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.52s/it]
RandomForestClassifier: 2it [00:09,  5.13s/it]
RandomForestClassifier: 3it [00:14,  5.06s/it]
RandomForestClassifier: 4it [00:19,  4.95s/it]
RandomForestClassifier: 5it [00:24,  4.92s/it]
RandomForestClassifier: 6it [00:28,  4.84s/it]
RandomForestClassifier: 7it [00:32,  4.48s/it]
RandomForestClassifier: 8it [00:38,  4.80s/it]
RandomForestClassifier: 9it [00:43,  4.86s/it]
RandomForestClassifier: 10it [00:48,  4.92s/it]
RandomForestClassifier: 11it [00:52,  4.91s/it]
RandomForestClassifier: 12it [00:58,  5.12s/it]
RandomForestClassifier: 13it [01:03,  5.01s/it]
RandomForestClassifier: 14it [01:08,  5.00s/it]
RandomForestClassifier: 15it [01:12,  4.90s/it]
RandomForestClassifier: 16it [01:18,  5.01s/it]
RandomForestClassifier: 17it [01:23,  5.12s/it]
RandomForestClassifier: 18it [01:28,  5.11s/it]
RandomForestClassifier: 19it [01:33,  5.16s/it]
RandomForestClassifier: 20it [01:39,  5.40s/it]
RandomForestClassifier: 21it [01:44,  5.11s/it]
RandomForestClassifier: 22it [01:50,  5.34s/it]
RandomForestClassifier: 23it [01:54,  4.91s/it]
RandomForestClassifier: 24it [01:59,  5.01s/it]
RandomForestClassifier: 25it [02:03,  4.72s/it]
RandomForestClassifier: 26it [02:06,  4.32s/it]
RandomForestClassifier: 27it [02:11,  4.31s/it]
RandomForestClassifier: 28it [02:15,  4.21s/it]
RandomForestClassifier: 29it [02:19,  4.22s/it]
RandomForestClassifier: 30it [02:24,  4.53s/it]
RandomForestClassifier: 31it [02:29,  4.57s/it]
RandomForestClassifier: 32it [02:35,  4.97s/it]
RandomForestClassifier: 33it [02:41,  5.26s/it]
RandomForestClassifier: 34it [02:45,  5.08s/it]
RandomForestClassifier: 35it [02:51,  5.37s/it]
RandomForestClassifier: 36it [02:55,  4.85s/it]
RandomForestClassifier: 37it [03:00,  4.92s/it]
RandomForestClassifier: 38it [03:06,  5.15s/it]
RandomForestClassifier: 39it [03:10,  4.89s/it]
RandomForestClassifier: 40it [03:16,  5.12s/it]
RandomForestClassifier: 41it [03:21,  5.32s/it]
RandomForestClassifier: 42it [03:27,  5.32s/it]
RandomForestClassifier: 43it [03:33,  5.48s/it]
RandomForestClassifier: 44it [03:38,  5.42s/it]
RandomForestClassifier: 45it [03:44,  5.54s/it]
RandomForestClassifier: 46it [03:50,  5.71s/it]
RandomForestClassifier: 47it [03:55,  5.68s/it]
RandomForestClassifier: 48it [04:01,  5.70s/it]
RandomForestClassifier: 49it [04:05,  5.10s/it]
RandomForestClassifier: 50it [04:09,  4.92s/it]
RandomForestClassifier: 51it [04:14,  4.86s/it]
RandomForestClassifier: 52it [04:19,  4.88s/it]
RandomForestClassifier: 53it [04:24,  5.04s/it]
RandomForestClassifier: 54it [04:29,  5.04s/it]
RandomForestClassifier: 55it [04:35,  5.16s/it]
RandomForestClassifier: 56it [04:41,  5.34s/it]
RandomForestClassifier: 57it [04:45,  5.05s/it]
RandomForestClassifier: 58it [04:48,  4.55s/it]
RandomForestClassifier: 59it [04:53,  4.62s/it]
RandomForestClassifier: 60it [04:59,  5.09s/it]
RandomForestClassifier: 61it [05:04,  4.92s/it]
RandomForestClassifier: 62it [05:09,  5.02s/it]
RandomForestClassifier: 63it [05:14,  5.10s/it]
RandomForestClassifier: 64it [05:19,  4.85s/it]
RandomForestClassifier: 65it [05:25,  5.20s/it]
RandomForestClassifier: 66it [05:29,  5.03s/it]
RandomForestClassifier: 67it [05:34,  4.86s/it]
RandomForestClassifier: 68it [05:40,  5.14s/it]
RandomForestClassifier: 69it [05:45,  5.26s/it]
RandomForestClassifier: 70it [05:50,  5.06s/it]
RandomForestClassifier: 71it [05:55,  4.99s/it]
RandomForestClassifier: 72it [05:58,  4.58s/it]
RandomForestClassifier: 73it [06:04,  4.88s/it]
RandomForestClassifier: 74it [06:08,  4.65s/it]
RandomForestClassifier: 75it [06:13,  4.92s/it]
RandomForestClassifier: 76it [06:18,  4.93s/it]
RandomForestClassifier: 77it [06:24,  5.01s/it]
RandomForestClassifier: 78it [06:29,  5.26s/it]
RandomForestClassifier: 79it [06:35,  5.35s/it]
RandomForestClassifier: 80it [06:40,  5.32s/it]
RandomForestClassifier: 81it [06:45,  5.20s/it]
RandomForestClassifier: 82it [06:51,  5.30s/it]
RandomForestClassifier: 83it [06:57,  5.47s/it]
RandomForestClassifier: 84it [07:03,  5.67s/it]
RandomForestClassifier: 85it [07:09,  5.76s/it]
RandomForestClassifier: 86it [07:13,  5.40s/it]
RandomForestClassifier: 87it [07:19,  5.45s/it]
RandomForestClassifier: 88it [07:24,  5.39s/it]
RandomForestClassifier: 89it [07:29,  5.24s/it]
RandomForestClassifier: 90it [07:34,  5.28s/it]
RandomForestClassifier: 91it [07:38,  4.83s/it]
RandomForestClassifier: 92it [07:43,  4.86s/it]
RandomForestClassifier: 93it [07:49,  5.06s/it]
RandomForestClassifier: 94it [07:55,  5.34s/it]
RandomForestClassifier: 95it [08:00,  5.36s/it]
RandomForestClassifier: 96it [08:06,  5.41s/it]
RandomForestClassifier: 97it [08:12,  5.66s/it]
RandomForestClassifier: 98it [08:17,  5.52s/it]
RandomForestClassifier: 99it [08:22,  5.36s/it]
RandomForestClassifier: 100it [08:27,  5.13s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 25it [00:00, 236.70it/s]
LogisticRegression: 50it [00:00, 239.76it/s]
LogisticRegression: 78it [00:00, 249.81it/s]
LogisticRegression: 100it [00:00, 249.92it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.95s/it]
RandomForestClassifier: 2it [00:10,  5.09s/it]
RandomForestClassifier: 3it [00:15,  4.98s/it]
RandomForestClassifier: 4it [00:19,  4.87s/it]
RandomForestClassifier: 5it [00:23,  4.66s/it]
RandomForestClassifier: 6it [00:29,  5.05s/it]
RandomForestClassifier: 7it [00:35,  5.14s/it]
RandomForestClassifier: 8it [00:39,  4.93s/it]
RandomForestClassifier: 9it [00:44,  4.83s/it]
RandomForestClassifier: 10it [00:48,  4.81s/it]
RandomForestClassifier: 11it [00:51,  4.19s/it]
RandomForestClassifier: 12it [00:54,  3.76s/it]
RandomForestClassifier: 13it [00:57,  3.47s/it]
RandomForestClassifier: 14it [01:00,  3.31s/it]
RandomForestClassifier: 15it [01:03,  3.16s/it]
RandomForestClassifier: 16it [01:05,  3.07s/it]
RandomForestClassifier: 17it [01:08,  2.97s/it]
RandomForestClassifier: 18it [01:11,  2.94s/it]
RandomForestClassifier: 19it [01:14,  2.91s/it]
RandomForestClassifier: 20it [01:17,  2.92s/it]
RandomForestClassifier: 21it [01:19,  2.83s/it]
RandomForestClassifier: 22it [01:22,  2.85s/it]
RandomForestClassifier: 23it [01:25,  2.84s/it]
RandomForestClassifier: 24it [01:28,  2.83s/it]
RandomForestClassifier: 25it [01:31,  2.84s/it]
RandomForestClassifier: 26it [01:34,  2.85s/it]
RandomForestClassifier: 27it [01:36,  2.85s/it]
RandomForestClassifier: 28it [01:39,  2.81s/it]
RandomForestClassifier: 29it [01:42,  2.81s/it]
RandomForestClassifier: 30it [01:45,  2.85s/it]
RandomForestClassifier: 31it [01:48,  2.82s/it]
RandomForestClassifier: 32it [01:50,  2.77s/it]
RandomForestClassifier: 33it [01:53,  2.77s/it]
RandomForestClassifier: 34it [01:56,  2.80s/it]
RandomForestClassifier: 35it [01:59,  2.85s/it]
RandomForestClassifier: 36it [02:02,  2.86s/it]
RandomForestClassifier: 37it [02:05,  2.84s/it]
RandomForestClassifier: 38it [02:07,  2.83s/it]
RandomForestClassifier: 39it [02:10,  2.81s/it]
RandomForestClassifier: 40it [02:13,  2.83s/it]
RandomForestClassifier: 41it [02:16,  2.85s/it]
RandomForestClassifier: 42it [02:19,  2.80s/it]
RandomForestClassifier: 43it [02:22,  2.83s/it]
RandomForestClassifier: 44it [02:24,  2.84s/it]
RandomForestClassifier: 45it [02:27,  2.85s/it]
RandomForestClassifier: 46it [02:30,  2.81s/it]
RandomForestClassifier: 47it [02:33,  2.79s/it]
RandomForestClassifier: 48it [02:35,  2.78s/it]
RandomForestClassifier: 49it [02:38,  2.78s/it]
RandomForestClassifier: 50it [02:41,  2.77s/it]
RandomForestClassifier: 51it [02:44,  2.77s/it]
RandomForestClassifier: 52it [02:47,  2.78s/it]
RandomForestClassifier: 53it [02:49,  2.78s/it]
RandomForestClassifier: 54it [02:52,  2.74s/it]
RandomForestClassifier: 55it [02:55,  2.73s/it]
RandomForestClassifier: 56it [02:57,  2.72s/it]
RandomForestClassifier: 57it [03:00,  2.71s/it]
RandomForestClassifier: 58it [03:03,  2.73s/it]
RandomForestClassifier: 59it [03:06,  2.75s/it]
RandomForestClassifier: 60it [03:08,  2.75s/it]
RandomForestClassifier: 61it [03:11,  2.77s/it]
RandomForestClassifier: 62it [03:15,  3.15s/it]
RandomForestClassifier: 63it [03:21,  3.89s/it]
RandomForestClassifier: 64it [03:27,  4.47s/it]
RandomForestClassifier: 65it [03:32,  4.77s/it]
RandomForestClassifier: 66it [03:38,  5.04s/it]
RandomForestClassifier: 67it [03:43,  5.16s/it]
RandomForestClassifier: 68it [03:49,  5.34s/it]
RandomForestClassifier: 69it [03:55,  5.43s/it]
RandomForestClassifier: 70it [04:00,  5.53s/it]
RandomForestClassifier: 71it [04:06,  5.64s/it]
RandomForestClassifier: 72it [04:11,  5.43s/it]
RandomForestClassifier: 73it [04:17,  5.59s/it]
RandomForestClassifier: 74it [04:23,  5.67s/it]
RandomForestClassifier: 75it [04:29,  5.70s/it]
RandomForestClassifier: 76it [04:35,  5.77s/it]
RandomForestClassifier: 77it [04:40,  5.72s/it]
RandomForestClassifier: 78it [04:46,  5.76s/it]
RandomForestClassifier: 79it [04:52,  5.82s/it]
RandomForestClassifier: 80it [04:58,  5.88s/it]
RandomForestClassifier: 81it [05:03,  5.68s/it]
RandomForestClassifier: 82it [05:09,  5.71s/it]
RandomForestClassifier: 83it [05:15,  5.79s/it]
RandomForestClassifier: 84it [05:21,  5.84s/it]
RandomForestClassifier: 85it [05:27,  5.83s/it]
RandomForestClassifier: 86it [05:33,  5.82s/it]
RandomForestClassifier: 87it [05:39,  5.80s/it]
RandomForestClassifier: 88it [05:44,  5.78s/it]
RandomForestClassifier: 89it [05:50,  5.76s/it]
RandomForestClassifier: 90it [05:56,  5.83s/it]
RandomForestClassifier: 91it [06:02,  5.80s/it]
RandomForestClassifier: 92it [06:08,  5.81s/it]
RandomForestClassifier: 93it [06:13,  5.78s/it]
RandomForestClassifier: 94it [06:18,  5.46s/it]
RandomForestClassifier: 95it [06:24,  5.61s/it]
RandomForestClassifier: 96it [06:30,  5.71s/it]
RandomForestClassifier: 97it [06:36,  5.73s/it]
RandomForestClassifier: 98it [06:41,  5.67s/it]
RandomForestClassifier: 99it [06:47,  5.76s/it]
RandomForestClassifier: 100it [06:53,  5.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 26it [00:00, 259.66it/s]
LogisticRegression: 53it [00:00, 261.78it/s]
LogisticRegression: 78it [00:00, 256.73it/s]
LogisticRegression: 100it [00:00, 227.18it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.48s/it]
RandomForestClassifier: 2it [00:11,  5.59s/it]
RandomForestClassifier: 3it [00:16,  5.41s/it]
RandomForestClassifier: 4it [00:22,  5.50s/it]
RandomForestClassifier: 5it [00:27,  5.58s/it]
RandomForestClassifier: 6it [00:33,  5.58s/it]
RandomForestClassifier: 7it [00:39,  5.60s/it]
RandomForestClassifier: 8it [00:44,  5.58s/it]
RandomForestClassifier: 9it [00:50,  5.66s/it]
RandomForestClassifier: 10it [00:56,  5.72s/it]
RandomForestClassifier: 11it [01:01,  5.72s/it]
RandomForestClassifier: 12it [01:06,  5.36s/it]
RandomForestClassifier: 13it [01:12,  5.51s/it]
RandomForestClassifier: 14it [01:18,  5.64s/it]
RandomForestClassifier: 15it [01:24,  5.69s/it]
RandomForestClassifier: 16it [01:29,  5.74s/it]
RandomForestClassifier: 17it [01:35,  5.55s/it]
RandomForestClassifier: 18it [01:40,  5.39s/it]
RandomForestClassifier: 19it [01:46,  5.62s/it]
RandomForestClassifier: 20it [01:51,  5.43s/it]
RandomForestClassifier: 21it [01:56,  5.41s/it]
RandomForestClassifier: 22it [02:02,  5.62s/it]
RandomForestClassifier: 23it [02:08,  5.75s/it]
RandomForestClassifier: 24it [02:14,  5.73s/it]
RandomForestClassifier: 25it [02:19,  5.45s/it]
RandomForestClassifier: 26it [02:23,  4.98s/it]
RandomForestClassifier: 27it [02:27,  4.68s/it]
RandomForestClassifier: 28it [02:30,  4.17s/it]
RandomForestClassifier: 29it [02:32,  3.76s/it]
RandomForestClassifier: 30it [02:35,  3.46s/it]
RandomForestClassifier: 31it [02:38,  3.28s/it]
RandomForestClassifier: 32it [02:41,  3.11s/it]
RandomForestClassifier: 33it [02:44,  3.02s/it]
RandomForestClassifier: 34it [02:47,  3.21s/it]
RandomForestClassifier: 35it [02:52,  3.58s/it]
RandomForestClassifier: 36it [02:56,  3.76s/it]
RandomForestClassifier: 37it [03:01,  4.11s/it]
RandomForestClassifier: 38it [03:06,  4.55s/it]
RandomForestClassifier: 39it [03:10,  4.39s/it]
RandomForestClassifier: 40it [03:15,  4.57s/it]
RandomForestClassifier: 41it [03:20,  4.67s/it]
RandomForestClassifier: 42it [03:24,  4.40s/it]
RandomForestClassifier: 43it [03:28,  4.24s/it]
RandomForestClassifier: 44it [03:32,  4.19s/it]
RandomForestClassifier: 45it [03:36,  4.21s/it]
RandomForestClassifier: 46it [03:40,  4.20s/it]
RandomForestClassifier: 47it [03:44,  4.17s/it]
RandomForestClassifier: 48it [03:49,  4.21s/it]
RandomForestClassifier: 49it [03:54,  4.60s/it]
RandomForestClassifier: 50it [03:59,  4.77s/it]
RandomForestClassifier: 51it [04:04,  4.66s/it]
RandomForestClassifier: 52it [04:09,  4.74s/it]
RandomForestClassifier: 53it [04:13,  4.74s/it]
RandomForestClassifier: 54it [04:19,  5.01s/it]
RandomForestClassifier: 55it [04:24,  4.99s/it]
RandomForestClassifier: 56it [04:29,  4.87s/it]
RandomForestClassifier: 57it [04:33,  4.66s/it]
RandomForestClassifier: 58it [04:37,  4.53s/it]
RandomForestClassifier: 59it [04:42,  4.59s/it]
RandomForestClassifier: 60it [04:47,  4.63s/it]
RandomForestClassifier: 61it [04:52,  4.79s/it]
RandomForestClassifier: 62it [04:58,  5.10s/it]
RandomForestClassifier: 63it [05:02,  5.02s/it]
RandomForestClassifier: 64it [05:07,  4.88s/it]
RandomForestClassifier: 65it [05:12,  4.92s/it]
RandomForestClassifier: 66it [05:16,  4.75s/it]
RandomForestClassifier: 67it [05:20,  4.49s/it]
RandomForestClassifier: 68it [05:26,  4.80s/it]
RandomForestClassifier: 69it [05:30,  4.76s/it]
RandomForestClassifier: 70it [05:35,  4.64s/it]
RandomForestClassifier: 71it [05:40,  4.93s/it]
RandomForestClassifier: 72it [05:45,  4.86s/it]
RandomForestClassifier: 73it [05:51,  5.06s/it]
RandomForestClassifier: 74it [05:56,  5.21s/it]
RandomForestClassifier: 75it [06:02,  5.49s/it]
RandomForestClassifier: 76it [06:08,  5.49s/it]
RandomForestClassifier: 77it [06:13,  5.58s/it]
RandomForestClassifier: 78it [06:19,  5.59s/it]
RandomForestClassifier: 79it [06:24,  5.53s/it]
RandomForestClassifier: 80it [06:30,  5.55s/it]
RandomForestClassifier: 81it [06:36,  5.72s/it]
RandomForestClassifier: 82it [06:42,  5.72s/it]
RandomForestClassifier: 83it [06:48,  5.77s/it]
RandomForestClassifier: 84it [06:53,  5.56s/it]
RandomForestClassifier: 85it [06:59,  5.61s/it]
RandomForestClassifier: 86it [07:04,  5.55s/it]
RandomForestClassifier: 87it [07:10,  5.63s/it]
RandomForestClassifier: 88it [07:14,  5.13s/it]
RandomForestClassifier: 89it [07:18,  4.96s/it]
RandomForestClassifier: 90it [07:22,  4.64s/it]
RandomForestClassifier: 91it [07:28,  5.05s/it]
RandomForestClassifier: 92it [07:34,  5.26s/it]
RandomForestClassifier: 93it [07:38,  4.91s/it]
RandomForestClassifier: 94it [07:44,  5.14s/it]
RandomForestClassifier: 95it [07:48,  4.95s/it]
RandomForestClassifier: 96it [07:54,  5.31s/it]
RandomForestClassifier: 97it [07:59,  5.14s/it]
RandomForestClassifier: 98it [08:04,  5.07s/it]
RandomForestClassifier: 99it [08:09,  5.16s/it]
RandomForestClassifier: 100it [08:15,  5.18s/it]
