/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 502.09it/s]
RandomForestClassifier: 86it [04:03,  2.88s/it]
RandomForestClassifier: 87it [04:05,  2.81s/it]
RandomForestClassifier: 88it [04:08,  2.82s/it]
RandomForestClassifier: 89it [04:11,  2.79s/it]
RandomForestClassifier: 90it [04:14,  2.80s/it]
RandomForestClassifier: 91it [04:17,  2.86s/it]
RandomForestClassifier: 92it [04:20,  2.86s/it]
RandomForestClassifier: 93it [04:22,  2.81s/it]
RandomForestClassifier: 94it [04:25,  2.78s/it]
RandomForestClassifier: 95it [04:28,  2.78s/it]
RandomForestClassifier: 96it [04:31,  2.81s/it]
RandomForestClassifier: 97it [04:33,  2.79s/it]
RandomForestClassifier: 98it [04:36,  2.82s/it]
RandomForestClassifier: 99it [04:39,  2.87s/it]
RandomForestClassifier: 100it [04:42,  2.83s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 506.04it/s]
LogisticRegression: 100it [00:00, 456.50it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.96s/it]
RandomForestClassifier: 2it [00:05,  2.95s/it]
RandomForestClassifier: 3it [00:08,  2.89s/it]
RandomForestClassifier: 4it [00:11,  2.86s/it]
RandomForestClassifier: 5it [00:14,  2.81s/it]
RandomForestClassifier: 6it [00:17,  2.87s/it]
RandomForestClassifier: 7it [00:20,  2.90s/it]
RandomForestClassifier: 8it [00:22,  2.87s/it]
RandomForestClassifier: 9it [00:25,  2.85s/it]
RandomForestClassifier: 10it [00:28,  2.82s/it]
RandomForestClassifier: 11it [00:31,  2.82s/it]
RandomForestClassifier: 12it [00:34,  2.82s/it]
RandomForestClassifier: 13it [00:36,  2.84s/it]
RandomForestClassifier: 14it [00:39,  2.80s/it]
RandomForestClassifier: 15it [00:42,  2.76s/it]
RandomForestClassifier: 16it [00:45,  2.78s/it]
RandomForestClassifier: 17it [00:48,  2.80s/it]
RandomForestClassifier: 18it [00:50,  2.79s/it]
RandomForestClassifier: 19it [00:53,  2.80s/it]
RandomForestClassifier: 20it [00:56,  2.76s/it]
RandomForestClassifier: 21it [00:59,  2.78s/it]
RandomForestClassifier: 22it [01:02,  2.82s/it]
RandomForestClassifier: 23it [01:04,  2.86s/it]
RandomForestClassifier: 24it [01:07,  2.82s/it]
RandomForestClassifier: 25it [01:10,  2.78s/it]
RandomForestClassifier: 26it [01:12,  2.72s/it]
RandomForestClassifier: 27it [01:15,  2.80s/it]
RandomForestClassifier: 28it [01:18,  2.82s/it]
RandomForestClassifier: 29it [01:21,  2.85s/it]
RandomForestClassifier: 30it [01:24,  2.83s/it]
RandomForestClassifier: 31it [01:27,  2.84s/it]
RandomForestClassifier: 32it [01:30,  2.83s/it]
RandomForestClassifier: 33it [01:33,  2.86s/it]
RandomForestClassifier: 34it [01:35,  2.83s/it]
RandomForestClassifier: 35it [01:38,  2.75s/it]
RandomForestClassifier: 36it [01:41,  2.80s/it]
RandomForestClassifier: 37it [01:44,  2.82s/it]
RandomForestClassifier: 38it [01:46,  2.77s/it]
RandomForestClassifier: 39it [01:49,  2.80s/it]
RandomForestClassifier: 40it [01:52,  2.78s/it]
RandomForestClassifier: 41it [01:55,  2.82s/it]
RandomForestClassifier: 42it [01:58,  2.84s/it]
RandomForestClassifier: 43it [02:01,  2.87s/it]
RandomForestClassifier: 44it [02:03,  2.82s/it]
RandomForestClassifier: 45it [02:06,  2.88s/it]
RandomForestClassifier: 46it [02:09,  2.88s/it]
RandomForestClassifier: 47it [02:12,  2.84s/it]
RandomForestClassifier: 48it [02:15,  2.81s/it]
RandomForestClassifier: 49it [02:17,  2.76s/it]
RandomForestClassifier: 50it [02:20,  2.81s/it]
RandomForestClassifier: 51it [02:23,  2.75s/it]
RandomForestClassifier: 52it [02:26,  2.75s/it]
RandomForestClassifier: 53it [02:29,  2.81s/it]
RandomForestClassifier: 54it [02:32,  2.82s/it]
RandomForestClassifier: 55it [02:34,  2.84s/it]
RandomForestClassifier: 56it [02:37,  2.80s/it]
RandomForestClassifier: 57it [02:40,  2.84s/it]
RandomForestClassifier: 58it [02:43,  2.81s/it]
RandomForestClassifier: 59it [02:46,  2.81s/it]
RandomForestClassifier: 60it [02:49,  2.84s/it]
RandomForestClassifier: 61it [02:51,  2.78s/it]
RandomForestClassifier: 62it [02:54,  2.78s/it]
RandomForestClassifier: 63it [02:57,  2.78s/it]
RandomForestClassifier: 64it [03:00,  2.81s/it]
RandomForestClassifier: 65it [03:03,  2.88s/it]
RandomForestClassifier: 66it [03:05,  2.85s/it]
RandomForestClassifier: 67it [03:08,  2.82s/it]
RandomForestClassifier: 68it [03:11,  2.82s/it]
RandomForestClassifier: 69it [03:14,  2.78s/it]
RandomForestClassifier: 70it [03:17,  2.82s/it]
RandomForestClassifier: 71it [03:19,  2.84s/it]
RandomForestClassifier: 72it [03:22,  2.78s/it]
RandomForestClassifier: 73it [03:25,  2.80s/it]
RandomForestClassifier: 74it [03:28,  2.81s/it]
RandomForestClassifier: 75it [03:31,  2.84s/it]
RandomForestClassifier: 76it [03:33,  2.82s/it]
RandomForestClassifier: 77it [03:36,  2.81s/it]
RandomForestClassifier: 78it [03:39,  2.85s/it]
RandomForestClassifier: 79it [03:42,  2.85s/it]
RandomForestClassifier: 80it [03:45,  2.88s/it]
RandomForestClassifier: 81it [03:48,  2.81s/it]
RandomForestClassifier: 82it [03:50,  2.74s/it]
RandomForestClassifier: 83it [03:53,  2.76s/it]
RandomForestClassifier: 84it [03:56,  2.77s/it]
RandomForestClassifier: 85it [03:59,  2.74s/it]
RandomForestClassifier: 86it [04:01,  2.76s/it]
RandomForestClassifier: 87it [04:04,  2.74s/it]
RandomForestClassifier: 88it [04:07,  2.75s/it]
RandomForestClassifier: 89it [04:10,  2.79s/it]
RandomForestClassifier: 90it [04:12,  2.79s/it]
RandomForestClassifier: 91it [04:15,  2.83s/it]
RandomForestClassifier: 92it [04:18,  2.84s/it]
RandomForestClassifier: 93it [04:21,  2.83s/it]
RandomForestClassifier: 94it [04:24,  2.85s/it]
RandomForestClassifier: 95it [04:27,  2.82s/it]
RandomForestClassifier: 96it [04:29,  2.79s/it]
RandomForestClassifier: 97it [04:32,  2.79s/it]
RandomForestClassifier: 98it [04:35,  2.79s/it]
RandomForestClassifier: 99it [04:38,  2.79s/it]
RandomForestClassifier: 100it [04:40,  2.75s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 502.97it/s]
LogisticRegression: 100it [00:00, 504.28it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.77s/it]
RandomForestClassifier: 2it [00:05,  2.77s/it]
RandomForestClassifier: 3it [00:08,  2.80s/it]
RandomForestClassifier: 4it [00:11,  2.84s/it]
RandomForestClassifier: 5it [00:14,  2.81s/it]
RandomForestClassifier: 6it [00:16,  2.82s/it]
RandomForestClassifier: 7it [00:19,  2.79s/it]
RandomForestClassifier: 8it [00:22,  2.80s/it]
RandomForestClassifier: 9it [00:25,  2.79s/it]
RandomForestClassifier: 10it [00:28,  2.91s/it]
RandomForestClassifier: 11it [00:31,  2.86s/it]
RandomForestClassifier: 12it [00:33,  2.84s/it]
RandomForestClassifier: 13it [00:36,  2.82s/it]
RandomForestClassifier: 14it [00:39,  2.81s/it]
RandomForestClassifier: 15it [00:42,  2.78s/it]
RandomForestClassifier: 16it [00:45,  2.84s/it]
RandomForestClassifier: 17it [00:47,  2.78s/it]
RandomForestClassifier: 18it [00:50,  2.78s/it]
RandomForestClassifier: 19it [00:53,  2.78s/it]
RandomForestClassifier: 20it [00:56,  2.77s/it]
RandomForestClassifier: 21it [00:59,  2.81s/it]
RandomForestClassifier: 22it [01:02,  2.87s/it]
RandomForestClassifier: 23it [01:04,  2.84s/it]
RandomForestClassifier: 24it [01:07,  2.84s/it]
RandomForestClassifier: 25it [01:10,  2.86s/it]
RandomForestClassifier: 26it [01:13,  2.84s/it]
RandomForestClassifier: 27it [01:16,  2.83s/it]
RandomForestClassifier: 28it [01:18,  2.77s/it]
RandomForestClassifier: 29it [01:21,  2.77s/it]
RandomForestClassifier: 30it [01:24,  2.74s/it]
RandomForestClassifier: 31it [01:26,  2.73s/it]
RandomForestClassifier: 32it [01:29,  2.73s/it]
RandomForestClassifier: 33it [01:32,  2.82s/it]
RandomForestClassifier: 34it [01:35,  2.86s/it]
RandomForestClassifier: 35it [01:38,  2.87s/it]
RandomForestClassifier: 36it [01:41,  2.81s/it]
RandomForestClassifier: 37it [01:44,  2.81s/it]
RandomForestClassifier: 38it [01:47,  2.90s/it]
RandomForestClassifier: 39it [01:49,  2.84s/it]
RandomForestClassifier: 40it [01:52,  2.83s/it]
RandomForestClassifier: 41it [01:55,  2.80s/it]
RandomForestClassifier: 42it [01:58,  2.88s/it]
RandomForestClassifier: 43it [02:01,  2.88s/it]
RandomForestClassifier: 44it [02:04,  2.90s/it]
RandomForestClassifier: 45it [02:07,  2.85s/it]
RandomForestClassifier: 46it [02:09,  2.84s/it]
RandomForestClassifier: 47it [02:12,  2.78s/it]
RandomForestClassifier: 48it [02:15,  2.77s/it]
RandomForestClassifier: 49it [02:18,  2.77s/it]
RandomForestClassifier: 50it [02:20,  2.72s/it]
RandomForestClassifier: 51it [02:23,  2.75s/it]
RandomForestClassifier: 52it [02:26,  2.72s/it]
RandomForestClassifier: 53it [02:29,  2.79s/it]
RandomForestClassifier: 54it [02:31,  2.80s/it]
RandomForestClassifier: 55it [02:34,  2.80s/it]
RandomForestClassifier: 56it [02:37,  2.80s/it]
RandomForestClassifier: 57it [02:40,  2.82s/it]
RandomForestClassifier: 58it [02:43,  2.89s/it]
RandomForestClassifier: 59it [02:46,  2.87s/it]
RandomForestClassifier: 60it [02:49,  2.90s/it]
RandomForestClassifier: 61it [02:51,  2.88s/it]
RandomForestClassifier: 62it [02:54,  2.89s/it]
RandomForestClassifier: 63it [02:57,  2.87s/it]
RandomForestClassifier: 64it [03:00,  2.85s/it]
RandomForestClassifier: 65it [03:03,  2.85s/it]
RandomForestClassifier: 66it [03:06,  2.85s/it]
RandomForestClassifier: 67it [03:09,  2.83s/it]
RandomForestClassifier: 68it [03:11,  2.81s/it]
RandomForestClassifier: 69it [03:14,  2.82s/it]
RandomForestClassifier: 70it [03:17,  2.83s/it]
RandomForestClassifier: 71it [03:20,  2.80s/it]
RandomForestClassifier: 72it [03:22,  2.80s/it]
RandomForestClassifier: 73it [03:25,  2.85s/it]
RandomForestClassifier: 74it [03:28,  2.84s/it]
RandomForestClassifier: 75it [03:31,  2.80s/it]
RandomForestClassifier: 76it [03:34,  2.78s/it]
RandomForestClassifier: 77it [03:36,  2.73s/it]
RandomForestClassifier: 78it [03:39,  2.69s/it]
RandomForestClassifier: 79it [03:41,  2.61s/it]
RandomForestClassifier: 80it [03:44,  2.58s/it]
RandomForestClassifier: 81it [03:46,  2.53s/it]
RandomForestClassifier: 82it [03:49,  2.57s/it]
RandomForestClassifier: 83it [03:52,  2.64s/it]
RandomForestClassifier: 84it [03:55,  2.74s/it]
RandomForestClassifier: 85it [03:58,  2.79s/it]
RandomForestClassifier: 86it [04:00,  2.80s/it]
RandomForestClassifier: 87it [04:03,  2.78s/it]
RandomForestClassifier: 88it [04:06,  2.79s/it]
RandomForestClassifier: 89it [04:09,  2.82s/it]
RandomForestClassifier: 90it [04:12,  2.80s/it]
RandomForestClassifier: 91it [04:14,  2.81s/it]
RandomForestClassifier: 92it [04:17,  2.82s/it]
RandomForestClassifier: 93it [04:20,  2.79s/it]
RandomForestClassifier: 94it [04:23,  2.85s/it]
RandomForestClassifier: 95it [04:26,  2.87s/it]
RandomForestClassifier: 96it [04:29,  2.85s/it]
RandomForestClassifier: 97it [04:32,  2.86s/it]
RandomForestClassifier: 98it [04:35,  2.89s/it]
RandomForestClassifier: 99it [04:37,  2.90s/it]
RandomForestClassifier: 100it [04:40,  2.87s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 513.63it/s]
LogisticRegression: 100it [00:00, 512.31it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.72s/it]
RandomForestClassifier: 2it [00:05,  2.79s/it]
RandomForestClassifier: 3it [00:08,  2.80s/it]
RandomForestClassifier: 4it [00:11,  2.81s/it]
RandomForestClassifier: 5it [00:14,  2.86s/it]
RandomForestClassifier: 6it [00:17,  2.84s/it]
RandomForestClassifier: 7it [00:20,  2.87s/it]
RandomForestClassifier: 8it [00:22,  2.88s/it]
RandomForestClassifier: 9it [00:25,  2.85s/it]
RandomForestClassifier: 10it [00:28,  2.80s/it]
RandomForestClassifier: 11it [00:31,  2.86s/it]
RandomForestClassifier: 12it [00:34,  2.82s/it]
RandomForestClassifier: 13it [00:36,  2.72s/it]
RandomForestClassifier: 14it [00:39,  2.73s/it]
RandomForestClassifier: 15it [00:42,  2.85s/it]
RandomForestClassifier: 16it [00:45,  2.88s/it]
RandomForestClassifier: 17it [00:48,  2.88s/it]
RandomForestClassifier: 18it [00:51,  2.85s/it]
RandomForestClassifier: 19it [00:53,  2.83s/it]
RandomForestClassifier: 20it [00:56,  2.86s/it]
RandomForestClassifier: 21it [00:59,  2.81s/it]
RandomForestClassifier: 22it [01:02,  2.83s/it]
RandomForestClassifier: 23it [01:05,  2.86s/it]
RandomForestClassifier: 24it [01:08,  2.90s/it]
RandomForestClassifier: 25it [01:11,  2.89s/it]
RandomForestClassifier: 26it [01:14,  2.86s/it]
RandomForestClassifier: 27it [01:17,  2.91s/it]
RandomForestClassifier: 28it [01:19,  2.89s/it]
RandomForestClassifier: 29it [01:22,  2.85s/it]
RandomForestClassifier: 30it [01:25,  2.83s/it]
RandomForestClassifier: 31it [01:28,  2.84s/it]
RandomForestClassifier: 32it [01:31,  2.88s/it]
RandomForestClassifier: 33it [01:34,  2.86s/it]
RandomForestClassifier: 34it [01:36,  2.88s/it]
RandomForestClassifier: 35it [01:39,  2.87s/it]
RandomForestClassifier: 36it [01:42,  2.94s/it]
RandomForestClassifier: 37it [01:45,  2.88s/it]
RandomForestClassifier: 38it [01:48,  2.88s/it]
RandomForestClassifier: 39it [01:51,  2.83s/it]
RandomForestClassifier: 40it [01:54,  2.82s/it]
RandomForestClassifier: 41it [01:56,  2.84s/it]
RandomForestClassifier: 42it [01:59,  2.79s/it]
RandomForestClassifier: 43it [02:02,  2.82s/it]
RandomForestClassifier: 44it [02:05,  2.81s/it]
RandomForestClassifier: 45it [02:08,  2.81s/it]
RandomForestClassifier: 46it [02:11,  2.89s/it]
RandomForestClassifier: 47it [02:13,  2.85s/it]
RandomForestClassifier: 48it [02:16,  2.90s/it]
RandomForestClassifier: 49it [02:19,  2.93s/it]
RandomForestClassifier: 50it [02:23,  2.99s/it]
RandomForestClassifier: 51it [02:25,  2.88s/it]
RandomForestClassifier: 52it [02:28,  2.90s/it]
RandomForestClassifier: 53it [02:31,  2.98s/it]
RandomForestClassifier: 54it [02:34,  2.98s/it]
RandomForestClassifier: 55it [02:37,  2.93s/it]
RandomForestClassifier: 56it [02:40,  2.95s/it]
RandomForestClassifier: 57it [02:43,  2.87s/it]
RandomForestClassifier: 58it [02:46,  2.89s/it]
RandomForestClassifier: 59it [02:48,  2.80s/it]
RandomForestClassifier: 60it [02:51,  2.91s/it]
RandomForestClassifier: 61it [02:54,  2.85s/it]
RandomForestClassifier: 62it [02:57,  2.91s/it]
RandomForestClassifier: 63it [03:00,  2.92s/it]
RandomForestClassifier: 64it [03:03,  2.95s/it]
RandomForestClassifier: 65it [03:06,  2.96s/it]
RandomForestClassifier: 66it [03:09,  2.93s/it]
RandomForestClassifier: 67it [03:12,  2.95s/it]
RandomForestClassifier: 68it [03:15,  2.87s/it]
RandomForestClassifier: 69it [03:18,  2.88s/it]
RandomForestClassifier: 70it [03:20,  2.84s/it]
RandomForestClassifier: 71it [03:23,  2.82s/it]
RandomForestClassifier: 72it [03:26,  2.82s/it]
RandomForestClassifier: 73it [03:29,  2.84s/it]
RandomForestClassifier: 74it [03:32,  2.87s/it]
RandomForestClassifier: 75it [03:35,  2.88s/it]
RandomForestClassifier: 76it [03:37,  2.74s/it]
RandomForestClassifier: 77it [03:40,  2.80s/it]
RandomForestClassifier: 78it [03:43,  2.88s/it]
RandomForestClassifier: 79it [03:46,  2.94s/it]
RandomForestClassifier: 80it [03:49,  2.91s/it]
RandomForestClassifier: 81it [03:52,  2.88s/it]
RandomForestClassifier: 82it [03:55,  2.83s/it]
RandomForestClassifier: 83it [03:57,  2.86s/it]
RandomForestClassifier: 84it [04:00,  2.86s/it]
RandomForestClassifier: 85it [04:03,  2.88s/it]
RandomForestClassifier: 86it [04:06,  2.85s/it]
RandomForestClassifier: 87it [04:09,  2.91s/it]
RandomForestClassifier: 88it [04:12,  2.92s/it]
RandomForestClassifier: 89it [04:15,  2.89s/it]
RandomForestClassifier: 90it [04:18,  2.91s/it]
RandomForestClassifier: 91it [04:21,  2.90s/it]
RandomForestClassifier: 92it [04:23,  2.86s/it]
RandomForestClassifier: 93it [04:26,  2.84s/it]
RandomForestClassifier: 94it [04:29,  2.82s/it]
RandomForestClassifier: 95it [04:32,  2.81s/it]
RandomForestClassifier: 96it [04:35,  2.77s/it]
RandomForestClassifier: 97it [04:37,  2.81s/it]
RandomForestClassifier: 98it [04:40,  2.82s/it]
RandomForestClassifier: 99it [04:43,  2.84s/it]
RandomForestClassifier: 100it [04:46,  2.82s/it]
