Traceback (most recent call last):
  File "e1 (experiment and chance scores) (ddb).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.89it/s]
LogisticRegression: 23it [00:00, 11.10it/s]
LogisticRegression: 75it [00:00, 15.71it/s]
LogisticRegression: 100it [00:00, 257.48it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 74it [06:53,  5.42s/it]
RandomForestClassifier: 75it [06:58,  5.44s/it]
RandomForestClassifier: 76it [07:03,  5.22s/it]
RandomForestClassifier: 77it [07:12,  6.33s/it]
RandomForestClassifier: 78it [07:17,  5.95s/it]
RandomForestClassifier: 79it [07:21,  5.58s/it]
RandomForestClassifier: 80it [07:29,  6.25s/it]
RandomForestClassifier: 81it [07:38,  6.97s/it]
RandomForestClassifier: 82it [07:43,  6.25s/it]
RandomForestClassifier: 83it [07:51,  6.86s/it]
RandomForestClassifier: 84it [07:56,  6.23s/it]
RandomForestClassifier: 85it [08:03,  6.74s/it]
RandomForestClassifier: 86it [08:13,  7.66s/it]
RandomForestClassifier: 87it [08:22,  7.86s/it]
RandomForestClassifier: 88it [08:26,  6.74s/it]
RandomForestClassifier: 89it [08:31,  6.45s/it]
RandomForestClassifier: 90it [08:38,  6.41s/it]
RandomForestClassifier: 91it [08:45,  6.75s/it]
RandomForestClassifier: 92it [08:52,  6.83s/it]
RandomForestClassifier: 93it [08:57,  6.02s/it]
RandomForestClassifier: 94it [09:05,  6.78s/it]
RandomForestClassifier: 95it [09:09,  6.04s/it]
RandomForestClassifier: 96it [09:14,  5.55s/it]
RandomForestClassifier: 97it [09:19,  5.48s/it]
RandomForestClassifier: 98it [09:26,  5.90s/it]
RandomForestClassifier: 99it [09:31,  5.68s/it]
RandomForestClassifier: 100it [09:36,  5.32s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 17it [00:00, 153.45it/s]
LogisticRegression: 26it [00:00, 126.26it/s]
LogisticRegression: 34it [00:00, 106.94it/s]
LogisticRegression: 43it [00:00, 95.97it/s] 
LogisticRegression: 56it [00:00, 98.90it/s]
LogisticRegression: 68it [00:00, 103.10it/s]
LogisticRegression: 80it [00:00, 104.61it/s]
LogisticRegression: 92it [00:00, 108.33it/s]
LogisticRegression: 100it [00:00, 105.55it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:07,  7.41s/it]
RandomForestClassifier: 2it [00:15,  7.71s/it]
RandomForestClassifier: 3it [00:20,  6.86s/it]
RandomForestClassifier: 4it [00:26,  6.44s/it]
RandomForestClassifier: 5it [00:31,  6.00s/it]
RandomForestClassifier: 6it [00:35,  5.53s/it]
RandomForestClassifier: 7it [00:40,  5.22s/it]
RandomForestClassifier: 8it [00:44,  4.99s/it]
RandomForestClassifier: 9it [00:48,  4.83s/it]
RandomForestClassifier: 10it [00:54,  5.02s/it]
RandomForestClassifier: 11it [00:58,  4.83s/it]
RandomForestClassifier: 12it [01:03,  4.87s/it]
RandomForestClassifier: 13it [01:11,  5.67s/it]
RandomForestClassifier: 14it [01:15,  5.32s/it]
RandomForestClassifier: 15it [01:23,  6.06s/it]
RandomForestClassifier: 16it [01:27,  5.42s/it]
RandomForestClassifier: 17it [01:32,  5.20s/it]
RandomForestClassifier: 18it [01:36,  5.06s/it]
RandomForestClassifier: 19it [01:41,  5.06s/it]
RandomForestClassifier: 20it [01:48,  5.59s/it]
RandomForestClassifier: 21it [01:53,  5.23s/it]
RandomForestClassifier: 22it [01:58,  5.18s/it]
RandomForestClassifier: 23it [02:03,  5.07s/it]
RandomForestClassifier: 24it [02:08,  5.15s/it]
RandomForestClassifier: 25it [02:13,  5.15s/it]
RandomForestClassifier: 26it [02:19,  5.27s/it]
RandomForestClassifier: 27it [02:23,  5.08s/it]
RandomForestClassifier: 28it [02:29,  5.34s/it]
RandomForestClassifier: 29it [02:34,  5.20s/it]
RandomForestClassifier: 30it [02:42,  5.86s/it]
RandomForestClassifier: 31it [02:51,  6.96s/it]
RandomForestClassifier: 32it [02:55,  6.14s/it]
RandomForestClassifier: 33it [03:00,  5.69s/it]
RandomForestClassifier: 34it [03:07,  5.98s/it]
RandomForestClassifier: 35it [03:11,  5.53s/it]
RandomForestClassifier: 36it [03:16,  5.23s/it]
RandomForestClassifier: 37it [03:19,  4.73s/it]
RandomForestClassifier: 38it [03:23,  4.38s/it]
RandomForestClassifier: 39it [03:30,  5.11s/it]
RandomForestClassifier: 40it [03:34,  4.89s/it]
RandomForestClassifier: 41it [03:38,  4.77s/it]
RandomForestClassifier: 42it [03:42,  4.43s/it]
RandomForestClassifier: 43it [03:50,  5.50s/it]
RandomForestClassifier: 44it [03:55,  5.31s/it]
RandomForestClassifier: 45it [04:02,  5.96s/it]
RandomForestClassifier: 46it [04:11,  6.82s/it]
RandomForestClassifier: 47it [04:16,  6.37s/it]
RandomForestClassifier: 48it [04:21,  5.89s/it]
RandomForestClassifier: 49it [04:27,  5.72s/it]
RandomForestClassifier: 50it [04:32,  5.57s/it]
RandomForestClassifier: 51it [04:36,  5.15s/it]
RandomForestClassifier: 52it [04:41,  5.04s/it]
RandomForestClassifier: 53it [04:45,  4.89s/it]
RandomForestClassifier: 54it [04:51,  5.13s/it]
RandomForestClassifier: 55it [04:57,  5.41s/it]
RandomForestClassifier: 56it [05:03,  5.50s/it]
RandomForestClassifier: 57it [05:09,  5.75s/it]
RandomForestClassifier: 58it [05:14,  5.63s/it]
RandomForestClassifier: 59it [05:20,  5.53s/it]
RandomForestClassifier: 60it [05:25,  5.34s/it]
RandomForestClassifier: 61it [05:29,  5.17s/it]
RandomForestClassifier: 62it [05:34,  5.06s/it]
RandomForestClassifier: 63it [05:44,  6.61s/it]
RandomForestClassifier: 64it [05:50,  6.20s/it]
RandomForestClassifier: 65it [05:54,  5.70s/it]
RandomForestClassifier: 66it [06:02,  6.32s/it]
RandomForestClassifier: 67it [06:07,  5.95s/it]
RandomForestClassifier: 68it [06:14,  6.32s/it]
RandomForestClassifier: 69it [06:20,  6.19s/it]
RandomForestClassifier: 70it [06:25,  5.84s/it]
RandomForestClassifier: 71it [06:32,  6.15s/it]
RandomForestClassifier: 72it [06:36,  5.54s/it]
RandomForestClassifier: 73it [06:42,  5.64s/it]
RandomForestClassifier: 74it [06:46,  5.24s/it]
RandomForestClassifier: 75it [06:51,  5.21s/it]
RandomForestClassifier: 76it [06:56,  5.06s/it]
RandomForestClassifier: 77it [07:03,  5.51s/it]
RandomForestClassifier: 78it [07:08,  5.37s/it]
RandomForestClassifier: 79it [07:13,  5.29s/it]
RandomForestClassifier: 80it [07:17,  4.85s/it]
RandomForestClassifier: 81it [07:22,  5.08s/it]
RandomForestClassifier: 82it [07:27,  5.01s/it]
RandomForestClassifier: 83it [07:31,  4.64s/it]
RandomForestClassifier: 84it [07:38,  5.45s/it]
RandomForestClassifier: 85it [07:44,  5.61s/it]
RandomForestClassifier: 86it [07:50,  5.73s/it]
RandomForestClassifier: 87it [07:55,  5.52s/it]
RandomForestClassifier: 88it [08:00,  5.13s/it]
RandomForestClassifier: 89it [08:05,  5.24s/it]
RandomForestClassifier: 90it [08:10,  5.21s/it]
RandomForestClassifier: 91it [08:16,  5.27s/it]
RandomForestClassifier: 92it [08:19,  4.83s/it]
RandomForestClassifier: 93it [08:27,  5.52s/it]
RandomForestClassifier: 94it [08:32,  5.47s/it]
RandomForestClassifier: 95it [08:37,  5.46s/it]
RandomForestClassifier: 96it [08:43,  5.55s/it]
RandomForestClassifier: 97it [08:50,  5.86s/it]
RandomForestClassifier: 98it [08:54,  5.55s/it]
RandomForestClassifier: 99it [09:04,  6.77s/it]
RandomForestClassifier: 100it [09:10,  6.47s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 20it [00:00, 189.96it/s]
LogisticRegression: 36it [00:00, 178.57it/s]
LogisticRegression: 53it [00:00, 175.48it/s]
LogisticRegression: 68it [00:00, 165.72it/s]
LogisticRegression: 85it [00:00, 161.91it/s]
LogisticRegression: 100it [00:00, 152.35it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.69s/it]
RandomForestClassifier: 2it [00:10,  5.94s/it]
RandomForestClassifier: 3it [00:15,  5.60s/it]
RandomForestClassifier: 4it [00:23,  6.28s/it]
RandomForestClassifier: 5it [00:27,  5.70s/it]
RandomForestClassifier: 6it [00:35,  6.15s/it]
RandomForestClassifier: 7it [00:40,  5.80s/it]
RandomForestClassifier: 8it [00:43,  5.22s/it]
RandomForestClassifier: 9it [00:48,  5.07s/it]
RandomForestClassifier: 10it [00:53,  4.96s/it]
RandomForestClassifier: 11it [00:58,  4.91s/it]
RandomForestClassifier: 12it [01:03,  4.93s/it]
RandomForestClassifier: 13it [01:10,  5.79s/it]
RandomForestClassifier: 14it [01:18,  6.34s/it]
RandomForestClassifier: 15it [01:25,  6.54s/it]
RandomForestClassifier: 16it [01:31,  6.24s/it]
RandomForestClassifier: 17it [01:36,  5.89s/it]
RandomForestClassifier: 18it [01:42,  5.95s/it]
RandomForestClassifier: 19it [01:50,  6.70s/it]
RandomForestClassifier: 20it [01:55,  6.23s/it]
RandomForestClassifier: 21it [02:01,  6.07s/it]
RandomForestClassifier: 22it [02:10,  6.98s/it]
RandomForestClassifier: 23it [02:16,  6.52s/it]
RandomForestClassifier: 24it [02:21,  6.07s/it]
RandomForestClassifier: 25it [02:25,  5.61s/it]
RandomForestClassifier: 26it [02:31,  5.75s/it]
RandomForestClassifier: 27it [02:36,  5.54s/it]
RandomForestClassifier: 28it [02:42,  5.65s/it]
RandomForestClassifier: 29it [02:47,  5.50s/it]
RandomForestClassifier: 30it [02:54,  5.97s/it]
RandomForestClassifier: 31it [02:59,  5.59s/it]
RandomForestClassifier: 32it [03:04,  5.52s/it]
RandomForestClassifier: 33it [03:13,  6.32s/it]
RandomForestClassifier: 34it [03:19,  6.18s/it]
RandomForestClassifier: 35it [03:24,  5.87s/it]
RandomForestClassifier: 36it [03:30,  5.86s/it]
RandomForestClassifier: 37it [03:35,  5.73s/it]
RandomForestClassifier: 38it [03:40,  5.62s/it]
RandomForestClassifier: 39it [03:46,  5.72s/it]
RandomForestClassifier: 40it [03:56,  6.94s/it]
RandomForestClassifier: 41it [04:01,  6.32s/it]
RandomForestClassifier: 42it [04:08,  6.59s/it]
RandomForestClassifier: 43it [04:13,  5.98s/it]
RandomForestClassifier: 44it [04:17,  5.48s/it]
RandomForestClassifier: 45it [04:22,  5.29s/it]
RandomForestClassifier: 46it [04:27,  5.18s/it]
RandomForestClassifier: 47it [04:30,  4.69s/it]
RandomForestClassifier: 48it [04:38,  5.44s/it]
RandomForestClassifier: 49it [04:43,  5.55s/it]
RandomForestClassifier: 50it [04:51,  6.34s/it]
RandomForestClassifier: 51it [04:57,  6.05s/it]
RandomForestClassifier: 52it [05:05,  6.73s/it]
RandomForestClassifier: 53it [05:09,  5.91s/it]
RandomForestClassifier: 54it [05:17,  6.37s/it]
RandomForestClassifier: 55it [05:22,  6.20s/it]
RandomForestClassifier: 56it [05:30,  6.65s/it]
RandomForestClassifier: 57it [05:35,  6.09s/it]
RandomForestClassifier: 58it [05:43,  6.75s/it]
RandomForestClassifier: 59it [05:50,  6.72s/it]
RandomForestClassifier: 60it [05:55,  6.14s/it]
RandomForestClassifier: 61it [06:01,  6.07s/it]
RandomForestClassifier: 62it [06:05,  5.72s/it]
RandomForestClassifier: 63it [06:11,  5.73s/it]
RandomForestClassifier: 64it [06:15,  5.24s/it]
RandomForestClassifier: 65it [06:25,  6.56s/it]
RandomForestClassifier: 66it [06:29,  5.88s/it]
RandomForestClassifier: 67it [06:34,  5.44s/it]
RandomForestClassifier: 68it [06:39,  5.55s/it]
RandomForestClassifier: 69it [06:44,  5.27s/it]
RandomForestClassifier: 70it [06:50,  5.50s/it]
RandomForestClassifier: 71it [06:54,  5.13s/it]
RandomForestClassifier: 72it [06:59,  5.12s/it]
RandomForestClassifier: 73it [07:04,  4.98s/it]
RandomForestClassifier: 74it [07:11,  5.63s/it]
RandomForestClassifier: 75it [07:16,  5.41s/it]
RandomForestClassifier: 76it [07:23,  5.97s/it]
RandomForestClassifier: 77it [07:31,  6.51s/it]
RandomForestClassifier: 78it [07:36,  5.93s/it]
RandomForestClassifier: 79it [07:41,  5.61s/it]
RandomForestClassifier: 80it [07:46,  5.60s/it]
RandomForestClassifier: 81it [07:53,  6.09s/it]
RandomForestClassifier: 82it [08:02,  6.85s/it]
RandomForestClassifier: 83it [08:07,  6.32s/it]
RandomForestClassifier: 84it [08:12,  5.90s/it]
RandomForestClassifier: 85it [08:17,  5.75s/it]
RandomForestClassifier: 86it [08:24,  6.09s/it]
RandomForestClassifier: 87it [08:31,  6.11s/it]
RandomForestClassifier: 88it [08:38,  6.51s/it]
RandomForestClassifier: 89it [08:43,  6.13s/it]
RandomForestClassifier: 90it [08:50,  6.39s/it]
RandomForestClassifier: 91it [08:55,  5.87s/it]
RandomForestClassifier: 92it [09:00,  5.62s/it]
RandomForestClassifier: 93it [09:05,  5.44s/it]
RandomForestClassifier: 94it [09:14,  6.41s/it]
RandomForestClassifier: 95it [09:19,  5.98s/it]
RandomForestClassifier: 96it [09:23,  5.66s/it]
RandomForestClassifier: 97it [09:31,  6.26s/it]
RandomForestClassifier: 98it [09:36,  5.94s/it]
RandomForestClassifier: 99it [09:42,  5.72s/it]
RandomForestClassifier: 100it [09:46,  5.48s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 18it [00:00, 171.31it/s]
LogisticRegression: 31it [00:00, 141.67it/s]
LogisticRegression: 42it [00:00, 124.95it/s]
LogisticRegression: 52it [00:00, 114.25it/s]
LogisticRegression: 62it [00:00, 104.85it/s]
LogisticRegression: 74it [00:00, 106.02it/s]
LogisticRegression: 87it [00:00, 110.10it/s]
LogisticRegression: 100it [00:00, 109.54it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.16s/it]
RandomForestClassifier: 2it [00:16,  8.20s/it]
RandomForestClassifier: 3it [00:21,  7.36s/it]
RandomForestClassifier: 4it [00:26,  6.48s/it]
RandomForestClassifier: 5it [00:30,  5.69s/it]
RandomForestClassifier: 6it [00:34,  5.37s/it]
RandomForestClassifier: 7it [00:42,  6.11s/it]
RandomForestClassifier: 8it [00:47,  5.69s/it]
RandomForestClassifier: 9it [00:51,  5.32s/it]
RandomForestClassifier: 10it [00:56,  5.26s/it]
RandomForestClassifier: 11it [01:01,  5.18s/it]
RandomForestClassifier: 12it [01:07,  5.28s/it]
RandomForestClassifier: 13it [01:17,  6.86s/it]
RandomForestClassifier: 14it [01:25,  7.14s/it]
RandomForestClassifier: 15it [01:33,  7.40s/it]
RandomForestClassifier: 16it [01:38,  6.75s/it]
RandomForestClassifier: 17it [01:43,  6.06s/it]
RandomForestClassifier: 18it [01:47,  5.38s/it]
RandomForestClassifier: 19it [01:52,  5.47s/it]
RandomForestClassifier: 20it [01:57,  5.35s/it]
RandomForestClassifier: 21it [02:03,  5.27s/it]
RandomForestClassifier: 22it [02:06,  4.87s/it]
RandomForestClassifier: 23it [02:13,  5.40s/it]
RandomForestClassifier: 24it [02:18,  5.26s/it]
RandomForestClassifier: 25it [02:23,  5.11s/it]
RandomForestClassifier: 26it [02:28,  5.25s/it]
RandomForestClassifier: 27it [02:34,  5.39s/it]
RandomForestClassifier: 28it [02:40,  5.49s/it]
RandomForestClassifier: 29it [02:44,  5.22s/it]
RandomForestClassifier: 30it [02:49,  5.01s/it]
RandomForestClassifier: 31it [02:57,  5.88s/it]
RandomForestClassifier: 32it [03:02,  5.65s/it]
RandomForestClassifier: 33it [03:12,  6.83s/it]
RandomForestClassifier: 34it [03:16,  5.99s/it]
RandomForestClassifier: 35it [03:21,  5.69s/it]
RandomForestClassifier: 36it [03:26,  5.55s/it]
RandomForestClassifier: 37it [03:31,  5.46s/it]
RandomForestClassifier: 38it [03:35,  5.04s/it]
RandomForestClassifier: 39it [03:40,  4.89s/it]
RandomForestClassifier: 40it [03:45,  4.97s/it]
RandomForestClassifier: 41it [03:54,  6.24s/it]
RandomForestClassifier: 42it [03:58,  5.70s/it]
RandomForestClassifier: 43it [04:07,  6.57s/it]
RandomForestClassifier: 44it [04:12,  6.02s/it]
RandomForestClassifier: 45it [04:16,  5.52s/it]
RandomForestClassifier: 46it [04:21,  5.44s/it]
RandomForestClassifier: 47it [04:26,  5.16s/it]
RandomForestClassifier: 48it [04:31,  5.29s/it]
RandomForestClassifier: 49it [04:36,  5.21s/it]
RandomForestClassifier: 50it [04:41,  4.89s/it]
RandomForestClassifier: 51it [04:49,  5.80s/it]
RandomForestClassifier: 52it [04:55,  5.92s/it]
RandomForestClassifier: 53it [05:04,  6.81s/it]
RandomForestClassifier: 54it [05:09,  6.30s/it]
RandomForestClassifier: 55it [05:13,  5.61s/it]
RandomForestClassifier: 56it [05:19,  5.73s/it]
RandomForestClassifier: 57it [05:23,  5.43s/it]
RandomForestClassifier: 58it [05:32,  6.23s/it]
RandomForestClassifier: 59it [05:39,  6.53s/it]
RandomForestClassifier: 60it [05:43,  5.94s/it]
RandomForestClassifier: 61it [05:51,  6.34s/it]
RandomForestClassifier: 62it [05:55,  5.89s/it]
RandomForestClassifier: 63it [06:01,  5.91s/it]
RandomForestClassifier: 64it [06:06,  5.62s/it]
RandomForestClassifier: 65it [06:11,  5.47s/it]
RandomForestClassifier: 66it [06:17,  5.39s/it]
RandomForestClassifier: 67it [06:22,  5.24s/it]
RandomForestClassifier: 68it [06:30,  6.11s/it]
RandomForestClassifier: 69it [06:35,  5.87s/it]
RandomForestClassifier: 70it [06:43,  6.42s/it]
RandomForestClassifier: 71it [06:50,  6.73s/it]
RandomForestClassifier: 72it [07:00,  7.55s/it]
RandomForestClassifier: 73it [07:08,  7.67s/it]
RandomForestClassifier: 74it [07:12,  6.78s/it]
RandomForestClassifier: 75it [07:17,  6.17s/it]
RandomForestClassifier: 76it [07:22,  5.71s/it]
RandomForestClassifier: 77it [07:27,  5.67s/it]
RandomForestClassifier: 78it [07:32,  5.45s/it]
RandomForestClassifier: 79it [07:37,  5.15s/it]
RandomForestClassifier: 80it [07:41,  4.93s/it]
RandomForestClassifier: 81it [07:46,  4.90s/it]
RandomForestClassifier: 82it [07:51,  5.00s/it]
RandomForestClassifier: 83it [07:56,  5.04s/it]
RandomForestClassifier: 84it [08:01,  5.08s/it]
RandomForestClassifier: 85it [08:06,  4.93s/it]
RandomForestClassifier: 86it [08:11,  4.81s/it]
RandomForestClassifier: 87it [08:17,  5.38s/it]
RandomForestClassifier: 88it [08:22,  5.19s/it]
RandomForestClassifier: 89it [08:26,  4.96s/it]
RandomForestClassifier: 90it [08:32,  5.05s/it]
RandomForestClassifier: 91it [08:37,  5.07s/it]
RandomForestClassifier: 92it [08:41,  4.95s/it]
RandomForestClassifier: 93it [08:49,  5.72s/it]
RandomForestClassifier: 94it [08:55,  5.83s/it]
RandomForestClassifier: 95it [09:01,  5.86s/it]
RandomForestClassifier: 96it [09:06,  5.50s/it]
RandomForestClassifier: 97it [09:11,  5.53s/it]
RandomForestClassifier: 98it [09:19,  6.30s/it]
RandomForestClassifier: 99it [09:24,  5.93s/it]
RandomForestClassifier: 100it [09:33,  6.60s/it]
