/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 509.17it/s]
RandomForestClassifier: 84it [03:57,  2.82s/it]
RandomForestClassifier: 85it [04:00,  2.84s/it]
RandomForestClassifier: 86it [04:03,  2.84s/it]
RandomForestClassifier: 87it [04:05,  2.85s/it]
RandomForestClassifier: 88it [04:08,  2.84s/it]
RandomForestClassifier: 89it [04:11,  2.85s/it]
RandomForestClassifier: 90it [04:14,  2.87s/it]
RandomForestClassifier: 91it [04:17,  2.90s/it]
RandomForestClassifier: 92it [04:20,  2.88s/it]
RandomForestClassifier: 93it [04:22,  2.76s/it]
RandomForestClassifier: 94it [04:25,  2.79s/it]
RandomForestClassifier: 95it [04:28,  2.77s/it]
RandomForestClassifier: 96it [04:31,  2.81s/it]
RandomForestClassifier: 97it [04:33,  2.77s/it]
RandomForestClassifier: 98it [04:36,  2.78s/it]
RandomForestClassifier: 99it [04:39,  2.82s/it]
RandomForestClassifier: 100it [04:42,  2.81s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 556.62it/s]
LogisticRegression: 100it [00:00, 454.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.69s/it]
RandomForestClassifier: 2it [00:05,  2.75s/it]
RandomForestClassifier: 3it [00:08,  2.74s/it]
RandomForestClassifier: 4it [00:11,  2.75s/it]
RandomForestClassifier: 5it [00:13,  2.76s/it]
RandomForestClassifier: 6it [00:16,  2.78s/it]
RandomForestClassifier: 7it [00:19,  2.79s/it]
RandomForestClassifier: 8it [00:22,  2.82s/it]
RandomForestClassifier: 9it [00:25,  2.80s/it]
RandomForestClassifier: 10it [00:28,  2.84s/it]
RandomForestClassifier: 11it [00:30,  2.80s/it]
RandomForestClassifier: 12it [00:33,  2.72s/it]
RandomForestClassifier: 13it [00:36,  2.76s/it]
RandomForestClassifier: 14it [00:38,  2.75s/it]
RandomForestClassifier: 15it [00:41,  2.79s/it]
RandomForestClassifier: 16it [00:44,  2.81s/it]
RandomForestClassifier: 17it [00:47,  2.81s/it]
RandomForestClassifier: 18it [00:50,  2.83s/it]
RandomForestClassifier: 19it [00:53,  2.85s/it]
RandomForestClassifier: 20it [00:55,  2.81s/it]
RandomForestClassifier: 21it [00:58,  2.85s/it]
RandomForestClassifier: 22it [01:01,  2.83s/it]
RandomForestClassifier: 23it [01:04,  2.82s/it]
RandomForestClassifier: 24it [01:07,  2.80s/it]
RandomForestClassifier: 25it [01:10,  2.81s/it]
RandomForestClassifier: 26it [01:12,  2.81s/it]
RandomForestClassifier: 27it [01:15,  2.80s/it]
RandomForestClassifier: 28it [01:18,  2.83s/it]
RandomForestClassifier: 29it [01:21,  2.83s/it]
RandomForestClassifier: 30it [01:24,  2.86s/it]
RandomForestClassifier: 31it [01:27,  2.83s/it]
RandomForestClassifier: 32it [01:30,  2.89s/it]
RandomForestClassifier: 33it [01:32,  2.84s/it]
RandomForestClassifier: 34it [01:35,  2.86s/it]
RandomForestClassifier: 35it [01:38,  2.82s/it]
RandomForestClassifier: 36it [01:41,  2.82s/it]
RandomForestClassifier: 37it [01:44,  2.85s/it]
RandomForestClassifier: 38it [01:46,  2.83s/it]
RandomForestClassifier: 39it [01:49,  2.80s/it]
RandomForestClassifier: 40it [01:52,  2.82s/it]
RandomForestClassifier: 41it [01:55,  2.75s/it]
RandomForestClassifier: 42it [01:58,  2.82s/it]
RandomForestClassifier: 43it [02:01,  2.84s/it]
RandomForestClassifier: 44it [02:03,  2.85s/it]
RandomForestClassifier: 45it [02:06,  2.84s/it]
RandomForestClassifier: 46it [02:09,  2.83s/it]
RandomForestClassifier: 47it [02:12,  2.80s/it]
RandomForestClassifier: 48it [02:15,  2.83s/it]
RandomForestClassifier: 49it [02:18,  2.85s/it]
RandomForestClassifier: 50it [02:20,  2.87s/it]
RandomForestClassifier: 51it [02:23,  2.85s/it]
RandomForestClassifier: 52it [02:26,  2.86s/it]
RandomForestClassifier: 53it [02:29,  2.82s/it]
RandomForestClassifier: 54it [02:32,  2.81s/it]
RandomForestClassifier: 55it [02:34,  2.77s/it]
RandomForestClassifier: 56it [02:37,  2.89s/it]
RandomForestClassifier: 57it [02:40,  2.85s/it]
RandomForestClassifier: 58it [02:43,  2.87s/it]
RandomForestClassifier: 59it [02:46,  2.86s/it]
RandomForestClassifier: 60it [02:49,  2.87s/it]
RandomForestClassifier: 61it [02:52,  2.81s/it]
RandomForestClassifier: 62it [02:55,  2.87s/it]
RandomForestClassifier: 63it [02:57,  2.78s/it]
RandomForestClassifier: 64it [03:00,  2.80s/it]
RandomForestClassifier: 65it [03:03,  2.81s/it]
RandomForestClassifier: 66it [03:06,  2.82s/it]
RandomForestClassifier: 67it [03:09,  2.86s/it]
RandomForestClassifier: 68it [03:11,  2.83s/it]
RandomForestClassifier: 69it [03:14,  2.80s/it]
RandomForestClassifier: 70it [03:17,  2.76s/it]
RandomForestClassifier: 71it [03:20,  2.78s/it]
RandomForestClassifier: 72it [03:22,  2.78s/it]
RandomForestClassifier: 73it [03:25,  2.80s/it]
RandomForestClassifier: 74it [03:28,  2.82s/it]
RandomForestClassifier: 75it [03:31,  2.77s/it]
RandomForestClassifier: 76it [03:34,  2.85s/it]
RandomForestClassifier: 77it [03:37,  2.85s/it]
RandomForestClassifier: 78it [03:40,  2.86s/it]
RandomForestClassifier: 79it [03:42,  2.82s/it]
RandomForestClassifier: 80it [03:45,  2.75s/it]
RandomForestClassifier: 81it [03:48,  2.77s/it]
RandomForestClassifier: 82it [03:50,  2.78s/it]
RandomForestClassifier: 83it [03:53,  2.81s/it]
RandomForestClassifier: 84it [03:56,  2.88s/it]
RandomForestClassifier: 85it [03:59,  2.79s/it]
RandomForestClassifier: 86it [04:02,  2.83s/it]
RandomForestClassifier: 87it [04:05,  2.83s/it]
RandomForestClassifier: 88it [04:08,  2.83s/it]
RandomForestClassifier: 89it [04:10,  2.79s/it]
RandomForestClassifier: 90it [04:13,  2.73s/it]
RandomForestClassifier: 91it [04:16,  2.82s/it]
RandomForestClassifier: 92it [04:19,  2.81s/it]
RandomForestClassifier: 93it [04:22,  2.92s/it]
RandomForestClassifier: 94it [04:25,  2.94s/it]
RandomForestClassifier: 95it [04:28,  2.93s/it]
RandomForestClassifier: 96it [04:30,  2.84s/it]
RandomForestClassifier: 97it [04:33,  2.91s/it]
RandomForestClassifier: 98it [04:36,  2.86s/it]
RandomForestClassifier: 99it [04:39,  2.76s/it]
RandomForestClassifier: 100it [04:41,  2.78s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 533.16it/s]
LogisticRegression: 100it [00:00, 432.79it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.68s/it]
RandomForestClassifier: 2it [00:05,  2.76s/it]
RandomForestClassifier: 3it [00:08,  2.77s/it]
RandomForestClassifier: 4it [00:11,  2.79s/it]
RandomForestClassifier: 5it [00:14,  2.79s/it]
RandomForestClassifier: 6it [00:16,  2.84s/it]
RandomForestClassifier: 7it [00:19,  2.85s/it]
RandomForestClassifier: 8it [00:22,  2.80s/it]
RandomForestClassifier: 9it [00:25,  2.80s/it]
RandomForestClassifier: 10it [00:28,  2.81s/it]
RandomForestClassifier: 11it [00:31,  2.85s/it]
RandomForestClassifier: 12it [00:34,  2.89s/it]
RandomForestClassifier: 13it [00:36,  2.87s/it]
RandomForestClassifier: 14it [00:39,  2.81s/it]
RandomForestClassifier: 15it [00:42,  2.81s/it]
RandomForestClassifier: 16it [00:45,  2.87s/it]
RandomForestClassifier: 17it [00:48,  2.80s/it]
RandomForestClassifier: 18it [00:50,  2.84s/it]
RandomForestClassifier: 19it [00:53,  2.84s/it]
RandomForestClassifier: 20it [00:56,  2.83s/it]
RandomForestClassifier: 21it [00:59,  2.85s/it]
RandomForestClassifier: 22it [01:02,  2.87s/it]
RandomForestClassifier: 23it [01:05,  2.84s/it]
RandomForestClassifier: 24it [01:08,  2.84s/it]
RandomForestClassifier: 25it [01:10,  2.85s/it]
RandomForestClassifier: 26it [01:13,  2.79s/it]
RandomForestClassifier: 27it [01:16,  2.77s/it]
RandomForestClassifier: 28it [01:19,  2.87s/it]
RandomForestClassifier: 29it [01:22,  2.82s/it]
RandomForestClassifier: 30it [01:25,  2.91s/it]
RandomForestClassifier: 31it [01:28,  2.89s/it]
RandomForestClassifier: 32it [01:30,  2.90s/it]
RandomForestClassifier: 33it [01:33,  2.89s/it]
RandomForestClassifier: 34it [01:36,  2.85s/it]
RandomForestClassifier: 35it [01:39,  2.88s/it]
RandomForestClassifier: 36it [01:42,  2.82s/it]
RandomForestClassifier: 37it [01:44,  2.78s/it]
RandomForestClassifier: 38it [01:47,  2.65s/it]
RandomForestClassifier: 39it [01:49,  2.61s/it]
RandomForestClassifier: 40it [01:52,  2.65s/it]
RandomForestClassifier: 41it [01:54,  2.57s/it]
RandomForestClassifier: 42it [01:57,  2.58s/it]
RandomForestClassifier: 43it [02:00,  2.66s/it]
RandomForestClassifier: 44it [02:03,  2.70s/it]
RandomForestClassifier: 45it [02:06,  2.77s/it]
RandomForestClassifier: 46it [02:08,  2.79s/it]
RandomForestClassifier: 47it [02:11,  2.79s/it]
RandomForestClassifier: 48it [02:14,  2.74s/it]
RandomForestClassifier: 49it [02:17,  2.77s/it]
RandomForestClassifier: 50it [02:20,  2.81s/it]
RandomForestClassifier: 51it [02:22,  2.82s/it]
RandomForestClassifier: 52it [02:25,  2.71s/it]
RandomForestClassifier: 53it [02:27,  2.66s/it]
RandomForestClassifier: 54it [02:30,  2.74s/it]
RandomForestClassifier: 55it [02:33,  2.76s/it]
RandomForestClassifier: 56it [02:36,  2.84s/it]
RandomForestClassifier: 57it [02:39,  2.88s/it]
RandomForestClassifier: 58it [02:42,  2.90s/it]
RandomForestClassifier: 59it [02:45,  2.89s/it]
RandomForestClassifier: 60it [02:48,  2.90s/it]
RandomForestClassifier: 61it [02:51,  2.98s/it]
RandomForestClassifier: 62it [02:54,  2.97s/it]
RandomForestClassifier: 63it [02:57,  2.95s/it]
RandomForestClassifier: 64it [03:00,  2.94s/it]
RandomForestClassifier: 65it [03:03,  2.91s/it]
RandomForestClassifier: 66it [03:06,  2.93s/it]
RandomForestClassifier: 67it [03:09,  2.93s/it]
RandomForestClassifier: 68it [03:12,  2.92s/it]
RandomForestClassifier: 69it [03:14,  2.84s/it]
RandomForestClassifier: 70it [03:17,  2.86s/it]
RandomForestClassifier: 71it [03:20,  2.86s/it]
RandomForestClassifier: 72it [03:23,  2.84s/it]
RandomForestClassifier: 73it [03:26,  2.84s/it]
RandomForestClassifier: 74it [03:28,  2.82s/it]
RandomForestClassifier: 75it [03:31,  2.89s/it]
RandomForestClassifier: 76it [03:35,  2.98s/it]
RandomForestClassifier: 77it [03:37,  2.77s/it]
RandomForestClassifier: 78it [03:40,  2.75s/it]
RandomForestClassifier: 79it [03:42,  2.74s/it]
RandomForestClassifier: 80it [03:45,  2.74s/it]
RandomForestClassifier: 81it [03:48,  2.81s/it]
RandomForestClassifier: 82it [03:51,  2.76s/it]
RandomForestClassifier: 83it [03:54,  2.82s/it]
RandomForestClassifier: 84it [03:56,  2.83s/it]
RandomForestClassifier: 85it [03:59,  2.79s/it]
RandomForestClassifier: 86it [04:02,  2.72s/it]
RandomForestClassifier: 87it [04:05,  2.79s/it]
RandomForestClassifier: 88it [04:08,  2.82s/it]
RandomForestClassifier: 89it [04:10,  2.83s/it]
RandomForestClassifier: 90it [04:13,  2.81s/it]
RandomForestClassifier: 91it [04:16,  2.89s/it]
RandomForestClassifier: 92it [04:19,  2.93s/it]
RandomForestClassifier: 93it [04:22,  2.99s/it]
RandomForestClassifier: 94it [04:25,  2.93s/it]
RandomForestClassifier: 95it [04:28,  2.89s/it]
RandomForestClassifier: 96it [04:31,  2.82s/it]
RandomForestClassifier: 97it [04:33,  2.79s/it]
RandomForestClassifier: 98it [04:37,  2.92s/it]
RandomForestClassifier: 99it [04:39,  2.83s/it]
RandomForestClassifier: 100it [04:42,  2.86s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 509.16it/s]
LogisticRegression: 100it [00:00, 459.57it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.75s/it]
RandomForestClassifier: 2it [00:05,  2.76s/it]
RandomForestClassifier: 3it [00:08,  2.77s/it]
RandomForestClassifier: 4it [00:10,  2.70s/it]
RandomForestClassifier: 5it [00:13,  2.70s/it]
RandomForestClassifier: 6it [00:16,  2.81s/it]
RandomForestClassifier: 7it [00:19,  2.74s/it]
RandomForestClassifier: 8it [00:21,  2.75s/it]
RandomForestClassifier: 9it [00:24,  2.71s/it]
RandomForestClassifier: 10it [00:27,  2.73s/it]
RandomForestClassifier: 11it [00:30,  2.70s/it]
RandomForestClassifier: 12it [00:32,  2.75s/it]
RandomForestClassifier: 13it [00:35,  2.84s/it]
RandomForestClassifier: 14it [00:38,  2.82s/it]
RandomForestClassifier: 15it [00:41,  2.77s/it]
RandomForestClassifier: 16it [00:44,  2.77s/it]
RandomForestClassifier: 17it [00:46,  2.79s/it]
RandomForestClassifier: 18it [00:49,  2.80s/it]
RandomForestClassifier: 19it [00:52,  2.81s/it]
RandomForestClassifier: 20it [00:55,  2.81s/it]
RandomForestClassifier: 21it [00:58,  2.81s/it]
RandomForestClassifier: 22it [01:00,  2.79s/it]
RandomForestClassifier: 23it [01:03,  2.85s/it]
RandomForestClassifier: 24it [01:06,  2.75s/it]
RandomForestClassifier: 25it [01:09,  2.77s/it]
RandomForestClassifier: 26it [01:12,  2.82s/it]
RandomForestClassifier: 27it [01:15,  2.85s/it]
RandomForestClassifier: 28it [01:17,  2.83s/it]
RandomForestClassifier: 29it [01:20,  2.81s/it]
RandomForestClassifier: 30it [01:23,  2.87s/it]
RandomForestClassifier: 31it [01:26,  2.86s/it]
RandomForestClassifier: 32it [01:29,  2.87s/it]
RandomForestClassifier: 33it [01:32,  2.87s/it]
RandomForestClassifier: 34it [01:35,  2.86s/it]
RandomForestClassifier: 35it [01:37,  2.82s/it]
RandomForestClassifier: 36it [01:40,  2.83s/it]
RandomForestClassifier: 37it [01:43,  2.82s/it]
RandomForestClassifier: 38it [01:46,  2.82s/it]
RandomForestClassifier: 39it [01:49,  2.85s/it]
RandomForestClassifier: 40it [01:52,  2.85s/it]
RandomForestClassifier: 41it [01:54,  2.84s/it]
RandomForestClassifier: 42it [01:57,  2.83s/it]
RandomForestClassifier: 43it [02:00,  2.83s/it]
RandomForestClassifier: 44it [02:03,  2.85s/it]
RandomForestClassifier: 45it [02:06,  2.86s/it]
RandomForestClassifier: 46it [02:08,  2.79s/it]
RandomForestClassifier: 47it [02:11,  2.81s/it]
RandomForestClassifier: 48it [02:15,  2.95s/it]
RandomForestClassifier: 49it [02:17,  2.84s/it]
RandomForestClassifier: 50it [02:20,  2.83s/it]
RandomForestClassifier: 51it [02:23,  2.84s/it]
RandomForestClassifier: 52it [02:26,  2.86s/it]
RandomForestClassifier: 53it [02:28,  2.78s/it]
RandomForestClassifier: 54it [02:31,  2.84s/it]
RandomForestClassifier: 55it [02:34,  2.84s/it]
RandomForestClassifier: 56it [02:37,  2.79s/it]
RandomForestClassifier: 57it [02:40,  2.81s/it]
RandomForestClassifier: 58it [02:43,  2.82s/it]
RandomForestClassifier: 59it [02:45,  2.83s/it]
RandomForestClassifier: 60it [02:48,  2.79s/it]
RandomForestClassifier: 61it [02:51,  2.77s/it]
RandomForestClassifier: 62it [02:54,  2.78s/it]
RandomForestClassifier: 63it [02:56,  2.76s/it]
RandomForestClassifier: 64it [02:59,  2.84s/it]
RandomForestClassifier: 65it [03:02,  2.82s/it]
RandomForestClassifier: 66it [03:05,  2.82s/it]
RandomForestClassifier: 67it [03:08,  2.78s/it]
RandomForestClassifier: 68it [03:10,  2.81s/it]
RandomForestClassifier: 69it [03:13,  2.82s/it]
RandomForestClassifier: 70it [03:16,  2.78s/it]
RandomForestClassifier: 71it [03:19,  2.78s/it]
RandomForestClassifier: 72it [03:22,  2.78s/it]
RandomForestClassifier: 73it [03:24,  2.79s/it]
RandomForestClassifier: 74it [03:27,  2.85s/it]
RandomForestClassifier: 75it [03:30,  2.83s/it]
RandomForestClassifier: 76it [03:33,  2.80s/it]
RandomForestClassifier: 77it [03:36,  2.74s/it]
RandomForestClassifier: 78it [03:38,  2.72s/it]
RandomForestClassifier: 79it [03:41,  2.74s/it]
RandomForestClassifier: 80it [03:44,  2.79s/it]
RandomForestClassifier: 81it [03:47,  2.81s/it]
RandomForestClassifier: 82it [03:49,  2.79s/it]
RandomForestClassifier: 83it [03:52,  2.77s/it]
RandomForestClassifier: 84it [03:55,  2.81s/it]
RandomForestClassifier: 85it [03:58,  2.90s/it]
RandomForestClassifier: 86it [04:01,  2.86s/it]
RandomForestClassifier: 87it [04:04,  2.81s/it]
RandomForestClassifier: 88it [04:06,  2.80s/it]
RandomForestClassifier: 89it [04:09,  2.79s/it]
RandomForestClassifier: 90it [04:12,  2.79s/it]
RandomForestClassifier: 91it [04:15,  2.77s/it]
RandomForestClassifier: 92it [04:18,  2.79s/it]
RandomForestClassifier: 93it [04:20,  2.81s/it]
RandomForestClassifier: 94it [04:23,  2.80s/it]
RandomForestClassifier: 95it [04:26,  2.83s/it]
RandomForestClassifier: 96it [04:29,  2.86s/it]
RandomForestClassifier: 97it [04:32,  2.87s/it]
RandomForestClassifier: 98it [04:35,  2.88s/it]
RandomForestClassifier: 99it [04:38,  2.87s/it]
RandomForestClassifier: 100it [04:40,  2.84s/it]
