/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 2it [00:00, 19.16it/s]
RandomForestClassifier: 56it [08:10,  8.86s/it]
RandomForestClassifier: 57it [08:19,  8.90s/it]
RandomForestClassifier: 58it [08:27,  8.84s/it]
RandomForestClassifier: 59it [08:36,  8.85s/it]
RandomForestClassifier: 60it [08:45,  8.76s/it]
RandomForestClassifier: 61it [08:54,  8.75s/it]
RandomForestClassifier: 62it [09:02,  8.75s/it]
RandomForestClassifier: 63it [09:11,  8.71s/it]
RandomForestClassifier: 64it [09:20,  8.72s/it]
RandomForestClassifier: 65it [09:29,  8.74s/it]
RandomForestClassifier: 66it [09:37,  8.76s/it]
RandomForestClassifier: 67it [09:46,  8.83s/it]
RandomForestClassifier: 68it [09:56,  8.95s/it]
RandomForestClassifier: 69it [10:04,  8.88s/it]
RandomForestClassifier: 70it [10:13,  8.79s/it]
RandomForestClassifier: 71it [10:22,  8.86s/it]
RandomForestClassifier: 72it [10:31,  8.93s/it]
RandomForestClassifier: 73it [10:40,  8.89s/it]
RandomForestClassifier: 74it [10:48,  8.79s/it]
RandomForestClassifier: 75it [10:57,  8.72s/it]
RandomForestClassifier: 76it [11:06,  8.70s/it]
RandomForestClassifier: 77it [11:14,  8.73s/it]
RandomForestClassifier: 78it [11:24,  8.87s/it]
RandomForestClassifier: 79it [11:32,  8.81s/it]
RandomForestClassifier: 80it [11:41,  8.87s/it]
RandomForestClassifier: 81it [11:50,  8.82s/it]
RandomForestClassifier: 82it [11:59,  8.86s/it]
RandomForestClassifier: 83it [12:08,  8.81s/it]
RandomForestClassifier: 84it [12:16,  8.83s/it]
RandomForestClassifier: 85it [12:25,  8.84s/it]
RandomForestClassifier: 86it [12:34,  8.86s/it]
RandomForestClassifier: 87it [12:43,  8.84s/it]
RandomForestClassifier: 88it [12:52,  8.74s/it]
RandomForestClassifier: 89it [13:00,  8.81s/it]
RandomForestClassifier: 90it [13:09,  8.74s/it]
RandomForestClassifier: 91it [13:18,  8.69s/it]
RandomForestClassifier: 92it [13:27,  8.75s/it]
RandomForestClassifier: 93it [13:35,  8.69s/it]
RandomForestClassifier: 94it [13:44,  8.72s/it]
RandomForestClassifier: 95it [13:53,  8.72s/it]
RandomForestClassifier: 96it [14:01,  8.69s/it]
RandomForestClassifier: 97it [14:10,  8.81s/it]
RandomForestClassifier: 98it [14:19,  8.81s/it]
RandomForestClassifier: 99it [14:28,  8.84s/it]
RandomForestClassifier: 100it [14:37,  8.83s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 13it [00:00, 120.30it/s]
LogisticRegression: 26it [00:00, 120.67it/s]
LogisticRegression: 39it [00:00, 120.94it/s]
LogisticRegression: 52it [00:00, 121.23it/s]
LogisticRegression: 65it [00:00, 121.60it/s]
LogisticRegression: 78it [00:00, 121.65it/s]
LogisticRegression: 91it [00:00, 121.79it/s]
LogisticRegression: 100it [00:00, 121.05it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.70s/it]
RandomForestClassifier: 2it [00:17,  8.67s/it]
RandomForestClassifier: 3it [00:26,  8.71s/it]
RandomForestClassifier: 4it [00:34,  8.71s/it]
RandomForestClassifier: 5it [00:43,  8.65s/it]
RandomForestClassifier: 6it [00:52,  8.69s/it]
RandomForestClassifier: 7it [01:00,  8.72s/it]
RandomForestClassifier: 8it [01:09,  8.73s/it]
RandomForestClassifier: 9it [01:18,  8.73s/it]
RandomForestClassifier: 10it [01:27,  8.72s/it]
RandomForestClassifier: 11it [01:36,  8.80s/it]
RandomForestClassifier: 12it [01:45,  8.86s/it]
RandomForestClassifier: 13it [01:53,  8.80s/it]
RandomForestClassifier: 14it [02:02,  8.73s/it]
RandomForestClassifier: 15it [02:11,  8.73s/it]
RandomForestClassifier: 16it [02:19,  8.78s/it]
RandomForestClassifier: 17it [02:28,  8.72s/it]
RandomForestClassifier: 18it [02:37,  8.76s/it]
RandomForestClassifier: 19it [02:46,  8.84s/it]
RandomForestClassifier: 20it [02:55,  8.84s/it]
RandomForestClassifier: 21it [03:03,  8.82s/it]
RandomForestClassifier: 22it [03:12,  8.75s/it]
RandomForestClassifier: 23it [03:21,  8.73s/it]
RandomForestClassifier: 24it [03:29,  8.73s/it]
RandomForestClassifier: 25it [03:38,  8.68s/it]
RandomForestClassifier: 26it [03:47,  8.68s/it]
RandomForestClassifier: 27it [03:55,  8.68s/it]
RandomForestClassifier: 28it [04:04,  8.73s/it]
RandomForestClassifier: 29it [04:13,  8.72s/it]
RandomForestClassifier: 30it [04:22,  8.76s/it]
RandomForestClassifier: 31it [04:31,  8.79s/it]
RandomForestClassifier: 32it [04:39,  8.79s/it]
RandomForestClassifier: 33it [04:48,  8.78s/it]
RandomForestClassifier: 34it [04:57,  8.79s/it]
RandomForestClassifier: 35it [05:06,  8.79s/it]
RandomForestClassifier: 36it [05:14,  8.76s/it]
RandomForestClassifier: 37it [05:23,  8.80s/it]
RandomForestClassifier: 38it [05:32,  8.79s/it]
RandomForestClassifier: 39it [05:41,  8.75s/it]
RandomForestClassifier: 40it [05:50,  8.77s/it]
RandomForestClassifier: 41it [05:59,  8.80s/it]
RandomForestClassifier: 42it [06:08,  8.88s/it]
RandomForestClassifier: 43it [06:16,  8.87s/it]
RandomForestClassifier: 44it [06:25,  8.91s/it]
RandomForestClassifier: 45it [06:34,  8.79s/it]
RandomForestClassifier: 46it [06:43,  8.77s/it]
RandomForestClassifier: 47it [06:51,  8.69s/it]
RandomForestClassifier: 48it [07:00,  8.78s/it]
RandomForestClassifier: 49it [07:09,  8.69s/it]
RandomForestClassifier: 50it [07:17,  8.71s/it]
RandomForestClassifier: 51it [07:26,  8.69s/it]
RandomForestClassifier: 52it [07:35,  8.71s/it]
RandomForestClassifier: 53it [07:44,  8.80s/it]
RandomForestClassifier: 54it [07:53,  8.79s/it]
RandomForestClassifier: 55it [08:01,  8.80s/it]
RandomForestClassifier: 56it [08:10,  8.80s/it]
RandomForestClassifier: 57it [08:19,  8.81s/it]
RandomForestClassifier: 58it [08:28,  8.91s/it]
RandomForestClassifier: 59it [08:37,  8.90s/it]
RandomForestClassifier: 60it [08:46,  8.91s/it]
RandomForestClassifier: 61it [08:55,  8.88s/it]
RandomForestClassifier: 62it [09:03,  8.76s/it]
RandomForestClassifier: 63it [09:12,  8.88s/it]
RandomForestClassifier: 64it [09:21,  8.80s/it]
RandomForestClassifier: 65it [09:30,  8.79s/it]
RandomForestClassifier: 66it [09:39,  8.84s/it]
RandomForestClassifier: 67it [09:48,  8.82s/it]
RandomForestClassifier: 68it [09:56,  8.76s/it]
RandomForestClassifier: 69it [10:05,  8.74s/it]
RandomForestClassifier: 70it [10:14,  8.74s/it]
RandomForestClassifier: 71it [10:22,  8.68s/it]
RandomForestClassifier: 72it [10:31,  8.82s/it]
RandomForestClassifier: 73it [10:40,  8.89s/it]
RandomForestClassifier: 74it [10:49,  8.82s/it]
RandomForestClassifier: 75it [10:58,  8.78s/it]
RandomForestClassifier: 76it [11:07,  8.82s/it]
RandomForestClassifier: 77it [11:16,  8.88s/it]
RandomForestClassifier: 78it [11:24,  8.80s/it]
RandomForestClassifier: 79it [11:33,  8.83s/it]
RandomForestClassifier: 80it [11:42,  8.78s/it]
RandomForestClassifier: 81it [11:51,  8.77s/it]
RandomForestClassifier: 82it [11:59,  8.81s/it]
RandomForestClassifier: 83it [12:08,  8.77s/it]
RandomForestClassifier: 84it [12:17,  8.88s/it]
RandomForestClassifier: 85it [12:26,  8.82s/it]
RandomForestClassifier: 86it [12:35,  8.79s/it]
RandomForestClassifier: 87it [12:44,  8.90s/it]
RandomForestClassifier: 88it [12:53,  8.89s/it]
RandomForestClassifier: 89it [13:01,  8.86s/it]
RandomForestClassifier: 90it [13:10,  8.79s/it]
RandomForestClassifier: 91it [13:19,  8.68s/it]
RandomForestClassifier: 92it [13:27,  8.72s/it]
RandomForestClassifier: 93it [13:36,  8.72s/it]
RandomForestClassifier: 94it [13:45,  8.77s/it]
RandomForestClassifier: 95it [13:54,  8.97s/it]
RandomForestClassifier: 96it [14:03,  8.88s/it]
RandomForestClassifier: 97it [14:12,  8.87s/it]
RandomForestClassifier: 98it [14:21,  8.90s/it]
RandomForestClassifier: 99it [14:30,  8.86s/it]
RandomForestClassifier: 100it [14:38,  8.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 119.14it/s]
LogisticRegression: 24it [00:00, 119.25it/s]
LogisticRegression: 37it [00:00, 119.50it/s]
LogisticRegression: 50it [00:00, 119.92it/s]
LogisticRegression: 63it [00:00, 120.12it/s]
LogisticRegression: 75it [00:00, 118.92it/s]
LogisticRegression: 88it [00:00, 119.75it/s]
LogisticRegression: 100it [00:00, 115.54it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.70s/it]
RandomForestClassifier: 2it [00:17,  8.76s/it]
RandomForestClassifier: 3it [00:26,  8.79s/it]
RandomForestClassifier: 4it [00:35,  8.89s/it]
RandomForestClassifier: 5it [00:44,  8.86s/it]
RandomForestClassifier: 6it [00:53,  8.80s/it]
RandomForestClassifier: 7it [01:01,  8.70s/it]
RandomForestClassifier: 8it [01:10,  8.72s/it]
RandomForestClassifier: 9it [01:19,  8.74s/it]
RandomForestClassifier: 10it [01:27,  8.75s/it]
RandomForestClassifier: 11it [01:36,  8.76s/it]
RandomForestClassifier: 12it [01:45,  8.73s/it]
RandomForestClassifier: 13it [01:53,  8.65s/it]
RandomForestClassifier: 14it [02:02,  8.72s/it]
RandomForestClassifier: 15it [02:11,  8.71s/it]
RandomForestClassifier: 16it [02:19,  8.62s/it]
RandomForestClassifier: 17it [02:28,  8.65s/it]
RandomForestClassifier: 18it [02:37,  8.73s/it]
RandomForestClassifier: 19it [02:46,  8.74s/it]
RandomForestClassifier: 20it [02:55,  8.84s/it]
RandomForestClassifier: 21it [03:04,  8.91s/it]
RandomForestClassifier: 22it [03:13,  8.93s/it]
RandomForestClassifier: 23it [03:22,  8.91s/it]
RandomForestClassifier: 24it [03:31,  9.04s/it]
RandomForestClassifier: 25it [03:40,  8.90s/it]
RandomForestClassifier: 26it [03:48,  8.88s/it]
RandomForestClassifier: 27it [03:57,  8.81s/it]
RandomForestClassifier: 28it [04:06,  8.81s/it]
RandomForestClassifier: 29it [04:14,  8.76s/it]
RandomForestClassifier: 30it [04:23,  8.74s/it]
RandomForestClassifier: 31it [04:32,  8.75s/it]
RandomForestClassifier: 32it [04:41,  8.79s/it]
RandomForestClassifier: 33it [04:50,  8.78s/it]
RandomForestClassifier: 34it [04:58,  8.77s/it]
RandomForestClassifier: 35it [05:07,  8.82s/it]
RandomForestClassifier: 36it [05:16,  8.85s/it]
RandomForestClassifier: 37it [05:25,  8.78s/it]
RandomForestClassifier: 38it [05:34,  8.82s/it]
RandomForestClassifier: 39it [05:42,  8.73s/it]
RandomForestClassifier: 40it [05:51,  8.71s/it]
RandomForestClassifier: 41it [05:59,  8.61s/it]
RandomForestClassifier: 42it [06:08,  8.66s/it]
RandomForestClassifier: 43it [06:17,  8.67s/it]
RandomForestClassifier: 44it [06:25,  8.65s/it]
RandomForestClassifier: 45it [06:34,  8.60s/it]
RandomForestClassifier: 46it [06:42,  8.58s/it]
RandomForestClassifier: 47it [06:51,  8.59s/it]
RandomForestClassifier: 48it [07:00,  8.61s/it]
RandomForestClassifier: 49it [07:08,  8.61s/it]
RandomForestClassifier: 50it [07:17,  8.67s/it]
RandomForestClassifier: 51it [07:26,  8.67s/it]
RandomForestClassifier: 52it [07:34,  8.62s/it]
RandomForestClassifier: 53it [07:43,  8.59s/it]
RandomForestClassifier: 54it [07:51,  8.54s/it]
RandomForestClassifier: 55it [08:00,  8.74s/it]
RandomForestClassifier: 56it [08:09,  8.73s/it]
RandomForestClassifier: 57it [08:18,  8.72s/it]
RandomForestClassifier: 58it [08:26,  8.69s/it]
RandomForestClassifier: 59it [08:35,  8.62s/it]
RandomForestClassifier: 60it [08:44,  8.68s/it]
RandomForestClassifier: 61it [08:53,  8.75s/it]
RandomForestClassifier: 62it [09:01,  8.69s/it]
RandomForestClassifier: 63it [09:10,  8.64s/it]
RandomForestClassifier: 64it [09:18,  8.59s/it]
RandomForestClassifier: 65it [09:27,  8.75s/it]
RandomForestClassifier: 66it [09:36,  8.76s/it]
RandomForestClassifier: 67it [09:45,  8.78s/it]
RandomForestClassifier: 68it [09:54,  8.77s/it]
RandomForestClassifier: 69it [10:02,  8.76s/it]
RandomForestClassifier: 70it [10:11,  8.72s/it]
RandomForestClassifier: 71it [10:20,  8.72s/it]
RandomForestClassifier: 72it [10:28,  8.73s/it]
RandomForestClassifier: 73it [10:37,  8.69s/it]
RandomForestClassifier: 74it [10:46,  8.64s/it]
RandomForestClassifier: 75it [10:55,  8.78s/it]
RandomForestClassifier: 76it [11:04,  8.84s/it]
RandomForestClassifier: 77it [11:13,  8.86s/it]
RandomForestClassifier: 78it [11:21,  8.77s/it]
RandomForestClassifier: 79it [11:30,  8.79s/it]
RandomForestClassifier: 80it [11:39,  8.82s/it]
RandomForestClassifier: 81it [11:48,  8.91s/it]
RandomForestClassifier: 82it [11:58,  9.11s/it]
RandomForestClassifier: 83it [12:06,  9.04s/it]
RandomForestClassifier: 84it [12:15,  8.91s/it]
RandomForestClassifier: 85it [12:24,  8.95s/it]
RandomForestClassifier: 86it [12:33,  8.93s/it]
RandomForestClassifier: 87it [12:42,  8.88s/it]
RandomForestClassifier: 88it [12:51,  8.86s/it]
RandomForestClassifier: 89it [12:59,  8.79s/it]
RandomForestClassifier: 90it [13:08,  8.67s/it]
RandomForestClassifier: 91it [13:16,  8.68s/it]
RandomForestClassifier: 92it [13:25,  8.65s/it]
RandomForestClassifier: 93it [13:34,  8.66s/it]
RandomForestClassifier: 94it [13:42,  8.68s/it]
RandomForestClassifier: 95it [13:51,  8.67s/it]
RandomForestClassifier: 96it [13:59,  8.59s/it]
RandomForestClassifier: 97it [14:08,  8.65s/it]
RandomForestClassifier: 98it [14:17,  8.77s/it]
RandomForestClassifier: 99it [14:26,  8.81s/it]
RandomForestClassifier: 100it [14:35,  8.74s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 13it [00:00, 120.49it/s]
LogisticRegression: 26it [00:00, 121.15it/s]
LogisticRegression: 39it [00:00, 121.69it/s]
LogisticRegression: 52it [00:00, 122.08it/s]
LogisticRegression: 65it [00:00, 122.45it/s]
LogisticRegression: 78it [00:00, 122.49it/s]
LogisticRegression: 91it [00:00, 122.63it/s]
LogisticRegression: 100it [00:00, 119.04it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.62s/it]
RandomForestClassifier: 2it [00:17,  8.56s/it]
RandomForestClassifier: 3it [00:26,  8.68s/it]
RandomForestClassifier: 4it [00:34,  8.63s/it]
RandomForestClassifier: 5it [00:43,  8.63s/it]
RandomForestClassifier: 6it [00:51,  8.66s/it]
RandomForestClassifier: 7it [01:00,  8.74s/it]
RandomForestClassifier: 8it [01:09,  8.81s/it]
RandomForestClassifier: 9it [01:18,  8.79s/it]
RandomForestClassifier: 10it [01:27,  8.70s/it]
RandomForestClassifier: 11it [01:35,  8.73s/it]
RandomForestClassifier: 12it [01:44,  8.76s/it]
RandomForestClassifier: 13it [01:53,  8.76s/it]
RandomForestClassifier: 14it [02:01,  8.68s/it]
RandomForestClassifier: 15it [02:10,  8.73s/it]
RandomForestClassifier: 16it [02:19,  8.79s/it]
RandomForestClassifier: 17it [02:28,  8.78s/it]
RandomForestClassifier: 18it [02:36,  8.69s/it]
RandomForestClassifier: 19it [02:46,  8.85s/it]
RandomForestClassifier: 20it [02:54,  8.77s/it]
RandomForestClassifier: 21it [03:03,  8.76s/it]
RandomForestClassifier: 22it [03:12,  8.76s/it]
RandomForestClassifier: 23it [03:20,  8.72s/it]
RandomForestClassifier: 24it [03:29,  8.78s/it]
RandomForestClassifier: 25it [03:38,  8.77s/it]
RandomForestClassifier: 26it [03:47,  8.70s/it]
RandomForestClassifier: 27it [03:55,  8.64s/it]
RandomForestClassifier: 28it [04:04,  8.77s/it]
RandomForestClassifier: 29it [04:13,  8.72s/it]
RandomForestClassifier: 30it [04:21,  8.65s/it]
RandomForestClassifier: 31it [04:30,  8.63s/it]
RandomForestClassifier: 32it [04:39,  8.71s/it]
RandomForestClassifier: 33it [04:48,  8.78s/it]
RandomForestClassifier: 34it [04:56,  8.79s/it]
RandomForestClassifier: 35it [05:05,  8.85s/it]
RandomForestClassifier: 36it [05:14,  8.89s/it]
RandomForestClassifier: 37it [05:23,  8.86s/it]
RandomForestClassifier: 38it [05:32,  8.85s/it]
RandomForestClassifier: 39it [05:41,  8.81s/it]
RandomForestClassifier: 40it [05:50,  8.83s/it]
RandomForestClassifier: 41it [05:58,  8.79s/it]
RandomForestClassifier: 42it [06:07,  8.88s/it]
RandomForestClassifier: 43it [06:16,  8.87s/it]
RandomForestClassifier: 44it [06:25,  8.75s/it]
RandomForestClassifier: 45it [06:34,  8.81s/it]
RandomForestClassifier: 46it [06:43,  8.84s/it]
RandomForestClassifier: 47it [06:51,  8.86s/it]
RandomForestClassifier: 48it [07:00,  8.85s/it]
RandomForestClassifier: 49it [07:09,  8.78s/it]
RandomForestClassifier: 50it [07:18,  8.90s/it]
RandomForestClassifier: 51it [07:27,  8.81s/it]
RandomForestClassifier: 52it [07:35,  8.77s/it]
RandomForestClassifier: 53it [07:44,  8.73s/it]
RandomForestClassifier: 54it [07:53,  8.73s/it]
RandomForestClassifier: 55it [08:01,  8.70s/it]
RandomForestClassifier: 56it [08:10,  8.67s/it]
RandomForestClassifier: 57it [08:19,  8.73s/it]
RandomForestClassifier: 58it [08:27,  8.69s/it]
RandomForestClassifier: 59it [08:36,  8.72s/it]
RandomForestClassifier: 60it [08:45,  8.66s/it]
RandomForestClassifier: 61it [08:53,  8.68s/it]
RandomForestClassifier: 62it [09:02,  8.70s/it]
RandomForestClassifier: 63it [09:11,  8.74s/it]
RandomForestClassifier: 64it [09:20,  8.75s/it]
RandomForestClassifier: 65it [09:29,  8.77s/it]
RandomForestClassifier: 66it [09:37,  8.69s/it]
RandomForestClassifier: 67it [09:46,  8.66s/it]
RandomForestClassifier: 68it [09:55,  8.75s/it]
RandomForestClassifier: 69it [10:04,  8.77s/it]
RandomForestClassifier: 70it [10:12,  8.81s/it]
RandomForestClassifier: 71it [10:21,  8.77s/it]
RandomForestClassifier: 72it [10:30,  8.76s/it]
RandomForestClassifier: 73it [10:38,  8.73s/it]
RandomForestClassifier: 74it [10:47,  8.75s/it]
RandomForestClassifier: 75it [10:56,  8.75s/it]
RandomForestClassifier: 76it [11:05,  8.69s/it]
RandomForestClassifier: 77it [11:13,  8.67s/it]
RandomForestClassifier: 78it [11:22,  8.64s/it]
RandomForestClassifier: 79it [11:31,  8.73s/it]
RandomForestClassifier: 80it [11:40,  8.80s/it]
RandomForestClassifier: 81it [11:48,  8.76s/it]
RandomForestClassifier: 82it [11:57,  8.70s/it]
RandomForestClassifier: 83it [12:06,  8.71s/it]
RandomForestClassifier: 84it [12:15,  8.79s/it]
RandomForestClassifier: 85it [12:23,  8.81s/it]
RandomForestClassifier: 86it [12:33,  8.90s/it]
RandomForestClassifier: 87it [12:41,  8.89s/it]
RandomForestClassifier: 88it [12:50,  8.86s/it]
RandomForestClassifier: 89it [12:59,  8.86s/it]
RandomForestClassifier: 90it [13:08,  8.83s/it]
RandomForestClassifier: 91it [13:17,  8.82s/it]
RandomForestClassifier: 92it [13:25,  8.81s/it]
RandomForestClassifier: 93it [13:34,  8.85s/it]
RandomForestClassifier: 94it [13:43,  8.89s/it]
RandomForestClassifier: 95it [13:52,  8.78s/it]
RandomForestClassifier: 96it [14:01,  8.81s/it]
RandomForestClassifier: 97it [14:10,  8.79s/it]
RandomForestClassifier: 98it [14:18,  8.78s/it]
RandomForestClassifier: 99it [14:27,  8.73s/it]
RandomForestClassifier: 100it [14:35,  8.66s/it]
