/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  6.37it/s]
RandomForestClassifier: 65it [09:02,  8.72s/it]
RandomForestClassifier: 66it [09:10,  8.27s/it]
RandomForestClassifier: 67it [09:18,  8.30s/it]
RandomForestClassifier: 68it [09:26,  8.08s/it]
RandomForestClassifier: 69it [09:34,  8.06s/it]
RandomForestClassifier: 70it [09:42,  8.05s/it]
RandomForestClassifier: 71it [09:49,  7.90s/it]
RandomForestClassifier: 72it [09:57,  7.89s/it]
RandomForestClassifier: 73it [10:05,  7.96s/it]
RandomForestClassifier: 74it [10:14,  8.15s/it]
RandomForestClassifier: 75it [10:21,  7.90s/it]
RandomForestClassifier: 76it [10:30,  8.23s/it]
RandomForestClassifier: 77it [10:39,  8.35s/it]
RandomForestClassifier: 78it [10:47,  8.42s/it]
RandomForestClassifier: 79it [10:55,  8.35s/it]
RandomForestClassifier: 80it [11:02,  7.93s/it]
RandomForestClassifier: 81it [11:11,  8.24s/it]
RandomForestClassifier: 82it [11:19,  8.12s/it]
RandomForestClassifier: 83it [11:28,  8.35s/it]
RandomForestClassifier: 84it [11:35,  7.95s/it]
RandomForestClassifier: 85it [11:43,  7.84s/it]
RandomForestClassifier: 86it [11:51,  7.89s/it]
RandomForestClassifier: 87it [11:58,  7.77s/it]
RandomForestClassifier: 88it [12:07,  8.14s/it]
RandomForestClassifier: 89it [12:16,  8.47s/it]
RandomForestClassifier: 90it [12:23,  8.05s/it]
RandomForestClassifier: 91it [12:33,  8.42s/it]
RandomForestClassifier: 92it [12:41,  8.36s/it]
RandomForestClassifier: 93it [12:50,  8.45s/it]
RandomForestClassifier: 94it [12:58,  8.47s/it]
RandomForestClassifier: 95it [13:07,  8.63s/it]
RandomForestClassifier: 96it [13:15,  8.35s/it]
RandomForestClassifier: 97it [13:23,  8.33s/it]
RandomForestClassifier: 98it [13:31,  8.24s/it]
RandomForestClassifier: 99it [13:39,  8.20s/it]
RandomForestClassifier: 100it [13:49,  8.75s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 115.74it/s]
LogisticRegression: 24it [00:00, 114.24it/s]
LogisticRegression: 36it [00:00, 113.12it/s]
LogisticRegression: 54it [00:00, 127.10it/s]
LogisticRegression: 78it [00:00, 147.59it/s]
LogisticRegression: 95it [00:00, 153.07it/s]
LogisticRegression: 100it [00:00, 144.17it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:07,  7.48s/it]
RandomForestClassifier: 2it [00:15,  7.78s/it]
RandomForestClassifier: 3it [00:25,  8.17s/it]
RandomForestClassifier: 4it [00:32,  7.96s/it]
RandomForestClassifier: 5it [00:41,  8.25s/it]
RandomForestClassifier: 6it [00:51,  8.65s/it]
RandomForestClassifier: 7it [00:59,  8.67s/it]
RandomForestClassifier: 8it [01:08,  8.84s/it]
RandomForestClassifier: 9it [01:17,  8.75s/it]
RandomForestClassifier: 10it [01:24,  8.28s/it]
RandomForestClassifier: 11it [01:33,  8.49s/it]
RandomForestClassifier: 12it [01:41,  8.43s/it]
RandomForestClassifier: 13it [01:49,  8.23s/it]
RandomForestClassifier: 14it [01:59,  8.56s/it]
RandomForestClassifier: 15it [02:07,  8.42s/it]
RandomForestClassifier: 16it [02:14,  8.22s/it]
RandomForestClassifier: 17it [02:22,  7.91s/it]
RandomForestClassifier: 18it [02:30,  8.13s/it]
RandomForestClassifier: 19it [02:39,  8.24s/it]
RandomForestClassifier: 20it [02:46,  8.05s/it]
RandomForestClassifier: 21it [02:53,  7.55s/it]
RandomForestClassifier: 22it [03:01,  7.69s/it]
RandomForestClassifier: 23it [03:09,  7.83s/it]
RandomForestClassifier: 24it [03:18,  8.13s/it]
RandomForestClassifier: 25it [03:25,  7.97s/it]
RandomForestClassifier: 26it [03:35,  8.52s/it]
RandomForestClassifier: 27it [03:44,  8.59s/it]
RandomForestClassifier: 28it [03:51,  8.28s/it]
RandomForestClassifier: 29it [03:58,  7.86s/it]
RandomForestClassifier: 30it [04:06,  7.67s/it]
RandomForestClassifier: 31it [04:15,  8.20s/it]
RandomForestClassifier: 32it [04:24,  8.56s/it]
RandomForestClassifier: 33it [04:33,  8.52s/it]
RandomForestClassifier: 34it [04:41,  8.56s/it]
RandomForestClassifier: 35it [04:49,  8.21s/it]
RandomForestClassifier: 36it [04:57,  8.30s/it]
RandomForestClassifier: 37it [05:05,  8.14s/it]
RandomForestClassifier: 38it [05:13,  8.18s/it]
RandomForestClassifier: 39it [05:22,  8.32s/it]
RandomForestClassifier: 40it [05:29,  8.02s/it]
RandomForestClassifier: 41it [05:38,  8.12s/it]
RandomForestClassifier: 42it [05:46,  8.09s/it]
RandomForestClassifier: 43it [05:54,  8.23s/it]
RandomForestClassifier: 44it [06:03,  8.36s/it]
RandomForestClassifier: 45it [06:11,  8.30s/it]
RandomForestClassifier: 46it [06:18,  7.98s/it]
RandomForestClassifier: 47it [06:27,  8.12s/it]
RandomForestClassifier: 48it [06:35,  8.08s/it]
RandomForestClassifier: 49it [06:43,  8.25s/it]
RandomForestClassifier: 50it [06:51,  8.17s/it]
RandomForestClassifier: 51it [07:00,  8.25s/it]
RandomForestClassifier: 52it [07:07,  8.06s/it]
RandomForestClassifier: 53it [07:14,  7.73s/it]
RandomForestClassifier: 54it [07:23,  7.89s/it]
RandomForestClassifier: 55it [07:30,  7.86s/it]
RandomForestClassifier: 56it [07:39,  7.93s/it]
RandomForestClassifier: 57it [07:46,  7.82s/it]
RandomForestClassifier: 58it [07:54,  7.98s/it]
RandomForestClassifier: 59it [08:02,  7.92s/it]
RandomForestClassifier: 60it [08:10,  7.84s/it]
RandomForestClassifier: 61it [08:17,  7.65s/it]
RandomForestClassifier: 62it [08:25,  7.64s/it]
RandomForestClassifier: 63it [08:33,  7.82s/it]
RandomForestClassifier: 64it [08:42,  8.17s/it]
RandomForestClassifier: 65it [08:49,  7.93s/it]
RandomForestClassifier: 66it [08:58,  8.15s/it]
RandomForestClassifier: 67it [09:07,  8.47s/it]
RandomForestClassifier: 68it [09:16,  8.47s/it]
RandomForestClassifier: 69it [09:24,  8.42s/it]
RandomForestClassifier: 70it [09:32,  8.41s/it]
RandomForestClassifier: 71it [09:41,  8.42s/it]
RandomForestClassifier: 72it [09:50,  8.58s/it]
RandomForestClassifier: 73it [09:58,  8.46s/it]
RandomForestClassifier: 74it [10:05,  8.15s/it]
RandomForestClassifier: 75it [10:13,  8.04s/it]
RandomForestClassifier: 76it [10:20,  7.79s/it]
RandomForestClassifier: 77it [10:27,  7.57s/it]
RandomForestClassifier: 78it [10:36,  7.77s/it]
RandomForestClassifier: 79it [10:43,  7.74s/it]
RandomForestClassifier: 80it [10:52,  8.02s/it]
RandomForestClassifier: 81it [11:00,  8.08s/it]
RandomForestClassifier: 82it [11:09,  8.14s/it]
RandomForestClassifier: 83it [11:17,  8.22s/it]
RandomForestClassifier: 84it [11:25,  8.20s/it]
RandomForestClassifier: 85it [11:32,  7.94s/it]
RandomForestClassifier: 86it [11:41,  8.16s/it]
RandomForestClassifier: 87it [11:50,  8.43s/it]
RandomForestClassifier: 88it [11:58,  8.25s/it]
RandomForestClassifier: 89it [12:06,  8.21s/it]
RandomForestClassifier: 90it [12:15,  8.31s/it]
RandomForestClassifier: 91it [12:23,  8.39s/it]
RandomForestClassifier: 92it [12:31,  8.18s/it]
RandomForestClassifier: 93it [12:39,  8.13s/it]
RandomForestClassifier: 94it [12:48,  8.56s/it]
RandomForestClassifier: 95it [12:57,  8.56s/it]
RandomForestClassifier: 96it [13:05,  8.27s/it]
RandomForestClassifier: 97it [13:13,  8.21s/it]
RandomForestClassifier: 98it [13:21,  8.19s/it]
RandomForestClassifier: 99it [13:29,  8.11s/it]
RandomForestClassifier: 100it [13:36,  7.73s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 226.74it/s]
LogisticRegression: 47it [00:00, 228.27it/s]
LogisticRegression: 71it [00:00, 229.58it/s]
LogisticRegression: 95it [00:00, 230.02it/s]
LogisticRegression: 100it [00:00, 230.39it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:07,  7.10s/it]
RandomForestClassifier: 2it [00:15,  7.41s/it]
RandomForestClassifier: 3it [00:22,  7.41s/it]
RandomForestClassifier: 4it [00:30,  7.62s/it]
RandomForestClassifier: 5it [00:38,  7.53s/it]
RandomForestClassifier: 6it [00:47,  8.11s/it]
RandomForestClassifier: 7it [00:55,  7.96s/it]
RandomForestClassifier: 8it [01:03,  8.05s/it]
RandomForestClassifier: 9it [01:11,  8.19s/it]
RandomForestClassifier: 10it [01:18,  7.86s/it]
RandomForestClassifier: 11it [01:26,  7.89s/it]
RandomForestClassifier: 12it [01:36,  8.31s/it]
RandomForestClassifier: 13it [01:45,  8.44s/it]
RandomForestClassifier: 14it [01:53,  8.52s/it]
RandomForestClassifier: 15it [02:03,  8.88s/it]
RandomForestClassifier: 16it [02:10,  8.47s/it]
RandomForestClassifier: 17it [02:19,  8.38s/it]
RandomForestClassifier: 18it [02:27,  8.44s/it]
RandomForestClassifier: 19it [02:36,  8.65s/it]
RandomForestClassifier: 20it [02:44,  8.42s/it]
RandomForestClassifier: 21it [02:53,  8.39s/it]
RandomForestClassifier: 22it [03:00,  8.22s/it]
RandomForestClassifier: 23it [03:10,  8.56s/it]
RandomForestClassifier: 24it [03:18,  8.49s/it]
RandomForestClassifier: 25it [03:27,  8.55s/it]
RandomForestClassifier: 26it [03:35,  8.51s/it]
RandomForestClassifier: 27it [03:44,  8.51s/it]
RandomForestClassifier: 28it [03:52,  8.48s/it]
RandomForestClassifier: 29it [04:01,  8.76s/it]
RandomForestClassifier: 30it [04:09,  8.36s/it]
RandomForestClassifier: 31it [04:18,  8.58s/it]
RandomForestClassifier: 32it [04:26,  8.51s/it]
RandomForestClassifier: 33it [04:35,  8.54s/it]
RandomForestClassifier: 34it [04:43,  8.43s/it]
RandomForestClassifier: 35it [04:51,  8.36s/it]
RandomForestClassifier: 36it [04:59,  8.09s/it]
RandomForestClassifier: 37it [05:07,  8.09s/it]
RandomForestClassifier: 38it [05:15,  8.03s/it]
RandomForestClassifier: 39it [05:22,  7.88s/it]
RandomForestClassifier: 40it [05:30,  7.73s/it]
RandomForestClassifier: 41it [05:39,  8.07s/it]
RandomForestClassifier: 42it [05:46,  8.02s/it]
RandomForestClassifier: 43it [05:54,  7.94s/it]
RandomForestClassifier: 44it [06:02,  7.86s/it]
RandomForestClassifier: 45it [06:10,  7.81s/it]
RandomForestClassifier: 46it [06:18,  8.03s/it]
RandomForestClassifier: 47it [06:27,  8.35s/it]
RandomForestClassifier: 48it [06:35,  8.22s/it]
RandomForestClassifier: 49it [06:43,  8.14s/it]
RandomForestClassifier: 50it [06:51,  8.07s/it]
RandomForestClassifier: 51it [06:59,  7.92s/it]
RandomForestClassifier: 52it [07:06,  7.92s/it]
RandomForestClassifier: 53it [07:15,  8.10s/it]
RandomForestClassifier: 54it [07:24,  8.23s/it]
RandomForestClassifier: 55it [07:31,  8.04s/it]
RandomForestClassifier: 56it [07:39,  7.94s/it]
RandomForestClassifier: 57it [07:46,  7.61s/it]
RandomForestClassifier: 58it [07:55,  8.05s/it]
RandomForestClassifier: 59it [08:03,  8.13s/it]
RandomForestClassifier: 60it [08:12,  8.36s/it]
RandomForestClassifier: 61it [08:20,  8.37s/it]
RandomForestClassifier: 62it [08:29,  8.39s/it]
RandomForestClassifier: 63it [08:37,  8.18s/it]
RandomForestClassifier: 64it [08:45,  8.14s/it]
RandomForestClassifier: 65it [08:53,  8.19s/it]
RandomForestClassifier: 66it [09:01,  8.06s/it]
RandomForestClassifier: 67it [09:10,  8.32s/it]
RandomForestClassifier: 68it [09:17,  8.00s/it]
RandomForestClassifier: 69it [09:25,  7.97s/it]
RandomForestClassifier: 70it [09:33,  8.03s/it]
RandomForestClassifier: 71it [09:41,  8.09s/it]
RandomForestClassifier: 72it [09:50,  8.33s/it]
RandomForestClassifier: 73it [09:57,  8.03s/it]
RandomForestClassifier: 74it [10:05,  7.89s/it]
RandomForestClassifier: 75it [10:13,  7.82s/it]
RandomForestClassifier: 76it [10:21,  7.93s/it]
RandomForestClassifier: 77it [10:29,  7.93s/it]
RandomForestClassifier: 78it [10:36,  7.83s/it]
RandomForestClassifier: 79it [10:44,  7.94s/it]
RandomForestClassifier: 80it [10:53,  8.04s/it]
RandomForestClassifier: 81it [11:00,  7.81s/it]
RandomForestClassifier: 82it [11:09,  8.07s/it]
RandomForestClassifier: 83it [11:16,  7.95s/it]
RandomForestClassifier: 84it [11:25,  8.28s/it]
RandomForestClassifier: 85it [11:34,  8.25s/it]
RandomForestClassifier: 86it [11:43,  8.47s/it]
RandomForestClassifier: 87it [11:51,  8.51s/it]
RandomForestClassifier: 88it [11:59,  8.32s/it]
RandomForestClassifier: 89it [12:07,  8.22s/it]
RandomForestClassifier: 90it [12:14,  7.94s/it]
RandomForestClassifier: 91it [12:22,  7.88s/it]
RandomForestClassifier: 92it [12:31,  8.07s/it]
RandomForestClassifier: 93it [12:38,  7.97s/it]
RandomForestClassifier: 94it [12:46,  7.98s/it]
RandomForestClassifier: 95it [12:56,  8.40s/it]
RandomForestClassifier: 96it [13:03,  8.10s/it]
RandomForestClassifier: 97it [13:11,  8.14s/it]
RandomForestClassifier: 98it [13:18,  7.61s/it]
RandomForestClassifier: 99it [13:25,  7.66s/it]
RandomForestClassifier: 100it [13:33,  7.56s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 110.62it/s]
LogisticRegression: 24it [00:00, 111.95it/s]
LogisticRegression: 36it [00:00, 112.53it/s]
LogisticRegression: 48it [00:00, 113.28it/s]
LogisticRegression: 60it [00:00, 113.87it/s]
LogisticRegression: 72it [00:00, 114.41it/s]
LogisticRegression: 84it [00:00, 115.32it/s]
LogisticRegression: 96it [00:00, 114.40it/s]
LogisticRegression: 100it [00:00, 116.15it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.76s/it]
RandomForestClassifier: 2it [00:16,  8.44s/it]
RandomForestClassifier: 3it [00:24,  8.34s/it]
RandomForestClassifier: 4it [00:31,  8.06s/it]
RandomForestClassifier: 5it [00:40,  8.09s/it]
RandomForestClassifier: 6it [00:47,  7.74s/it]
RandomForestClassifier: 7it [00:56,  8.13s/it]
RandomForestClassifier: 8it [01:05,  8.48s/it]
RandomForestClassifier: 9it [01:13,  8.50s/it]
RandomForestClassifier: 10it [01:21,  8.27s/it]
RandomForestClassifier: 11it [01:29,  8.23s/it]
RandomForestClassifier: 12it [01:37,  8.12s/it]
RandomForestClassifier: 13it [01:45,  8.10s/it]
RandomForestClassifier: 14it [01:54,  8.28s/it]
RandomForestClassifier: 15it [02:02,  8.14s/it]
RandomForestClassifier: 16it [02:10,  8.17s/it]
RandomForestClassifier: 17it [02:17,  7.86s/it]
RandomForestClassifier: 18it [02:25,  7.74s/it]
RandomForestClassifier: 19it [02:32,  7.79s/it]
RandomForestClassifier: 20it [02:40,  7.77s/it]
RandomForestClassifier: 21it [02:48,  7.90s/it]
RandomForestClassifier: 22it [02:56,  7.91s/it]
RandomForestClassifier: 23it [03:04,  7.97s/it]
RandomForestClassifier: 24it [03:13,  8.10s/it]
RandomForestClassifier: 25it [03:20,  7.87s/it]
RandomForestClassifier: 26it [03:29,  8.20s/it]
RandomForestClassifier: 27it [03:37,  8.14s/it]
RandomForestClassifier: 28it [03:46,  8.22s/it]
RandomForestClassifier: 29it [03:53,  7.86s/it]
RandomForestClassifier: 30it [04:00,  7.86s/it]
RandomForestClassifier: 31it [04:08,  7.75s/it]
RandomForestClassifier: 32it [04:16,  7.84s/it]
RandomForestClassifier: 33it [04:24,  7.87s/it]
RandomForestClassifier: 34it [04:33,  8.24s/it]
RandomForestClassifier: 35it [04:41,  8.11s/it]
RandomForestClassifier: 36it [04:49,  8.22s/it]
RandomForestClassifier: 37it [04:58,  8.30s/it]
RandomForestClassifier: 38it [05:07,  8.44s/it]
RandomForestClassifier: 39it [05:14,  8.14s/it]
RandomForestClassifier: 40it [05:22,  8.07s/it]
RandomForestClassifier: 41it [05:29,  7.92s/it]
RandomForestClassifier: 42it [05:38,  8.19s/it]
RandomForestClassifier: 43it [05:47,  8.38s/it]
RandomForestClassifier: 44it [05:55,  8.21s/it]
RandomForestClassifier: 45it [06:03,  8.26s/it]
RandomForestClassifier: 46it [06:12,  8.41s/it]
RandomForestClassifier: 47it [06:21,  8.58s/it]
RandomForestClassifier: 48it [06:30,  8.71s/it]
RandomForestClassifier: 49it [06:38,  8.57s/it]
RandomForestClassifier: 50it [06:46,  8.34s/it]
RandomForestClassifier: 51it [06:54,  8.08s/it]
RandomForestClassifier: 52it [07:02,  8.06s/it]
RandomForestClassifier: 53it [07:11,  8.33s/it]
RandomForestClassifier: 54it [07:20,  8.68s/it]
RandomForestClassifier: 55it [07:30,  8.95s/it]
RandomForestClassifier: 56it [07:38,  8.75s/it]
RandomForestClassifier: 57it [07:45,  8.39s/it]
RandomForestClassifier: 58it [07:54,  8.36s/it]
RandomForestClassifier: 59it [08:02,  8.18s/it]
RandomForestClassifier: 60it [08:09,  8.10s/it]
RandomForestClassifier: 61it [08:18,  8.12s/it]
RandomForestClassifier: 62it [08:26,  8.10s/it]
RandomForestClassifier: 63it [08:34,  8.25s/it]
RandomForestClassifier: 64it [08:43,  8.30s/it]
RandomForestClassifier: 65it [08:51,  8.36s/it]
RandomForestClassifier: 66it [09:01,  8.69s/it]
RandomForestClassifier: 67it [09:09,  8.49s/it]
RandomForestClassifier: 68it [09:17,  8.45s/it]
RandomForestClassifier: 69it [09:26,  8.49s/it]
RandomForestClassifier: 70it [09:34,  8.45s/it]
RandomForestClassifier: 71it [09:42,  8.45s/it]
RandomForestClassifier: 72it [09:51,  8.34s/it]
RandomForestClassifier: 73it [09:59,  8.29s/it]
RandomForestClassifier: 74it [10:07,  8.44s/it]
RandomForestClassifier: 75it [10:16,  8.34s/it]
RandomForestClassifier: 76it [10:23,  8.14s/it]
RandomForestClassifier: 77it [10:31,  8.16s/it]
RandomForestClassifier: 78it [10:40,  8.33s/it]
RandomForestClassifier: 79it [10:48,  8.08s/it]
RandomForestClassifier: 80it [10:55,  7.80s/it]
RandomForestClassifier: 81it [11:04,  8.13s/it]
RandomForestClassifier: 82it [11:12,  8.18s/it]
RandomForestClassifier: 83it [11:20,  8.11s/it]
RandomForestClassifier: 84it [11:29,  8.34s/it]
RandomForestClassifier: 85it [11:37,  8.39s/it]
RandomForestClassifier: 86it [11:47,  8.68s/it]
RandomForestClassifier: 87it [11:56,  8.84s/it]
RandomForestClassifier: 88it [12:05,  8.87s/it]
RandomForestClassifier: 89it [12:13,  8.71s/it]
RandomForestClassifier: 90it [12:22,  8.63s/it]
RandomForestClassifier: 91it [12:30,  8.68s/it]
RandomForestClassifier: 92it [12:38,  8.38s/it]
RandomForestClassifier: 93it [12:46,  8.33s/it]
RandomForestClassifier: 94it [12:54,  8.27s/it]
RandomForestClassifier: 95it [13:03,  8.36s/it]
RandomForestClassifier: 96it [13:12,  8.62s/it]
RandomForestClassifier: 97it [13:21,  8.63s/it]
RandomForestClassifier: 98it [13:29,  8.56s/it]
RandomForestClassifier: 99it [13:37,  8.34s/it]
RandomForestClassifier: 100it [13:45,  8.20s/it]
