/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 212.00it/s]
RandomForestClassifier: 72it [05:39,  4.41s/it]
RandomForestClassifier: 73it [05:43,  4.29s/it]
RandomForestClassifier: 74it [05:47,  4.33s/it]
RandomForestClassifier: 75it [05:53,  4.70s/it]
RandomForestClassifier: 76it [05:57,  4.54s/it]
RandomForestClassifier: 77it [06:03,  5.09s/it]
RandomForestClassifier: 78it [06:08,  4.99s/it]
RandomForestClassifier: 79it [06:13,  5.03s/it]
RandomForestClassifier: 80it [06:19,  5.20s/it]
RandomForestClassifier: 81it [06:23,  4.97s/it]
RandomForestClassifier: 82it [06:28,  4.97s/it]
RandomForestClassifier: 83it [06:33,  4.75s/it]
RandomForestClassifier: 84it [06:37,  4.56s/it]
RandomForestClassifier: 85it [06:41,  4.40s/it]
RandomForestClassifier: 86it [06:46,  4.70s/it]
RandomForestClassifier: 87it [06:50,  4.50s/it]
RandomForestClassifier: 88it [06:57,  5.11s/it]
RandomForestClassifier: 89it [07:01,  4.88s/it]
RandomForestClassifier: 90it [07:06,  4.93s/it]
RandomForestClassifier: 91it [07:11,  4.99s/it]
RandomForestClassifier: 92it [07:15,  4.69s/it]
RandomForestClassifier: 93it [07:21,  4.88s/it]
RandomForestClassifier: 94it [07:25,  4.83s/it]
RandomForestClassifier: 95it [07:30,  4.91s/it]
RandomForestClassifier: 96it [07:37,  5.34s/it]
RandomForestClassifier: 97it [07:41,  5.13s/it]
RandomForestClassifier: 98it [07:45,  4.73s/it]
RandomForestClassifier: 99it [07:51,  4.95s/it]
RandomForestClassifier: 100it [07:56,  5.04s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 219.61it/s]
LogisticRegression: 45it [00:00, 221.07it/s]
LogisticRegression: 68it [00:00, 222.31it/s]
LogisticRegression: 91it [00:00, 223.48it/s]
LogisticRegression: 100it [00:00, 209.47it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.01s/it]
RandomForestClassifier: 2it [00:10,  5.10s/it]
RandomForestClassifier: 3it [00:13,  4.61s/it]
RandomForestClassifier: 4it [00:19,  5.05s/it]
RandomForestClassifier: 5it [00:24,  4.78s/it]
RandomForestClassifier: 6it [00:27,  4.50s/it]
RandomForestClassifier: 7it [00:33,  4.82s/it]
RandomForestClassifier: 8it [00:37,  4.68s/it]
RandomForestClassifier: 9it [00:41,  4.50s/it]
RandomForestClassifier: 10it [00:46,  4.53s/it]
RandomForestClassifier: 11it [00:50,  4.31s/it]
RandomForestClassifier: 12it [00:54,  4.19s/it]
RandomForestClassifier: 13it [00:58,  4.16s/it]
RandomForestClassifier: 14it [01:02,  4.28s/it]
RandomForestClassifier: 15it [01:08,  4.60s/it]
RandomForestClassifier: 16it [01:11,  4.34s/it]
RandomForestClassifier: 17it [01:16,  4.29s/it]
RandomForestClassifier: 18it [01:20,  4.41s/it]
RandomForestClassifier: 19it [01:24,  4.25s/it]
RandomForestClassifier: 20it [01:28,  4.13s/it]
RandomForestClassifier: 21it [01:32,  4.08s/it]
RandomForestClassifier: 22it [01:37,  4.34s/it]
RandomForestClassifier: 23it [01:42,  4.44s/it]
RandomForestClassifier: 24it [01:46,  4.49s/it]
RandomForestClassifier: 25it [01:51,  4.47s/it]
RandomForestClassifier: 26it [01:56,  4.59s/it]
RandomForestClassifier: 27it [02:01,  4.84s/it]
RandomForestClassifier: 28it [02:05,  4.67s/it]
RandomForestClassifier: 29it [02:10,  4.57s/it]
RandomForestClassifier: 30it [02:14,  4.57s/it]
RandomForestClassifier: 31it [02:19,  4.59s/it]
RandomForestClassifier: 32it [02:23,  4.54s/it]
RandomForestClassifier: 33it [02:27,  4.48s/it]
RandomForestClassifier: 34it [02:32,  4.45s/it]
RandomForestClassifier: 35it [02:38,  4.95s/it]
RandomForestClassifier: 36it [02:42,  4.77s/it]
RandomForestClassifier: 37it [02:46,  4.37s/it]
RandomForestClassifier: 38it [02:51,  4.50s/it]
RandomForestClassifier: 39it [02:56,  4.65s/it]
RandomForestClassifier: 40it [03:00,  4.52s/it]
RandomForestClassifier: 41it [03:05,  4.81s/it]
RandomForestClassifier: 42it [03:10,  4.89s/it]
RandomForestClassifier: 43it [03:15,  4.74s/it]
RandomForestClassifier: 44it [03:20,  4.99s/it]
RandomForestClassifier: 45it [03:24,  4.68s/it]
RandomForestClassifier: 46it [03:28,  4.54s/it]
RandomForestClassifier: 47it [03:35,  5.23s/it]
RandomForestClassifier: 48it [03:39,  4.86s/it]
RandomForestClassifier: 49it [03:44,  4.75s/it]
RandomForestClassifier: 50it [03:50,  5.10s/it]
RandomForestClassifier: 51it [03:54,  4.91s/it]
RandomForestClassifier: 52it [04:01,  5.52s/it]
RandomForestClassifier: 53it [04:06,  5.20s/it]
RandomForestClassifier: 54it [04:10,  4.87s/it]
RandomForestClassifier: 55it [04:16,  5.34s/it]
RandomForestClassifier: 56it [04:20,  4.87s/it]
RandomForestClassifier: 57it [04:24,  4.63s/it]
RandomForestClassifier: 58it [04:31,  5.23s/it]
RandomForestClassifier: 59it [04:35,  5.08s/it]
RandomForestClassifier: 60it [04:40,  4.85s/it]
RandomForestClassifier: 61it [04:45,  5.13s/it]
RandomForestClassifier: 62it [04:50,  4.90s/it]
RandomForestClassifier: 63it [04:56,  5.21s/it]
RandomForestClassifier: 64it [05:00,  4.91s/it]
RandomForestClassifier: 65it [05:04,  4.63s/it]
RandomForestClassifier: 66it [05:08,  4.55s/it]
RandomForestClassifier: 67it [05:13,  4.67s/it]
RandomForestClassifier: 68it [05:17,  4.49s/it]
RandomForestClassifier: 69it [05:24,  5.15s/it]
RandomForestClassifier: 70it [05:28,  4.90s/it]
RandomForestClassifier: 71it [05:33,  4.73s/it]
RandomForestClassifier: 72it [05:39,  5.13s/it]
RandomForestClassifier: 73it [05:43,  4.89s/it]
RandomForestClassifier: 74it [05:47,  4.73s/it]
RandomForestClassifier: 75it [05:53,  4.94s/it]
RandomForestClassifier: 76it [05:57,  4.77s/it]
RandomForestClassifier: 77it [06:02,  4.81s/it]
RandomForestClassifier: 78it [06:08,  5.16s/it]
RandomForestClassifier: 79it [06:12,  4.93s/it]
RandomForestClassifier: 80it [06:18,  5.08s/it]
RandomForestClassifier: 81it [06:22,  4.86s/it]
RandomForestClassifier: 82it [06:27,  4.73s/it]
RandomForestClassifier: 83it [06:32,  4.93s/it]
RandomForestClassifier: 84it [06:37,  4.87s/it]
RandomForestClassifier: 85it [06:43,  5.21s/it]
RandomForestClassifier: 86it [06:47,  4.97s/it]
RandomForestClassifier: 87it [06:51,  4.74s/it]
RandomForestClassifier: 88it [06:58,  5.18s/it]
RandomForestClassifier: 89it [07:02,  4.92s/it]
RandomForestClassifier: 90it [07:08,  5.18s/it]
RandomForestClassifier: 91it [07:12,  4.99s/it]
RandomForestClassifier: 92it [07:16,  4.64s/it]
RandomForestClassifier: 93it [07:21,  4.76s/it]
RandomForestClassifier: 94it [07:26,  4.73s/it]
RandomForestClassifier: 95it [07:29,  4.35s/it]
RandomForestClassifier: 96it [07:35,  4.80s/it]
RandomForestClassifier: 97it [07:40,  4.80s/it]
RandomForestClassifier: 98it [07:45,  4.77s/it]
RandomForestClassifier: 99it [07:50,  5.01s/it]
RandomForestClassifier: 100it [07:55,  4.82s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 222.42it/s]
LogisticRegression: 46it [00:00, 223.43it/s]
LogisticRegression: 69it [00:00, 225.12it/s]
LogisticRegression: 92it [00:00, 226.45it/s]
LogisticRegression: 100it [00:00, 226.10it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.76s/it]
RandomForestClassifier: 2it [00:11,  5.22s/it]
RandomForestClassifier: 3it [00:14,  4.72s/it]
RandomForestClassifier: 4it [00:18,  4.47s/it]
RandomForestClassifier: 5it [00:24,  4.89s/it]
RandomForestClassifier: 6it [00:29,  4.87s/it]
RandomForestClassifier: 7it [00:33,  4.80s/it]
RandomForestClassifier: 8it [00:38,  4.76s/it]
RandomForestClassifier: 9it [00:42,  4.64s/it]
RandomForestClassifier: 10it [00:48,  4.98s/it]
RandomForestClassifier: 11it [00:53,  4.83s/it]
RandomForestClassifier: 12it [00:57,  4.72s/it]
RandomForestClassifier: 13it [01:02,  4.91s/it]
RandomForestClassifier: 14it [01:07,  4.72s/it]
RandomForestClassifier: 15it [01:11,  4.58s/it]
RandomForestClassifier: 16it [01:17,  5.01s/it]
RandomForestClassifier: 17it [01:21,  4.81s/it]
RandomForestClassifier: 18it [01:25,  4.62s/it]
RandomForestClassifier: 19it [01:32,  5.17s/it]
RandomForestClassifier: 20it [01:37,  5.00s/it]
RandomForestClassifier: 21it [01:42,  5.05s/it]
RandomForestClassifier: 22it [01:47,  5.24s/it]
RandomForestClassifier: 23it [01:51,  4.79s/it]
RandomForestClassifier: 24it [01:56,  4.97s/it]
RandomForestClassifier: 25it [02:01,  4.75s/it]
RandomForestClassifier: 26it [02:05,  4.70s/it]
RandomForestClassifier: 27it [02:09,  4.34s/it]
RandomForestClassifier: 28it [02:14,  4.72s/it]
RandomForestClassifier: 29it [02:19,  4.76s/it]
RandomForestClassifier: 30it [02:24,  4.85s/it]
RandomForestClassifier: 31it [02:29,  4.68s/it]
RandomForestClassifier: 32it [02:33,  4.56s/it]
RandomForestClassifier: 33it [02:37,  4.36s/it]
RandomForestClassifier: 34it [02:41,  4.38s/it]
RandomForestClassifier: 35it [02:45,  4.33s/it]
RandomForestClassifier: 36it [02:51,  4.65s/it]
RandomForestClassifier: 37it [02:56,  4.85s/it]
RandomForestClassifier: 38it [03:00,  4.67s/it]
RandomForestClassifier: 39it [03:06,  5.02s/it]
RandomForestClassifier: 40it [03:11,  4.96s/it]
RandomForestClassifier: 41it [03:15,  4.77s/it]
RandomForestClassifier: 42it [03:21,  5.15s/it]
RandomForestClassifier: 43it [03:26,  4.88s/it]
RandomForestClassifier: 44it [03:31,  4.88s/it]
RandomForestClassifier: 45it [03:36,  5.09s/it]
RandomForestClassifier: 46it [03:40,  4.74s/it]
RandomForestClassifier: 47it [03:45,  4.79s/it]
RandomForestClassifier: 48it [03:50,  4.76s/it]
RandomForestClassifier: 49it [03:54,  4.77s/it]
RandomForestClassifier: 50it [04:01,  5.29s/it]
RandomForestClassifier: 51it [04:05,  4.97s/it]
RandomForestClassifier: 52it [04:10,  4.78s/it]
RandomForestClassifier: 53it [04:14,  4.70s/it]
RandomForestClassifier: 54it [04:19,  4.67s/it]
RandomForestClassifier: 55it [04:23,  4.47s/it]
RandomForestClassifier: 56it [04:28,  4.82s/it]
RandomForestClassifier: 57it [04:32,  4.59s/it]
RandomForestClassifier: 58it [04:36,  4.45s/it]
RandomForestClassifier: 59it [04:42,  4.77s/it]
RandomForestClassifier: 60it [04:46,  4.50s/it]
RandomForestClassifier: 61it [04:50,  4.31s/it]
RandomForestClassifier: 62it [04:53,  4.11s/it]
RandomForestClassifier: 63it [04:59,  4.53s/it]
RandomForestClassifier: 64it [05:03,  4.30s/it]
RandomForestClassifier: 65it [05:09,  5.07s/it]
RandomForestClassifier: 66it [05:14,  4.98s/it]
RandomForestClassifier: 67it [05:19,  4.90s/it]
RandomForestClassifier: 68it [05:23,  4.79s/it]
RandomForestClassifier: 69it [05:28,  4.75s/it]
RandomForestClassifier: 70it [05:33,  4.93s/it]
RandomForestClassifier: 71it [05:38,  4.72s/it]
RandomForestClassifier: 72it [05:42,  4.53s/it]
RandomForestClassifier: 73it [05:47,  4.84s/it]
RandomForestClassifier: 74it [05:51,  4.62s/it]
RandomForestClassifier: 75it [05:56,  4.62s/it]
RandomForestClassifier: 76it [06:02,  4.99s/it]
RandomForestClassifier: 77it [06:07,  4.91s/it]
RandomForestClassifier: 78it [06:12,  5.00s/it]
RandomForestClassifier: 79it [06:17,  4.99s/it]
RandomForestClassifier: 80it [06:21,  4.82s/it]
RandomForestClassifier: 81it [06:28,  5.26s/it]
RandomForestClassifier: 82it [06:31,  4.76s/it]
RandomForestClassifier: 83it [06:36,  4.71s/it]
RandomForestClassifier: 84it [06:42,  5.23s/it]
RandomForestClassifier: 85it [06:46,  4.80s/it]
RandomForestClassifier: 86it [06:50,  4.65s/it]
RandomForestClassifier: 87it [06:56,  5.03s/it]
RandomForestClassifier: 88it [07:02,  5.11s/it]
RandomForestClassifier: 89it [07:06,  4.94s/it]
RandomForestClassifier: 90it [07:12,  5.13s/it]
RandomForestClassifier: 91it [07:16,  4.79s/it]
RandomForestClassifier: 92it [07:20,  4.62s/it]
RandomForestClassifier: 93it [07:26,  4.93s/it]
RandomForestClassifier: 94it [07:30,  4.85s/it]
RandomForestClassifier: 95it [07:35,  4.88s/it]
RandomForestClassifier: 96it [07:40,  4.93s/it]
RandomForestClassifier: 97it [07:45,  4.91s/it]
RandomForestClassifier: 98it [07:52,  5.41s/it]
RandomForestClassifier: 99it [07:56,  5.15s/it]
RandomForestClassifier: 100it [08:01,  5.20s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 216.77it/s]
LogisticRegression: 45it [00:00, 218.67it/s]
LogisticRegression: 68it [00:00, 219.93it/s]
LogisticRegression: 91it [00:00, 220.77it/s]
LogisticRegression: 100it [00:00, 199.91it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.68s/it]
RandomForestClassifier: 2it [00:08,  4.50s/it]
RandomForestClassifier: 3it [00:14,  4.91s/it]
RandomForestClassifier: 4it [00:18,  4.65s/it]
RandomForestClassifier: 5it [00:22,  4.40s/it]
RandomForestClassifier: 6it [00:27,  4.65s/it]
RandomForestClassifier: 7it [00:31,  4.47s/it]
RandomForestClassifier: 8it [00:35,  4.26s/it]
RandomForestClassifier: 9it [00:39,  4.29s/it]
RandomForestClassifier: 10it [00:43,  4.06s/it]
RandomForestClassifier: 11it [00:48,  4.30s/it]
RandomForestClassifier: 12it [00:52,  4.34s/it]
RandomForestClassifier: 13it [00:56,  4.30s/it]
RandomForestClassifier: 14it [01:01,  4.32s/it]
RandomForestClassifier: 15it [01:05,  4.30s/it]
RandomForestClassifier: 16it [01:09,  4.26s/it]
RandomForestClassifier: 17it [01:14,  4.53s/it]
RandomForestClassifier: 18it [01:18,  4.15s/it]
RandomForestClassifier: 19it [01:22,  4.20s/it]
RandomForestClassifier: 20it [01:26,  4.19s/it]
RandomForestClassifier: 21it [01:31,  4.33s/it]
RandomForestClassifier: 22it [01:35,  4.19s/it]
RandomForestClassifier: 23it [01:40,  4.55s/it]
RandomForestClassifier: 24it [01:44,  4.37s/it]
RandomForestClassifier: 25it [01:48,  4.30s/it]
RandomForestClassifier: 26it [01:54,  4.86s/it]
RandomForestClassifier: 27it [01:59,  4.72s/it]
RandomForestClassifier: 28it [02:04,  5.00s/it]
RandomForestClassifier: 29it [02:08,  4.56s/it]
RandomForestClassifier: 30it [02:12,  4.33s/it]
RandomForestClassifier: 31it [02:17,  4.62s/it]
RandomForestClassifier: 32it [02:22,  4.73s/it]
RandomForestClassifier: 33it [02:26,  4.47s/it]
RandomForestClassifier: 34it [02:31,  4.70s/it]
RandomForestClassifier: 35it [02:36,  4.67s/it]
RandomForestClassifier: 36it [02:39,  4.41s/it]
RandomForestClassifier: 37it [02:44,  4.46s/it]
RandomForestClassifier: 38it [02:49,  4.68s/it]
RandomForestClassifier: 39it [02:53,  4.46s/it]
RandomForestClassifier: 40it [02:58,  4.73s/it]
RandomForestClassifier: 41it [03:03,  4.58s/it]
RandomForestClassifier: 42it [03:07,  4.48s/it]
RandomForestClassifier: 43it [03:12,  4.70s/it]
RandomForestClassifier: 44it [03:16,  4.54s/it]
RandomForestClassifier: 45it [03:21,  4.62s/it]
RandomForestClassifier: 46it [03:26,  4.63s/it]
RandomForestClassifier: 47it [03:30,  4.56s/it]
RandomForestClassifier: 48it [03:34,  4.35s/it]
RandomForestClassifier: 49it [03:39,  4.61s/it]
RandomForestClassifier: 50it [03:44,  4.73s/it]
RandomForestClassifier: 51it [03:49,  4.77s/it]
RandomForestClassifier: 52it [03:55,  5.18s/it]
RandomForestClassifier: 53it [04:00,  4.89s/it]
RandomForestClassifier: 54it [04:05,  5.11s/it]
RandomForestClassifier: 55it [04:10,  4.92s/it]
RandomForestClassifier: 56it [04:15,  4.95s/it]
RandomForestClassifier: 57it [04:20,  5.06s/it]
RandomForestClassifier: 58it [04:24,  4.61s/it]
RandomForestClassifier: 59it [04:28,  4.51s/it]
RandomForestClassifier: 60it [04:34,  4.88s/it]
RandomForestClassifier: 61it [04:37,  4.45s/it]
RandomForestClassifier: 62it [04:41,  4.22s/it]
RandomForestClassifier: 63it [04:46,  4.62s/it]
RandomForestClassifier: 64it [04:50,  4.46s/it]
RandomForestClassifier: 65it [04:55,  4.63s/it]
RandomForestClassifier: 66it [05:00,  4.78s/it]
RandomForestClassifier: 67it [05:06,  5.04s/it]
RandomForestClassifier: 68it [05:11,  4.95s/it]
RandomForestClassifier: 69it [05:17,  5.27s/it]
RandomForestClassifier: 70it [05:21,  5.01s/it]
RandomForestClassifier: 71it [05:26,  4.86s/it]
RandomForestClassifier: 72it [05:32,  5.14s/it]
RandomForestClassifier: 73it [05:36,  4.87s/it]
RandomForestClassifier: 74it [05:42,  5.24s/it]
RandomForestClassifier: 75it [05:46,  4.83s/it]
RandomForestClassifier: 76it [05:50,  4.60s/it]
RandomForestClassifier: 77it [05:56,  5.17s/it]
RandomForestClassifier: 78it [06:01,  4.86s/it]
RandomForestClassifier: 79it [06:04,  4.58s/it]
RandomForestClassifier: 80it [06:10,  4.86s/it]
RandomForestClassifier: 81it [06:15,  4.80s/it]
RandomForestClassifier: 82it [06:19,  4.67s/it]
RandomForestClassifier: 83it [06:25,  5.15s/it]
RandomForestClassifier: 84it [06:29,  4.76s/it]
RandomForestClassifier: 85it [06:33,  4.64s/it]
RandomForestClassifier: 86it [06:39,  4.86s/it]
RandomForestClassifier: 87it [06:43,  4.76s/it]
RandomForestClassifier: 88it [06:49,  5.07s/it]
RandomForestClassifier: 89it [06:54,  5.15s/it]
RandomForestClassifier: 90it [06:58,  4.78s/it]
RandomForestClassifier: 91it [07:04,  4.97s/it]
RandomForestClassifier: 92it [07:09,  4.91s/it]
RandomForestClassifier: 93it [07:12,  4.56s/it]
RandomForestClassifier: 94it [07:18,  4.79s/it]
RandomForestClassifier: 95it [07:21,  4.51s/it]
RandomForestClassifier: 96it [07:25,  4.35s/it]
RandomForestClassifier: 97it [07:32,  4.87s/it]
RandomForestClassifier: 98it [07:35,  4.56s/it]
RandomForestClassifier: 99it [07:39,  4.27s/it]
RandomForestClassifier: 100it [07:44,  4.36s/it]
