/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 117.32it/s]
RandomForestClassifier: 46it [12:03, 14.26s/it]
RandomForestClassifier: 47it [12:18, 14.36s/it]
RandomForestClassifier: 48it [12:30, 13.58s/it]
RandomForestClassifier: 49it [12:43, 13.54s/it]
RandomForestClassifier: 50it [12:56, 13.27s/it]
RandomForestClassifier: 51it [13:09, 13.15s/it]
RandomForestClassifier: 52it [13:23, 13.57s/it]
RandomForestClassifier: 53it [13:36, 13.23s/it]
RandomForestClassifier: 54it [13:50, 13.48s/it]
RandomForestClassifier: 55it [14:04, 13.67s/it]
RandomForestClassifier: 56it [14:15, 12.83s/it]
RandomForestClassifier: 57it [14:28, 12.81s/it]
RandomForestClassifier: 58it [14:39, 12.54s/it]
RandomForestClassifier: 59it [14:53, 12.84s/it]
RandomForestClassifier: 60it [15:06, 12.90s/it]
RandomForestClassifier: 61it [15:19, 12.81s/it]
RandomForestClassifier: 62it [15:32, 12.89s/it]
RandomForestClassifier: 63it [15:44, 12.70s/it]
RandomForestClassifier: 64it [15:57, 12.94s/it]
RandomForestClassifier: 65it [16:12, 13.41s/it]
RandomForestClassifier: 66it [16:26, 13.64s/it]
RandomForestClassifier: 67it [16:38, 13.18s/it]
RandomForestClassifier: 68it [16:50, 12.80s/it]
RandomForestClassifier: 69it [17:03, 12.82s/it]
RandomForestClassifier: 70it [17:17, 13.10s/it]
RandomForestClassifier: 71it [17:30, 13.00s/it]
RandomForestClassifier: 72it [17:43, 13.07s/it]
RandomForestClassifier: 73it [17:55, 12.71s/it]
RandomForestClassifier: 74it [18:08, 12.81s/it]
RandomForestClassifier: 75it [18:20, 12.79s/it]
RandomForestClassifier: 76it [18:33, 12.86s/it]
RandomForestClassifier: 77it [18:46, 12.73s/it]
RandomForestClassifier: 78it [19:00, 13.24s/it]
RandomForestClassifier: 79it [19:13, 13.02s/it]
RandomForestClassifier: 80it [19:26, 13.21s/it]
RandomForestClassifier: 81it [19:39, 13.15s/it]
RandomForestClassifier: 82it [19:52, 13.01s/it]
RandomForestClassifier: 83it [20:06, 13.39s/it]
RandomForestClassifier: 84it [20:21, 13.78s/it]
RandomForestClassifier: 85it [20:34, 13.62s/it]
RandomForestClassifier: 86it [20:48, 13.68s/it]
RandomForestClassifier: 87it [21:02, 13.83s/it]
RandomForestClassifier: 88it [21:15, 13.37s/it]
RandomForestClassifier: 89it [21:28, 13.36s/it]
RandomForestClassifier: 90it [21:42, 13.68s/it]
RandomForestClassifier: 91it [21:55, 13.37s/it]
RandomForestClassifier: 92it [22:09, 13.57s/it]
RandomForestClassifier: 93it [22:23, 13.66s/it]
RandomForestClassifier: 94it [22:36, 13.41s/it]
RandomForestClassifier: 95it [22:49, 13.22s/it]
RandomForestClassifier: 96it [23:03, 13.64s/it]
RandomForestClassifier: 97it [23:15, 13.12s/it]
RandomForestClassifier: 98it [23:27, 12.90s/it]
RandomForestClassifier: 99it [23:40, 12.82s/it]
RandomForestClassifier: 100it [23:53, 12.93s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 13it [00:00, 121.81it/s]
LogisticRegression: 26it [00:00, 122.60it/s]
LogisticRegression: 39it [00:00, 123.30it/s]
LogisticRegression: 52it [00:00, 123.96it/s]
LogisticRegression: 65it [00:00, 124.29it/s]
LogisticRegression: 78it [00:00, 124.59it/s]
LogisticRegression: 91it [00:00, 124.60it/s]
LogisticRegression: 100it [00:00, 119.02it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:13, 13.65s/it]
RandomForestClassifier: 2it [00:27, 13.68s/it]
RandomForestClassifier: 3it [00:38, 12.92s/it]
RandomForestClassifier: 4it [00:50, 12.73s/it]
RandomForestClassifier: 5it [01:04, 12.88s/it]
RandomForestClassifier: 6it [01:15, 12.43s/it]
RandomForestClassifier: 7it [01:28, 12.52s/it]
RandomForestClassifier: 8it [01:39, 12.15s/it]
RandomForestClassifier: 9it [01:52, 12.41s/it]
RandomForestClassifier: 10it [02:04, 12.35s/it]
RandomForestClassifier: 11it [02:16, 12.13s/it]
RandomForestClassifier: 12it [02:30, 12.64s/it]
RandomForestClassifier: 13it [02:41, 12.22s/it]
RandomForestClassifier: 14it [02:54, 12.35s/it]
RandomForestClassifier: 15it [03:07, 12.59s/it]
RandomForestClassifier: 16it [03:18, 12.27s/it]
RandomForestClassifier: 17it [03:32, 12.76s/it]
RandomForestClassifier: 18it [03:43, 12.28s/it]
RandomForestClassifier: 19it [03:54, 11.94s/it]
RandomForestClassifier: 20it [04:08, 12.54s/it]
RandomForestClassifier: 21it [04:19, 12.11s/it]
RandomForestClassifier: 22it [04:31, 11.86s/it]
RandomForestClassifier: 23it [04:42, 11.59s/it]
RandomForestClassifier: 24it [04:54, 11.79s/it]
RandomForestClassifier: 25it [05:06, 11.85s/it]
RandomForestClassifier: 26it [05:18, 11.84s/it]
RandomForestClassifier: 27it [05:31, 12.33s/it]
RandomForestClassifier: 28it [05:42, 11.75s/it]
RandomForestClassifier: 29it [05:55, 12.31s/it]
RandomForestClassifier: 30it [06:07, 12.29s/it]
RandomForestClassifier: 31it [06:21, 12.62s/it]
RandomForestClassifier: 32it [06:33, 12.42s/it]
RandomForestClassifier: 33it [06:45, 12.24s/it]
RandomForestClassifier: 34it [06:56, 12.04s/it]
RandomForestClassifier: 35it [07:09, 12.37s/it]
RandomForestClassifier: 36it [07:20, 11.95s/it]
RandomForestClassifier: 37it [07:32, 11.98s/it]
RandomForestClassifier: 38it [07:45, 12.19s/it]
RandomForestClassifier: 39it [07:56, 11.94s/it]
RandomForestClassifier: 40it [08:09, 12.22s/it]
RandomForestClassifier: 41it [08:20, 11.75s/it]
RandomForestClassifier: 42it [08:33, 12.08s/it]
RandomForestClassifier: 43it [08:44, 11.90s/it]
RandomForestClassifier: 44it [08:57, 12.29s/it]
RandomForestClassifier: 45it [09:11, 12.60s/it]
RandomForestClassifier: 46it [09:23, 12.55s/it]
RandomForestClassifier: 47it [09:35, 12.43s/it]
RandomForestClassifier: 48it [09:48, 12.38s/it]
RandomForestClassifier: 49it [10:01, 12.57s/it]
RandomForestClassifier: 50it [10:13, 12.42s/it]
RandomForestClassifier: 51it [10:27, 13.11s/it]
RandomForestClassifier: 52it [10:38, 12.21s/it]
RandomForestClassifier: 53it [10:51, 12.46s/it]
RandomForestClassifier: 54it [11:01, 11.99s/it]
RandomForestClassifier: 55it [11:14, 12.03s/it]
RandomForestClassifier: 56it [11:25, 11.74s/it]
RandomForestClassifier: 57it [11:37, 11.95s/it]
RandomForestClassifier: 58it [11:49, 11.94s/it]
RandomForestClassifier: 59it [12:00, 11.75s/it]
RandomForestClassifier: 60it [12:12, 11.75s/it]
RandomForestClassifier: 61it [12:24, 11.70s/it]
RandomForestClassifier: 62it [12:36, 11.78s/it]
RandomForestClassifier: 63it [12:49, 12.33s/it]
RandomForestClassifier: 64it [13:01, 12.13s/it]
RandomForestClassifier: 65it [13:14, 12.30s/it]
RandomForestClassifier: 66it [13:26, 12.23s/it]
RandomForestClassifier: 67it [13:36, 11.76s/it]
RandomForestClassifier: 68it [13:49, 12.12s/it]
RandomForestClassifier: 69it [14:00, 11.75s/it]
RandomForestClassifier: 70it [14:13, 12.20s/it]
RandomForestClassifier: 71it [14:24, 11.84s/it]
RandomForestClassifier: 72it [14:37, 12.13s/it]
RandomForestClassifier: 73it [14:49, 12.05s/it]
RandomForestClassifier: 74it [15:00, 11.65s/it]
RandomForestClassifier: 75it [15:11, 11.57s/it]
RandomForestClassifier: 76it [15:23, 11.76s/it]
RandomForestClassifier: 77it [15:35, 11.69s/it]
RandomForestClassifier: 78it [15:49, 12.34s/it]
RandomForestClassifier: 79it [16:02, 12.68s/it]
RandomForestClassifier: 80it [16:14, 12.48s/it]
RandomForestClassifier: 81it [16:28, 12.77s/it]
RandomForestClassifier: 82it [16:38, 12.10s/it]
RandomForestClassifier: 83it [16:51, 12.15s/it]
RandomForestClassifier: 84it [17:02, 12.02s/it]
RandomForestClassifier: 85it [17:15, 12.18s/it]
RandomForestClassifier: 86it [17:27, 12.26s/it]
RandomForestClassifier: 87it [17:39, 12.13s/it]
RandomForestClassifier: 88it [17:51, 12.15s/it]
RandomForestClassifier: 89it [18:05, 12.58s/it]
RandomForestClassifier: 90it [18:17, 12.34s/it]
RandomForestClassifier: 91it [18:28, 12.10s/it]
RandomForestClassifier: 92it [18:41, 12.20s/it]
RandomForestClassifier: 93it [18:52, 12.05s/it]
RandomForestClassifier: 94it [19:05, 12.14s/it]
RandomForestClassifier: 95it [19:17, 12.28s/it]
RandomForestClassifier: 96it [19:29, 12.03s/it]
RandomForestClassifier: 97it [19:40, 11.90s/it]
RandomForestClassifier: 98it [19:51, 11.54s/it]
RandomForestClassifier: 99it [20:04, 12.07s/it]
RandomForestClassifier: 100it [20:16, 12.04s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 11it [00:00, 103.02it/s]
LogisticRegression: 24it [00:00, 108.52it/s]
LogisticRegression: 37it [00:00, 112.27it/s]
LogisticRegression: 50it [00:00, 115.34it/s]
LogisticRegression: 60it [00:00, 84.23it/s] 
LogisticRegression: 73it [00:00, 93.16it/s]
LogisticRegression: 86it [00:00, 100.73it/s]
LogisticRegression: 99it [00:00, 106.92it/s]
LogisticRegression: 100it [00:00, 101.32it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:11, 11.08s/it]
RandomForestClassifier: 2it [00:25, 11.99s/it]
RandomForestClassifier: 3it [00:35, 11.63s/it]
RandomForestClassifier: 4it [00:48, 11.99s/it]
RandomForestClassifier: 5it [01:00, 11.93s/it]
RandomForestClassifier: 6it [01:12, 11.93s/it]
RandomForestClassifier: 7it [01:24, 12.00s/it]
RandomForestClassifier: 8it [01:35, 11.66s/it]
RandomForestClassifier: 9it [01:48, 12.07s/it]
RandomForestClassifier: 10it [01:59, 11.84s/it]
RandomForestClassifier: 11it [02:10, 11.62s/it]
RandomForestClassifier: 12it [02:23, 11.88s/it]
RandomForestClassifier: 13it [02:33, 11.36s/it]
RandomForestClassifier: 14it [02:47, 12.00s/it]
RandomForestClassifier: 15it [02:59, 11.97s/it]
RandomForestClassifier: 16it [03:10, 11.92s/it]
RandomForestClassifier: 17it [03:24, 12.51s/it]
RandomForestClassifier: 18it [03:35, 11.99s/it]
RandomForestClassifier: 19it [03:48, 12.24s/it]
RandomForestClassifier: 20it [03:58, 11.77s/it]
RandomForestClassifier: 21it [04:11, 12.00s/it]
RandomForestClassifier: 22it [04:23, 12.07s/it]
RandomForestClassifier: 23it [04:35, 11.85s/it]
RandomForestClassifier: 24it [04:47, 12.16s/it]
RandomForestClassifier: 25it [04:59, 11.87s/it]
RandomForestClassifier: 26it [05:10, 11.83s/it]
RandomForestClassifier: 27it [05:23, 12.10s/it]
RandomForestClassifier: 28it [05:35, 11.95s/it]
RandomForestClassifier: 29it [05:48, 12.22s/it]
RandomForestClassifier: 30it [05:59, 11.91s/it]
RandomForestClassifier: 31it [06:12, 12.27s/it]
RandomForestClassifier: 32it [06:23, 12.06s/it]
RandomForestClassifier: 33it [06:34, 11.73s/it]
RandomForestClassifier: 34it [06:48, 12.27s/it]
RandomForestClassifier: 35it [06:58, 11.75s/it]
RandomForestClassifier: 36it [07:12, 12.22s/it]
RandomForestClassifier: 37it [07:24, 12.18s/it]
RandomForestClassifier: 38it [07:35, 11.98s/it]
RandomForestClassifier: 39it [07:48, 12.25s/it]
RandomForestClassifier: 40it [08:00, 12.13s/it]
RandomForestClassifier: 41it [08:12, 12.16s/it]
RandomForestClassifier: 42it [08:24, 11.86s/it]
RandomForestClassifier: 43it [08:37, 12.24s/it]
RandomForestClassifier: 44it [08:49, 12.22s/it]
RandomForestClassifier: 45it [09:01, 12.13s/it]
RandomForestClassifier: 46it [09:15, 12.71s/it]
RandomForestClassifier: 47it [09:28, 12.76s/it]
RandomForestClassifier: 48it [09:40, 12.53s/it]
RandomForestClassifier: 49it [09:52, 12.58s/it]
RandomForestClassifier: 50it [10:04, 12.45s/it]
RandomForestClassifier: 51it [10:17, 12.51s/it]
RandomForestClassifier: 52it [10:30, 12.52s/it]
RandomForestClassifier: 53it [10:41, 12.18s/it]
RandomForestClassifier: 54it [10:53, 11.99s/it]
RandomForestClassifier: 55it [11:06, 12.45s/it]
RandomForestClassifier: 56it [11:18, 12.13s/it]
RandomForestClassifier: 57it [11:30, 12.28s/it]
RandomForestClassifier: 58it [11:41, 11.78s/it]
RandomForestClassifier: 59it [11:53, 11.86s/it]
RandomForestClassifier: 60it [12:06, 12.15s/it]
RandomForestClassifier: 61it [12:17, 11.85s/it]
RandomForestClassifier: 62it [12:30, 12.26s/it]
RandomForestClassifier: 63it [12:41, 12.00s/it]
RandomForestClassifier: 64it [12:54, 12.23s/it]
RandomForestClassifier: 65it [13:06, 12.24s/it]
RandomForestClassifier: 66it [13:16, 11.58s/it]
RandomForestClassifier: 67it [13:28, 11.62s/it]
RandomForestClassifier: 68it [13:40, 11.72s/it]
RandomForestClassifier: 69it [13:52, 11.86s/it]
RandomForestClassifier: 70it [14:03, 11.38s/it]
RandomForestClassifier: 71it [14:15, 11.69s/it]
RandomForestClassifier: 72it [14:27, 11.74s/it]
RandomForestClassifier: 73it [14:38, 11.69s/it]
RandomForestClassifier: 74it [14:51, 11.96s/it]
RandomForestClassifier: 75it [15:03, 11.84s/it]
RandomForestClassifier: 76it [15:15, 12.14s/it]
RandomForestClassifier: 77it [15:28, 12.41s/it]
RandomForestClassifier: 78it [15:39, 11.84s/it]
RandomForestClassifier: 79it [15:52, 12.29s/it]
RandomForestClassifier: 80it [16:03, 11.86s/it]
RandomForestClassifier: 81it [16:16, 12.18s/it]
RandomForestClassifier: 82it [16:28, 12.20s/it]
RandomForestClassifier: 83it [16:40, 11.96s/it]
RandomForestClassifier: 84it [16:53, 12.22s/it]
RandomForestClassifier: 85it [17:03, 11.76s/it]
RandomForestClassifier: 86it [17:16, 12.14s/it]
RandomForestClassifier: 87it [17:28, 12.04s/it]
RandomForestClassifier: 88it [17:40, 11.87s/it]
RandomForestClassifier: 89it [17:53, 12.40s/it]
RandomForestClassifier: 90it [18:04, 11.95s/it]
RandomForestClassifier: 91it [18:16, 11.94s/it]
RandomForestClassifier: 92it [18:28, 12.03s/it]
RandomForestClassifier: 93it [18:40, 11.98s/it]
RandomForestClassifier: 94it [18:53, 12.33s/it]
RandomForestClassifier: 95it [19:04, 11.86s/it]
RandomForestClassifier: 96it [19:16, 11.99s/it]
RandomForestClassifier: 97it [19:28, 11.87s/it]
RandomForestClassifier: 98it [19:39, 11.78s/it]
RandomForestClassifier: 99it [19:53, 12.30s/it]
RandomForestClassifier: 100it [20:03, 11.74s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 13it [00:00, 123.39it/s]
LogisticRegression: 26it [00:00, 123.91it/s]
LogisticRegression: 39it [00:00, 123.95it/s]
LogisticRegression: 52it [00:00, 124.31it/s]
LogisticRegression: 65it [00:00, 124.72it/s]
LogisticRegression: 78it [00:00, 125.09it/s]
LogisticRegression: 91it [00:00, 124.39it/s]
LogisticRegression: 100it [00:00, 119.54it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:13, 13.01s/it]
RandomForestClassifier: 2it [00:24, 12.58s/it]
RandomForestClassifier: 3it [00:37, 12.56s/it]
RandomForestClassifier: 4it [00:49, 12.55s/it]
RandomForestClassifier: 5it [01:00, 11.99s/it]
RandomForestClassifier: 6it [01:13, 12.44s/it]
RandomForestClassifier: 7it [01:25, 12.19s/it]
RandomForestClassifier: 8it [01:37, 12.27s/it]
RandomForestClassifier: 9it [01:50, 12.43s/it]
RandomForestClassifier: 10it [02:00, 11.80s/it]
RandomForestClassifier: 11it [02:12, 11.68s/it]
RandomForestClassifier: 12it [02:23, 11.61s/it]
RandomForestClassifier: 13it [02:35, 11.61s/it]
RandomForestClassifier: 14it [02:47, 11.83s/it]
RandomForestClassifier: 15it [02:59, 11.81s/it]
RandomForestClassifier: 16it [03:12, 12.29s/it]
RandomForestClassifier: 17it [03:22, 11.51s/it]
RandomForestClassifier: 18it [03:34, 11.57s/it]
RandomForestClassifier: 19it [03:43, 10.87s/it]
RandomForestClassifier: 20it [03:55, 11.33s/it]
RandomForestClassifier: 21it [04:04, 10.61s/it]
RandomForestClassifier: 22it [04:17, 11.10s/it]
RandomForestClassifier: 23it [04:26, 10.56s/it]
RandomForestClassifier: 24it [04:38, 10.85s/it]
RandomForestClassifier: 25it [04:46, 10.25s/it]
RandomForestClassifier: 26it [04:58, 10.82s/it]
RandomForestClassifier: 27it [05:09, 10.66s/it]
RandomForestClassifier: 28it [05:20, 10.82s/it]
RandomForestClassifier: 29it [05:29, 10.43s/it]
RandomForestClassifier: 30it [05:41, 10.66s/it]
RandomForestClassifier: 31it [05:51, 10.56s/it]
RandomForestClassifier: 32it [06:01, 10.53s/it]
RandomForestClassifier: 33it [06:12, 10.43s/it]
RandomForestClassifier: 34it [06:22, 10.48s/it]
RandomForestClassifier: 35it [06:33, 10.52s/it]
RandomForestClassifier: 36it [06:43, 10.51s/it]
RandomForestClassifier: 37it [06:56, 11.01s/it]
RandomForestClassifier: 38it [07:06, 10.96s/it]
RandomForestClassifier: 39it [07:17, 10.90s/it]
RandomForestClassifier: 40it [07:29, 11.12s/it]
RandomForestClassifier: 41it [07:40, 11.04s/it]
RandomForestClassifier: 42it [07:50, 10.92s/it]
RandomForestClassifier: 43it [08:01, 10.91s/it]
RandomForestClassifier: 44it [08:11, 10.49s/it]
RandomForestClassifier: 45it [08:23, 10.99s/it]
RandomForestClassifier: 46it [08:33, 10.79s/it]
RandomForestClassifier: 47it [08:46, 11.49s/it]
RandomForestClassifier: 48it [08:56, 11.11s/it]
RandomForestClassifier: 49it [09:08, 11.21s/it]
RandomForestClassifier: 50it [09:18, 11.02s/it]
RandomForestClassifier: 51it [09:29, 10.87s/it]
RandomForestClassifier: 52it [09:41, 11.20s/it]
RandomForestClassifier: 53it [09:51, 10.82s/it]
RandomForestClassifier: 54it [10:02, 10.76s/it]
RandomForestClassifier: 55it [10:12, 10.62s/it]
RandomForestClassifier: 56it [10:22, 10.41s/it]
RandomForestClassifier: 57it [10:32, 10.29s/it]
RandomForestClassifier: 58it [10:43, 10.55s/it]
RandomForestClassifier: 59it [10:54, 10.63s/it]
RandomForestClassifier: 60it [11:05, 10.82s/it]
RandomForestClassifier: 61it [11:15, 10.51s/it]
RandomForestClassifier: 62it [11:26, 10.86s/it]
RandomForestClassifier: 63it [11:36, 10.37s/it]
RandomForestClassifier: 64it [11:46, 10.49s/it]
RandomForestClassifier: 65it [11:56, 10.18s/it]
RandomForestClassifier: 66it [12:09, 11.01s/it]
RandomForestClassifier: 67it [12:18, 10.33s/it]
RandomForestClassifier: 68it [12:29, 10.55s/it]
RandomForestClassifier: 69it [12:38, 10.09s/it]
RandomForestClassifier: 70it [12:50, 10.71s/it]
RandomForestClassifier: 71it [12:59, 10.29s/it]
RandomForestClassifier: 72it [13:10, 10.57s/it]
RandomForestClassifier: 73it [13:20, 10.22s/it]
RandomForestClassifier: 74it [13:31, 10.50s/it]
RandomForestClassifier: 75it [13:42, 10.61s/it]
RandomForestClassifier: 76it [13:53, 10.73s/it]
RandomForestClassifier: 77it [14:03, 10.66s/it]
RandomForestClassifier: 78it [14:14, 10.57s/it]
RandomForestClassifier: 79it [14:24, 10.35s/it]
RandomForestClassifier: 80it [14:34, 10.41s/it]
RandomForestClassifier: 81it [14:44, 10.22s/it]
RandomForestClassifier: 82it [14:56, 10.92s/it]
RandomForestClassifier: 83it [15:06, 10.40s/it]
RandomForestClassifier: 84it [15:17, 10.67s/it]
RandomForestClassifier: 85it [15:26, 10.25s/it]
RandomForestClassifier: 86it [15:38, 10.61s/it]
RandomForestClassifier: 87it [15:48, 10.58s/it]
RandomForestClassifier: 88it [15:59, 10.58s/it]
RandomForestClassifier: 89it [16:11, 10.95s/it]
RandomForestClassifier: 90it [16:21, 10.84s/it]
RandomForestClassifier: 91it [16:32, 10.73s/it]
RandomForestClassifier: 92it [16:42, 10.70s/it]
RandomForestClassifier: 93it [16:52, 10.55s/it]
RandomForestClassifier: 94it [17:04, 11.00s/it]
RandomForestClassifier: 95it [17:14, 10.46s/it]
RandomForestClassifier: 96it [17:25, 10.87s/it]
RandomForestClassifier: 97it [17:35, 10.59s/it]
RandomForestClassifier: 98it [17:46, 10.69s/it]
RandomForestClassifier: 99it [17:56, 10.52s/it]
RandomForestClassifier: 100it [18:08, 10.73s/it]
