/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 224.72it/s]
RandomForestClassifier: 74it [05:13,  4.40s/it]
RandomForestClassifier: 75it [05:17,  4.34s/it]
RandomForestClassifier: 76it [05:21,  4.16s/it]
RandomForestClassifier: 77it [05:25,  4.21s/it]
RandomForestClassifier: 78it [05:29,  4.10s/it]
RandomForestClassifier: 79it [05:33,  4.11s/it]
RandomForestClassifier: 80it [05:38,  4.43s/it]
RandomForestClassifier: 81it [05:43,  4.41s/it]
RandomForestClassifier: 82it [05:46,  4.23s/it]
RandomForestClassifier: 83it [05:50,  4.16s/it]
RandomForestClassifier: 84it [05:54,  4.00s/it]
RandomForestClassifier: 85it [05:58,  3.95s/it]
RandomForestClassifier: 86it [06:02,  4.09s/it]
RandomForestClassifier: 87it [06:07,  4.24s/it]
RandomForestClassifier: 88it [06:11,  4.22s/it]
RandomForestClassifier: 89it [06:16,  4.57s/it]
RandomForestClassifier: 90it [06:20,  4.40s/it]
RandomForestClassifier: 91it [06:25,  4.32s/it]
RandomForestClassifier: 92it [06:29,  4.38s/it]
RandomForestClassifier: 93it [06:33,  4.19s/it]
RandomForestClassifier: 94it [06:37,  4.21s/it]
RandomForestClassifier: 95it [06:42,  4.52s/it]
RandomForestClassifier: 96it [06:47,  4.50s/it]
RandomForestClassifier: 97it [06:51,  4.32s/it]
RandomForestClassifier: 98it [06:55,  4.34s/it]
RandomForestClassifier: 99it [07:00,  4.41s/it]
RandomForestClassifier: 100it [07:04,  4.29s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 233.60it/s]
LogisticRegression: 47it [00:00, 232.17it/s]
LogisticRegression: 71it [00:00, 233.43it/s]
LogisticRegression: 95it [00:00, 233.89it/s]
LogisticRegression: 100it [00:00, 209.05it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.41s/it]
RandomForestClassifier: 2it [00:09,  4.54s/it]
RandomForestClassifier: 3it [00:13,  4.57s/it]
RandomForestClassifier: 4it [00:18,  4.59s/it]
RandomForestClassifier: 5it [00:23,  4.68s/it]
RandomForestClassifier: 6it [00:27,  4.56s/it]
RandomForestClassifier: 7it [00:32,  4.52s/it]
RandomForestClassifier: 8it [00:35,  4.27s/it]
RandomForestClassifier: 9it [00:40,  4.25s/it]
RandomForestClassifier: 10it [00:43,  4.16s/it]
RandomForestClassifier: 11it [00:48,  4.13s/it]
RandomForestClassifier: 12it [00:52,  4.26s/it]
RandomForestClassifier: 13it [00:56,  4.19s/it]
RandomForestClassifier: 14it [01:00,  3.96s/it]
RandomForestClassifier: 15it [01:04,  3.96s/it]
RandomForestClassifier: 16it [01:09,  4.36s/it]
RandomForestClassifier: 17it [01:13,  4.23s/it]
RandomForestClassifier: 18it [01:16,  4.08s/it]
RandomForestClassifier: 19it [01:21,  4.21s/it]
RandomForestClassifier: 20it [01:25,  4.30s/it]
RandomForestClassifier: 21it [01:29,  4.21s/it]
RandomForestClassifier: 22it [01:34,  4.23s/it]
RandomForestClassifier: 23it [01:37,  4.00s/it]
RandomForestClassifier: 24it [01:42,  4.11s/it]
RandomForestClassifier: 25it [01:47,  4.37s/it]
RandomForestClassifier: 26it [01:51,  4.33s/it]
RandomForestClassifier: 27it [01:55,  4.17s/it]
RandomForestClassifier: 28it [01:59,  4.26s/it]
RandomForestClassifier: 29it [02:03,  4.11s/it]
RandomForestClassifier: 30it [02:07,  4.15s/it]
RandomForestClassifier: 31it [02:11,  4.23s/it]
RandomForestClassifier: 32it [02:16,  4.24s/it]
RandomForestClassifier: 33it [02:20,  4.28s/it]
RandomForestClassifier: 34it [02:24,  4.18s/it]
RandomForestClassifier: 35it [02:28,  4.05s/it]
RandomForestClassifier: 36it [02:32,  4.12s/it]
RandomForestClassifier: 37it [02:36,  4.08s/it]
RandomForestClassifier: 38it [02:40,  4.01s/it]
RandomForestClassifier: 39it [02:44,  4.06s/it]
RandomForestClassifier: 40it [02:48,  4.08s/it]
RandomForestClassifier: 41it [02:53,  4.16s/it]
RandomForestClassifier: 42it [02:57,  4.27s/it]
RandomForestClassifier: 43it [03:02,  4.37s/it]
RandomForestClassifier: 44it [03:06,  4.45s/it]
RandomForestClassifier: 45it [03:12,  4.68s/it]
RandomForestClassifier: 46it [03:16,  4.60s/it]
RandomForestClassifier: 47it [03:21,  4.64s/it]
RandomForestClassifier: 48it [03:26,  4.82s/it]
RandomForestClassifier: 49it [03:32,  5.05s/it]
RandomForestClassifier: 50it [03:37,  5.18s/it]
RandomForestClassifier: 51it [03:42,  5.24s/it]
RandomForestClassifier: 52it [03:47,  5.10s/it]
RandomForestClassifier: 53it [03:53,  5.24s/it]
RandomForestClassifier: 54it [03:58,  5.22s/it]
RandomForestClassifier: 55it [04:03,  5.17s/it]
RandomForestClassifier: 56it [04:07,  4.82s/it]
RandomForestClassifier: 57it [04:11,  4.57s/it]
RandomForestClassifier: 58it [04:15,  4.50s/it]
RandomForestClassifier: 59it [04:20,  4.52s/it]
RandomForestClassifier: 60it [04:23,  4.26s/it]
RandomForestClassifier: 61it [04:28,  4.23s/it]
RandomForestClassifier: 62it [04:32,  4.21s/it]
RandomForestClassifier: 63it [04:36,  4.19s/it]
RandomForestClassifier: 64it [04:40,  4.18s/it]
RandomForestClassifier: 65it [04:45,  4.43s/it]
RandomForestClassifier: 66it [04:50,  4.58s/it]
RandomForestClassifier: 67it [04:54,  4.36s/it]
RandomForestClassifier: 68it [04:58,  4.38s/it]
RandomForestClassifier: 69it [05:03,  4.38s/it]
RandomForestClassifier: 70it [05:07,  4.39s/it]
RandomForestClassifier: 71it [05:11,  4.35s/it]
RandomForestClassifier: 72it [05:16,  4.30s/it]
RandomForestClassifier: 73it [05:19,  4.11s/it]
RandomForestClassifier: 74it [05:23,  3.95s/it]
RandomForestClassifier: 75it [05:27,  4.03s/it]
RandomForestClassifier: 76it [05:31,  3.94s/it]
RandomForestClassifier: 77it [05:35,  4.01s/it]
RandomForestClassifier: 78it [05:39,  3.99s/it]
RandomForestClassifier: 79it [05:43,  3.96s/it]
RandomForestClassifier: 80it [05:47,  3.92s/it]
RandomForestClassifier: 81it [05:51,  3.95s/it]
RandomForestClassifier: 82it [05:55,  4.07s/it]
RandomForestClassifier: 83it [05:59,  4.04s/it]
RandomForestClassifier: 84it [06:03,  4.12s/it]
RandomForestClassifier: 85it [06:07,  4.09s/it]
RandomForestClassifier: 86it [06:12,  4.19s/it]
RandomForestClassifier: 87it [06:17,  4.51s/it]
RandomForestClassifier: 88it [06:21,  4.40s/it]
RandomForestClassifier: 89it [06:25,  4.11s/it]
RandomForestClassifier: 90it [06:29,  4.23s/it]
RandomForestClassifier: 91it [06:33,  4.24s/it]
RandomForestClassifier: 92it [06:38,  4.48s/it]
RandomForestClassifier: 93it [06:43,  4.42s/it]
RandomForestClassifier: 94it [06:47,  4.38s/it]
RandomForestClassifier: 95it [06:51,  4.38s/it]
RandomForestClassifier: 96it [06:55,  4.20s/it]
RandomForestClassifier: 97it [06:59,  4.15s/it]
RandomForestClassifier: 98it [07:03,  4.15s/it]
RandomForestClassifier: 99it [07:08,  4.21s/it]
RandomForestClassifier: 100it [07:12,  4.17s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 227.90it/s]
LogisticRegression: 47it [00:00, 228.96it/s]
LogisticRegression: 71it [00:00, 230.10it/s]
LogisticRegression: 95it [00:00, 230.51it/s]
LogisticRegression: 100it [00:00, 220.17it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.48s/it]
RandomForestClassifier: 2it [00:09,  4.60s/it]
RandomForestClassifier: 3it [00:13,  4.35s/it]
RandomForestClassifier: 4it [00:17,  4.46s/it]
RandomForestClassifier: 5it [00:22,  4.45s/it]
RandomForestClassifier: 6it [00:26,  4.51s/it]
RandomForestClassifier: 7it [00:31,  4.49s/it]
RandomForestClassifier: 8it [00:35,  4.43s/it]
RandomForestClassifier: 9it [00:40,  4.49s/it]
RandomForestClassifier: 10it [00:44,  4.39s/it]
RandomForestClassifier: 11it [00:49,  4.44s/it]
RandomForestClassifier: 12it [00:53,  4.35s/it]
RandomForestClassifier: 13it [00:57,  4.47s/it]
RandomForestClassifier: 14it [01:02,  4.49s/it]
RandomForestClassifier: 15it [01:06,  4.51s/it]
RandomForestClassifier: 16it [01:11,  4.54s/it]
RandomForestClassifier: 17it [01:16,  4.54s/it]
RandomForestClassifier: 18it [01:20,  4.48s/it]
RandomForestClassifier: 19it [01:25,  4.53s/it]
RandomForestClassifier: 20it [01:29,  4.49s/it]
RandomForestClassifier: 21it [01:33,  4.34s/it]
RandomForestClassifier: 22it [01:37,  4.29s/it]
RandomForestClassifier: 23it [01:42,  4.31s/it]
RandomForestClassifier: 24it [01:46,  4.28s/it]
RandomForestClassifier: 25it [01:50,  4.32s/it]
RandomForestClassifier: 26it [01:55,  4.41s/it]
RandomForestClassifier: 27it [01:59,  4.41s/it]
RandomForestClassifier: 28it [02:04,  4.54s/it]
RandomForestClassifier: 29it [02:09,  4.54s/it]
RandomForestClassifier: 30it [02:13,  4.56s/it]
RandomForestClassifier: 31it [02:17,  4.47s/it]
RandomForestClassifier: 32it [02:22,  4.44s/it]
RandomForestClassifier: 33it [02:26,  4.38s/it]
RandomForestClassifier: 34it [02:31,  4.43s/it]
RandomForestClassifier: 35it [02:35,  4.35s/it]
RandomForestClassifier: 36it [02:39,  4.33s/it]
RandomForestClassifier: 37it [02:43,  4.26s/it]
RandomForestClassifier: 38it [02:47,  4.26s/it]
RandomForestClassifier: 39it [02:52,  4.34s/it]
RandomForestClassifier: 40it [02:56,  4.36s/it]
RandomForestClassifier: 41it [03:01,  4.36s/it]
RandomForestClassifier: 42it [03:05,  4.41s/it]
RandomForestClassifier: 43it [03:10,  4.45s/it]
RandomForestClassifier: 44it [03:14,  4.45s/it]
RandomForestClassifier: 45it [03:19,  4.53s/it]
RandomForestClassifier: 46it [03:23,  4.53s/it]
RandomForestClassifier: 47it [03:28,  4.59s/it]
RandomForestClassifier: 48it [03:33,  4.55s/it]
RandomForestClassifier: 49it [03:37,  4.60s/it]
RandomForestClassifier: 50it [03:42,  4.62s/it]
RandomForestClassifier: 51it [03:46,  4.53s/it]
RandomForestClassifier: 52it [03:51,  4.51s/it]
RandomForestClassifier: 53it [03:56,  4.58s/it]
RandomForestClassifier: 54it [04:00,  4.58s/it]
RandomForestClassifier: 55it [04:05,  4.54s/it]
RandomForestClassifier: 56it [04:09,  4.48s/it]
RandomForestClassifier: 57it [04:13,  4.51s/it]
RandomForestClassifier: 58it [04:17,  4.33s/it]
RandomForestClassifier: 59it [04:22,  4.29s/it]
RandomForestClassifier: 60it [04:26,  4.29s/it]
RandomForestClassifier: 61it [04:31,  4.39s/it]
RandomForestClassifier: 62it [04:35,  4.32s/it]
RandomForestClassifier: 63it [04:39,  4.36s/it]
RandomForestClassifier: 64it [04:44,  4.39s/it]
RandomForestClassifier: 65it [04:48,  4.42s/it]
RandomForestClassifier: 66it [04:53,  4.45s/it]
RandomForestClassifier: 67it [04:57,  4.42s/it]
RandomForestClassifier: 68it [05:01,  4.45s/it]
RandomForestClassifier: 69it [05:06,  4.48s/it]
RandomForestClassifier: 70it [05:11,  4.54s/it]
RandomForestClassifier: 71it [05:16,  4.66s/it]
RandomForestClassifier: 72it [05:20,  4.59s/it]
RandomForestClassifier: 73it [05:24,  4.46s/it]
RandomForestClassifier: 74it [05:29,  4.45s/it]
RandomForestClassifier: 75it [05:33,  4.49s/it]
RandomForestClassifier: 76it [05:37,  4.30s/it]
RandomForestClassifier: 77it [05:41,  4.29s/it]
RandomForestClassifier: 78it [05:46,  4.34s/it]
RandomForestClassifier: 79it [05:50,  4.35s/it]
RandomForestClassifier: 80it [05:54,  4.34s/it]
RandomForestClassifier: 81it [05:59,  4.44s/it]
RandomForestClassifier: 82it [06:04,  4.54s/it]
RandomForestClassifier: 83it [06:09,  4.59s/it]
RandomForestClassifier: 84it [06:13,  4.56s/it]
RandomForestClassifier: 85it [06:18,  4.51s/it]
RandomForestClassifier: 86it [06:22,  4.45s/it]
RandomForestClassifier: 87it [06:26,  4.43s/it]
RandomForestClassifier: 88it [06:31,  4.41s/it]
RandomForestClassifier: 89it [06:35,  4.35s/it]
RandomForestClassifier: 90it [06:39,  4.36s/it]
RandomForestClassifier: 91it [06:43,  4.26s/it]
RandomForestClassifier: 92it [06:48,  4.40s/it]
RandomForestClassifier: 93it [06:52,  4.44s/it]
RandomForestClassifier: 94it [06:57,  4.40s/it]
RandomForestClassifier: 95it [07:01,  4.42s/it]
RandomForestClassifier: 96it [07:06,  4.45s/it]
RandomForestClassifier: 97it [07:10,  4.48s/it]
RandomForestClassifier: 98it [07:15,  4.47s/it]
RandomForestClassifier: 99it [07:19,  4.54s/it]
RandomForestClassifier: 100it [07:24,  4.54s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 232.47it/s]
LogisticRegression: 48it [00:00, 233.64it/s]
LogisticRegression: 72it [00:00, 234.72it/s]
LogisticRegression: 90it [00:00, 212.86it/s]
LogisticRegression: 100it [00:00, 221.02it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.68s/it]
RandomForestClassifier: 2it [00:08,  4.57s/it]
RandomForestClassifier: 3it [00:13,  4.50s/it]
RandomForestClassifier: 4it [00:17,  4.48s/it]
RandomForestClassifier: 5it [00:22,  4.55s/it]
RandomForestClassifier: 6it [00:27,  4.58s/it]
RandomForestClassifier: 7it [00:31,  4.46s/it]
RandomForestClassifier: 8it [00:35,  4.52s/it]
RandomForestClassifier: 9it [00:40,  4.47s/it]
RandomForestClassifier: 10it [00:44,  4.32s/it]
RandomForestClassifier: 11it [00:48,  4.35s/it]
RandomForestClassifier: 12it [00:53,  4.41s/it]
RandomForestClassifier: 13it [00:57,  4.34s/it]
RandomForestClassifier: 14it [01:01,  4.40s/it]
RandomForestClassifier: 15it [01:06,  4.53s/it]
RandomForestClassifier: 16it [01:10,  4.34s/it]
RandomForestClassifier: 17it [01:15,  4.42s/it]
RandomForestClassifier: 18it [01:20,  4.51s/it]
RandomForestClassifier: 19it [01:24,  4.37s/it]
RandomForestClassifier: 20it [01:28,  4.49s/it]
RandomForestClassifier: 21it [01:33,  4.55s/it]
RandomForestClassifier: 22it [01:37,  4.41s/it]
RandomForestClassifier: 23it [01:42,  4.45s/it]
RandomForestClassifier: 24it [01:46,  4.34s/it]
RandomForestClassifier: 25it [01:50,  4.28s/it]
RandomForestClassifier: 26it [01:54,  4.37s/it]
RandomForestClassifier: 27it [01:59,  4.41s/it]
RandomForestClassifier: 28it [02:02,  4.09s/it]
RandomForestClassifier: 29it [02:07,  4.17s/it]
RandomForestClassifier: 30it [02:11,  4.23s/it]
RandomForestClassifier: 31it [02:15,  4.20s/it]
RandomForestClassifier: 32it [02:20,  4.27s/it]
RandomForestClassifier: 33it [02:24,  4.34s/it]
RandomForestClassifier: 34it [02:28,  4.06s/it]
RandomForestClassifier: 35it [02:32,  4.20s/it]
RandomForestClassifier: 36it [02:37,  4.30s/it]
RandomForestClassifier: 37it [02:41,  4.35s/it]
RandomForestClassifier: 38it [02:46,  4.53s/it]
RandomForestClassifier: 39it [02:51,  4.64s/it]
RandomForestClassifier: 40it [02:55,  4.58s/it]
RandomForestClassifier: 41it [03:00,  4.61s/it]
RandomForestClassifier: 42it [03:04,  4.46s/it]
RandomForestClassifier: 43it [03:09,  4.50s/it]
RandomForestClassifier: 44it [03:13,  4.57s/it]
RandomForestClassifier: 45it [03:18,  4.54s/it]
RandomForestClassifier: 46it [03:22,  4.29s/it]
RandomForestClassifier: 47it [03:26,  4.37s/it]
RandomForestClassifier: 48it [03:31,  4.39s/it]
RandomForestClassifier: 49it [03:35,  4.39s/it]
RandomForestClassifier: 50it [03:39,  4.41s/it]
RandomForestClassifier: 51it [03:44,  4.45s/it]
RandomForestClassifier: 52it [03:48,  4.23s/it]
RandomForestClassifier: 53it [03:52,  4.39s/it]
RandomForestClassifier: 54it [03:57,  4.44s/it]
RandomForestClassifier: 55it [04:01,  4.35s/it]
RandomForestClassifier: 56it [04:05,  4.33s/it]
RandomForestClassifier: 57it [04:10,  4.39s/it]
RandomForestClassifier: 58it [04:14,  4.42s/it]
RandomForestClassifier: 59it [04:19,  4.46s/it]
RandomForestClassifier: 60it [04:24,  4.48s/it]
RandomForestClassifier: 61it [04:28,  4.50s/it]
RandomForestClassifier: 62it [04:32,  4.34s/it]
RandomForestClassifier: 63it [04:37,  4.40s/it]
RandomForestClassifier: 64it [04:41,  4.38s/it]
RandomForestClassifier: 65it [04:46,  4.45s/it]
RandomForestClassifier: 66it [04:50,  4.45s/it]
RandomForestClassifier: 67it [04:54,  4.38s/it]
RandomForestClassifier: 68it [04:59,  4.47s/it]
RandomForestClassifier: 69it [05:03,  4.46s/it]
RandomForestClassifier: 70it [05:07,  4.25s/it]
RandomForestClassifier: 71it [05:12,  4.31s/it]
RandomForestClassifier: 72it [05:16,  4.47s/it]
RandomForestClassifier: 73it [05:21,  4.48s/it]
RandomForestClassifier: 74it [05:25,  4.44s/it]
RandomForestClassifier: 75it [05:30,  4.49s/it]
RandomForestClassifier: 76it [05:34,  4.24s/it]
RandomForestClassifier: 77it [05:38,  4.31s/it]
RandomForestClassifier: 78it [05:42,  4.34s/it]
RandomForestClassifier: 79it [05:47,  4.41s/it]
RandomForestClassifier: 80it [05:52,  4.48s/it]
RandomForestClassifier: 81it [05:56,  4.52s/it]
RandomForestClassifier: 82it [06:00,  4.26s/it]
RandomForestClassifier: 83it [06:05,  4.37s/it]
RandomForestClassifier: 84it [06:09,  4.46s/it]
RandomForestClassifier: 85it [06:13,  4.17s/it]
RandomForestClassifier: 86it [06:17,  4.20s/it]
RandomForestClassifier: 87it [06:21,  4.29s/it]
RandomForestClassifier: 88it [06:26,  4.32s/it]
RandomForestClassifier: 89it [06:30,  4.40s/it]
RandomForestClassifier: 90it [06:35,  4.43s/it]
RandomForestClassifier: 91it [06:39,  4.30s/it]
RandomForestClassifier: 92it [06:44,  4.39s/it]
RandomForestClassifier: 93it [06:48,  4.41s/it]
RandomForestClassifier: 94it [06:52,  4.27s/it]
RandomForestClassifier: 95it [06:56,  4.28s/it]
RandomForestClassifier: 96it [07:01,  4.38s/it]
RandomForestClassifier: 97it [07:05,  4.38s/it]
RandomForestClassifier: 98it [07:10,  4.46s/it]
RandomForestClassifier: 99it [07:15,  4.52s/it]
RandomForestClassifier: 100it [07:18,  4.29s/it]
