/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 225.04it/s]
RandomForestClassifier: 68it [05:38,  5.04s/it]
RandomForestClassifier: 69it [05:42,  4.80s/it]
RandomForestClassifier: 70it [05:47,  4.71s/it]
RandomForestClassifier: 71it [05:54,  5.36s/it]
RandomForestClassifier: 72it [05:58,  4.93s/it]
RandomForestClassifier: 73it [06:02,  4.78s/it]
RandomForestClassifier: 74it [06:08,  5.26s/it]
RandomForestClassifier: 75it [06:13,  5.06s/it]
RandomForestClassifier: 76it [06:17,  4.80s/it]
RandomForestClassifier: 77it [06:23,  4.97s/it]
RandomForestClassifier: 78it [06:26,  4.61s/it]
RandomForestClassifier: 79it [06:32,  4.92s/it]
RandomForestClassifier: 80it [06:38,  5.29s/it]
RandomForestClassifier: 81it [06:42,  4.82s/it]
RandomForestClassifier: 82it [06:47,  5.03s/it]
RandomForestClassifier: 83it [06:51,  4.77s/it]
RandomForestClassifier: 84it [06:57,  5.10s/it]
RandomForestClassifier: 85it [07:02,  5.09s/it]
RandomForestClassifier: 86it [07:07,  5.00s/it]
RandomForestClassifier: 87it [07:12,  4.82s/it]
RandomForestClassifier: 88it [07:17,  4.91s/it]
RandomForestClassifier: 89it [07:23,  5.27s/it]
RandomForestClassifier: 90it [07:27,  5.06s/it]
RandomForestClassifier: 91it [07:32,  4.97s/it]
RandomForestClassifier: 92it [07:37,  4.90s/it]
RandomForestClassifier: 93it [07:42,  4.90s/it]
RandomForestClassifier: 94it [07:48,  5.17s/it]
RandomForestClassifier: 95it [07:53,  5.35s/it]
RandomForestClassifier: 96it [07:58,  5.08s/it]
RandomForestClassifier: 97it [08:03,  5.17s/it]
RandomForestClassifier: 98it [08:07,  4.77s/it]
RandomForestClassifier: 99it [08:12,  4.87s/it]
RandomForestClassifier: 100it [08:17,  4.98s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 227.80it/s]
LogisticRegression: 47it [00:00, 229.66it/s]
LogisticRegression: 71it [00:00, 231.41it/s]
LogisticRegression: 95it [00:00, 233.11it/s]
LogisticRegression: 100it [00:00, 233.35it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.94s/it]
RandomForestClassifier: 2it [00:09,  4.70s/it]
RandomForestClassifier: 3it [00:14,  4.78s/it]
RandomForestClassifier: 4it [00:20,  5.14s/it]
RandomForestClassifier: 5it [00:25,  5.20s/it]
RandomForestClassifier: 6it [00:31,  5.56s/it]
RandomForestClassifier: 7it [00:36,  5.41s/it]
RandomForestClassifier: 8it [00:42,  5.38s/it]
RandomForestClassifier: 9it [00:47,  5.25s/it]
RandomForestClassifier: 10it [00:51,  4.89s/it]
RandomForestClassifier: 11it [00:54,  4.56s/it]
RandomForestClassifier: 12it [00:58,  4.36s/it]
RandomForestClassifier: 13it [01:02,  4.27s/it]
RandomForestClassifier: 14it [01:08,  4.80s/it]
RandomForestClassifier: 15it [01:13,  4.82s/it]
RandomForestClassifier: 16it [01:18,  4.70s/it]
RandomForestClassifier: 17it [01:24,  5.13s/it]
RandomForestClassifier: 18it [01:29,  5.07s/it]
RandomForestClassifier: 19it [01:33,  4.82s/it]
RandomForestClassifier: 20it [01:38,  4.89s/it]
RandomForestClassifier: 21it [01:43,  4.81s/it]
RandomForestClassifier: 22it [01:46,  4.52s/it]
RandomForestClassifier: 23it [01:53,  5.21s/it]
RandomForestClassifier: 24it [01:58,  4.92s/it]
RandomForestClassifier: 25it [02:01,  4.59s/it]
RandomForestClassifier: 26it [02:07,  4.79s/it]
RandomForestClassifier: 27it [02:11,  4.62s/it]
RandomForestClassifier: 28it [02:15,  4.41s/it]
RandomForestClassifier: 29it [02:20,  4.69s/it]
RandomForestClassifier: 30it [02:25,  4.68s/it]
RandomForestClassifier: 31it [02:29,  4.61s/it]
RandomForestClassifier: 32it [02:35,  4.81s/it]
RandomForestClassifier: 33it [02:39,  4.71s/it]
RandomForestClassifier: 34it [02:43,  4.54s/it]
RandomForestClassifier: 35it [02:50,  5.16s/it]
RandomForestClassifier: 36it [02:54,  4.75s/it]
RandomForestClassifier: 37it [02:58,  4.72s/it]
RandomForestClassifier: 38it [03:04,  4.98s/it]
RandomForestClassifier: 39it [03:08,  4.81s/it]
RandomForestClassifier: 40it [03:13,  4.77s/it]
RandomForestClassifier: 41it [03:18,  4.96s/it]
RandomForestClassifier: 42it [03:22,  4.68s/it]
RandomForestClassifier: 43it [03:28,  5.02s/it]
RandomForestClassifier: 44it [03:32,  4.65s/it]
RandomForestClassifier: 45it [03:36,  4.43s/it]
RandomForestClassifier: 46it [03:42,  4.88s/it]
RandomForestClassifier: 47it [03:46,  4.73s/it]
RandomForestClassifier: 48it [03:51,  4.65s/it]
RandomForestClassifier: 49it [03:55,  4.52s/it]
RandomForestClassifier: 50it [03:59,  4.57s/it]
RandomForestClassifier: 51it [04:04,  4.58s/it]
RandomForestClassifier: 52it [04:09,  4.78s/it]
RandomForestClassifier: 53it [04:13,  4.59s/it]
RandomForestClassifier: 54it [04:19,  4.82s/it]
RandomForestClassifier: 55it [04:24,  4.95s/it]
RandomForestClassifier: 56it [04:28,  4.66s/it]
RandomForestClassifier: 57it [04:33,  4.71s/it]
RandomForestClassifier: 58it [04:37,  4.65s/it]
RandomForestClassifier: 59it [04:42,  4.59s/it]
RandomForestClassifier: 60it [04:46,  4.59s/it]
RandomForestClassifier: 61it [04:52,  4.80s/it]
RandomForestClassifier: 62it [04:56,  4.63s/it]
RandomForestClassifier: 63it [05:01,  4.81s/it]
RandomForestClassifier: 64it [05:07,  5.08s/it]
RandomForestClassifier: 65it [05:11,  4.86s/it]
RandomForestClassifier: 66it [05:16,  4.69s/it]
RandomForestClassifier: 67it [05:20,  4.71s/it]
RandomForestClassifier: 68it [05:24,  4.43s/it]
RandomForestClassifier: 69it [05:28,  4.31s/it]
RandomForestClassifier: 70it [05:34,  4.77s/it]
RandomForestClassifier: 71it [05:38,  4.62s/it]
RandomForestClassifier: 72it [05:43,  4.55s/it]
RandomForestClassifier: 73it [05:49,  5.01s/it]
RandomForestClassifier: 74it [05:53,  4.73s/it]
RandomForestClassifier: 75it [05:56,  4.37s/it]
RandomForestClassifier: 76it [06:02,  4.88s/it]
RandomForestClassifier: 77it [06:06,  4.55s/it]
RandomForestClassifier: 78it [06:10,  4.47s/it]
RandomForestClassifier: 79it [06:16,  4.67s/it]
RandomForestClassifier: 80it [06:20,  4.57s/it]
RandomForestClassifier: 81it [06:25,  4.69s/it]
RandomForestClassifier: 82it [06:31,  4.98s/it]
RandomForestClassifier: 83it [06:34,  4.67s/it]
RandomForestClassifier: 84it [06:41,  5.28s/it]
RandomForestClassifier: 85it [06:45,  4.95s/it]
RandomForestClassifier: 86it [06:50,  4.76s/it]
RandomForestClassifier: 87it [06:55,  4.95s/it]
RandomForestClassifier: 88it [07:00,  4.91s/it]
RandomForestClassifier: 89it [07:04,  4.59s/it]
RandomForestClassifier: 90it [07:10,  5.10s/it]
RandomForestClassifier: 91it [07:14,  4.68s/it]
RandomForestClassifier: 92it [07:19,  4.77s/it]
RandomForestClassifier: 93it [07:25,  5.10s/it]
RandomForestClassifier: 94it [07:30,  5.09s/it]
RandomForestClassifier: 95it [07:36,  5.36s/it]
RandomForestClassifier: 96it [07:40,  4.95s/it]
RandomForestClassifier: 97it [07:43,  4.58s/it]
RandomForestClassifier: 98it [07:50,  5.17s/it]
RandomForestClassifier: 99it [07:54,  4.87s/it]
RandomForestClassifier: 100it [08:00,  5.24s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 228.39it/s]
LogisticRegression: 47it [00:00, 229.54it/s]
LogisticRegression: 62it [00:00, 194.63it/s]
LogisticRegression: 85it [00:00, 202.59it/s]
LogisticRegression: 100it [00:00, 184.66it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.81s/it]
RandomForestClassifier: 2it [00:08,  4.53s/it]
RandomForestClassifier: 3it [00:15,  5.12s/it]
RandomForestClassifier: 4it [00:19,  4.76s/it]
RandomForestClassifier: 5it [00:23,  4.69s/it]
RandomForestClassifier: 6it [00:29,  5.09s/it]
RandomForestClassifier: 7it [00:34,  4.95s/it]
RandomForestClassifier: 8it [00:37,  4.52s/it]
RandomForestClassifier: 9it [00:43,  4.94s/it]
RandomForestClassifier: 10it [00:47,  4.73s/it]
RandomForestClassifier: 11it [00:52,  4.60s/it]
RandomForestClassifier: 12it [00:58,  5.12s/it]
RandomForestClassifier: 13it [01:02,  4.74s/it]
RandomForestClassifier: 14it [01:06,  4.47s/it]
RandomForestClassifier: 15it [01:12,  5.05s/it]
RandomForestClassifier: 16it [01:16,  4.68s/it]
RandomForestClassifier: 17it [01:21,  4.65s/it]
RandomForestClassifier: 18it [01:26,  4.79s/it]
RandomForestClassifier: 19it [01:29,  4.49s/it]
RandomForestClassifier: 20it [01:34,  4.38s/it]
RandomForestClassifier: 21it [01:40,  4.97s/it]
RandomForestClassifier: 22it [01:45,  4.94s/it]
RandomForestClassifier: 23it [01:51,  5.42s/it]
RandomForestClassifier: 24it [01:56,  5.07s/it]
RandomForestClassifier: 25it [02:00,  4.90s/it]
RandomForestClassifier: 26it [02:06,  5.29s/it]
RandomForestClassifier: 27it [02:10,  4.95s/it]
RandomForestClassifier: 28it [02:15,  4.84s/it]
RandomForestClassifier: 29it [02:21,  5.04s/it]
RandomForestClassifier: 30it [02:25,  4.93s/it]
RandomForestClassifier: 31it [02:29,  4.56s/it]
RandomForestClassifier: 32it [02:35,  4.90s/it]
RandomForestClassifier: 33it [02:39,  4.68s/it]
RandomForestClassifier: 34it [02:44,  4.87s/it]
RandomForestClassifier: 35it [02:49,  4.91s/it]
RandomForestClassifier: 36it [02:53,  4.72s/it]
RandomForestClassifier: 37it [02:59,  5.11s/it]
RandomForestClassifier: 38it [03:04,  4.90s/it]
RandomForestClassifier: 39it [03:08,  4.59s/it]
RandomForestClassifier: 40it [03:13,  4.79s/it]
RandomForestClassifier: 41it [03:17,  4.72s/it]
RandomForestClassifier: 42it [03:21,  4.44s/it]
RandomForestClassifier: 43it [03:26,  4.50s/it]
RandomForestClassifier: 44it [03:30,  4.36s/it]
RandomForestClassifier: 45it [03:34,  4.18s/it]
RandomForestClassifier: 46it [03:39,  4.62s/it]
RandomForestClassifier: 47it [03:44,  4.51s/it]
RandomForestClassifier: 48it [03:48,  4.46s/it]
RandomForestClassifier: 49it [03:53,  4.73s/it]
RandomForestClassifier: 50it [03:57,  4.55s/it]
RandomForestClassifier: 51it [04:02,  4.44s/it]
RandomForestClassifier: 52it [04:07,  4.78s/it]
RandomForestClassifier: 53it [04:12,  4.66s/it]
RandomForestClassifier: 54it [04:16,  4.46s/it]
RandomForestClassifier: 55it [04:21,  4.85s/it]
RandomForestClassifier: 56it [04:26,  4.90s/it]
RandomForestClassifier: 57it [04:31,  4.68s/it]
RandomForestClassifier: 58it [04:36,  4.77s/it]
RandomForestClassifier: 59it [04:40,  4.62s/it]
RandomForestClassifier: 60it [04:44,  4.55s/it]
RandomForestClassifier: 61it [04:51,  5.13s/it]
RandomForestClassifier: 62it [04:55,  4.82s/it]
RandomForestClassifier: 63it [04:59,  4.76s/it]
RandomForestClassifier: 64it [05:05,  5.04s/it]
RandomForestClassifier: 65it [05:09,  4.80s/it]
RandomForestClassifier: 66it [05:15,  5.20s/it]
RandomForestClassifier: 67it [05:20,  4.86s/it]
RandomForestClassifier: 68it [05:24,  4.69s/it]
RandomForestClassifier: 69it [05:30,  5.20s/it]
RandomForestClassifier: 70it [05:34,  4.84s/it]
RandomForestClassifier: 71it [05:38,  4.48s/it]
RandomForestClassifier: 72it [05:43,  4.69s/it]
RandomForestClassifier: 73it [05:47,  4.45s/it]
RandomForestClassifier: 74it [05:50,  4.19s/it]
RandomForestClassifier: 75it [05:56,  4.44s/it]
RandomForestClassifier: 76it [06:00,  4.48s/it]
RandomForestClassifier: 77it [06:04,  4.33s/it]
RandomForestClassifier: 78it [06:08,  4.07s/it]
RandomForestClassifier: 79it [06:13,  4.61s/it]
RandomForestClassifier: 80it [06:17,  4.20s/it]
RandomForestClassifier: 81it [06:21,  4.31s/it]
RandomForestClassifier: 82it [06:28,  4.95s/it]
RandomForestClassifier: 83it [06:32,  4.85s/it]
RandomForestClassifier: 84it [06:37,  4.76s/it]
RandomForestClassifier: 85it [06:42,  4.87s/it]
RandomForestClassifier: 86it [06:46,  4.73s/it]
RandomForestClassifier: 87it [06:51,  4.66s/it]
RandomForestClassifier: 88it [06:55,  4.55s/it]
RandomForestClassifier: 89it [07:00,  4.55s/it]
RandomForestClassifier: 90it [07:04,  4.61s/it]
RandomForestClassifier: 91it [07:08,  4.34s/it]
RandomForestClassifier: 92it [07:13,  4.44s/it]
RandomForestClassifier: 93it [07:18,  4.58s/it]
RandomForestClassifier: 94it [07:22,  4.54s/it]
RandomForestClassifier: 95it [07:26,  4.44s/it]
RandomForestClassifier: 96it [07:30,  4.32s/it]
RandomForestClassifier: 97it [07:35,  4.53s/it]
RandomForestClassifier: 98it [07:39,  4.27s/it]
RandomForestClassifier: 99it [07:43,  4.29s/it]
RandomForestClassifier: 100it [07:47,  4.15s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 227.63it/s]
LogisticRegression: 48it [00:00, 231.43it/s]
LogisticRegression: 72it [00:00, 233.64it/s]
LogisticRegression: 96it [00:00, 234.70it/s]
LogisticRegression: 100it [00:00, 235.86it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.45s/it]
RandomForestClassifier: 2it [00:08,  4.31s/it]
RandomForestClassifier: 3it [00:12,  4.37s/it]
RandomForestClassifier: 4it [00:17,  4.36s/it]
RandomForestClassifier: 5it [00:21,  4.26s/it]
RandomForestClassifier: 6it [00:26,  4.50s/it]
RandomForestClassifier: 7it [00:30,  4.39s/it]
RandomForestClassifier: 8it [00:34,  4.29s/it]
RandomForestClassifier: 9it [00:39,  4.44s/it]
RandomForestClassifier: 10it [00:43,  4.44s/it]
RandomForestClassifier: 11it [00:48,  4.40s/it]
RandomForestClassifier: 12it [00:52,  4.26s/it]
RandomForestClassifier: 13it [00:56,  4.27s/it]
RandomForestClassifier: 14it [01:00,  4.22s/it]
RandomForestClassifier: 15it [01:05,  4.46s/it]
RandomForestClassifier: 16it [01:09,  4.28s/it]
RandomForestClassifier: 17it [01:13,  4.24s/it]
RandomForestClassifier: 18it [01:17,  4.13s/it]
RandomForestClassifier: 19it [01:23,  4.74s/it]
RandomForestClassifier: 20it [01:27,  4.47s/it]
RandomForestClassifier: 21it [01:31,  4.27s/it]
RandomForestClassifier: 22it [01:36,  4.55s/it]
RandomForestClassifier: 23it [01:40,  4.53s/it]
RandomForestClassifier: 24it [01:44,  4.28s/it]
RandomForestClassifier: 25it [01:50,  4.73s/it]
RandomForestClassifier: 26it [01:54,  4.43s/it]
RandomForestClassifier: 27it [01:58,  4.39s/it]
RandomForestClassifier: 28it [02:04,  4.95s/it]
RandomForestClassifier: 29it [02:08,  4.58s/it]
RandomForestClassifier: 30it [02:12,  4.50s/it]
RandomForestClassifier: 31it [02:19,  5.16s/it]
RandomForestClassifier: 32it [02:23,  4.98s/it]
RandomForestClassifier: 33it [02:29,  5.21s/it]
RandomForestClassifier: 34it [02:33,  4.87s/it]
RandomForestClassifier: 35it [02:37,  4.65s/it]
RandomForestClassifier: 36it [02:42,  4.79s/it]
RandomForestClassifier: 37it [02:46,  4.55s/it]
RandomForestClassifier: 38it [02:51,  4.50s/it]
RandomForestClassifier: 39it [02:57,  4.85s/it]
RandomForestClassifier: 40it [03:01,  4.86s/it]
RandomForestClassifier: 41it [03:06,  4.83s/it]
RandomForestClassifier: 42it [03:12,  5.15s/it]
RandomForestClassifier: 43it [03:17,  5.04s/it]
RandomForestClassifier: 44it [03:21,  4.64s/it]
RandomForestClassifier: 45it [03:25,  4.73s/it]
RandomForestClassifier: 46it [03:30,  4.53s/it]
RandomForestClassifier: 47it [03:34,  4.39s/it]
RandomForestClassifier: 48it [03:37,  4.24s/it]
RandomForestClassifier: 49it [03:42,  4.46s/it]
RandomForestClassifier: 50it [03:47,  4.35s/it]
RandomForestClassifier: 51it [03:52,  4.55s/it]
RandomForestClassifier: 52it [03:56,  4.43s/it]
RandomForestClassifier: 53it [04:00,  4.35s/it]
RandomForestClassifier: 54it [04:04,  4.23s/it]
RandomForestClassifier: 55it [04:09,  4.62s/it]
RandomForestClassifier: 56it [04:14,  4.54s/it]
RandomForestClassifier: 57it [04:18,  4.36s/it]
RandomForestClassifier: 58it [04:22,  4.36s/it]
RandomForestClassifier: 59it [04:26,  4.30s/it]
RandomForestClassifier: 60it [04:31,  4.34s/it]
RandomForestClassifier: 61it [04:36,  4.70s/it]
RandomForestClassifier: 62it [04:40,  4.40s/it]
RandomForestClassifier: 63it [04:44,  4.38s/it]
RandomForestClassifier: 64it [04:51,  5.01s/it]
RandomForestClassifier: 65it [04:55,  4.83s/it]
RandomForestClassifier: 66it [04:59,  4.62s/it]
RandomForestClassifier: 67it [05:05,  4.84s/it]
RandomForestClassifier: 68it [05:09,  4.83s/it]
RandomForestClassifier: 69it [05:14,  4.76s/it]
RandomForestClassifier: 70it [05:18,  4.65s/it]
RandomForestClassifier: 71it [05:22,  4.47s/it]
RandomForestClassifier: 72it [05:27,  4.38s/it]
RandomForestClassifier: 73it [05:31,  4.27s/it]
RandomForestClassifier: 74it [05:34,  4.05s/it]
RandomForestClassifier: 75it [05:39,  4.29s/it]
RandomForestClassifier: 76it [05:44,  4.51s/it]
RandomForestClassifier: 77it [05:48,  4.30s/it]
RandomForestClassifier: 78it [05:52,  4.28s/it]
RandomForestClassifier: 79it [05:57,  4.60s/it]
RandomForestClassifier: 80it [06:03,  4.82s/it]
RandomForestClassifier: 81it [06:07,  4.58s/it]
RandomForestClassifier: 82it [06:11,  4.59s/it]
RandomForestClassifier: 83it [06:15,  4.44s/it]
RandomForestClassifier: 84it [06:20,  4.39s/it]
RandomForestClassifier: 85it [06:25,  4.74s/it]
RandomForestClassifier: 86it [06:30,  4.82s/it]
RandomForestClassifier: 87it [06:34,  4.56s/it]
RandomForestClassifier: 88it [06:41,  5.12s/it]
RandomForestClassifier: 89it [06:45,  4.88s/it]
RandomForestClassifier: 90it [06:50,  5.07s/it]
RandomForestClassifier: 91it [06:56,  5.29s/it]
RandomForestClassifier: 92it [07:00,  4.91s/it]
RandomForestClassifier: 93it [07:06,  5.19s/it]
RandomForestClassifier: 94it [07:11,  4.96s/it]
RandomForestClassifier: 95it [07:15,  4.66s/it]
RandomForestClassifier: 96it [07:21,  5.07s/it]
RandomForestClassifier: 97it [07:25,  4.98s/it]
RandomForestClassifier: 98it [07:30,  4.77s/it]
RandomForestClassifier: 99it [07:36,  5.12s/it]
RandomForestClassifier: 100it [07:40,  5.01s/it]
