/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 15it [00:00, 140.49it/s]
RandomForestClassifier: 69it [05:53,  5.33s/it]
RandomForestClassifier: 70it [05:57,  5.01s/it]
RandomForestClassifier: 71it [06:05,  5.69s/it]
RandomForestClassifier: 72it [06:10,  5.52s/it]
RandomForestClassifier: 73it [06:15,  5.49s/it]
RandomForestClassifier: 74it [06:20,  5.42s/it]
RandomForestClassifier: 75it [06:25,  5.08s/it]
RandomForestClassifier: 76it [06:30,  5.25s/it]
RandomForestClassifier: 77it [06:36,  5.48s/it]
RandomForestClassifier: 78it [06:41,  5.16s/it]
RandomForestClassifier: 79it [06:47,  5.40s/it]
RandomForestClassifier: 80it [06:52,  5.39s/it]
RandomForestClassifier: 81it [06:57,  5.36s/it]
RandomForestClassifier: 82it [07:04,  5.69s/it]
RandomForestClassifier: 83it [07:08,  5.32s/it]
RandomForestClassifier: 84it [07:14,  5.56s/it]
RandomForestClassifier: 85it [07:19,  5.43s/it]
RandomForestClassifier: 86it [07:24,  5.03s/it]
RandomForestClassifier: 87it [07:30,  5.41s/it]
RandomForestClassifier: 88it [07:34,  5.13s/it]
RandomForestClassifier: 89it [07:39,  4.97s/it]
RandomForestClassifier: 90it [07:45,  5.45s/it]
RandomForestClassifier: 91it [07:50,  5.30s/it]
RandomForestClassifier: 92it [07:56,  5.29s/it]
RandomForestClassifier: 93it [08:03,  5.91s/it]
RandomForestClassifier: 94it [08:07,  5.42s/it]
RandomForestClassifier: 95it [08:13,  5.45s/it]
RandomForestClassifier: 96it [08:18,  5.49s/it]
RandomForestClassifier: 97it [08:23,  5.35s/it]
RandomForestClassifier: 98it [08:30,  5.71s/it]
RandomForestClassifier: 99it [08:34,  5.30s/it]
RandomForestClassifier: 100it [08:38,  4.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 227.39it/s]
LogisticRegression: 47it [00:00, 228.31it/s]
LogisticRegression: 71it [00:00, 229.70it/s]
LogisticRegression: 91it [00:00, 218.37it/s]
LogisticRegression: 100it [00:00, 222.61it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.66s/it]
RandomForestClassifier: 2it [00:12,  6.33s/it]
RandomForestClassifier: 3it [00:17,  5.98s/it]
RandomForestClassifier: 4it [00:24,  6.34s/it]
RandomForestClassifier: 5it [00:29,  5.85s/it]
RandomForestClassifier: 6it [00:35,  6.00s/it]
RandomForestClassifier: 7it [00:41,  5.90s/it]
RandomForestClassifier: 8it [00:45,  5.39s/it]
RandomForestClassifier: 9it [00:50,  5.33s/it]
RandomForestClassifier: 10it [00:56,  5.47s/it]
RandomForestClassifier: 11it [01:00,  5.15s/it]
RandomForestClassifier: 12it [01:07,  5.55s/it]
RandomForestClassifier: 13it [01:12,  5.54s/it]
RandomForestClassifier: 14it [01:17,  5.19s/it]
RandomForestClassifier: 15it [01:23,  5.55s/it]
RandomForestClassifier: 16it [01:29,  5.56s/it]
RandomForestClassifier: 17it [01:33,  5.10s/it]
RandomForestClassifier: 18it [01:38,  5.12s/it]
RandomForestClassifier: 19it [01:44,  5.50s/it]
RandomForestClassifier: 20it [01:49,  5.24s/it]
RandomForestClassifier: 21it [01:55,  5.39s/it]
RandomForestClassifier: 22it [02:00,  5.49s/it]
RandomForestClassifier: 23it [02:05,  5.15s/it]
RandomForestClassifier: 24it [02:11,  5.38s/it]
RandomForestClassifier: 25it [02:16,  5.48s/it]
RandomForestClassifier: 26it [02:22,  5.65s/it]
RandomForestClassifier: 27it [02:27,  5.36s/it]
RandomForestClassifier: 28it [02:33,  5.38s/it]
RandomForestClassifier: 29it [02:37,  5.12s/it]
RandomForestClassifier: 30it [02:43,  5.45s/it]
RandomForestClassifier: 31it [02:48,  5.30s/it]
RandomForestClassifier: 32it [02:53,  5.12s/it]
RandomForestClassifier: 33it [02:58,  5.12s/it]
RandomForestClassifier: 34it [03:04,  5.35s/it]
RandomForestClassifier: 35it [03:10,  5.44s/it]
RandomForestClassifier: 36it [03:15,  5.49s/it]
RandomForestClassifier: 37it [03:21,  5.53s/it]
RandomForestClassifier: 38it [03:26,  5.32s/it]
RandomForestClassifier: 39it [03:31,  5.45s/it]
RandomForestClassifier: 40it [03:36,  5.22s/it]
RandomForestClassifier: 41it [03:40,  4.89s/it]
RandomForestClassifier: 42it [03:46,  5.13s/it]
RandomForestClassifier: 43it [03:51,  5.26s/it]
RandomForestClassifier: 44it [03:56,  5.14s/it]
RandomForestClassifier: 45it [04:02,  5.41s/it]
RandomForestClassifier: 46it [04:07,  5.13s/it]
RandomForestClassifier: 47it [04:11,  4.93s/it]
RandomForestClassifier: 48it [04:17,  5.11s/it]
RandomForestClassifier: 49it [04:22,  5.06s/it]
RandomForestClassifier: 50it [04:26,  4.93s/it]
RandomForestClassifier: 51it [04:32,  5.15s/it]
RandomForestClassifier: 52it [04:37,  5.08s/it]
RandomForestClassifier: 53it [04:42,  4.97s/it]
RandomForestClassifier: 54it [04:47,  5.03s/it]
RandomForestClassifier: 55it [04:51,  4.86s/it]
RandomForestClassifier: 56it [04:55,  4.61s/it]
RandomForestClassifier: 57it [05:00,  4.76s/it]
RandomForestClassifier: 58it [05:05,  4.65s/it]
RandomForestClassifier: 59it [05:09,  4.56s/it]
RandomForestClassifier: 60it [05:14,  4.65s/it]
RandomForestClassifier: 61it [05:19,  4.63s/it]
RandomForestClassifier: 62it [05:23,  4.52s/it]
RandomForestClassifier: 63it [05:28,  4.78s/it]
RandomForestClassifier: 64it [05:33,  4.86s/it]
RandomForestClassifier: 65it [05:39,  5.02s/it]
RandomForestClassifier: 66it [05:44,  4.97s/it]
RandomForestClassifier: 67it [05:48,  4.90s/it]
RandomForestClassifier: 68it [05:53,  4.81s/it]
RandomForestClassifier: 69it [05:58,  4.94s/it]
RandomForestClassifier: 70it [06:05,  5.38s/it]
RandomForestClassifier: 71it [06:10,  5.37s/it]
RandomForestClassifier: 72it [06:15,  5.26s/it]
RandomForestClassifier: 73it [06:22,  5.66s/it]
RandomForestClassifier: 74it [06:26,  5.42s/it]
RandomForestClassifier: 75it [06:32,  5.45s/it]
RandomForestClassifier: 76it [06:38,  5.59s/it]
RandomForestClassifier: 77it [06:42,  5.22s/it]
RandomForestClassifier: 78it [06:48,  5.39s/it]
RandomForestClassifier: 79it [06:53,  5.23s/it]
RandomForestClassifier: 80it [06:58,  5.30s/it]
RandomForestClassifier: 81it [07:05,  5.76s/it]
RandomForestClassifier: 82it [07:10,  5.45s/it]
RandomForestClassifier: 83it [07:14,  5.03s/it]
RandomForestClassifier: 84it [07:20,  5.29s/it]
RandomForestClassifier: 85it [07:25,  5.27s/it]
RandomForestClassifier: 86it [07:30,  5.11s/it]
RandomForestClassifier: 87it [07:36,  5.32s/it]
RandomForestClassifier: 88it [07:42,  5.64s/it]
RandomForestClassifier: 89it [07:47,  5.41s/it]
RandomForestClassifier: 90it [07:53,  5.51s/it]
RandomForestClassifier: 91it [07:59,  5.71s/it]
RandomForestClassifier: 92it [08:04,  5.65s/it]
RandomForestClassifier: 93it [08:11,  5.96s/it]
RandomForestClassifier: 94it [08:16,  5.64s/it]
RandomForestClassifier: 95it [08:23,  6.17s/it]
RandomForestClassifier: 96it [08:28,  5.87s/it]
RandomForestClassifier: 97it [08:33,  5.40s/it]
RandomForestClassifier: 98it [08:38,  5.49s/it]
RandomForestClassifier: 99it [08:44,  5.45s/it]
RandomForestClassifier: 100it [08:49,  5.31s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 20it [00:00, 198.63it/s]
LogisticRegression: 44it [00:00, 207.20it/s]
LogisticRegression: 67it [00:00, 211.36it/s]
LogisticRegression: 89it [00:00, 211.40it/s]
LogisticRegression: 100it [00:00, 216.80it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.88s/it]
RandomForestClassifier: 2it [00:12,  6.05s/it]
RandomForestClassifier: 3it [00:16,  5.49s/it]
RandomForestClassifier: 4it [00:21,  5.38s/it]
RandomForestClassifier: 5it [00:27,  5.67s/it]
RandomForestClassifier: 6it [00:31,  5.06s/it]
RandomForestClassifier: 7it [00:37,  5.16s/it]
RandomForestClassifier: 8it [00:43,  5.48s/it]
RandomForestClassifier: 9it [00:48,  5.34s/it]
RandomForestClassifier: 10it [00:53,  5.34s/it]
RandomForestClassifier: 11it [00:59,  5.63s/it]
RandomForestClassifier: 12it [01:04,  5.37s/it]
RandomForestClassifier: 13it [01:10,  5.39s/it]
RandomForestClassifier: 14it [01:15,  5.28s/it]
RandomForestClassifier: 15it [01:19,  5.12s/it]
RandomForestClassifier: 16it [01:24,  4.95s/it]
RandomForestClassifier: 17it [01:29,  5.06s/it]
RandomForestClassifier: 18it [01:35,  5.37s/it]
RandomForestClassifier: 19it [01:40,  5.30s/it]
RandomForestClassifier: 20it [01:47,  5.69s/it]
RandomForestClassifier: 21it [01:53,  5.82s/it]
RandomForestClassifier: 22it [01:58,  5.61s/it]
RandomForestClassifier: 23it [02:04,  5.75s/it]
RandomForestClassifier: 24it [02:11,  6.01s/it]
RandomForestClassifier: 25it [02:16,  5.77s/it]
RandomForestClassifier: 26it [02:21,  5.49s/it]
RandomForestClassifier: 27it [02:26,  5.43s/it]
RandomForestClassifier: 28it [02:31,  5.17s/it]
RandomForestClassifier: 29it [02:36,  5.17s/it]
RandomForestClassifier: 30it [02:41,  5.09s/it]
RandomForestClassifier: 31it [02:45,  4.84s/it]
RandomForestClassifier: 32it [02:51,  5.24s/it]
RandomForestClassifier: 33it [02:57,  5.34s/it]
RandomForestClassifier: 34it [03:02,  5.11s/it]
RandomForestClassifier: 35it [03:07,  5.27s/it]
RandomForestClassifier: 36it [03:12,  4.98s/it]
RandomForestClassifier: 37it [03:16,  4.99s/it]
RandomForestClassifier: 38it [03:22,  5.19s/it]
RandomForestClassifier: 39it [03:28,  5.30s/it]
RandomForestClassifier: 40it [03:33,  5.19s/it]
RandomForestClassifier: 41it [03:39,  5.60s/it]
RandomForestClassifier: 42it [03:45,  5.60s/it]
RandomForestClassifier: 43it [03:49,  5.21s/it]
RandomForestClassifier: 44it [03:56,  5.69s/it]
RandomForestClassifier: 45it [04:00,  5.15s/it]
RandomForestClassifier: 46it [04:04,  4.94s/it]
RandomForestClassifier: 47it [04:11,  5.39s/it]
RandomForestClassifier: 48it [04:15,  5.06s/it]
RandomForestClassifier: 49it [04:20,  5.00s/it]
RandomForestClassifier: 50it [04:26,  5.43s/it]
RandomForestClassifier: 51it [04:31,  5.14s/it]
RandomForestClassifier: 52it [04:35,  4.99s/it]
RandomForestClassifier: 53it [04:43,  5.66s/it]
RandomForestClassifier: 54it [04:47,  5.31s/it]
RandomForestClassifier: 55it [04:54,  5.72s/it]
RandomForestClassifier: 56it [05:00,  5.81s/it]
RandomForestClassifier: 57it [05:04,  5.35s/it]
RandomForestClassifier: 58it [05:12,  6.07s/it]
RandomForestClassifier: 59it [05:16,  5.51s/it]
RandomForestClassifier: 60it [05:21,  5.35s/it]
RandomForestClassifier: 61it [05:27,  5.57s/it]
RandomForestClassifier: 62it [05:32,  5.50s/it]
RandomForestClassifier: 63it [05:37,  5.30s/it]
RandomForestClassifier: 64it [05:42,  5.11s/it]
RandomForestClassifier: 65it [05:47,  5.06s/it]
RandomForestClassifier: 66it [05:51,  4.85s/it]
RandomForestClassifier: 67it [05:57,  5.27s/it]
RandomForestClassifier: 68it [06:03,  5.26s/it]
RandomForestClassifier: 69it [06:08,  5.19s/it]
RandomForestClassifier: 70it [06:14,  5.51s/it]
RandomForestClassifier: 71it [06:19,  5.28s/it]
RandomForestClassifier: 72it [06:23,  4.92s/it]
RandomForestClassifier: 73it [06:29,  5.16s/it]
RandomForestClassifier: 74it [06:35,  5.51s/it]
RandomForestClassifier: 75it [06:39,  5.00s/it]
RandomForestClassifier: 76it [06:44,  5.07s/it]
RandomForestClassifier: 77it [06:50,  5.24s/it]
RandomForestClassifier: 78it [06:54,  4.94s/it]
RandomForestClassifier: 79it [06:59,  5.07s/it]
RandomForestClassifier: 80it [07:05,  5.19s/it]
RandomForestClassifier: 81it [07:10,  5.27s/it]
RandomForestClassifier: 82it [07:15,  5.11s/it]
RandomForestClassifier: 83it [07:19,  4.93s/it]
RandomForestClassifier: 84it [07:24,  4.99s/it]
RandomForestClassifier: 85it [07:29,  4.78s/it]
RandomForestClassifier: 86it [07:34,  4.78s/it]
RandomForestClassifier: 87it [07:39,  5.12s/it]
RandomForestClassifier: 88it [07:45,  5.25s/it]
RandomForestClassifier: 89it [07:49,  4.93s/it]
RandomForestClassifier: 90it [07:54,  5.01s/it]
RandomForestClassifier: 91it [07:59,  4.87s/it]
RandomForestClassifier: 92it [08:05,  5.15s/it]
RandomForestClassifier: 93it [08:10,  5.28s/it]
RandomForestClassifier: 94it [08:14,  4.95s/it]
RandomForestClassifier: 95it [08:21,  5.27s/it]
RandomForestClassifier: 96it [08:25,  4.97s/it]
RandomForestClassifier: 97it [08:30,  5.17s/it]
RandomForestClassifier: 98it [08:37,  5.50s/it]
RandomForestClassifier: 99it [08:42,  5.56s/it]
RandomForestClassifier: 100it [08:49,  5.87s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 20it [00:00, 193.73it/s]
LogisticRegression: 44it [00:00, 204.72it/s]
LogisticRegression: 68it [00:00, 213.59it/s]
LogisticRegression: 92it [00:00, 218.96it/s]
LogisticRegression: 100it [00:00, 225.68it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.18s/it]
RandomForestClassifier: 2it [00:10,  5.33s/it]
RandomForestClassifier: 3it [00:17,  5.71s/it]
RandomForestClassifier: 4it [00:22,  5.37s/it]
RandomForestClassifier: 5it [00:27,  5.47s/it]
RandomForestClassifier: 6it [00:32,  5.37s/it]
RandomForestClassifier: 7it [00:37,  5.01s/it]
RandomForestClassifier: 8it [00:43,  5.35s/it]
RandomForestClassifier: 9it [00:48,  5.22s/it]
RandomForestClassifier: 10it [00:52,  5.04s/it]
RandomForestClassifier: 11it [00:59,  5.42s/it]
RandomForestClassifier: 12it [01:04,  5.51s/it]
RandomForestClassifier: 13it [01:09,  5.22s/it]
RandomForestClassifier: 14it [01:15,  5.55s/it]
RandomForestClassifier: 15it [01:20,  5.26s/it]
RandomForestClassifier: 16it [01:26,  5.60s/it]
RandomForestClassifier: 17it [01:32,  5.58s/it]
RandomForestClassifier: 18it [01:37,  5.46s/it]
RandomForestClassifier: 19it [01:42,  5.52s/it]
RandomForestClassifier: 20it [01:47,  5.36s/it]
RandomForestClassifier: 21it [01:52,  5.07s/it]
RandomForestClassifier: 22it [01:58,  5.35s/it]
RandomForestClassifier: 23it [02:03,  5.21s/it]
RandomForestClassifier: 24it [02:08,  5.27s/it]
RandomForestClassifier: 25it [02:14,  5.49s/it]
RandomForestClassifier: 26it [02:19,  5.16s/it]
RandomForestClassifier: 27it [02:24,  5.15s/it]
RandomForestClassifier: 28it [02:30,  5.44s/it]
RandomForestClassifier: 29it [02:34,  5.13s/it]
RandomForestClassifier: 30it [02:40,  5.33s/it]
RandomForestClassifier: 31it [02:46,  5.56s/it]
RandomForestClassifier: 32it [02:51,  5.42s/it]
RandomForestClassifier: 33it [02:56,  5.10s/it]
RandomForestClassifier: 34it [03:01,  5.21s/it]
RandomForestClassifier: 35it [03:06,  5.11s/it]
RandomForestClassifier: 36it [03:11,  5.19s/it]
RandomForestClassifier: 37it [03:16,  5.02s/it]
RandomForestClassifier: 38it [03:21,  5.04s/it]
RandomForestClassifier: 39it [03:26,  5.00s/it]
RandomForestClassifier: 40it [03:31,  5.11s/it]
RandomForestClassifier: 41it [03:36,  5.08s/it]
RandomForestClassifier: 42it [03:41,  5.07s/it]
RandomForestClassifier: 43it [03:47,  5.20s/it]
RandomForestClassifier: 44it [03:52,  5.20s/it]
RandomForestClassifier: 45it [03:59,  5.67s/it]
RandomForestClassifier: 46it [04:04,  5.47s/it]
RandomForestClassifier: 47it [04:10,  5.65s/it]
RandomForestClassifier: 48it [04:14,  5.25s/it]
RandomForestClassifier: 49it [04:19,  5.12s/it]
RandomForestClassifier: 50it [04:25,  5.50s/it]
RandomForestClassifier: 51it [04:31,  5.40s/it]
RandomForestClassifier: 52it [04:34,  4.96s/it]
RandomForestClassifier: 53it [04:39,  4.90s/it]
RandomForestClassifier: 54it [04:44,  4.90s/it]
RandomForestClassifier: 55it [04:50,  5.11s/it]
RandomForestClassifier: 56it [04:55,  5.28s/it]
RandomForestClassifier: 57it [05:00,  5.21s/it]
RandomForestClassifier: 58it [05:05,  5.15s/it]
RandomForestClassifier: 59it [05:11,  5.37s/it]
RandomForestClassifier: 60it [05:17,  5.37s/it]
RandomForestClassifier: 61it [05:22,  5.37s/it]
RandomForestClassifier: 62it [05:27,  5.33s/it]
RandomForestClassifier: 63it [05:32,  5.17s/it]
RandomForestClassifier: 64it [05:37,  5.01s/it]
RandomForestClassifier: 65it [05:41,  4.92s/it]
RandomForestClassifier: 66it [05:47,  5.11s/it]
RandomForestClassifier: 67it [05:52,  5.03s/it]
RandomForestClassifier: 68it [05:58,  5.22s/it]
RandomForestClassifier: 69it [06:03,  5.19s/it]
RandomForestClassifier: 70it [06:08,  5.10s/it]
RandomForestClassifier: 71it [06:14,  5.42s/it]
RandomForestClassifier: 72it [06:19,  5.28s/it]
RandomForestClassifier: 73it [06:23,  5.02s/it]
RandomForestClassifier: 74it [06:30,  5.46s/it]
RandomForestClassifier: 75it [06:34,  5.16s/it]
RandomForestClassifier: 76it [06:38,  4.87s/it]
RandomForestClassifier: 77it [06:46,  5.75s/it]
RandomForestClassifier: 78it [06:51,  5.51s/it]
RandomForestClassifier: 79it [06:56,  5.49s/it]
RandomForestClassifier: 80it [07:03,  5.68s/it]
RandomForestClassifier: 81it [07:07,  5.40s/it]
RandomForestClassifier: 82it [07:13,  5.58s/it]
RandomForestClassifier: 83it [07:18,  5.23s/it]
RandomForestClassifier: 84it [07:23,  5.12s/it]
RandomForestClassifier: 85it [07:29,  5.67s/it]
RandomForestClassifier: 86it [07:33,  5.08s/it]
RandomForestClassifier: 87it [07:38,  4.86s/it]
RandomForestClassifier: 88it [07:45,  5.72s/it]
RandomForestClassifier: 89it [07:50,  5.38s/it]
RandomForestClassifier: 90it [07:54,  5.15s/it]
RandomForestClassifier: 91it [08:00,  5.28s/it]
RandomForestClassifier: 92it [08:05,  5.07s/it]
RandomForestClassifier: 93it [08:10,  5.10s/it]
RandomForestClassifier: 94it [08:16,  5.45s/it]
RandomForestClassifier: 95it [08:20,  5.00s/it]
RandomForestClassifier: 96it [08:26,  5.31s/it]
RandomForestClassifier: 97it [08:32,  5.48s/it]
RandomForestClassifier: 98it [08:36,  5.10s/it]
RandomForestClassifier: 99it [08:41,  5.05s/it]
RandomForestClassifier: 100it [08:46,  5.00s/it]
