/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 217.30it/s]
RandomForestClassifier: 72it [05:20,  4.72s/it]
RandomForestClassifier: 73it [05:25,  4.61s/it]
RandomForestClassifier: 74it [05:29,  4.47s/it]
RandomForestClassifier: 75it [05:33,  4.29s/it]
RandomForestClassifier: 76it [05:37,  4.42s/it]
RandomForestClassifier: 77it [05:42,  4.35s/it]
RandomForestClassifier: 78it [05:45,  4.23s/it]
RandomForestClassifier: 79it [05:50,  4.30s/it]
RandomForestClassifier: 80it [05:54,  4.34s/it]
RandomForestClassifier: 81it [05:59,  4.35s/it]
RandomForestClassifier: 82it [06:03,  4.40s/it]
RandomForestClassifier: 83it [06:08,  4.38s/it]
RandomForestClassifier: 84it [06:12,  4.42s/it]
RandomForestClassifier: 85it [06:16,  4.38s/it]
RandomForestClassifier: 86it [06:21,  4.50s/it]
RandomForestClassifier: 87it [06:25,  4.42s/it]
RandomForestClassifier: 88it [06:30,  4.46s/it]
RandomForestClassifier: 89it [06:34,  4.25s/it]
RandomForestClassifier: 90it [06:38,  4.29s/it]
RandomForestClassifier: 91it [06:42,  4.30s/it]
RandomForestClassifier: 92it [06:46,  4.22s/it]
RandomForestClassifier: 93it [06:51,  4.24s/it]
RandomForestClassifier: 94it [06:56,  4.46s/it]
RandomForestClassifier: 95it [07:01,  4.55s/it]
RandomForestClassifier: 96it [07:05,  4.53s/it]
RandomForestClassifier: 97it [07:09,  4.46s/it]
RandomForestClassifier: 98it [07:14,  4.46s/it]
RandomForestClassifier: 99it [07:18,  4.51s/it]
RandomForestClassifier: 100it [07:22,  4.38s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 223.13it/s]
LogisticRegression: 43it [00:00, 213.78it/s]
LogisticRegression: 64it [00:00, 210.00it/s]
LogisticRegression: 81it [00:00, 195.71it/s]
LogisticRegression: 100it [00:00, 183.80it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.16s/it]
RandomForestClassifier: 2it [00:08,  4.20s/it]
RandomForestClassifier: 3it [00:13,  4.39s/it]
RandomForestClassifier: 4it [00:17,  4.39s/it]
RandomForestClassifier: 5it [00:21,  4.35s/it]
RandomForestClassifier: 6it [00:26,  4.31s/it]
RandomForestClassifier: 7it [00:30,  4.33s/it]
RandomForestClassifier: 8it [00:35,  4.52s/it]
RandomForestClassifier: 9it [00:39,  4.39s/it]
RandomForestClassifier: 10it [00:43,  4.37s/it]
RandomForestClassifier: 11it [00:48,  4.39s/it]
RandomForestClassifier: 12it [00:52,  4.41s/it]
RandomForestClassifier: 13it [00:58,  4.72s/it]
RandomForestClassifier: 14it [01:03,  4.79s/it]
RandomForestClassifier: 15it [01:07,  4.66s/it]
RandomForestClassifier: 16it [01:11,  4.56s/it]
RandomForestClassifier: 17it [01:16,  4.57s/it]
RandomForestClassifier: 18it [01:20,  4.42s/it]
RandomForestClassifier: 19it [01:24,  4.35s/it]
RandomForestClassifier: 20it [01:29,  4.53s/it]
RandomForestClassifier: 21it [01:34,  4.48s/it]
RandomForestClassifier: 22it [01:37,  4.27s/it]
RandomForestClassifier: 23it [01:42,  4.35s/it]
RandomForestClassifier: 24it [01:46,  4.35s/it]
RandomForestClassifier: 25it [01:50,  4.20s/it]
RandomForestClassifier: 26it [01:54,  4.26s/it]
RandomForestClassifier: 27it [01:59,  4.36s/it]
RandomForestClassifier: 28it [02:03,  4.17s/it]
RandomForestClassifier: 29it [02:07,  4.25s/it]
RandomForestClassifier: 30it [02:12,  4.32s/it]
RandomForestClassifier: 31it [02:16,  4.38s/it]
RandomForestClassifier: 32it [02:20,  4.34s/it]
RandomForestClassifier: 33it [02:25,  4.39s/it]
RandomForestClassifier: 34it [02:29,  4.34s/it]
RandomForestClassifier: 35it [02:34,  4.34s/it]
RandomForestClassifier: 36it [02:38,  4.32s/it]
RandomForestClassifier: 37it [02:42,  4.39s/it]
RandomForestClassifier: 38it [02:47,  4.45s/it]
RandomForestClassifier: 39it [02:51,  4.43s/it]
RandomForestClassifier: 40it [02:56,  4.36s/it]
RandomForestClassifier: 41it [03:00,  4.37s/it]
RandomForestClassifier: 42it [03:04,  4.41s/it]
RandomForestClassifier: 43it [03:09,  4.45s/it]
RandomForestClassifier: 44it [03:13,  4.40s/it]
RandomForestClassifier: 45it [03:18,  4.39s/it]
RandomForestClassifier: 46it [03:22,  4.32s/it]
RandomForestClassifier: 47it [03:26,  4.42s/it]
RandomForestClassifier: 48it [03:31,  4.31s/it]
RandomForestClassifier: 49it [03:35,  4.36s/it]
RandomForestClassifier: 50it [03:39,  4.27s/it]
RandomForestClassifier: 51it [03:43,  4.25s/it]
RandomForestClassifier: 52it [03:48,  4.32s/it]
RandomForestClassifier: 53it [03:52,  4.37s/it]
RandomForestClassifier: 54it [03:56,  4.33s/it]
RandomForestClassifier: 55it [04:01,  4.33s/it]
RandomForestClassifier: 56it [04:05,  4.39s/it]
RandomForestClassifier: 57it [04:09,  4.24s/it]
RandomForestClassifier: 58it [04:13,  4.12s/it]
RandomForestClassifier: 59it [04:17,  4.20s/it]
RandomForestClassifier: 60it [04:22,  4.22s/it]
RandomForestClassifier: 61it [04:26,  4.12s/it]
RandomForestClassifier: 62it [04:30,  4.18s/it]
RandomForestClassifier: 63it [04:34,  4.28s/it]
RandomForestClassifier: 64it [04:38,  4.13s/it]
RandomForestClassifier: 65it [04:42,  4.12s/it]
RandomForestClassifier: 66it [04:47,  4.16s/it]
RandomForestClassifier: 67it [04:51,  4.33s/it]
RandomForestClassifier: 68it [04:56,  4.40s/it]
RandomForestClassifier: 69it [05:00,  4.40s/it]
RandomForestClassifier: 70it [05:04,  4.30s/it]
RandomForestClassifier: 71it [05:09,  4.33s/it]
RandomForestClassifier: 72it [05:13,  4.40s/it]
RandomForestClassifier: 73it [05:17,  4.31s/it]
RandomForestClassifier: 74it [05:22,  4.33s/it]
RandomForestClassifier: 75it [05:26,  4.26s/it]
RandomForestClassifier: 76it [05:30,  4.27s/it]
RandomForestClassifier: 77it [05:35,  4.37s/it]
RandomForestClassifier: 78it [05:39,  4.38s/it]
RandomForestClassifier: 79it [05:44,  4.49s/it]
RandomForestClassifier: 80it [05:49,  4.55s/it]
RandomForestClassifier: 81it [05:53,  4.46s/it]
RandomForestClassifier: 82it [05:57,  4.47s/it]
RandomForestClassifier: 83it [06:02,  4.49s/it]
RandomForestClassifier: 84it [06:06,  4.50s/it]
RandomForestClassifier: 85it [06:11,  4.41s/it]
RandomForestClassifier: 86it [06:16,  4.63s/it]
RandomForestClassifier: 87it [06:20,  4.52s/it]
RandomForestClassifier: 88it [06:25,  4.64s/it]
RandomForestClassifier: 89it [06:29,  4.56s/it]
RandomForestClassifier: 90it [06:33,  4.43s/it]
RandomForestClassifier: 91it [06:37,  4.11s/it]
RandomForestClassifier: 92it [06:41,  4.15s/it]
RandomForestClassifier: 93it [06:46,  4.28s/it]
RandomForestClassifier: 94it [06:49,  4.15s/it]
RandomForestClassifier: 95it [06:54,  4.24s/it]
RandomForestClassifier: 96it [06:58,  4.26s/it]
RandomForestClassifier: 97it [07:02,  4.23s/it]
RandomForestClassifier: 98it [07:07,  4.35s/it]
RandomForestClassifier: 99it [07:12,  4.44s/it]
RandomForestClassifier: 100it [07:16,  4.48s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 225.14it/s]
LogisticRegression: 46it [00:00, 225.90it/s]
LogisticRegression: 70it [00:00, 228.50it/s]
LogisticRegression: 93it [00:00, 228.63it/s]
LogisticRegression: 100it [00:00, 226.08it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.06s/it]
RandomForestClassifier: 2it [00:09,  4.98s/it]
RandomForestClassifier: 3it [00:13,  4.70s/it]
RandomForestClassifier: 4it [00:18,  4.62s/it]
RandomForestClassifier: 5it [00:22,  4.50s/it]
RandomForestClassifier: 6it [00:26,  4.34s/it]
RandomForestClassifier: 7it [00:30,  4.29s/it]
RandomForestClassifier: 8it [00:35,  4.34s/it]
RandomForestClassifier: 9it [00:38,  4.16s/it]
RandomForestClassifier: 10it [00:43,  4.26s/it]
RandomForestClassifier: 11it [00:47,  4.29s/it]
RandomForestClassifier: 12it [00:51,  4.14s/it]
RandomForestClassifier: 13it [00:55,  4.21s/it]
RandomForestClassifier: 14it [01:00,  4.26s/it]
RandomForestClassifier: 15it [01:04,  4.33s/it]
RandomForestClassifier: 16it [01:09,  4.58s/it]
RandomForestClassifier: 17it [01:14,  4.44s/it]
RandomForestClassifier: 18it [01:18,  4.58s/it]
RandomForestClassifier: 19it [01:23,  4.55s/it]
RandomForestClassifier: 20it [01:28,  4.57s/it]
RandomForestClassifier: 21it [01:32,  4.48s/it]
RandomForestClassifier: 22it [01:36,  4.41s/it]
RandomForestClassifier: 23it [01:40,  4.27s/it]
RandomForestClassifier: 24it [01:44,  4.29s/it]
RandomForestClassifier: 25it [01:49,  4.29s/it]
RandomForestClassifier: 26it [01:53,  4.34s/it]
RandomForestClassifier: 27it [01:57,  4.35s/it]
RandomForestClassifier: 28it [02:02,  4.28s/it]
RandomForestClassifier: 29it [02:06,  4.27s/it]
RandomForestClassifier: 30it [02:10,  4.24s/it]
RandomForestClassifier: 31it [02:14,  4.32s/it]
RandomForestClassifier: 32it [02:19,  4.41s/it]
RandomForestClassifier: 33it [02:24,  4.41s/it]
RandomForestClassifier: 34it [02:28,  4.37s/it]
RandomForestClassifier: 35it [02:32,  4.45s/it]
RandomForestClassifier: 36it [02:37,  4.44s/it]
RandomForestClassifier: 37it [02:41,  4.50s/it]
RandomForestClassifier: 38it [02:46,  4.59s/it]
RandomForestClassifier: 39it [02:50,  4.42s/it]
RandomForestClassifier: 40it [02:54,  4.30s/it]
RandomForestClassifier: 41it [02:59,  4.27s/it]
RandomForestClassifier: 42it [03:03,  4.25s/it]
RandomForestClassifier: 43it [03:07,  4.20s/it]
RandomForestClassifier: 44it [03:11,  4.12s/it]
RandomForestClassifier: 45it [03:15,  4.12s/it]
RandomForestClassifier: 46it [03:20,  4.30s/it]
RandomForestClassifier: 47it [03:24,  4.23s/it]
RandomForestClassifier: 48it [03:28,  4.26s/it]
RandomForestClassifier: 49it [03:32,  4.25s/it]
RandomForestClassifier: 50it [03:37,  4.29s/it]
RandomForestClassifier: 51it [03:40,  4.17s/it]
RandomForestClassifier: 52it [03:44,  4.08s/it]
RandomForestClassifier: 53it [03:49,  4.15s/it]
RandomForestClassifier: 54it [03:53,  4.16s/it]
RandomForestClassifier: 55it [03:58,  4.31s/it]
RandomForestClassifier: 56it [04:02,  4.32s/it]
RandomForestClassifier: 57it [04:06,  4.36s/it]
RandomForestClassifier: 58it [04:10,  4.20s/it]
RandomForestClassifier: 59it [04:14,  4.21s/it]
RandomForestClassifier: 60it [04:19,  4.29s/it]
RandomForestClassifier: 61it [04:23,  4.20s/it]
RandomForestClassifier: 62it [04:27,  4.33s/it]
RandomForestClassifier: 63it [04:32,  4.31s/it]
RandomForestClassifier: 64it [04:36,  4.21s/it]
RandomForestClassifier: 65it [04:40,  4.29s/it]
RandomForestClassifier: 66it [04:45,  4.34s/it]
RandomForestClassifier: 67it [04:49,  4.22s/it]
RandomForestClassifier: 68it [04:53,  4.33s/it]
RandomForestClassifier: 69it [04:57,  4.21s/it]
RandomForestClassifier: 70it [05:02,  4.30s/it]
RandomForestClassifier: 71it [05:07,  4.59s/it]
RandomForestClassifier: 72it [05:11,  4.56s/it]
RandomForestClassifier: 73it [05:16,  4.46s/it]
RandomForestClassifier: 74it [05:20,  4.48s/it]
RandomForestClassifier: 75it [05:25,  4.45s/it]
RandomForestClassifier: 76it [05:28,  4.16s/it]
RandomForestClassifier: 77it [05:33,  4.32s/it]
RandomForestClassifier: 78it [05:37,  4.44s/it]
RandomForestClassifier: 79it [05:42,  4.37s/it]
RandomForestClassifier: 80it [05:46,  4.42s/it]
RandomForestClassifier: 81it [05:51,  4.42s/it]
RandomForestClassifier: 82it [05:55,  4.32s/it]
RandomForestClassifier: 83it [05:59,  4.43s/it]
RandomForestClassifier: 84it [06:05,  4.70s/it]
RandomForestClassifier: 85it [06:09,  4.67s/it]
RandomForestClassifier: 86it [06:14,  4.74s/it]
RandomForestClassifier: 87it [06:18,  4.51s/it]
RandomForestClassifier: 88it [06:23,  4.49s/it]
RandomForestClassifier: 89it [06:27,  4.50s/it]
RandomForestClassifier: 90it [06:31,  4.32s/it]
RandomForestClassifier: 91it [06:36,  4.41s/it]
RandomForestClassifier: 92it [06:40,  4.39s/it]
RandomForestClassifier: 93it [06:44,  4.26s/it]
RandomForestClassifier: 94it [06:48,  4.29s/it]
RandomForestClassifier: 95it [06:52,  4.24s/it]
RandomForestClassifier: 96it [06:57,  4.37s/it]
RandomForestClassifier: 97it [07:02,  4.44s/it]
RandomForestClassifier: 98it [07:06,  4.46s/it]
RandomForestClassifier: 99it [07:11,  4.43s/it]
RandomForestClassifier: 100it [07:15,  4.52s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 20it [00:00, 197.22it/s]
LogisticRegression: 40it [00:00, 197.09it/s]
LogisticRegression: 61it [00:00, 199.14it/s]
LogisticRegression: 85it [00:00, 208.06it/s]
LogisticRegression: 100it [00:00, 210.07it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.18s/it]
RandomForestClassifier: 2it [00:08,  4.16s/it]
RandomForestClassifier: 3it [00:12,  4.16s/it]
RandomForestClassifier: 4it [00:16,  4.20s/it]
RandomForestClassifier: 5it [00:20,  4.19s/it]
RandomForestClassifier: 6it [00:25,  4.24s/it]
RandomForestClassifier: 7it [00:29,  4.29s/it]
RandomForestClassifier: 8it [00:34,  4.34s/it]
RandomForestClassifier: 9it [00:38,  4.26s/it]
RandomForestClassifier: 10it [00:42,  4.30s/it]
RandomForestClassifier: 11it [00:46,  4.25s/it]
RandomForestClassifier: 12it [00:50,  4.18s/it]
RandomForestClassifier: 13it [00:55,  4.24s/it]
RandomForestClassifier: 14it [00:59,  4.30s/it]
RandomForestClassifier: 15it [01:03,  4.26s/it]
RandomForestClassifier: 16it [01:08,  4.29s/it]
RandomForestClassifier: 17it [01:12,  4.29s/it]
RandomForestClassifier: 18it [01:17,  4.50s/it]
RandomForestClassifier: 19it [01:21,  4.49s/it]
RandomForestClassifier: 20it [01:26,  4.51s/it]
RandomForestClassifier: 21it [01:31,  4.78s/it]
RandomForestClassifier: 22it [01:36,  4.63s/it]
RandomForestClassifier: 23it [01:40,  4.48s/it]
RandomForestClassifier: 24it [01:44,  4.35s/it]
RandomForestClassifier: 25it [01:48,  4.40s/it]
RandomForestClassifier: 26it [01:52,  4.26s/it]
RandomForestClassifier: 27it [01:56,  4.17s/it]
RandomForestClassifier: 28it [02:01,  4.34s/it]
RandomForestClassifier: 29it [02:06,  4.51s/it]
RandomForestClassifier: 30it [02:10,  4.41s/it]
RandomForestClassifier: 31it [02:20,  6.04s/it]
RandomForestClassifier: 32it [02:24,  5.54s/it]
RandomForestClassifier: 33it [02:29,  5.34s/it]
RandomForestClassifier: 34it [02:33,  4.98s/it]
RandomForestClassifier: 35it [02:38,  4.79s/it]
RandomForestClassifier: 36it [02:42,  4.72s/it]
RandomForestClassifier: 37it [02:46,  4.57s/it]
RandomForestClassifier: 38it [02:51,  4.59s/it]
RandomForestClassifier: 39it [02:56,  4.66s/it]
RandomForestClassifier: 40it [03:01,  4.67s/it]
RandomForestClassifier: 41it [03:05,  4.64s/it]
RandomForestClassifier: 42it [03:10,  4.60s/it]
RandomForestClassifier: 43it [03:15,  4.86s/it]
RandomForestClassifier: 44it [03:19,  4.74s/it]
RandomForestClassifier: 45it [03:24,  4.68s/it]
RandomForestClassifier: 46it [03:29,  4.71s/it]
RandomForestClassifier: 47it [03:33,  4.47s/it]
RandomForestClassifier: 48it [03:37,  4.27s/it]
RandomForestClassifier: 49it [03:41,  4.35s/it]
RandomForestClassifier: 50it [03:45,  4.36s/it]
RandomForestClassifier: 51it [03:50,  4.37s/it]
RandomForestClassifier: 52it [03:54,  4.37s/it]
RandomForestClassifier: 53it [03:59,  4.41s/it]
RandomForestClassifier: 54it [04:03,  4.48s/it]
RandomForestClassifier: 55it [04:07,  4.26s/it]
RandomForestClassifier: 56it [04:12,  4.36s/it]
RandomForestClassifier: 57it [04:17,  4.67s/it]
RandomForestClassifier: 58it [04:22,  4.65s/it]
RandomForestClassifier: 59it [04:26,  4.52s/it]
RandomForestClassifier: 60it [04:30,  4.36s/it]
RandomForestClassifier: 61it [04:34,  4.27s/it]
RandomForestClassifier: 62it [04:39,  4.44s/it]
RandomForestClassifier: 63it [04:43,  4.48s/it]
RandomForestClassifier: 64it [04:48,  4.42s/it]
RandomForestClassifier: 65it [04:52,  4.49s/it]
RandomForestClassifier: 66it [04:57,  4.54s/it]
RandomForestClassifier: 67it [05:01,  4.49s/it]
RandomForestClassifier: 68it [05:06,  4.41s/it]
RandomForestClassifier: 69it [05:09,  4.26s/it]
RandomForestClassifier: 70it [05:14,  4.31s/it]
RandomForestClassifier: 71it [05:19,  4.55s/it]
RandomForestClassifier: 72it [05:23,  4.41s/it]
RandomForestClassifier: 73it [05:27,  4.37s/it]
RandomForestClassifier: 74it [05:32,  4.40s/it]
RandomForestClassifier: 75it [05:42,  6.15s/it]
RandomForestClassifier: 76it [05:47,  5.64s/it]
RandomForestClassifier: 77it [05:51,  5.31s/it]
RandomForestClassifier: 78it [05:55,  5.02s/it]
RandomForestClassifier: 79it [06:00,  5.00s/it]
RandomForestClassifier: 80it [06:05,  4.87s/it]
RandomForestClassifier: 81it [06:10,  4.85s/it]
RandomForestClassifier: 82it [06:15,  4.88s/it]
RandomForestClassifier: 83it [06:19,  4.73s/it]
RandomForestClassifier: 84it [06:24,  4.75s/it]
RandomForestClassifier: 85it [06:28,  4.69s/it]
RandomForestClassifier: 86it [06:32,  4.49s/it]
RandomForestClassifier: 87it [06:37,  4.57s/it]
RandomForestClassifier: 88it [06:42,  4.61s/it]
RandomForestClassifier: 89it [06:46,  4.58s/it]
RandomForestClassifier: 90it [06:51,  4.69s/it]
RandomForestClassifier: 91it [06:56,  4.77s/it]
RandomForestClassifier: 92it [07:00,  4.56s/it]
RandomForestClassifier: 93it [07:09,  5.71s/it]
RandomForestClassifier: 94it [07:16,  6.15s/it]
RandomForestClassifier: 95it [07:20,  5.58s/it]
RandomForestClassifier: 96it [07:24,  5.13s/it]
RandomForestClassifier: 97it [07:30,  5.42s/it]
RandomForestClassifier: 98it [07:35,  5.30s/it]
RandomForestClassifier: 99it [07:44,  6.24s/it]
RandomForestClassifier: 100it [07:51,  6.51s/it]
