/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 11it [00:00, 102.53it/s]
RandomForestClassifier: 67it [05:31,  5.49s/it]
RandomForestClassifier: 68it [05:36,  5.23s/it]
RandomForestClassifier: 69it [05:42,  5.34s/it]
RandomForestClassifier: 70it [05:47,  5.22s/it]
RandomForestClassifier: 71it [05:51,  4.85s/it]
RandomForestClassifier: 72it [05:56,  4.92s/it]
RandomForestClassifier: 73it [06:02,  5.23s/it]
RandomForestClassifier: 74it [06:07,  5.21s/it]
RandomForestClassifier: 75it [06:11,  4.96s/it]
RandomForestClassifier: 76it [06:16,  5.02s/it]
RandomForestClassifier: 77it [06:21,  4.93s/it]
RandomForestClassifier: 78it [06:26,  5.06s/it]
RandomForestClassifier: 79it [06:33,  5.42s/it]
RandomForestClassifier: 80it [06:37,  5.16s/it]
RandomForestClassifier: 81it [06:42,  5.00s/it]
RandomForestClassifier: 82it [06:48,  5.34s/it]
RandomForestClassifier: 83it [06:53,  5.22s/it]
RandomForestClassifier: 84it [06:59,  5.40s/it]
RandomForestClassifier: 85it [07:04,  5.34s/it]
RandomForestClassifier: 86it [07:08,  5.08s/it]
RandomForestClassifier: 87it [07:14,  5.13s/it]
RandomForestClassifier: 88it [07:19,  5.17s/it]
RandomForestClassifier: 89it [07:24,  5.14s/it]
RandomForestClassifier: 90it [07:29,  5.15s/it]
RandomForestClassifier: 91it [07:33,  4.89s/it]
RandomForestClassifier: 92it [07:38,  4.85s/it]
RandomForestClassifier: 93it [07:44,  5.16s/it]
RandomForestClassifier: 94it [07:49,  5.24s/it]
RandomForestClassifier: 95it [07:53,  4.80s/it]
RandomForestClassifier: 96it [08:00,  5.29s/it]
RandomForestClassifier: 97it [08:05,  5.27s/it]
RandomForestClassifier: 98it [08:10,  5.19s/it]
RandomForestClassifier: 99it [08:15,  5.03s/it]
RandomForestClassifier: 100it [08:20,  5.08s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 228.07it/s]
LogisticRegression: 46it [00:00, 228.22it/s]
LogisticRegression: 69it [00:00, 226.97it/s]
LogisticRegression: 93it [00:00, 229.21it/s]
LogisticRegression: 100it [00:00, 209.38it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.17s/it]
RandomForestClassifier: 2it [00:09,  4.82s/it]
RandomForestClassifier: 3it [00:14,  4.93s/it]
RandomForestClassifier: 4it [00:20,  5.31s/it]
RandomForestClassifier: 5it [00:24,  4.94s/it]
RandomForestClassifier: 6it [00:30,  5.19s/it]
RandomForestClassifier: 7it [00:37,  5.61s/it]
RandomForestClassifier: 8it [00:41,  5.17s/it]
RandomForestClassifier: 9it [00:46,  5.08s/it]
RandomForestClassifier: 10it [00:50,  5.03s/it]
RandomForestClassifier: 11it [00:55,  4.98s/it]
RandomForestClassifier: 12it [01:00,  4.91s/it]
RandomForestClassifier: 13it [01:06,  5.14s/it]
RandomForestClassifier: 14it [01:11,  5.22s/it]
RandomForestClassifier: 15it [01:17,  5.37s/it]
RandomForestClassifier: 16it [01:21,  5.10s/it]
RandomForestClassifier: 17it [01:27,  5.27s/it]
RandomForestClassifier: 18it [01:33,  5.39s/it]
RandomForestClassifier: 19it [01:37,  5.05s/it]
RandomForestClassifier: 20it [01:42,  5.18s/it]
RandomForestClassifier: 21it [01:48,  5.24s/it]
RandomForestClassifier: 22it [01:52,  5.05s/it]
RandomForestClassifier: 23it [01:57,  5.03s/it]
RandomForestClassifier: 24it [02:02,  5.04s/it]
RandomForestClassifier: 25it [02:08,  5.09s/it]
RandomForestClassifier: 26it [02:14,  5.39s/it]
RandomForestClassifier: 27it [02:18,  5.10s/it]
RandomForestClassifier: 28it [02:24,  5.22s/it]
RandomForestClassifier: 29it [02:29,  5.14s/it]
RandomForestClassifier: 30it [02:33,  4.85s/it]
RandomForestClassifier: 31it [02:37,  4.76s/it]
RandomForestClassifier: 32it [02:42,  4.80s/it]
RandomForestClassifier: 33it [02:48,  5.10s/it]
RandomForestClassifier: 34it [02:54,  5.26s/it]
RandomForestClassifier: 35it [02:58,  5.01s/it]
RandomForestClassifier: 36it [03:03,  5.08s/it]
RandomForestClassifier: 37it [03:07,  4.66s/it]
RandomForestClassifier: 38it [03:12,  4.71s/it]
RandomForestClassifier: 39it [03:17,  4.97s/it]
RandomForestClassifier: 40it [03:22,  4.82s/it]
RandomForestClassifier: 41it [03:27,  4.91s/it]
RandomForestClassifier: 42it [03:32,  4.80s/it]
RandomForestClassifier: 43it [03:37,  4.96s/it]
RandomForestClassifier: 44it [03:42,  5.16s/it]
RandomForestClassifier: 45it [03:47,  4.95s/it]
RandomForestClassifier: 46it [03:52,  5.08s/it]
RandomForestClassifier: 47it [03:59,  5.50s/it]
RandomForestClassifier: 48it [04:05,  5.76s/it]
RandomForestClassifier: 49it [04:10,  5.36s/it]
RandomForestClassifier: 50it [04:16,  5.73s/it]
RandomForestClassifier: 51it [04:22,  5.73s/it]
RandomForestClassifier: 52it [04:27,  5.52s/it]
RandomForestClassifier: 53it [04:32,  5.48s/it]
RandomForestClassifier: 54it [04:38,  5.53s/it]
RandomForestClassifier: 55it [04:44,  5.53s/it]
RandomForestClassifier: 56it [04:50,  5.80s/it]
RandomForestClassifier: 57it [04:55,  5.45s/it]
RandomForestClassifier: 58it [04:59,  5.02s/it]
RandomForestClassifier: 59it [05:04,  5.21s/it]
RandomForestClassifier: 60it [05:10,  5.32s/it]
RandomForestClassifier: 61it [05:14,  5.12s/it]
RandomForestClassifier: 62it [05:20,  5.15s/it]
RandomForestClassifier: 63it [05:26,  5.35s/it]
RandomForestClassifier: 64it [05:30,  5.14s/it]
RandomForestClassifier: 65it [05:37,  5.61s/it]
RandomForestClassifier: 66it [05:42,  5.41s/it]
RandomForestClassifier: 67it [05:46,  5.10s/it]
RandomForestClassifier: 68it [05:53,  5.54s/it]
RandomForestClassifier: 69it [05:58,  5.53s/it]
RandomForestClassifier: 70it [06:03,  5.38s/it]
RandomForestClassifier: 71it [06:09,  5.44s/it]
RandomForestClassifier: 72it [06:13,  5.06s/it]
RandomForestClassifier: 73it [06:19,  5.30s/it]
RandomForestClassifier: 74it [06:24,  5.29s/it]
RandomForestClassifier: 75it [06:29,  5.24s/it]
RandomForestClassifier: 76it [06:37,  5.84s/it]
RandomForestClassifier: 77it [06:42,  5.65s/it]
RandomForestClassifier: 78it [06:48,  5.92s/it]
RandomForestClassifier: 79it [06:54,  5.74s/it]
RandomForestClassifier: 80it [06:58,  5.38s/it]
RandomForestClassifier: 81it [07:05,  5.74s/it]
RandomForestClassifier: 82it [07:09,  5.35s/it]
RandomForestClassifier: 83it [07:14,  5.06s/it]
RandomForestClassifier: 84it [07:20,  5.47s/it]
RandomForestClassifier: 85it [07:25,  5.24s/it]
RandomForestClassifier: 86it [07:29,  5.08s/it]
RandomForestClassifier: 87it [07:36,  5.53s/it]
RandomForestClassifier: 88it [07:40,  5.02s/it]
RandomForestClassifier: 89it [07:44,  4.91s/it]
RandomForestClassifier: 90it [07:51,  5.41s/it]
RandomForestClassifier: 91it [07:56,  5.23s/it]
RandomForestClassifier: 92it [08:01,  5.28s/it]
RandomForestClassifier: 93it [08:08,  5.60s/it]
RandomForestClassifier: 94it [08:12,  5.30s/it]
RandomForestClassifier: 95it [08:17,  5.30s/it]
RandomForestClassifier: 96it [08:23,  5.41s/it]
RandomForestClassifier: 97it [08:28,  5.17s/it]
RandomForestClassifier: 98it [08:34,  5.62s/it]
RandomForestClassifier: 99it [08:40,  5.73s/it]
RandomForestClassifier: 100it [08:45,  5.43s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 13it [00:00, 120.41it/s]
LogisticRegression: 35it [00:00, 139.25it/s]
LogisticRegression: 59it [00:00, 158.30it/s]
LogisticRegression: 83it [00:00, 174.69it/s]
LogisticRegression: 100it [00:00, 204.85it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.11s/it]
RandomForestClassifier: 2it [00:11,  6.01s/it]
RandomForestClassifier: 3it [00:16,  5.51s/it]
RandomForestClassifier: 4it [00:22,  5.63s/it]
RandomForestClassifier: 5it [00:28,  5.78s/it]
RandomForestClassifier: 6it [00:32,  5.39s/it]
RandomForestClassifier: 7it [00:38,  5.63s/it]
RandomForestClassifier: 8it [00:45,  5.85s/it]
RandomForestClassifier: 9it [00:50,  5.63s/it]
RandomForestClassifier: 10it [00:57,  6.01s/it]
RandomForestClassifier: 11it [01:02,  5.67s/it]
RandomForestClassifier: 12it [01:06,  5.23s/it]
RandomForestClassifier: 13it [01:13,  5.79s/it]
RandomForestClassifier: 14it [01:18,  5.47s/it]
RandomForestClassifier: 15it [01:22,  5.06s/it]
RandomForestClassifier: 16it [01:28,  5.49s/it]
RandomForestClassifier: 17it [01:33,  5.38s/it]
RandomForestClassifier: 18it [01:39,  5.32s/it]
RandomForestClassifier: 19it [01:45,  5.61s/it]
RandomForestClassifier: 20it [01:51,  5.63s/it]
RandomForestClassifier: 21it [01:57,  6.00s/it]
RandomForestClassifier: 22it [02:02,  5.58s/it]
RandomForestClassifier: 23it [02:07,  5.39s/it]
RandomForestClassifier: 24it [02:15,  6.11s/it]
RandomForestClassifier: 25it [02:19,  5.60s/it]
RandomForestClassifier: 26it [02:24,  5.25s/it]
RandomForestClassifier: 27it [02:31,  5.83s/it]
RandomForestClassifier: 28it [02:35,  5.43s/it]
RandomForestClassifier: 29it [02:41,  5.59s/it]
RandomForestClassifier: 30it [02:46,  5.34s/it]
RandomForestClassifier: 31it [02:50,  5.05s/it]
RandomForestClassifier: 32it [02:56,  5.32s/it]
RandomForestClassifier: 33it [03:03,  5.79s/it]
RandomForestClassifier: 34it [03:08,  5.53s/it]
RandomForestClassifier: 35it [03:14,  5.72s/it]
RandomForestClassifier: 36it [03:20,  5.77s/it]
RandomForestClassifier: 37it [03:25,  5.37s/it]
RandomForestClassifier: 38it [03:31,  5.68s/it]
RandomForestClassifier: 39it [03:36,  5.45s/it]
RandomForestClassifier: 40it [03:41,  5.39s/it]
RandomForestClassifier: 41it [03:49,  6.02s/it]
RandomForestClassifier: 42it [03:53,  5.63s/it]
RandomForestClassifier: 43it [03:59,  5.54s/it]
RandomForestClassifier: 44it [04:05,  5.77s/it]
RandomForestClassifier: 45it [04:09,  5.24s/it]
RandomForestClassifier: 46it [04:16,  5.77s/it]
RandomForestClassifier: 47it [04:21,  5.49s/it]
RandomForestClassifier: 48it [04:25,  5.07s/it]
RandomForestClassifier: 49it [04:29,  4.86s/it]
RandomForestClassifier: 50it [04:36,  5.44s/it]
RandomForestClassifier: 51it [04:40,  5.04s/it]
RandomForestClassifier: 52it [04:45,  4.93s/it]
RandomForestClassifier: 53it [04:51,  5.17s/it]
RandomForestClassifier: 54it [04:56,  5.13s/it]
RandomForestClassifier: 55it [05:01,  5.27s/it]
RandomForestClassifier: 56it [05:07,  5.39s/it]
RandomForestClassifier: 57it [05:11,  5.13s/it]
RandomForestClassifier: 58it [05:17,  5.31s/it]
RandomForestClassifier: 59it [05:23,  5.52s/it]
RandomForestClassifier: 60it [05:28,  5.33s/it]
RandomForestClassifier: 61it [05:34,  5.42s/it]
RandomForestClassifier: 62it [05:40,  5.66s/it]
RandomForestClassifier: 63it [05:44,  5.29s/it]
RandomForestClassifier: 64it [05:50,  5.54s/it]
RandomForestClassifier: 65it [05:57,  5.70s/it]
RandomForestClassifier: 66it [06:01,  5.26s/it]
RandomForestClassifier: 67it [06:06,  5.20s/it]
RandomForestClassifier: 68it [06:11,  5.21s/it]
RandomForestClassifier: 69it [06:16,  5.09s/it]
RandomForestClassifier: 70it [06:20,  4.91s/it]
RandomForestClassifier: 71it [06:27,  5.43s/it]
RandomForestClassifier: 72it [06:32,  5.24s/it]
RandomForestClassifier: 73it [06:37,  5.19s/it]
RandomForestClassifier: 74it [06:43,  5.49s/it]
RandomForestClassifier: 75it [06:48,  5.24s/it]
RandomForestClassifier: 76it [06:53,  5.28s/it]
RandomForestClassifier: 77it [06:59,  5.39s/it]
RandomForestClassifier: 78it [07:04,  5.31s/it]
RandomForestClassifier: 79it [07:10,  5.42s/it]
RandomForestClassifier: 80it [07:15,  5.36s/it]
RandomForestClassifier: 81it [07:20,  5.28s/it]
RandomForestClassifier: 82it [07:25,  5.28s/it]
RandomForestClassifier: 83it [07:30,  5.17s/it]
RandomForestClassifier: 84it [07:35,  4.95s/it]
RandomForestClassifier: 85it [07:39,  4.82s/it]
RandomForestClassifier: 86it [07:45,  5.08s/it]
RandomForestClassifier: 87it [07:50,  5.01s/it]
RandomForestClassifier: 88it [07:54,  4.77s/it]
RandomForestClassifier: 89it [07:59,  4.80s/it]
RandomForestClassifier: 90it [08:03,  4.77s/it]
RandomForestClassifier: 91it [08:07,  4.58s/it]
RandomForestClassifier: 92it [08:14,  5.05s/it]
RandomForestClassifier: 93it [08:19,  5.07s/it]
RandomForestClassifier: 94it [08:24,  5.11s/it]
RandomForestClassifier: 95it [08:29,  4.99s/it]
RandomForestClassifier: 96it [08:34,  5.06s/it]
RandomForestClassifier: 97it [08:39,  5.09s/it]
RandomForestClassifier: 98it [08:44,  5.07s/it]
RandomForestClassifier: 99it [08:49,  5.14s/it]
RandomForestClassifier: 100it [08:55,  5.15s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 19it [00:00, 183.74it/s]
LogisticRegression: 42it [00:00, 195.48it/s]
LogisticRegression: 66it [00:00, 205.30it/s]
LogisticRegression: 90it [00:00, 213.70it/s]
LogisticRegression: 100it [00:00, 221.77it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.91s/it]
RandomForestClassifier: 2it [00:09,  4.87s/it]
RandomForestClassifier: 3it [00:14,  4.86s/it]
RandomForestClassifier: 4it [00:19,  4.94s/it]
RandomForestClassifier: 5it [00:25,  5.35s/it]
RandomForestClassifier: 6it [00:30,  5.05s/it]
RandomForestClassifier: 7it [00:36,  5.29s/it]
RandomForestClassifier: 8it [00:41,  5.34s/it]
RandomForestClassifier: 9it [00:46,  5.19s/it]
RandomForestClassifier: 10it [00:51,  5.24s/it]
RandomForestClassifier: 11it [00:55,  4.90s/it]
RandomForestClassifier: 12it [01:01,  5.15s/it]
RandomForestClassifier: 13it [01:06,  5.14s/it]
RandomForestClassifier: 14it [01:12,  5.28s/it]
RandomForestClassifier: 15it [01:17,  5.33s/it]
RandomForestClassifier: 16it [01:21,  4.95s/it]
RandomForestClassifier: 17it [01:27,  5.29s/it]
RandomForestClassifier: 18it [01:32,  5.06s/it]
RandomForestClassifier: 19it [01:37,  4.98s/it]
RandomForestClassifier: 20it [01:43,  5.28s/it]
RandomForestClassifier: 21it [01:48,  5.23s/it]
RandomForestClassifier: 22it [01:52,  4.98s/it]
RandomForestClassifier: 23it [01:58,  5.22s/it]
RandomForestClassifier: 24it [02:02,  4.82s/it]
RandomForestClassifier: 25it [02:06,  4.61s/it]
RandomForestClassifier: 26it [02:10,  4.50s/it]
RandomForestClassifier: 27it [02:17,  5.04s/it]
RandomForestClassifier: 28it [02:21,  4.90s/it]
RandomForestClassifier: 29it [02:26,  4.99s/it]
RandomForestClassifier: 30it [02:31,  5.02s/it]
RandomForestClassifier: 31it [02:36,  4.79s/it]
RandomForestClassifier: 32it [02:40,  4.65s/it]
RandomForestClassifier: 33it [02:46,  4.93s/it]
RandomForestClassifier: 34it [02:50,  4.68s/it]
RandomForestClassifier: 35it [02:55,  4.77s/it]
RandomForestClassifier: 36it [03:00,  4.93s/it]
RandomForestClassifier: 37it [03:05,  4.87s/it]
RandomForestClassifier: 38it [03:10,  4.89s/it]
RandomForestClassifier: 39it [03:14,  4.81s/it]
RandomForestClassifier: 40it [03:20,  5.14s/it]
RandomForestClassifier: 41it [03:25,  5.02s/it]
RandomForestClassifier: 42it [03:30,  5.03s/it]
RandomForestClassifier: 43it [03:35,  5.08s/it]
RandomForestClassifier: 44it [03:40,  5.01s/it]
RandomForestClassifier: 45it [03:45,  4.99s/it]
RandomForestClassifier: 46it [03:50,  4.90s/it]
RandomForestClassifier: 47it [03:55,  4.93s/it]
RandomForestClassifier: 48it [04:01,  5.38s/it]
RandomForestClassifier: 49it [04:06,  5.21s/it]
RandomForestClassifier: 50it [04:11,  5.27s/it]
RandomForestClassifier: 51it [04:16,  5.21s/it]
RandomForestClassifier: 52it [04:22,  5.36s/it]
RandomForestClassifier: 53it [04:26,  4.93s/it]
RandomForestClassifier: 54it [04:32,  5.22s/it]
RandomForestClassifier: 55it [04:39,  5.64s/it]
RandomForestClassifier: 56it [04:44,  5.50s/it]
RandomForestClassifier: 57it [04:49,  5.36s/it]
RandomForestClassifier: 58it [04:55,  5.48s/it]
RandomForestClassifier: 59it [04:59,  5.12s/it]
RandomForestClassifier: 60it [05:04,  5.23s/it]
RandomForestClassifier: 61it [05:10,  5.33s/it]
RandomForestClassifier: 62it [05:14,  4.90s/it]
RandomForestClassifier: 63it [05:19,  4.99s/it]
RandomForestClassifier: 64it [05:24,  4.99s/it]
RandomForestClassifier: 65it [05:29,  4.98s/it]
RandomForestClassifier: 66it [05:35,  5.20s/it]
RandomForestClassifier: 67it [05:39,  4.94s/it]
RandomForestClassifier: 68it [05:44,  5.01s/it]
RandomForestClassifier: 69it [05:49,  5.06s/it]
RandomForestClassifier: 70it [05:54,  4.87s/it]
RandomForestClassifier: 71it [06:00,  5.21s/it]
RandomForestClassifier: 72it [06:05,  5.12s/it]
RandomForestClassifier: 73it [06:09,  4.84s/it]
RandomForestClassifier: 74it [06:14,  5.08s/it]
RandomForestClassifier: 75it [06:19,  5.03s/it]
RandomForestClassifier: 76it [06:25,  5.19s/it]
RandomForestClassifier: 77it [06:31,  5.44s/it]
RandomForestClassifier: 78it [06:36,  5.30s/it]
RandomForestClassifier: 79it [06:42,  5.46s/it]
RandomForestClassifier: 80it [06:47,  5.35s/it]
RandomForestClassifier: 81it [06:52,  5.42s/it]
RandomForestClassifier: 82it [06:57,  5.19s/it]
RandomForestClassifier: 83it [07:03,  5.51s/it]
RandomForestClassifier: 84it [07:08,  5.20s/it]
RandomForestClassifier: 85it [07:13,  5.11s/it]
RandomForestClassifier: 86it [07:19,  5.55s/it]
RandomForestClassifier: 87it [07:24,  5.21s/it]
RandomForestClassifier: 88it [07:29,  5.22s/it]
RandomForestClassifier: 89it [07:34,  5.28s/it]
RandomForestClassifier: 90it [07:39,  5.08s/it]
RandomForestClassifier: 91it [07:45,  5.35s/it]
RandomForestClassifier: 92it [07:50,  5.13s/it]
RandomForestClassifier: 93it [07:54,  4.88s/it]
RandomForestClassifier: 94it [07:58,  4.66s/it]
RandomForestClassifier: 95it [08:05,  5.26s/it]
RandomForestClassifier: 96it [08:10,  5.14s/it]
RandomForestClassifier: 97it [08:13,  4.73s/it]
RandomForestClassifier: 98it [08:20,  5.24s/it]
RandomForestClassifier: 99it [08:25,  5.12s/it]
RandomForestClassifier: 100it [08:29,  4.89s/it]
