"","dprime","acc","sub_names","metadprime","file"
"315",0.879073244094967,0.66875,80,0.600923148083594,"data_Haddara_unpub.csv"
"316",0.691952520782623,0.6125,81,0.329944998180734,"data_Haddara_unpub.csv"
"317",1.30079365189282,0.854166666666667,82,1.29780544722963,"data_Haddara_unpub.csv"
"318",1.56977209964875,0.770833333333333,83,0.960141558785468,"data_Haddara_unpub.csv"
"319",1.96452255839278,0.864583333333333,84,1.43780506918591,"data_Haddara_unpub.csv"
"320",2.04508970823694,0.827083333333333,85,0.948450732299591,"data_Haddara_unpub.csv"
"321",1.85319140263718,0.852083333333333,86,1.73473037808711,"data_Haddara_unpub.csv"
"322",0.532777374908503,0.666666666666667,87,0.630081513864514,"data_Haddara_unpub.csv"
"323",1.23185338267204,0.754166666666667,88,0.628413490017764,"data_Haddara_unpub.csv"
"324",2.01458841498878,0.8625,89,0.940109527393921,"data_Haddara_unpub.csv"
"325",1.16222892672034,0.720833333333333,90,0.884744984396396,"data_Haddara_unpub.csv"
"326",0.157004440863082,0.527083333333333,91,0.118348971845238,"data_Haddara_unpub.csv"
"327",1.30822402506279,0.752083333333333,92,1.32945623310813,"data_Haddara_unpub.csv"
"328",2.49151852603448,0.929166666666667,93,2.03945539408714,"data_Haddara_unpub.csv"
"329",1.95241766953703,0.8125,94,1.35055754540433,"data_Haddara_unpub.csv"
"330",1.97051799730655,0.860416666666667,95,2.02017040276908,"data_Haddara_unpub.csv"
"331",1.82551018020167,0.84375,96,1.66302190141747,"data_Haddara_unpub.csv"
"332",1.1756840102417,0.725,97,-0.329760409053952,"data_Haddara_unpub.csv"
"333",2.52708809787988,0.860416666666667,98,1.61292057605672,"data_Haddara_unpub.csv"
"334",1.03273728795364,0.683333333333333,99,1.04658590277291,"data_Haddara_unpub.csv"
"335",0.00505443498987942,0.497916666666667,100,0.139488239781275,"data_Haddara_unpub.csv"
"336",2.37536979673169,0.91875,101,2.20354448454104,"data_Haddara_unpub.csv"
"337",-0.0290840836168192,0.489583333333333,102,-0.131101399316262,"data_Haddara_unpub.csv"
"338",1.34732934353746,0.752083333333333,103,2.12778385947323,"data_Haddara_unpub.csv"
"339",1.57388310121779,0.785416666666667,104,1.26511467027612,"data_Haddara_unpub.csv"
"340",0.176936861644857,0.541666666666667,105,0.0364356264986279,"data_Haddara_unpub.csv"
"341",1.99607298089606,0.864583333333333,106,1.46791347559403,"data_Haddara_unpub.csv"
"342",2.15712111467167,0.8,107,1.3046183412144,"data_Haddara_unpub.csv"
"343",-0.0941094874332707,0.489583333333333,108,0.0401346983885346,"data_Haddara_unpub.csv"
"344",1.78491832131108,0.822916666666667,109,2.14990126043005,"data_Haddara_unpub.csv"
"345",2.14852364614482,0.84375,110,2.69368593677415,"data_Haddara_unpub.csv"
"346",1.12538668025217,0.708333333333333,111,0.395040108109453,"data_Haddara_unpub.csv"
"347",2.02423988806477,0.866666666666667,112,1.4174914982515,"data_Haddara_unpub.csv"
"348",1.19424382802585,0.772916666666667,113,0.375904886182514,"data_Haddara_unpub.csv"
"349",1.68781217605599,0.80625,114,1.53287799671882,"data_Haddara_unpub.csv"
"350",0.793924927604019,0.652083333333333,115,0.240173420095748,"data_Haddara_unpub.csv"
"351",2.51635295283362,0.86875,116,1.6799162930047,"data_Haddara_unpub.csv"
"352",1.46746436248526,0.845833333333333,117,1.63745081952381,"data_Haddara_unpub.csv"
"353",2.16201425147592,0.8375,118,1.95192870238251,"data_Haddara_unpub.csv"
"354",2.34331730946047,0.860416666666667,119,1.43099053871799,"data_Haddara_unpub.csv"
"355",1.54880057143204,0.76875,120,1.15838659396431,"data_Haddara_unpub.csv"
"356",0.948964080522783,0.68125,121,1.3359639756792,"data_Haddara_unpub.csv"
"357",1.57417076602151,0.808333333333333,122,1.51311364435509,"data_Haddara_unpub.csv"
"358",1.69655950619248,0.81875,123,2.29431894270696,"data_Haddara_unpub.csv"
"359",0.834762510579084,0.652083333333333,124,0.705674538351171,"data_Haddara_unpub.csv"
"360",1.49144456976413,0.760416666666667,125,0.158388195223529,"data_Haddara_unpub.csv"
"361",0.301636930770303,0.558333333333333,126,0.79791365232188,"data_Haddara_unpub.csv"
"362",1.73930032354109,0.827083333333333,127,1.89447409042043,"data_Haddara_unpub.csv"
"363",1.48620595581869,0.81875,128,1.27069689143454,"data_Haddara_unpub.csv"
"364",1.71981242203749,0.866666666666667,129,1.57960981691174,"data_Haddara_unpub.csv"
"365",1.18756425576342,0.708333333333333,130,0.424180708137089,"data_Haddara_unpub.csv"
"366",1.03235588013168,0.704166666666667,131,0.729877272729049,"data_Haddara_unpub.csv"
"367",1.55019974186741,0.8,132,0.882603556770247,"data_Haddara_unpub.csv"
"368",1.81618596502831,0.83125,133,1.51024041360928,"data_Haddara_unpub.csv"
"369",1.99074016898942,0.852083333333333,134,1.15890869159257,"data_Haddara_unpub.csv"
"370",0.177104729455679,0.5375,135,-0.0725343347875918,"data_Haddara_unpub.csv"
"371",1.80968645884466,0.814583333333333,136,0.781157857447322,"data_Haddara_unpub.csv"
"372",-0.33935306887768,0.433333333333333,137,0.212036108139909,"data_Haddara_unpub.csv"
"373",1.81312574684266,0.827083333333333,138,0.123558547501506,"data_Haddara_unpub.csv"
"374",2.03250292703507,0.814583333333333,139,1.22246606089125,"data_Haddara_unpub.csv"
"375",0.00381713255678537,0.5,140,-0.0441446119286635,"data_Haddara_unpub.csv"
"376",0.805757308744325,0.658333333333333,141,0.56457709687385,"data_Haddara_unpub.csv"
"377",1.20544732185035,0.727083333333333,142,0.854168614825726,"data_Haddara_unpub.csv"
"378",1.76763689664315,0.81875,143,1.13084134956185,"data_Haddara_unpub.csv"
"379",1.79898014974785,0.829166666666667,144,0.83540644610765,"data_Haddara_unpub.csv"
"380",1.62606362229641,0.841666666666667,145,1.14234147512865,"data_Haddara_unpub.csv"
"381",1.42071919196463,0.733333333333333,146,1.01070283005298,"data_Haddara_unpub.csv"
"382",2.38922862086133,0.89375,147,1.87022072293436,"data_Haddara_unpub.csv"
"383",3.50209820411879,0.935416666666667,148,2.10555884554286,"data_Haddara_unpub.csv"
"384",2.56080488984928,0.889583333333333,149,2.37507306746683,"data_Haddara_unpub.csv"
"385",1.50723393523334,0.79375,150,1.23210243892042,"data_Haddara_unpub.csv"
"386",1.14155035234107,0.729166666666667,151,1.1263040447401,"data_Haddara_unpub.csv"
"387",1.27557174618571,0.735416666666667,152,0.566400120019348,"data_Haddara_unpub.csv"
"388",1.98689564160693,0.827083333333333,153,1.9263916929136,"data_Haddara_unpub.csv"
"389",3.00383163469161,0.939583333333333,154,2.3523579389311,"data_Haddara_unpub.csv"
"390",1.82347262623034,0.835416666666667,155,1.75601462306817,"data_Haddara_unpub.csv"
"391",2.06589049934406,0.885416666666667,156,1.23985770900465,"data_Haddara_unpub.csv"
"392",1.92087241878239,0.839583333333333,157,0.70213745271748,"data_Haddara_unpub.csv"
"393",1.99747390085015,0.85625,158,0.633933539684282,"data_Haddara_unpub.csv"
"394",2.10026592542139,0.847916666666667,159,1.55764824860493,"data_Haddara_unpub.csv"
"395",0.216208932810451,0.520833333333333,160,0.165186625838673,"data_Haddara_unpub.csv"
"396",2.0985144933586,0.8375,161,1.74819582786082,"data_Haddara_unpub.csv"
"397",-0.0117248520403342,0.504166666666667,162,0.290170167404175,"data_Haddara_unpub.csv"
"398",2.54779684351103,0.870833333333333,163,1.28411866500163,"data_Haddara_unpub.csv"
"399",2.34758082450187,0.860416666666667,164,1.5647925592865,"data_Haddara_unpub.csv"
"400",1.92312959931063,0.8125,165,1.20957792569477,"data_Haddara_unpub.csv"
"401",1.84416508333339,0.816666666666667,166,1.68463857811479,"data_Haddara_unpub.csv"
"402",0.0742128697561797,0.5125,167,0.0923029450589248,"data_Haddara_unpub.csv"
"403",1.42785201877799,0.772916666666667,168,0.437357114921769,"data_Haddara_unpub.csv"
"404",1.55892187039099,0.76875,169,0.721299453713403,"data_Haddara_unpub.csv"
"405",1.89340880741797,0.795833333333333,170,1.32410066688296,"data_Haddara_unpub.csv"
"406",2.1351421785926,0.8375,171,0.861034018534774,"data_Haddara_unpub.csv"
"407",2.15211548333881,0.885416666666667,172,2.00075315159024,"data_Haddara_unpub.csv"
"408",1.98696314863765,0.829166666666667,173,2.03554933303314,"data_Haddara_unpub.csv"
"409",2.2429916477244,0.835416666666667,174,1.0562297069815,"data_Haddara_unpub.csv"
"410",0.569992467838007,0.604166666666667,175,-0.115437789044127,"data_Haddara_unpub.csv"
"411",1.68884284538897,0.804166666666667,176,1.31159429071871,"data_Haddara_unpub.csv"
"412",-0.0102055859175536,0.497916666666667,177,0.0664423736798942,"data_Haddara_unpub.csv"
"413",-1.22013370816397,0.275,178,-0.630881278708758,"data_Haddara_unpub.csv"
"414",0.170829436081804,0.533333333333333,179,0.135012445766648,"data_Haddara_unpub.csv"
"415",2.57706600851937,0.889583333333333,180,2.15081682799846,"data_Haddara_unpub.csv"
"416",2.16176776100398,0.883333333333333,181,1.47079895906479,"data_Haddara_unpub.csv"
"417",0.141437356057588,0.529166666666667,182,-0.0245169555596763,"data_Haddara_unpub.csv"
"418",0.511172916934824,0.59375,183,0.19391219854652,"data_Haddara_unpub.csv"
"419",1.09734026545818,0.71875,184,0.904863274958376,"data_Haddara_unpub.csv"
"420",2.19953917736397,0.875,185,1.51149128551984,"data_Haddara_unpub.csv"
"421",0.419434507037286,0.585416666666667,186,-0.438560828144661,"data_Haddara_unpub.csv"
"422",2.40292003941014,0.8875,187,2.22836115919045,"data_Haddara_unpub.csv"
"423",1.56786105057139,0.760416666666667,188,-0.0880794396065394,"data_Haddara_unpub.csv"
"424",0.864471153397655,0.641666666666667,189,1.07633359624997,"data_Haddara_unpub.csv"
"425",-0.201033471404475,0.46875,190,0.107007663422411,"data_Haddara_unpub.csv"
"426",1.91037673766553,0.85,191,2.00643570942548,"data_Haddara_unpub.csv"
"427",2.05931213363145,0.870833333333333,192,1.59486729165566,"data_Haddara_unpub.csv"
"428",0.469319297088541,0.591666666666667,193,-0.315739623059927,"data_Haddara_unpub.csv"
"429",1.40549824253475,0.75625,194,0.74594539485872,"data_Haddara_unpub.csv"
"430",2.3182064253896,0.90625,195,2.23695816226513,"data_Haddara_unpub.csv"
"431",1.31561448961961,0.81875,196,0.597394111011614,"data_Haddara_unpub.csv"
"432",-0.0968236678349108,0.489583333333333,197,0.214739501122227,"data_Haddara_unpub.csv"
"433",0.419770150063147,0.5875,198,0.265140638824444,"data_Haddara_unpub.csv"
"434",1.68276611554313,0.81875,199,1.49161172593866,"data_Haddara_unpub.csv"
"435",0.195147493279413,0.541666666666667,200,-0.00935677772502545,"data_Haddara_unpub.csv"
"436",2.13600354684248,0.825,201,1.50752585017302,"data_Haddara_unpub.csv"
"437",1.38245993137549,0.758333333333333,202,0.735960628884942,"data_Haddara_unpub.csv"
"438",-0.126578838355448,0.485416666666667,203,-0.137788103389605,"data_Haddara_unpub.csv"
"439",0.615838476621372,0.622916666666667,204,0.490578300006592,"data_Haddara_unpub.csv"
"440",0.313768146265706,0.56875,205,0.433131409143128,"data_Haddara_unpub.csv"
"441",0.341796901876835,0.560416666666667,206,0.468658682472863,"data_Haddara_unpub.csv"
"442",2.60094624448619,0.870833333333333,207,2.18710537142608,"data_Haddara_unpub.csv"
"443",1.17842697862851,0.729166666666667,208,1.17488373511777,"data_Haddara_unpub.csv"
"444",0.23195368481551,0.554166666666667,209,-0.0766916648752291,"data_Haddara_unpub.csv"
"445",1.81429353941847,0.84375,210,1.52036425617318,"data_Haddara_unpub.csv"
"446",1.70139057640606,0.795833333333333,211,0.384223781522168,"data_Haddara_unpub.csv"
"447",1.6410740797012,0.804166666666667,212,1.71813695537247,"data_Haddara_unpub.csv"
"448",2.47903334253964,0.854166666666667,213,1.704431783063,"data_Haddara_unpub.csv"
"449",0.89626198563725,0.679166666666667,214,0.742077362734146,"data_Haddara_unpub.csv"
"450",0.744083989034828,0.647916666666667,215,0.649322954886915,"data_Haddara_unpub.csv"
"451",1.68210458186506,0.835416666666667,216,0.980969777482015,"data_Haddara_unpub.csv"
"452",1.94858863111251,0.879166666666667,217,1.68567223472624,"data_Haddara_unpub.csv"
"453",0.895890994340501,0.820833333333333,218,0.307276025312127,"data_Haddara_unpub.csv"
"454",0.980093093691699,0.675,219,0.337786230128529,"data_Haddara_unpub.csv"
"455",2.18069194379011,0.85625,220,1.86496752347776,"data_Haddara_unpub.csv"
"456",1.16806306550276,0.727083333333333,221,1.02149808013808,"data_Haddara_unpub.csv"
"457",1.69675025711613,0.80625,222,1.40408047996389,"data_Haddara_unpub.csv"
"458",2.5262956667699,0.879166666666667,223,1.91343526660004,"data_Haddara_unpub.csv"
"459",1.67681235363869,0.8,224,-0.449963611824611,"data_Haddara_unpub.csv"
"460",1.70398453340595,0.79375,225,1.40100550195632,"data_Haddara_unpub.csv"
"461",1.62351159264714,0.789583333333333,226,1.00742610401023,"data_Haddara_unpub.csv"
"462",2.5670812870039,0.910416666666667,227,1.88953334535002,"data_Haddara_unpub.csv"
"463",0.0180303706202301,0.49375,228,0.325903722751058,"data_Haddara_unpub.csv"
"464",1.88327626892497,0.822916666666667,229,1.27861430470437,"data_Haddara_unpub.csv"
"465",1.8155661999974,0.8125,230,1.23808305959905,"data_Haddara_unpub.csv"
"466",1.2957471962104,0.71875,231,0.720938318428509,"data_Haddara_unpub.csv"
"467",2.09396617645256,0.860416666666667,232,1.70417971391448,"data_Haddara_unpub.csv"
"468",2.36412344439716,0.845833333333333,233,2.08943554556501,"data_Haddara_unpub.csv"
"469",1.55300637551289,0.808333333333333,234,1.23854796213773,"data_Haddara_unpub.csv"
"470",1.24884240540712,0.733333333333333,235,0.0232766141467043,"data_Haddara_unpub.csv"
"471",1.29274565387356,0.747916666666667,236,0.827083558743093,"data_Haddara_unpub.csv"
"472",1.64888041313244,0.79375,237,1.8886341456582,"data_Haddara_unpub.csv"
"473",1.99416622631999,0.839583333333333,238,1.72158967682335,"data_Haddara_unpub.csv"
"474",1.81096583098391,0.816666666666667,239,0.819060019117337,"data_Haddara_unpub.csv"
"475",2.00086982208295,0.847916666666667,240,1.26212807621659,"data_Haddara_unpub.csv"
"476",1.90600369500088,0.79375,241,1.78740894545035,"data_Haddara_unpub.csv"
"477",2.17413797674673,0.852083333333333,242,0.930190630839223,"data_Haddara_unpub.csv"
"478",1.51011582830986,0.777083333333333,243,1.15884969617693,"data_Haddara_unpub.csv"
"479",1.65634900591587,0.791666666666667,244,1.13374128571576,"data_Haddara_unpub.csv"
"480",0.929446182673838,0.666666666666667,245,0.921836366221097,"data_Haddara_unpub.csv"
"481",-0.0814445657279661,0.48125,246,-0.104881997300586,"data_Haddara_unpub.csv"
"482",2.01213087087798,0.839583333333333,247,1.29303995743628,"data_Haddara_unpub.csv"
"483",0.665944860099705,0.627083333333333,248,0.631604520535987,"data_Haddara_unpub.csv"
"484",0.789701372726943,0.65625,249,0.850938935236337,"data_Haddara_unpub.csv"
"485",1.18954286542673,0.808333333333333,250,0.767758095207928,"data_Haddara_unpub.csv"
"486",2.12125097120428,0.852083333333333,251,1.29202468534507,"data_Haddara_unpub.csv"
"487",2.16121612138745,0.839583333333333,252,1.28122357473444,"data_Haddara_unpub.csv"
"488",2.38896035547209,0.891666666666667,253,1.47249641214746,"data_Haddara_unpub.csv"
"489",1.90944038941068,0.860416666666667,254,1.39972161040711,"data_Haddara_unpub.csv"
"490",0.104204839071019,0.520833333333333,255,-0.0564894154602432,"data_Haddara_unpub.csv"
"491",-0.176003121709507,0.479166666666667,256,0.0321438503255383,"data_Haddara_unpub.csv"
"492",2.328485129416,0.891666666666667,257,0.270301262098233,"data_Haddara_unpub.csv"
"493",1.64561688162941,0.78125,258,0.978628501529073,"data_Haddara_unpub.csv"
"494",2.18022545472419,0.864583333333333,259,2.32595931750775,"data_Haddara_unpub.csv"
"495",1.5552117006244,0.795833333333333,260,1.41325532426949,"data_Haddara_unpub.csv"
"496",3.19666139041076,0.914583333333333,261,1.81491276990045,"data_Haddara_unpub.csv"
"497",1.53059159341023,0.79375,262,0.91651350665574,"data_Haddara_unpub.csv"
"498",1.413076665661,0.779166666666667,263,0.277848000304523,"data_Haddara_unpub.csv"
"499",1.33295547243137,0.764583333333333,264,0.727777173965812,"data_Haddara_unpub.csv"
"500",2.0108671478846,0.839583333333333,265,1.56679598265194,"data_Haddara_unpub.csv"
"501",1.35919546411868,0.785416666666667,266,1.38070848735443,"data_Haddara_unpub.csv"
"502",2.03376525154874,0.904166666666667,267,1.24276723092869,"data_Haddara_unpub.csv"
"503",0.200419140029196,0.545833333333333,268,0.0306602008917625,"data_Haddara_unpub.csv"
"504",1.06087125765436,0.6875,269,0.548626426493084,"data_Haddara_unpub.csv"
"505",1.90916842945879,0.808333333333333,270,1.32593500082207,"data_Haddara_unpub.csv"
"506",1.48472822990009,0.766666666666667,271,0.777351120513094,"data_Haddara_unpub.csv"
"507",2.18631872778476,0.8875,272,1.73863227275343,"data_Haddara_unpub.csv"
"508",1.71613699030919,0.758333333333333,273,2.11043268555309,"data_Haddara_unpub.csv"
"509",1.4926924387727,0.739583333333333,274,0.391403792891827,"data_Haddara_unpub.csv"
"510",2.16933629721202,0.8375,275,1.17477879685687,"data_Haddara_unpub.csv"
"511",2.074141182265,0.83125,276,1.46433730114332,"data_Haddara_unpub.csv"
"512",-0.015493949420074,0.510416666666667,277,-0.41639582485243,"data_Haddara_unpub.csv"
"513",1.58379627995303,0.808333333333333,278,1.15386575100836,"data_Haddara_unpub.csv"
"514",1.46281162810093,0.764583333333333,279,0.582725903248397,"data_Haddara_unpub.csv"
"515",1.60636651035172,0.810416666666667,280,0.833065260146652,"data_Haddara_unpub.csv"
"516",-0.0208174035162923,0.495833333333333,281,0.200739015942249,"data_Haddara_unpub.csv"
"517",1.42078983109814,0.78125,282,1.21251471295695,"data_Haddara_unpub.csv"
"518",1.03362722212847,0.708333333333333,283,0.885269947381594,"data_Haddara_unpub.csv"
"519",1.14454240099831,0.71875,284,0.992033160034339,"data_Haddara_unpub.csv"
"520",2.46548758808787,0.866666666666667,285,1.8076762718948,"data_Haddara_unpub.csv"
"521",1.34969040053448,0.74375,286,0.810187411598676,"data_Haddara_unpub.csv"
"522",2.39255055529062,0.8375,287,0.537870370904525,"data_Haddara_unpub.csv"
"523",1.57599086919932,0.78125,288,1.51610967341227,"data_Haddara_unpub.csv"
"524",2.07911017825494,0.85625,289,2.36383592106449,"data_Haddara_unpub.csv"
"525",1.46492339228671,0.75625,290,0.474750795965366,"data_Haddara_unpub.csv"
"526",1.49967495272949,0.797916666666667,291,0.608997548566733,"data_Haddara_unpub.csv"
"527",1.06813685760384,0.727083333333333,292,1.80583626480539,"data_Haddara_unpub.csv"
"528",0.23478662162314,0.54375,293,0.237876816894096,"data_Haddara_unpub.csv"
"529",1.59714070479701,0.78125,294,1.10298217406608,"data_Haddara_unpub.csv"
"530",1.76993435472162,0.816666666666667,295,0.303500634192151,"data_Haddara_unpub.csv"
"531",1.87807874351027,0.833333333333333,296,1.77945950427335,"data_Haddara_unpub.csv"
"532",1.82169242735686,0.864583333333333,297,0.131754960587233,"data_Haddara_unpub.csv"
"533",2.34599380838241,0.866666666666667,298,1.00691589484987,"data_Haddara_unpub.csv"
"534",1.82064273780453,0.810416666666667,299,1.07631742609405,"data_Haddara_unpub.csv"
"535",1.13954422165032,0.714583333333333,300,1.28523154322281,"data_Haddara_unpub.csv"
"536",1.77026829583635,0.864583333333333,301,1.37883172390094,"data_Haddara_unpub.csv"
"537",2.56643686765066,0.895833333333333,302,1.40169610840824,"data_Haddara_unpub.csv"
"538",2.02752342890295,0.8625,303,1.02036279314947,"data_Haddara_unpub.csv"
"539",2.03618594206738,0.85,304,2.192270819916,"data_Haddara_unpub.csv"
"540",1.63350696965116,0.797916666666667,305,1.62766302586303,"data_Haddara_unpub.csv"
"541",0.186122355070814,0.541666666666667,306,0.013558993597611,"data_Haddara_unpub.csv"
"542",1.40094792366675,0.752083333333333,307,-0.35606448128585,"data_Haddara_unpub.csv"
"543",1.41393658338752,0.770833333333333,308,1.21714809023703,"data_Haddara_unpub.csv"
"544",1.85882348607359,0.825,309,1.85069230122717,"data_Haddara_unpub.csv"
"545",0.77388111061897,0.658333333333333,310,0.704613745308253,"data_Haddara_unpub.csv"
"546",1.56610644050901,0.804166666666667,311,1.97715768254984,"data_Haddara_unpub.csv"
"547",1.61779136285147,0.847916666666667,312,2.21071299499977,"data_Haddara_unpub.csv"
"548",2.12345958519915,0.90625,313,1.62220772952758,"data_Haddara_unpub.csv"
"549",2.18265429599265,0.839583333333333,314,1.63117339382939,"data_Haddara_unpub.csv"
"550",1.9122600900392,0.85625,315,0.779998456453258,"data_Haddara_unpub.csv"
"551",2.02979113657553,0.84375,316,1.32576943421996,"data_Haddara_unpub.csv"
"552",1.36971690407843,0.735416666666667,317,0.95312734048763,"data_Haddara_unpub.csv"
"553",1.3225557696367,0.7375,318,0.869240945366145,"data_Haddara_unpub.csv"
"554",1.84236780170304,0.829166666666667,319,1.11980823709417,"data_Haddara_unpub.csv"
"555",1.42787808448225,0.76875,320,1.37629676791707,"data_Haddara_unpub.csv"
"556",0.647489096093496,0.616666666666667,321,0.107608441677655,"data_Haddara_unpub.csv"
"557",-0.395881830620698,0.425,322,-1.25294001582267,"data_Haddara_unpub.csv"
"558",1.06549997100016,0.670833333333333,323,0.953810996807176,"data_Haddara_unpub.csv"
"559",2.08430451143763,0.895833333333333,324,2.58957402997052,"data_Haddara_unpub.csv"
"560",2.2264082929612,0.89375,325,1.8187442204412,"data_Haddara_unpub.csv"
"561",1.74625225502166,0.864583333333333,326,1.43413178859325,"data_Haddara_unpub.csv"
"562",2.61838667057242,0.8875,327,2.31017163568221,"data_Haddara_unpub.csv"
"563",1.82348623155168,0.85,328,1.82446294685077,"data_Haddara_unpub.csv"
"564",-0.0450055356905105,0.489583333333333,329,0.234052239549839,"data_Haddara_unpub.csv"
"565",1.5994828287507,0.795833333333333,330,0.61830216159671,"data_Haddara_unpub.csv"
"566",2.90321586928946,0.8875,331,1.79802223298232,"data_Haddara_unpub.csv"
"567",1.95183821139618,0.825,332,1.9565731253775,"data_Haddara_unpub.csv"
"568",2.73315455950081,0.879166666666667,333,2.24536780874676,"data_Haddara_unpub.csv"
"569",0.769277367042189,0.625,334,-0.0227589356691448,"data_Haddara_unpub.csv"
"570",2.574056733799,0.9125,335,1.70941323709197,"data_Haddara_unpub.csv"
"571",1.12646915818461,0.71875,336,0.94744610269659,"data_Haddara_unpub.csv"
"572",0.458793847072154,0.595833333333333,337,0.36632047996024,"data_Haddara_unpub.csv"
"573",1.59614062386984,0.88125,338,0.461783142641514,"data_Haddara_unpub.csv"
"574",1.67601438003978,0.904166666666667,339,1.12968045429699,"data_Haddara_unpub.csv"
"575",2.23703855469671,0.860416666666667,340,1.6728025288342,"data_Haddara_unpub.csv"
"576",0.945717271431614,0.675,341,0.616359840182576,"data_Haddara_unpub.csv"
"577",2.70681772821844,0.866666666666667,342,0.992976915914365,"data_Haddara_unpub.csv"
"578",1.16785723787939,0.741666666666667,343,0.438864293291074,"data_Haddara_unpub.csv"
"579",1.04196207265443,0.677083333333333,344,0.638907901564114,"data_Haddara_unpub.csv"
"580",2.26471500351317,0.877083333333333,345,2.03384648044926,"data_Haddara_unpub.csv"
"581",1.92779481927409,0.85,346,0.986230818917105,"data_Haddara_unpub.csv"
"582",2.18318079566787,0.870833333333333,347,1.39245352872286,"data_Haddara_unpub.csv"
"583",1.69819399235571,0.802083333333333,348,1.32901728756604,"data_Haddara_unpub.csv"
"584",2.24529348195366,0.904166666666667,349,1.00583829829636,"data_Haddara_unpub.csv"
"585",2.01225462342303,0.839583333333333,350,1.50710779786038,"data_Haddara_unpub.csv"
"586",1.81525085038975,0.841666666666667,351,1.57902748129861,"data_Haddara_unpub.csv"
"587",-0.0335205533855934,0.502083333333333,352,0.16527685414282,"data_Haddara_unpub.csv"
"588",3.04221445364158,0.947916666666667,353,2.24833159095378,"data_Haddara_unpub.csv"
"589",1.4302666754056,0.841666666666667,354,1.4352210126453,"data_Haddara_unpub.csv"
"590",1.29056630129914,0.722916666666667,355,1.09934160149202,"data_Haddara_unpub.csv"
"591",0.904703277625149,0.670833333333333,356,0.562074864536164,"data_Haddara_unpub.csv"
"592",1.88149674833826,0.839583333333333,357,1.7849786611837,"data_Haddara_unpub.csv"
"593",2.58392854310986,0.89375,358,2.47272204702637,"data_Haddara_unpub.csv"
"594",1.7508193086845,0.827083333333333,359,1.18654835025286,"data_Haddara_unpub.csv"
"595",2.25029527881002,0.845833333333333,360,1.60476587779417,"data_Haddara_unpub.csv"
"596",1.68496362110801,0.839583333333333,361,0.863463760895896,"data_Haddara_unpub.csv"
"597",1.14379584036787,0.70625,362,-0.0874753132227746,"data_Haddara_unpub.csv"
"598",1.36755745783544,0.7375,363,1.00177934511341,"data_Haddara_unpub.csv"
"599",1.57256071803652,0.820833333333333,364,0.615874095133042,"data_Haddara_unpub.csv"
"600",1.2375068061499,0.764583333333333,365,1.13270754120182,"data_Haddara_unpub.csv"
"601",1.14370812738371,0.727083333333333,366,1.24174452948361,"data_Haddara_unpub.csv"
"602",1.55280306445346,0.810416666666667,367,0.231838725985843,"data_Haddara_unpub.csv"
"603",-0.0302564423786558,0.477083333333333,368,-0.0242392526308147,"data_Haddara_unpub.csv"
"604",1.17131149537491,0.733333333333333,369,1.08339555549615,"data_Haddara_unpub.csv"
"605",1.27616964579705,0.797916666666667,370,1.22026513691906,"data_Haddara_unpub.csv"
"606",1.26764739297876,0.739583333333333,371,1.0419589604823,"data_Haddara_unpub.csv"
"607",2.26716764347673,0.883333333333333,372,1.64495499962467,"data_Haddara_unpub.csv"
"608",1.9604830417454,0.808333333333333,373,0.618670708275322,"data_Haddara_unpub.csv"
"609",2.05498827241474,0.841666666666667,374,1.95331020681266,"data_Haddara_unpub.csv"
"610",1.00817623825371,0.7,375,0.644180624380321,"data_Haddara_unpub.csv"
"611",1.53204838549279,0.783333333333333,376,1.02532747414845,"data_Haddara_unpub.csv"
"612",2.0802670111814,0.8625,377,1.51728480946248,"data_Haddara_unpub.csv"
"613",1.600891314607,0.814583333333333,378,0.419472929889086,"data_Haddara_unpub.csv"
"614",0.686926286517362,0.63125,379,0.627036821192995,"data_Haddara_unpub.csv"
"615",2.54622161735678,0.879166666666667,380,2.41714761404015,"data_Haddara_unpub.csv"
"616",1.24830482642073,0.775,381,1.07341970291665,"data_Haddara_unpub.csv"
"617",1.30172256666659,0.754166666666667,382,0.257863485173983,"data_Haddara_unpub.csv"
"618",1.38506594822974,0.760416666666667,383,1.30562413881565,"data_Haddara_unpub.csv"
"619",1.77235330883147,0.877083333333333,384,1.61112869182812,"data_Haddara_unpub.csv"
"620",1.5421957010685,0.8125,385,0.512989226741825,"data_Haddara_unpub.csv"
"621",2.63270021893186,0.86875,386,1.74024104858445,"data_Haddara_unpub.csv"
"622",1.76246395159446,0.814583333333333,387,1.63579669084926,"data_Haddara_unpub.csv"
"623",1.41852968947183,0.802083333333333,388,1.0446168110809,"data_Haddara_unpub.csv"
"624",1.74535949671928,0.779166666666667,389,1.05341206109329,"data_Haddara_unpub.csv"
"625",0.835046635096773,0.660416666666667,390,0.55537825024112,"data_Haddara_unpub.csv"
"626",1.0157264451127,0.708333333333333,391,0.24078071790976,"data_Haddara_unpub.csv"
"627",1.99703497632622,0.820833333333333,392,1.41927349080168,"data_Haddara_unpub.csv"
"628",2.01169375542676,0.86875,393,1.96808196299194,"data_Haddara_unpub.csv"
"629",0.600181267675467,0.620833333333333,394,0.50220875256119,"data_Haddara_unpub.csv"
"630",2.73072613893359,0.8875,395,1.72254707496162,"data_Haddara_unpub.csv"
