/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.00it/s]
RandomForestClassifier: 78it [06:12,  5.25s/it]
RandomForestClassifier: 79it [06:17,  5.10s/it]
RandomForestClassifier: 80it [06:21,  4.95s/it]
RandomForestClassifier: 81it [06:26,  4.81s/it]
RandomForestClassifier: 82it [06:31,  4.83s/it]
RandomForestClassifier: 83it [06:35,  4.78s/it]
RandomForestClassifier: 84it [06:40,  4.66s/it]
RandomForestClassifier: 85it [06:44,  4.58s/it]
RandomForestClassifier: 86it [06:49,  4.66s/it]
RandomForestClassifier: 87it [06:53,  4.40s/it]
RandomForestClassifier: 88it [06:57,  4.31s/it]
RandomForestClassifier: 89it [07:01,  4.25s/it]
RandomForestClassifier: 90it [07:05,  4.33s/it]
RandomForestClassifier: 91it [07:11,  4.64s/it]
RandomForestClassifier: 92it [07:15,  4.66s/it]
RandomForestClassifier: 93it [07:20,  4.50s/it]
RandomForestClassifier: 94it [07:24,  4.62s/it]
RandomForestClassifier: 95it [07:28,  4.38s/it]
RandomForestClassifier: 96it [07:32,  4.28s/it]
RandomForestClassifier: 97it [07:37,  4.37s/it]
RandomForestClassifier: 98it [07:41,  4.29s/it]
RandomForestClassifier: 99it [07:46,  4.55s/it]
RandomForestClassifier: 100it [07:50,  4.43s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 505.15it/s]
LogisticRegression: 100it [00:00, 426.95it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.99s/it]
RandomForestClassifier: 2it [00:08,  4.06s/it]
RandomForestClassifier: 3it [00:12,  4.14s/it]
RandomForestClassifier: 4it [00:16,  4.21s/it]
RandomForestClassifier: 5it [00:22,  4.51s/it]
RandomForestClassifier: 6it [00:26,  4.55s/it]
RandomForestClassifier: 7it [00:31,  4.64s/it]
RandomForestClassifier: 8it [00:35,  4.54s/it]
RandomForestClassifier: 9it [00:39,  4.35s/it]
RandomForestClassifier: 10it [00:45,  4.61s/it]
RandomForestClassifier: 11it [00:49,  4.59s/it]
RandomForestClassifier: 12it [00:54,  4.66s/it]
RandomForestClassifier: 13it [00:58,  4.47s/it]
RandomForestClassifier: 14it [01:02,  4.47s/it]
RandomForestClassifier: 15it [01:07,  4.37s/it]
RandomForestClassifier: 16it [01:11,  4.50s/it]
RandomForestClassifier: 17it [01:16,  4.61s/it]
RandomForestClassifier: 18it [01:24,  5.60s/it]
RandomForestClassifier: 19it [01:30,  5.54s/it]
RandomForestClassifier: 20it [01:34,  5.17s/it]
RandomForestClassifier: 21it [01:38,  4.86s/it]
RandomForestClassifier: 22it [01:43,  4.87s/it]
RandomForestClassifier: 23it [01:48,  4.84s/it]
RandomForestClassifier: 24it [01:52,  4.78s/it]
RandomForestClassifier: 25it [01:56,  4.55s/it]
RandomForestClassifier: 26it [02:00,  4.37s/it]
RandomForestClassifier: 27it [02:05,  4.35s/it]
RandomForestClassifier: 28it [02:08,  4.06s/it]
RandomForestClassifier: 29it [02:17,  5.65s/it]
RandomForestClassifier: 30it [02:22,  5.27s/it]
RandomForestClassifier: 31it [02:30,  6.30s/it]
RandomForestClassifier: 32it [02:35,  5.70s/it]
RandomForestClassifier: 33it [02:39,  5.23s/it]
RandomForestClassifier: 34it [02:44,  5.21s/it]
RandomForestClassifier: 35it [02:48,  4.86s/it]
RandomForestClassifier: 36it [02:52,  4.56s/it]
RandomForestClassifier: 37it [02:56,  4.39s/it]
RandomForestClassifier: 38it [03:01,  4.66s/it]
RandomForestClassifier: 39it [03:05,  4.52s/it]
RandomForestClassifier: 40it [03:10,  4.43s/it]
RandomForestClassifier: 41it [03:14,  4.56s/it]
RandomForestClassifier: 42it [03:19,  4.47s/it]
RandomForestClassifier: 43it [03:23,  4.49s/it]
RandomForestClassifier: 44it [03:28,  4.49s/it]
RandomForestClassifier: 45it [03:32,  4.51s/it]
RandomForestClassifier: 46it [03:38,  4.77s/it]
RandomForestClassifier: 47it [03:42,  4.73s/it]
RandomForestClassifier: 48it [03:46,  4.37s/it]
RandomForestClassifier: 49it [03:50,  4.40s/it]
RandomForestClassifier: 50it [04:00,  6.01s/it]
RandomForestClassifier: 51it [04:05,  5.65s/it]
RandomForestClassifier: 52it [04:09,  5.26s/it]
RandomForestClassifier: 53it [04:14,  5.09s/it]
RandomForestClassifier: 54it [04:19,  4.95s/it]
RandomForestClassifier: 55it [04:23,  4.84s/it]
RandomForestClassifier: 56it [04:28,  4.71s/it]
RandomForestClassifier: 57it [04:33,  4.80s/it]
RandomForestClassifier: 58it [04:37,  4.58s/it]
RandomForestClassifier: 59it [04:42,  4.84s/it]
RandomForestClassifier: 60it [04:47,  4.81s/it]
RandomForestClassifier: 61it [04:51,  4.57s/it]
RandomForestClassifier: 62it [04:56,  4.79s/it]
RandomForestClassifier: 63it [05:01,  4.69s/it]
RandomForestClassifier: 64it [05:05,  4.57s/it]
RandomForestClassifier: 65it [05:09,  4.49s/it]
RandomForestClassifier: 66it [05:14,  4.62s/it]
RandomForestClassifier: 67it [05:19,  4.79s/it]
RandomForestClassifier: 68it [05:23,  4.58s/it]
RandomForestClassifier: 69it [05:28,  4.50s/it]
RandomForestClassifier: 70it [05:32,  4.47s/it]
RandomForestClassifier: 71it [05:36,  4.42s/it]
RandomForestClassifier: 72it [05:41,  4.34s/it]
RandomForestClassifier: 73it [05:45,  4.47s/it]
RandomForestClassifier: 74it [05:50,  4.64s/it]
RandomForestClassifier: 75it [05:54,  4.21s/it]
RandomForestClassifier: 76it [05:58,  4.33s/it]
RandomForestClassifier: 77it [06:02,  4.18s/it]
RandomForestClassifier: 78it [06:06,  4.05s/it]
RandomForestClassifier: 79it [06:10,  4.01s/it]
RandomForestClassifier: 80it [06:13,  3.75s/it]
RandomForestClassifier: 81it [06:17,  4.03s/it]
RandomForestClassifier: 82it [06:21,  3.80s/it]
RandomForestClassifier: 83it [06:25,  3.91s/it]
RandomForestClassifier: 84it [06:30,  4.27s/it]
RandomForestClassifier: 85it [06:36,  4.71s/it]
RandomForestClassifier: 86it [06:40,  4.58s/it]
RandomForestClassifier: 87it [06:45,  4.59s/it]
RandomForestClassifier: 88it [06:47,  4.05s/it]
RandomForestClassifier: 89it [06:51,  3.81s/it]
RandomForestClassifier: 90it [06:54,  3.71s/it]
RandomForestClassifier: 91it [06:58,  3.86s/it]
RandomForestClassifier: 92it [07:02,  3.75s/it]
RandomForestClassifier: 93it [07:05,  3.52s/it]
RandomForestClassifier: 94it [07:09,  3.67s/it]
RandomForestClassifier: 95it [07:13,  3.90s/it]
RandomForestClassifier: 96it [07:16,  3.56s/it]
RandomForestClassifier: 97it [07:19,  3.23s/it]
RandomForestClassifier: 98it [07:21,  3.03s/it]
RandomForestClassifier: 99it [07:23,  2.82s/it]
RandomForestClassifier: 100it [07:26,  2.78s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 35it [00:00, 341.44it/s]
LogisticRegression: 80it [00:00, 364.35it/s]
LogisticRegression: 100it [00:00, 382.26it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.51s/it]
RandomForestClassifier: 2it [00:05,  3.20s/it]
RandomForestClassifier: 3it [00:09,  3.23s/it]
RandomForestClassifier: 4it [00:21,  6.05s/it]
RandomForestClassifier: 5it [00:24,  5.06s/it]
RandomForestClassifier: 6it [00:27,  4.33s/it]
RandomForestClassifier: 7it [00:29,  3.73s/it]
RandomForestClassifier: 8it [00:32,  3.44s/it]
RandomForestClassifier: 9it [00:36,  3.49s/it]
RandomForestClassifier: 10it [00:39,  3.57s/it]
RandomForestClassifier: 11it [00:44,  3.82s/it]
RandomForestClassifier: 12it [00:47,  3.71s/it]
RandomForestClassifier: 13it [00:51,  3.87s/it]
RandomForestClassifier: 14it [00:54,  3.63s/it]
RandomForestClassifier: 15it [01:00,  4.36s/it]
RandomForestClassifier: 16it [01:03,  3.94s/it]
RandomForestClassifier: 17it [01:06,  3.49s/it]
RandomForestClassifier: 18it [01:08,  3.15s/it]
RandomForestClassifier: 19it [01:11,  3.04s/it]
RandomForestClassifier: 20it [01:15,  3.18s/it]
RandomForestClassifier: 21it [01:17,  2.92s/it]
RandomForestClassifier: 22it [01:19,  2.82s/it]
RandomForestClassifier: 23it [01:23,  2.96s/it]
RandomForestClassifier: 24it [01:33,  5.16s/it]
RandomForestClassifier: 25it [01:39,  5.39s/it]
RandomForestClassifier: 26it [01:44,  5.17s/it]
RandomForestClassifier: 27it [01:48,  4.94s/it]
RandomForestClassifier: 28it [01:52,  4.76s/it]
RandomForestClassifier: 29it [01:57,  4.60s/it]
RandomForestClassifier: 30it [02:01,  4.52s/it]
RandomForestClassifier: 31it [02:05,  4.34s/it]
RandomForestClassifier: 32it [02:09,  4.25s/it]
RandomForestClassifier: 33it [02:13,  4.16s/it]
RandomForestClassifier: 34it [02:18,  4.36s/it]
RandomForestClassifier: 35it [02:22,  4.34s/it]
RandomForestClassifier: 36it [02:27,  4.61s/it]
RandomForestClassifier: 37it [02:31,  4.52s/it]
RandomForestClassifier: 38it [02:35,  4.33s/it]
RandomForestClassifier: 39it [02:39,  4.14s/it]
RandomForestClassifier: 40it [02:43,  4.15s/it]
RandomForestClassifier: 41it [02:46,  3.69s/it]
RandomForestClassifier: 42it [02:49,  3.63s/it]
RandomForestClassifier: 43it [02:53,  3.69s/it]
RandomForestClassifier: 44it [02:58,  3.90s/it]
RandomForestClassifier: 45it [03:02,  3.98s/it]
RandomForestClassifier: 46it [03:08,  4.66s/it]
RandomForestClassifier: 47it [03:13,  4.81s/it]
RandomForestClassifier: 48it [03:16,  4.35s/it]
RandomForestClassifier: 49it [03:20,  4.27s/it]
RandomForestClassifier: 50it [03:24,  4.02s/it]
RandomForestClassifier: 51it [03:28,  3.97s/it]
RandomForestClassifier: 52it [03:33,  4.31s/it]
RandomForestClassifier: 53it [03:37,  4.27s/it]
RandomForestClassifier: 54it [03:41,  4.26s/it]
RandomForestClassifier: 55it [03:45,  4.09s/it]
RandomForestClassifier: 56it [03:50,  4.38s/it]
RandomForestClassifier: 57it [03:57,  5.04s/it]
RandomForestClassifier: 58it [04:02,  5.01s/it]
RandomForestClassifier: 59it [04:04,  4.37s/it]
RandomForestClassifier: 60it [04:08,  4.01s/it]
RandomForestClassifier: 61it [04:10,  3.54s/it]
RandomForestClassifier: 62it [04:15,  3.93s/it]
RandomForestClassifier: 63it [04:20,  4.39s/it]
RandomForestClassifier: 64it [04:24,  4.15s/it]
RandomForestClassifier: 65it [04:28,  4.07s/it]
RandomForestClassifier: 66it [04:32,  4.04s/it]
RandomForestClassifier: 67it [04:36,  4.05s/it]
RandomForestClassifier: 68it [04:39,  3.79s/it]
RandomForestClassifier: 69it [04:42,  3.51s/it]
RandomForestClassifier: 70it [04:46,  3.77s/it]
RandomForestClassifier: 71it [04:51,  3.92s/it]
RandomForestClassifier: 72it [04:56,  4.24s/it]
RandomForestClassifier: 73it [05:00,  4.29s/it]
RandomForestClassifier: 74it [05:03,  4.03s/it]
RandomForestClassifier: 75it [05:07,  3.97s/it]
RandomForestClassifier: 76it [05:11,  3.82s/it]
RandomForestClassifier: 77it [05:13,  3.42s/it]
RandomForestClassifier: 78it [05:16,  3.34s/it]
RandomForestClassifier: 79it [05:21,  3.61s/it]
RandomForestClassifier: 80it [05:27,  4.33s/it]
RandomForestClassifier: 81it [05:29,  3.87s/it]
RandomForestClassifier: 82it [05:33,  3.79s/it]
RandomForestClassifier: 83it [05:38,  4.05s/it]
RandomForestClassifier: 84it [05:42,  4.25s/it]
RandomForestClassifier: 85it [05:47,  4.26s/it]
RandomForestClassifier: 86it [05:52,  4.53s/it]
RandomForestClassifier: 87it [05:56,  4.37s/it]
RandomForestClassifier: 88it [05:59,  4.06s/it]
RandomForestClassifier: 89it [06:04,  4.25s/it]
RandomForestClassifier: 90it [06:07,  4.08s/it]
RandomForestClassifier: 91it [06:12,  4.10s/it]
RandomForestClassifier: 92it [06:15,  3.75s/it]
RandomForestClassifier: 93it [06:18,  3.71s/it]
RandomForestClassifier: 94it [06:23,  4.04s/it]
RandomForestClassifier: 95it [06:28,  4.22s/it]
RandomForestClassifier: 96it [06:31,  4.10s/it]
RandomForestClassifier: 97it [06:36,  4.09s/it]
RandomForestClassifier: 98it [06:39,  4.06s/it]
RandomForestClassifier: 99it [06:44,  4.20s/it]
RandomForestClassifier: 100it [06:48,  4.21s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 38it [00:00, 374.49it/s]
LogisticRegression: 92it [00:00, 410.83it/s]
LogisticRegression: 100it [00:00, 392.22it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.70s/it]
RandomForestClassifier: 2it [00:07,  3.63s/it]
RandomForestClassifier: 3it [00:10,  3.44s/it]
RandomForestClassifier: 4it [00:12,  3.22s/it]
RandomForestClassifier: 5it [00:15,  3.02s/it]
RandomForestClassifier: 6it [00:17,  2.77s/it]
RandomForestClassifier: 7it [00:20,  2.84s/it]
RandomForestClassifier: 8it [00:22,  2.65s/it]
RandomForestClassifier: 9it [00:25,  2.57s/it]
RandomForestClassifier: 10it [00:28,  2.92s/it]
RandomForestClassifier: 11it [00:37,  4.54s/it]
RandomForestClassifier: 12it [00:40,  4.26s/it]
RandomForestClassifier: 13it [00:44,  3.98s/it]
RandomForestClassifier: 14it [00:46,  3.49s/it]
RandomForestClassifier: 15it [00:48,  3.18s/it]
RandomForestClassifier: 16it [00:51,  3.03s/it]
RandomForestClassifier: 17it [00:55,  3.35s/it]
RandomForestClassifier: 18it [00:59,  3.50s/it]
RandomForestClassifier: 19it [01:04,  3.83s/it]
RandomForestClassifier: 20it [01:08,  4.02s/it]
RandomForestClassifier: 21it [01:12,  3.98s/it]
RandomForestClassifier: 22it [01:16,  3.99s/it]
RandomForestClassifier: 23it [01:21,  4.17s/it]
RandomForestClassifier: 24it [01:26,  4.47s/it]
RandomForestClassifier: 25it [01:29,  4.22s/it]
RandomForestClassifier: 26it [01:32,  3.62s/it]
RandomForestClassifier: 27it [01:35,  3.55s/it]
RandomForestClassifier: 28it [01:39,  3.58s/it]
RandomForestClassifier: 29it [01:43,  3.67s/it]
RandomForestClassifier: 30it [01:46,  3.65s/it]
RandomForestClassifier: 31it [01:52,  4.32s/it]
RandomForestClassifier: 32it [01:58,  4.85s/it]
RandomForestClassifier: 33it [02:01,  4.12s/it]
RandomForestClassifier: 34it [02:05,  4.25s/it]
RandomForestClassifier: 35it [02:09,  4.16s/it]
RandomForestClassifier: 36it [02:13,  4.04s/it]
RandomForestClassifier: 37it [02:17,  3.95s/it]
RandomForestClassifier: 38it [02:20,  3.84s/it]
RandomForestClassifier: 39it [02:23,  3.63s/it]
RandomForestClassifier: 40it [02:28,  3.80s/it]
RandomForestClassifier: 41it [02:32,  4.02s/it]
RandomForestClassifier: 42it [02:36,  3.93s/it]
RandomForestClassifier: 43it [02:40,  3.93s/it]
RandomForestClassifier: 44it [02:43,  3.65s/it]
RandomForestClassifier: 45it [02:45,  3.36s/it]
RandomForestClassifier: 46it [02:48,  3.07s/it]
RandomForestClassifier: 47it [02:52,  3.37s/it]
RandomForestClassifier: 48it [02:59,  4.58s/it]
RandomForestClassifier: 49it [03:02,  4.05s/it]
RandomForestClassifier: 50it [03:05,  3.72s/it]
RandomForestClassifier: 51it [03:09,  3.75s/it]
RandomForestClassifier: 52it [03:13,  3.89s/it]
RandomForestClassifier: 53it [03:17,  3.99s/it]
RandomForestClassifier: 54it [03:21,  3.95s/it]
RandomForestClassifier: 55it [03:25,  3.98s/it]
RandomForestClassifier: 56it [03:30,  4.15s/it]
RandomForestClassifier: 57it [03:33,  3.85s/it]
RandomForestClassifier: 58it [03:37,  3.96s/it]
RandomForestClassifier: 59it [03:46,  5.29s/it]
RandomForestClassifier: 60it [03:48,  4.52s/it]
RandomForestClassifier: 61it [03:53,  4.55s/it]
RandomForestClassifier: 62it [03:57,  4.44s/it]
RandomForestClassifier: 63it [04:01,  4.37s/it]
RandomForestClassifier: 64it [04:04,  3.78s/it]
RandomForestClassifier: 65it [04:06,  3.50s/it]
RandomForestClassifier: 66it [04:10,  3.48s/it]
RandomForestClassifier: 67it [04:13,  3.46s/it]
RandomForestClassifier: 68it [04:18,  3.72s/it]
RandomForestClassifier: 69it [04:22,  3.87s/it]
RandomForestClassifier: 70it [04:25,  3.57s/it]
RandomForestClassifier: 71it [04:28,  3.60s/it]
RandomForestClassifier: 72it [04:32,  3.59s/it]
RandomForestClassifier: 73it [04:36,  3.84s/it]
RandomForestClassifier: 74it [04:47,  5.90s/it]
RandomForestClassifier: 75it [04:50,  5.04s/it]
RandomForestClassifier: 76it [04:55,  4.88s/it]
RandomForestClassifier: 77it [04:59,  4.60s/it]
RandomForestClassifier: 78it [05:02,  4.24s/it]
RandomForestClassifier: 79it [05:05,  4.01s/it]
RandomForestClassifier: 80it [05:09,  3.76s/it]
RandomForestClassifier: 81it [05:13,  3.86s/it]
RandomForestClassifier: 82it [05:17,  3.87s/it]
RandomForestClassifier: 83it [05:20,  3.77s/it]
RandomForestClassifier: 84it [05:24,  3.71s/it]
RandomForestClassifier: 85it [05:27,  3.59s/it]
RandomForestClassifier: 86it [05:31,  3.70s/it]
RandomForestClassifier: 87it [05:35,  3.94s/it]
RandomForestClassifier: 88it [05:39,  3.84s/it]
RandomForestClassifier: 89it [05:42,  3.67s/it]
RandomForestClassifier: 90it [05:46,  3.66s/it]
RandomForestClassifier: 91it [05:50,  3.73s/it]
RandomForestClassifier: 92it [05:53,  3.61s/it]
RandomForestClassifier: 93it [05:56,  3.34s/it]
RandomForestClassifier: 94it [06:00,  3.46s/it]
RandomForestClassifier: 95it [06:03,  3.31s/it]
RandomForestClassifier: 96it [06:06,  3.29s/it]
RandomForestClassifier: 97it [06:09,  3.18s/it]
RandomForestClassifier: 98it [06:11,  2.99s/it]
RandomForestClassifier: 99it [06:16,  3.43s/it]
RandomForestClassifier: 100it [06:18,  3.07s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 502.73it/s]
LogisticRegression: 100it [00:00, 451.35it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.61s/it]
RandomForestClassifier: 2it [00:05,  2.81s/it]
RandomForestClassifier: 3it [00:08,  2.90s/it]
RandomForestClassifier: 4it [00:12,  3.07s/it]
RandomForestClassifier: 5it [00:15,  3.09s/it]
RandomForestClassifier: 6it [00:18,  3.11s/it]
RandomForestClassifier: 7it [00:22,  3.17s/it]
RandomForestClassifier: 8it [00:25,  3.27s/it]
RandomForestClassifier: 9it [00:28,  3.31s/it]
RandomForestClassifier: 10it [00:31,  3.20s/it]
RandomForestClassifier: 11it [00:35,  3.33s/it]
RandomForestClassifier: 12it [00:38,  3.24s/it]
RandomForestClassifier: 13it [00:41,  3.09s/it]
RandomForestClassifier: 14it [00:43,  2.93s/it]
RandomForestClassifier: 15it [00:47,  3.06s/it]
RandomForestClassifier: 16it [00:50,  3.25s/it]
RandomForestClassifier: 17it [00:53,  3.16s/it]
RandomForestClassifier: 18it [00:56,  3.09s/it]
RandomForestClassifier: 19it [01:00,  3.19s/it]
RandomForestClassifier: 20it [01:03,  3.32s/it]
RandomForestClassifier: 21it [01:06,  3.21s/it]
RandomForestClassifier: 22it [01:10,  3.29s/it]
RandomForestClassifier: 23it [01:13,  3.15s/it]
RandomForestClassifier: 24it [01:15,  2.97s/it]
RandomForestClassifier: 25it [01:18,  2.95s/it]
RandomForestClassifier: 26it [01:21,  2.91s/it]
RandomForestClassifier: 27it [01:24,  2.86s/it]
RandomForestClassifier: 28it [01:26,  2.78s/it]
RandomForestClassifier: 29it [01:28,  2.59s/it]
RandomForestClassifier: 30it [01:31,  2.69s/it]
RandomForestClassifier: 31it [01:34,  2.74s/it]
RandomForestClassifier: 32it [01:37,  2.87s/it]
RandomForestClassifier: 33it [01:41,  3.18s/it]
RandomForestClassifier: 34it [01:45,  3.34s/it]
RandomForestClassifier: 35it [01:48,  3.35s/it]
RandomForestClassifier: 36it [01:51,  3.28s/it]
RandomForestClassifier: 37it [01:54,  3.14s/it]
RandomForestClassifier: 38it [01:57,  3.08s/it]
RandomForestClassifier: 39it [02:00,  3.05s/it]
RandomForestClassifier: 40it [02:03,  2.97s/it]
RandomForestClassifier: 41it [02:06,  3.03s/it]
RandomForestClassifier: 42it [02:09,  2.92s/it]
RandomForestClassifier: 43it [02:12,  2.97s/it]
RandomForestClassifier: 44it [02:15,  2.98s/it]
RandomForestClassifier: 45it [02:18,  2.98s/it]
RandomForestClassifier: 46it [02:20,  2.86s/it]
RandomForestClassifier: 47it [02:24,  3.03s/it]
RandomForestClassifier: 48it [02:27,  2.92s/it]
RandomForestClassifier: 49it [02:29,  2.84s/it]
RandomForestClassifier: 50it [02:32,  2.97s/it]
RandomForestClassifier: 51it [02:35,  2.90s/it]
RandomForestClassifier: 52it [02:39,  3.05s/it]
RandomForestClassifier: 53it [02:42,  3.23s/it]
RandomForestClassifier: 54it [02:45,  3.21s/it]
RandomForestClassifier: 55it [02:49,  3.22s/it]
RandomForestClassifier: 56it [02:52,  3.12s/it]
RandomForestClassifier: 57it [02:55,  3.29s/it]
RandomForestClassifier: 58it [02:59,  3.41s/it]
RandomForestClassifier: 59it [03:03,  3.47s/it]
RandomForestClassifier: 60it [03:06,  3.35s/it]
RandomForestClassifier: 61it [03:08,  3.05s/it]
RandomForestClassifier: 62it [03:11,  3.09s/it]
RandomForestClassifier: 63it [03:15,  3.21s/it]
RandomForestClassifier: 64it [03:17,  2.98s/it]
RandomForestClassifier: 65it [03:20,  2.93s/it]
RandomForestClassifier: 66it [03:23,  2.89s/it]
RandomForestClassifier: 67it [03:26,  2.95s/it]
RandomForestClassifier: 68it [03:29,  3.07s/it]
RandomForestClassifier: 69it [03:33,  3.43s/it]
RandomForestClassifier: 70it [03:36,  3.21s/it]
RandomForestClassifier: 71it [03:40,  3.30s/it]
RandomForestClassifier: 72it [03:43,  3.24s/it]
RandomForestClassifier: 73it [03:46,  3.22s/it]
RandomForestClassifier: 74it [03:49,  3.17s/it]
RandomForestClassifier: 75it [03:52,  3.17s/it]
RandomForestClassifier: 76it [03:55,  3.05s/it]
RandomForestClassifier: 77it [03:57,  2.84s/it]
RandomForestClassifier: 78it [04:01,  3.16s/it]
RandomForestClassifier: 79it [04:04,  3.09s/it]
RandomForestClassifier: 80it [04:06,  2.89s/it]
RandomForestClassifier: 81it [04:09,  2.82s/it]
RandomForestClassifier: 82it [04:12,  2.73s/it]
RandomForestClassifier: 83it [04:14,  2.75s/it]
RandomForestClassifier: 84it [04:17,  2.77s/it]
RandomForestClassifier: 85it [04:20,  2.69s/it]
RandomForestClassifier: 86it [04:23,  2.77s/it]
RandomForestClassifier: 87it [04:25,  2.77s/it]
RandomForestClassifier: 88it [04:28,  2.70s/it]
RandomForestClassifier: 89it [04:30,  2.62s/it]
RandomForestClassifier: 90it [04:34,  2.76s/it]
RandomForestClassifier: 91it [04:36,  2.78s/it]
RandomForestClassifier: 92it [04:39,  2.79s/it]
RandomForestClassifier: 93it [04:42,  2.85s/it]
RandomForestClassifier: 94it [04:45,  2.88s/it]
RandomForestClassifier: 95it [04:48,  2.96s/it]
RandomForestClassifier: 96it [04:51,  2.99s/it]
RandomForestClassifier: 97it [04:55,  3.09s/it]
RandomForestClassifier: 98it [04:58,  3.29s/it]
RandomForestClassifier: 99it [05:02,  3.24s/it]
RandomForestClassifier: 100it [05:05,  3.31s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 49it [00:00, 483.89it/s]
LogisticRegression: 98it [00:00, 485.45it/s]
LogisticRegression: 100it [00:00, 476.10it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.63s/it]
RandomForestClassifier: 2it [00:06,  2.93s/it]
RandomForestClassifier: 3it [00:09,  2.98s/it]
RandomForestClassifier: 4it [00:12,  3.01s/it]
RandomForestClassifier: 5it [00:15,  3.15s/it]
RandomForestClassifier: 6it [00:18,  3.08s/it]
RandomForestClassifier: 7it [00:22,  3.15s/it]
RandomForestClassifier: 8it [00:25,  3.09s/it]
RandomForestClassifier: 9it [00:28,  3.11s/it]
RandomForestClassifier: 10it [00:31,  3.19s/it]
RandomForestClassifier: 11it [00:35,  3.28s/it]
RandomForestClassifier: 12it [00:38,  3.35s/it]
RandomForestClassifier: 13it [00:41,  3.07s/it]
RandomForestClassifier: 14it [00:44,  3.20s/it]
RandomForestClassifier: 15it [00:47,  3.01s/it]
RandomForestClassifier: 16it [00:49,  2.95s/it]
RandomForestClassifier: 17it [00:52,  2.84s/it]
RandomForestClassifier: 18it [00:55,  3.02s/it]
RandomForestClassifier: 19it [00:58,  3.02s/it]
RandomForestClassifier: 20it [01:01,  2.86s/it]
RandomForestClassifier: 21it [01:03,  2.75s/it]
RandomForestClassifier: 22it [01:06,  2.70s/it]
RandomForestClassifier: 23it [01:10,  2.98s/it]
RandomForestClassifier: 24it [01:13,  3.04s/it]
RandomForestClassifier: 25it [01:16,  3.20s/it]
RandomForestClassifier: 26it [01:19,  3.16s/it]
RandomForestClassifier: 27it [01:23,  3.18s/it]
RandomForestClassifier: 28it [01:26,  3.22s/it]
RandomForestClassifier: 29it [01:29,  3.27s/it]
RandomForestClassifier: 30it [01:32,  3.10s/it]
RandomForestClassifier: 31it [01:35,  3.17s/it]
RandomForestClassifier: 32it [01:38,  3.05s/it]
RandomForestClassifier: 33it [01:41,  2.85s/it]
RandomForestClassifier: 34it [01:44,  2.90s/it]
RandomForestClassifier: 35it [01:47,  3.11s/it]
RandomForestClassifier: 36it [01:51,  3.16s/it]
RandomForestClassifier: 37it [01:54,  3.12s/it]
RandomForestClassifier: 38it [01:56,  3.02s/it]
RandomForestClassifier: 39it [01:59,  2.97s/it]
RandomForestClassifier: 40it [02:01,  2.75s/it]
RandomForestClassifier: 41it [02:04,  2.73s/it]
RandomForestClassifier: 42it [02:07,  2.80s/it]
RandomForestClassifier: 43it [02:09,  2.69s/it]
RandomForestClassifier: 44it [02:12,  2.76s/it]
RandomForestClassifier: 45it [02:15,  2.76s/it]
RandomForestClassifier: 46it [02:18,  2.74s/it]
RandomForestClassifier: 47it [02:20,  2.67s/it]
RandomForestClassifier: 48it [02:23,  2.68s/it]
RandomForestClassifier: 49it [02:26,  2.82s/it]
RandomForestClassifier: 50it [02:30,  2.96s/it]
RandomForestClassifier: 51it [02:33,  3.10s/it]
RandomForestClassifier: 52it [02:36,  3.11s/it]
RandomForestClassifier: 53it [02:39,  3.07s/it]
RandomForestClassifier: 54it [02:42,  2.99s/it]
RandomForestClassifier: 55it [02:45,  2.94s/it]
