/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 516.67it/s]
RandomForestClassifier: 86it [05:00,  3.73s/it]
RandomForestClassifier: 87it [05:04,  3.62s/it]
RandomForestClassifier: 88it [05:07,  3.44s/it]
RandomForestClassifier: 89it [05:09,  3.17s/it]
RandomForestClassifier: 90it [05:12,  3.07s/it]
RandomForestClassifier: 91it [05:16,  3.32s/it]
RandomForestClassifier: 92it [05:20,  3.60s/it]
RandomForestClassifier: 93it [05:23,  3.45s/it]
RandomForestClassifier: 94it [05:27,  3.45s/it]
RandomForestClassifier: 95it [05:30,  3.26s/it]
RandomForestClassifier: 96it [05:33,  3.33s/it]
RandomForestClassifier: 97it [05:38,  3.73s/it]
RandomForestClassifier: 98it [05:41,  3.63s/it]
RandomForestClassifier: 99it [05:44,  3.46s/it]
RandomForestClassifier: 100it [05:47,  3.26s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 531.40it/s]
LogisticRegression: 100it [00:00, 491.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.57s/it]
RandomForestClassifier: 2it [00:06,  2.84s/it]
RandomForestClassifier: 3it [00:10,  3.38s/it]
RandomForestClassifier: 4it [00:13,  3.15s/it]
RandomForestClassifier: 5it [00:16,  3.06s/it]
RandomForestClassifier: 6it [00:18,  2.93s/it]
RandomForestClassifier: 7it [00:22,  3.03s/it]
RandomForestClassifier: 8it [00:25,  3.15s/it]
RandomForestClassifier: 9it [00:28,  3.14s/it]
RandomForestClassifier: 10it [00:32,  3.38s/it]
RandomForestClassifier: 11it [00:35,  3.25s/it]
RandomForestClassifier: 12it [00:38,  3.27s/it]
RandomForestClassifier: 13it [00:43,  3.60s/it]
RandomForestClassifier: 14it [00:46,  3.60s/it]
RandomForestClassifier: 15it [00:50,  3.72s/it]
RandomForestClassifier: 16it [00:54,  3.61s/it]
RandomForestClassifier: 17it [00:57,  3.47s/it]
RandomForestClassifier: 18it [01:00,  3.41s/it]
RandomForestClassifier: 19it [01:03,  3.33s/it]
RandomForestClassifier: 20it [01:07,  3.61s/it]
RandomForestClassifier: 21it [01:11,  3.63s/it]
RandomForestClassifier: 22it [01:15,  3.70s/it]
RandomForestClassifier: 23it [01:18,  3.60s/it]
RandomForestClassifier: 24it [01:23,  3.79s/it]
RandomForestClassifier: 25it [01:26,  3.66s/it]
RandomForestClassifier: 26it [01:29,  3.44s/it]
RandomForestClassifier: 27it [01:32,  3.50s/it]
RandomForestClassifier: 28it [01:36,  3.64s/it]
RandomForestClassifier: 29it [01:41,  3.83s/it]
RandomForestClassifier: 30it [01:44,  3.74s/it]
RandomForestClassifier: 31it [01:47,  3.47s/it]
RandomForestClassifier: 32it [01:49,  3.15s/it]
RandomForestClassifier: 33it [01:53,  3.13s/it]
RandomForestClassifier: 34it [01:55,  3.01s/it]
RandomForestClassifier: 35it [01:58,  2.98s/it]
RandomForestClassifier: 36it [02:02,  3.16s/it]
RandomForestClassifier: 37it [02:06,  3.36s/it]
RandomForestClassifier: 38it [02:08,  3.09s/it]
RandomForestClassifier: 39it [02:12,  3.22s/it]
RandomForestClassifier: 40it [02:15,  3.36s/it]
RandomForestClassifier: 41it [02:19,  3.59s/it]
RandomForestClassifier: 42it [02:23,  3.62s/it]
RandomForestClassifier: 43it [02:27,  3.57s/it]
RandomForestClassifier: 44it [02:31,  3.74s/it]
RandomForestClassifier: 45it [02:34,  3.59s/it]
RandomForestClassifier: 46it [02:37,  3.46s/it]
RandomForestClassifier: 47it [02:41,  3.61s/it]
RandomForestClassifier: 48it [02:45,  3.84s/it]
RandomForestClassifier: 49it [02:49,  3.80s/it]
RandomForestClassifier: 50it [02:52,  3.62s/it]
RandomForestClassifier: 51it [02:55,  3.38s/it]
RandomForestClassifier: 52it [02:59,  3.37s/it]
RandomForestClassifier: 53it [03:03,  3.62s/it]
RandomForestClassifier: 54it [03:06,  3.39s/it]
RandomForestClassifier: 55it [03:09,  3.34s/it]
RandomForestClassifier: 56it [03:12,  3.41s/it]
RandomForestClassifier: 57it [03:15,  3.24s/it]
RandomForestClassifier: 58it [03:18,  3.03s/it]
RandomForestClassifier: 59it [03:22,  3.27s/it]
RandomForestClassifier: 60it [03:25,  3.26s/it]
RandomForestClassifier: 61it [03:28,  3.31s/it]
RandomForestClassifier: 62it [03:32,  3.40s/it]
RandomForestClassifier: 63it [03:35,  3.43s/it]
RandomForestClassifier: 64it [03:39,  3.55s/it]
RandomForestClassifier: 65it [03:43,  3.76s/it]
RandomForestClassifier: 66it [03:47,  3.59s/it]
RandomForestClassifier: 67it [03:49,  3.33s/it]
RandomForestClassifier: 68it [03:52,  3.11s/it]
RandomForestClassifier: 69it [03:57,  3.60s/it]
RandomForestClassifier: 70it [04:01,  3.73s/it]
RandomForestClassifier: 71it [04:04,  3.73s/it]
RandomForestClassifier: 72it [04:07,  3.49s/it]
RandomForestClassifier: 73it [04:11,  3.52s/it]
RandomForestClassifier: 74it [04:15,  3.55s/it]
RandomForestClassifier: 75it [04:19,  3.76s/it]
RandomForestClassifier: 76it [04:21,  3.36s/it]
RandomForestClassifier: 77it [04:25,  3.38s/it]
RandomForestClassifier: 78it [04:27,  3.12s/it]
RandomForestClassifier: 79it [04:31,  3.46s/it]
RandomForestClassifier: 80it [04:34,  3.13s/it]
RandomForestClassifier: 81it [04:38,  3.55s/it]
RandomForestClassifier: 82it [04:43,  3.76s/it]
RandomForestClassifier: 83it [04:46,  3.67s/it]
RandomForestClassifier: 84it [04:50,  3.66s/it]
RandomForestClassifier: 85it [04:54,  3.80s/it]
RandomForestClassifier: 86it [04:58,  3.91s/it]
RandomForestClassifier: 87it [05:02,  3.82s/it]
RandomForestClassifier: 88it [05:05,  3.76s/it]
RandomForestClassifier: 89it [05:09,  3.67s/it]
RandomForestClassifier: 90it [05:12,  3.55s/it]
RandomForestClassifier: 91it [05:17,  3.89s/it]
RandomForestClassifier: 92it [05:20,  3.81s/it]
RandomForestClassifier: 93it [05:24,  3.77s/it]
RandomForestClassifier: 94it [05:28,  3.77s/it]
RandomForestClassifier: 95it [05:32,  3.93s/it]
RandomForestClassifier: 96it [05:36,  4.03s/it]
RandomForestClassifier: 97it [05:40,  3.87s/it]
RandomForestClassifier: 98it [05:43,  3.66s/it]
RandomForestClassifier: 99it [05:46,  3.54s/it]
RandomForestClassifier: 100it [05:49,  3.26s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 531.06it/s]
LogisticRegression: 100it [00:00, 448.94it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.05s/it]
RandomForestClassifier: 2it [00:07,  3.89s/it]
RandomForestClassifier: 3it [00:10,  3.52s/it]
RandomForestClassifier: 4it [00:13,  3.41s/it]
RandomForestClassifier: 5it [00:17,  3.64s/it]
RandomForestClassifier: 6it [00:21,  3.75s/it]
RandomForestClassifier: 7it [00:25,  3.71s/it]
RandomForestClassifier: 8it [00:28,  3.64s/it]
RandomForestClassifier: 9it [00:31,  3.46s/it]
RandomForestClassifier: 10it [00:35,  3.45s/it]
RandomForestClassifier: 11it [00:38,  3.41s/it]
RandomForestClassifier: 12it [00:42,  3.62s/it]
RandomForestClassifier: 13it [00:45,  3.53s/it]
RandomForestClassifier: 14it [00:49,  3.41s/it]
RandomForestClassifier: 15it [00:51,  3.20s/it]
RandomForestClassifier: 16it [00:55,  3.32s/it]
RandomForestClassifier: 17it [00:58,  3.34s/it]
RandomForestClassifier: 18it [01:01,  3.15s/it]
RandomForestClassifier: 19it [01:04,  3.15s/it]
RandomForestClassifier: 20it [01:08,  3.30s/it]
RandomForestClassifier: 21it [01:11,  3.21s/it]
RandomForestClassifier: 22it [01:13,  3.05s/it]
RandomForestClassifier: 23it [01:17,  3.14s/it]
RandomForestClassifier: 24it [01:20,  3.10s/it]
RandomForestClassifier: 25it [01:23,  3.23s/it]
RandomForestClassifier: 26it [01:27,  3.33s/it]
RandomForestClassifier: 27it [01:30,  3.30s/it]
RandomForestClassifier: 28it [01:35,  3.66s/it]
RandomForestClassifier: 29it [01:39,  3.80s/it]
RandomForestClassifier: 30it [01:42,  3.54s/it]
RandomForestClassifier: 31it [01:46,  3.67s/it]
RandomForestClassifier: 32it [01:49,  3.53s/it]
RandomForestClassifier: 33it [01:53,  3.64s/it]
RandomForestClassifier: 34it [01:57,  3.74s/it]
RandomForestClassifier: 35it [02:01,  3.77s/it]
RandomForestClassifier: 36it [02:05,  3.98s/it]
RandomForestClassifier: 37it [02:08,  3.76s/it]
RandomForestClassifier: 38it [02:12,  3.68s/it]
RandomForestClassifier: 39it [02:15,  3.70s/it]
RandomForestClassifier: 40it [02:18,  3.42s/it]
RandomForestClassifier: 41it [02:21,  3.26s/it]
RandomForestClassifier: 42it [02:24,  3.24s/it]
RandomForestClassifier: 43it [02:27,  3.07s/it]
RandomForestClassifier: 44it [02:30,  2.99s/it]
RandomForestClassifier: 45it [02:34,  3.43s/it]
RandomForestClassifier: 46it [02:37,  3.17s/it]
RandomForestClassifier: 47it [02:39,  3.02s/it]
RandomForestClassifier: 48it [02:43,  3.04s/it]
RandomForestClassifier: 49it [02:47,  3.34s/it]
RandomForestClassifier: 50it [02:49,  3.13s/it]
RandomForestClassifier: 51it [02:53,  3.39s/it]
RandomForestClassifier: 52it [02:57,  3.41s/it]
RandomForestClassifier: 53it [03:01,  3.56s/it]
RandomForestClassifier: 54it [03:04,  3.43s/it]
RandomForestClassifier: 55it [03:07,  3.47s/it]
RandomForestClassifier: 56it [03:11,  3.63s/it]
RandomForestClassifier: 57it [03:15,  3.78s/it]
RandomForestClassifier: 58it [03:19,  3.75s/it]
RandomForestClassifier: 59it [03:22,  3.61s/it]
RandomForestClassifier: 60it [03:25,  3.34s/it]
RandomForestClassifier: 61it [03:28,  3.23s/it]
RandomForestClassifier: 62it [03:33,  3.66s/it]
RandomForestClassifier: 63it [03:36,  3.63s/it]
RandomForestClassifier: 64it [03:39,  3.49s/it]
RandomForestClassifier: 65it [03:43,  3.40s/it]
RandomForestClassifier: 66it [03:45,  3.20s/it]
RandomForestClassifier: 67it [03:48,  3.03s/it]
RandomForestClassifier: 68it [03:52,  3.30s/it]
RandomForestClassifier: 69it [03:57,  3.71s/it]
RandomForestClassifier: 70it [04:00,  3.54s/it]
RandomForestClassifier: 71it [04:04,  3.81s/it]
RandomForestClassifier: 72it [04:08,  3.76s/it]
RandomForestClassifier: 73it [04:11,  3.72s/it]
RandomForestClassifier: 74it [04:16,  4.00s/it]
RandomForestClassifier: 75it [04:19,  3.57s/it]
RandomForestClassifier: 76it [04:22,  3.47s/it]
RandomForestClassifier: 77it [04:26,  3.66s/it]
RandomForestClassifier: 78it [04:29,  3.37s/it]
RandomForestClassifier: 79it [04:33,  3.71s/it]
RandomForestClassifier: 80it [04:36,  3.47s/it]
RandomForestClassifier: 81it [04:39,  3.34s/it]
RandomForestClassifier: 82it [04:42,  3.12s/it]
RandomForestClassifier: 83it [04:45,  3.08s/it]
RandomForestClassifier: 84it [04:48,  3.09s/it]
RandomForestClassifier: 85it [04:51,  3.00s/it]
RandomForestClassifier: 86it [04:55,  3.27s/it]
RandomForestClassifier: 87it [04:58,  3.40s/it]
RandomForestClassifier: 88it [05:02,  3.46s/it]
RandomForestClassifier: 89it [05:05,  3.51s/it]
RandomForestClassifier: 90it [05:09,  3.57s/it]
RandomForestClassifier: 91it [05:15,  4.11s/it]
RandomForestClassifier: 92it [05:18,  3.81s/it]
RandomForestClassifier: 93it [05:21,  3.60s/it]
RandomForestClassifier: 94it [05:24,  3.48s/it]
RandomForestClassifier: 95it [05:28,  3.58s/it]
RandomForestClassifier: 96it [05:31,  3.42s/it]
RandomForestClassifier: 97it [05:35,  3.60s/it]
RandomForestClassifier: 98it [05:38,  3.60s/it]
RandomForestClassifier: 99it [05:42,  3.51s/it]
RandomForestClassifier: 100it [05:45,  3.45s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 523.78it/s]
LogisticRegression: 100it [00:00, 487.35it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.65s/it]
RandomForestClassifier: 2it [00:05,  2.60s/it]
RandomForestClassifier: 3it [00:10,  3.37s/it]
RandomForestClassifier: 4it [00:13,  3.42s/it]
RandomForestClassifier: 5it [00:17,  3.55s/it]
RandomForestClassifier: 6it [00:19,  3.11s/it]
RandomForestClassifier: 7it [00:23,  3.40s/it]
RandomForestClassifier: 8it [00:28,  3.74s/it]
RandomForestClassifier: 9it [00:31,  3.69s/it]
RandomForestClassifier: 10it [00:34,  3.36s/it]
RandomForestClassifier: 11it [00:38,  3.45s/it]
RandomForestClassifier: 12it [00:41,  3.51s/it]
RandomForestClassifier: 13it [00:45,  3.45s/it]
RandomForestClassifier: 14it [00:49,  3.78s/it]
RandomForestClassifier: 15it [00:52,  3.40s/it]
RandomForestClassifier: 16it [00:55,  3.44s/it]
RandomForestClassifier: 17it [00:59,  3.55s/it]
RandomForestClassifier: 18it [01:02,  3.23s/it]
RandomForestClassifier: 19it [01:04,  3.10s/it]
RandomForestClassifier: 20it [01:07,  3.05s/it]
RandomForestClassifier: 21it [01:11,  3.26s/it]
RandomForestClassifier: 22it [01:15,  3.45s/it]
RandomForestClassifier: 23it [01:19,  3.64s/it]
RandomForestClassifier: 24it [01:23,  3.68s/it]
RandomForestClassifier: 25it [01:27,  3.75s/it]
RandomForestClassifier: 26it [01:30,  3.53s/it]
RandomForestClassifier: 27it [01:33,  3.34s/it]
RandomForestClassifier: 28it [01:35,  3.15s/it]
RandomForestClassifier: 29it [01:39,  3.25s/it]
RandomForestClassifier: 30it [01:42,  3.11s/it]
RandomForestClassifier: 31it [01:46,  3.54s/it]
RandomForestClassifier: 32it [01:50,  3.61s/it]
RandomForestClassifier: 33it [01:53,  3.55s/it]
RandomForestClassifier: 34it [01:56,  3.29s/it]
RandomForestClassifier: 35it [02:00,  3.43s/it]
RandomForestClassifier: 36it [02:03,  3.49s/it]
RandomForestClassifier: 37it [02:07,  3.53s/it]
RandomForestClassifier: 38it [02:10,  3.34s/it]
RandomForestClassifier: 39it [02:12,  3.02s/it]
RandomForestClassifier: 40it [02:15,  3.10s/it]
RandomForestClassifier: 41it [02:18,  3.07s/it]
RandomForestClassifier: 42it [02:23,  3.54s/it]
RandomForestClassifier: 43it [02:26,  3.28s/it]
RandomForestClassifier: 44it [02:29,  3.16s/it]
RandomForestClassifier: 45it [02:32,  3.13s/it]
RandomForestClassifier: 46it [02:35,  3.19s/it]
RandomForestClassifier: 47it [02:38,  3.22s/it]
RandomForestClassifier: 48it [02:43,  3.60s/it]
RandomForestClassifier: 49it [02:47,  3.75s/it]
RandomForestClassifier: 50it [02:50,  3.44s/it]
RandomForestClassifier: 51it [02:53,  3.28s/it]
RandomForestClassifier: 52it [02:56,  3.31s/it]
RandomForestClassifier: 53it [02:59,  3.37s/it]
RandomForestClassifier: 54it [03:03,  3.53s/it]
RandomForestClassifier: 55it [03:07,  3.50s/it]
RandomForestClassifier: 56it [03:10,  3.47s/it]
RandomForestClassifier: 57it [03:13,  3.14s/it]
RandomForestClassifier: 58it [03:15,  3.00s/it]
RandomForestClassifier: 59it [03:18,  2.99s/it]
RandomForestClassifier: 60it [03:22,  3.23s/it]
RandomForestClassifier: 61it [03:25,  3.23s/it]
RandomForestClassifier: 62it [03:29,  3.53s/it]
RandomForestClassifier: 63it [03:33,  3.55s/it]
RandomForestClassifier: 64it [03:37,  3.62s/it]
RandomForestClassifier: 65it [03:41,  3.77s/it]
RandomForestClassifier: 66it [03:44,  3.57s/it]
RandomForestClassifier: 67it [03:47,  3.40s/it]
RandomForestClassifier: 68it [03:50,  3.19s/it]
RandomForestClassifier: 69it [03:54,  3.56s/it]
RandomForestClassifier: 70it [03:58,  3.56s/it]
RandomForestClassifier: 71it [04:01,  3.33s/it]
RandomForestClassifier: 72it [04:03,  3.17s/it]
RandomForestClassifier: 73it [04:08,  3.52s/it]
RandomForestClassifier: 74it [04:11,  3.32s/it]
RandomForestClassifier: 75it [04:14,  3.51s/it]
RandomForestClassifier: 76it [04:19,  3.79s/it]
RandomForestClassifier: 77it [04:22,  3.66s/it]
RandomForestClassifier: 78it [04:25,  3.53s/it]
RandomForestClassifier: 79it [04:30,  3.94s/it]
RandomForestClassifier: 80it [04:34,  3.83s/it]
RandomForestClassifier: 81it [04:36,  3.41s/it]
RandomForestClassifier: 82it [04:39,  3.17s/it]
RandomForestClassifier: 83it [04:41,  2.92s/it]
RandomForestClassifier: 84it [04:44,  2.75s/it]
RandomForestClassifier: 85it [04:48,  3.14s/it]
RandomForestClassifier: 86it [04:52,  3.45s/it]
RandomForestClassifier: 87it [04:55,  3.22s/it]
RandomForestClassifier: 88it [04:58,  3.34s/it]
RandomForestClassifier: 89it [05:01,  3.10s/it]
RandomForestClassifier: 90it [05:05,  3.59s/it]
RandomForestClassifier: 91it [05:10,  3.84s/it]
RandomForestClassifier: 92it [05:12,  3.44s/it]
RandomForestClassifier: 93it [05:15,  3.17s/it]
RandomForestClassifier: 94it [05:18,  3.04s/it]
RandomForestClassifier: 95it [05:21,  3.12s/it]
RandomForestClassifier: 96it [05:25,  3.44s/it]
RandomForestClassifier: 97it [05:29,  3.66s/it]
RandomForestClassifier: 98it [05:32,  3.35s/it]
RandomForestClassifier: 99it [05:35,  3.18s/it]
RandomForestClassifier: 100it [05:38,  3.16s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 503.27it/s]
LogisticRegression: 100it [00:00, 455.65it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.76s/it]
RandomForestClassifier: 2it [00:05,  2.75s/it]
RandomForestClassifier: 3it [00:08,  2.76s/it]
RandomForestClassifier: 4it [00:11,  2.79s/it]
RandomForestClassifier: 5it [00:13,  2.79s/it]
RandomForestClassifier: 6it [00:16,  2.79s/it]
RandomForestClassifier: 7it [00:19,  2.78s/it]
RandomForestClassifier: 8it [00:22,  2.80s/it]
RandomForestClassifier: 9it [00:25,  2.80s/it]
RandomForestClassifier: 10it [00:27,  2.80s/it]
RandomForestClassifier: 11it [00:31,  3.08s/it]
RandomForestClassifier: 12it [00:35,  3.16s/it]
RandomForestClassifier: 13it [00:37,  3.06s/it]
RandomForestClassifier: 14it [00:41,  3.10s/it]
RandomForestClassifier: 15it [00:44,  3.24s/it]
RandomForestClassifier: 16it [00:47,  3.12s/it]
RandomForestClassifier: 17it [00:50,  3.00s/it]
RandomForestClassifier: 18it [00:52,  2.92s/it]
RandomForestClassifier: 19it [00:55,  2.77s/it]
RandomForestClassifier: 20it [00:57,  2.68s/it]
RandomForestClassifier: 21it [01:00,  2.69s/it]
RandomForestClassifier: 22it [01:03,  2.76s/it]
RandomForestClassifier: 23it [01:06,  2.73s/it]
RandomForestClassifier: 24it [01:08,  2.68s/it]
RandomForestClassifier: 25it [01:11,  2.73s/it]
RandomForestClassifier: 26it [01:14,  2.88s/it]
RandomForestClassifier: 27it [01:17,  2.72s/it]
RandomForestClassifier: 28it [01:19,  2.64s/it]
RandomForestClassifier: 29it [01:22,  2.66s/it]
RandomForestClassifier: 30it [01:25,  2.71s/it]
RandomForestClassifier: 31it [01:27,  2.71s/it]
RandomForestClassifier: 32it [01:30,  2.62s/it]
RandomForestClassifier: 33it [01:32,  2.63s/it]
RandomForestClassifier: 34it [01:35,  2.65s/it]
RandomForestClassifier: 35it [01:39,  2.93s/it]
RandomForestClassifier: 36it [01:41,  2.84s/it]
RandomForestClassifier: 37it [01:44,  2.76s/it]
RandomForestClassifier: 38it [01:46,  2.58s/it]
RandomForestClassifier: 39it [01:48,  2.46s/it]
RandomForestClassifier: 40it [01:51,  2.55s/it]
RandomForestClassifier: 41it [01:53,  2.50s/it]
RandomForestClassifier: 42it [01:56,  2.49s/it]
RandomForestClassifier: 43it [01:59,  2.71s/it]
RandomForestClassifier: 44it [02:02,  2.75s/it]
RandomForestClassifier: 45it [02:05,  2.77s/it]
RandomForestClassifier: 46it [02:08,  2.82s/it]
RandomForestClassifier: 47it [02:10,  2.62s/it]
RandomForestClassifier: 48it [02:12,  2.64s/it]
RandomForestClassifier: 49it [02:15,  2.72s/it]
RandomForestClassifier: 50it [02:18,  2.76s/it]
RandomForestClassifier: 51it [02:22,  2.96s/it]
RandomForestClassifier: 52it [02:25,  3.20s/it]
RandomForestClassifier: 53it [02:28,  3.03s/it]
RandomForestClassifier: 54it [02:31,  3.11s/it]
RandomForestClassifier: 55it [02:34,  3.03s/it]
RandomForestClassifier: 56it [02:37,  3.08s/it]
RandomForestClassifier: 57it [02:40,  2.90s/it]
RandomForestClassifier: 58it [02:43,  3.00s/it]
RandomForestClassifier: 59it [02:46,  3.03s/it]
RandomForestClassifier: 60it [02:49,  3.11s/it]
RandomForestClassifier: 61it [02:52,  3.01s/it]
RandomForestClassifier: 62it [02:55,  2.95s/it]
RandomForestClassifier: 63it [02:58,  3.11s/it]
RandomForestClassifier: 64it [03:01,  3.00s/it]
RandomForestClassifier: 65it [03:04,  3.06s/it]
RandomForestClassifier: 66it [03:07,  2.95s/it]
RandomForestClassifier: 67it [03:10,  2.82s/it]
RandomForestClassifier: 68it [03:12,  2.78s/it]
RandomForestClassifier: 69it [03:16,  2.91s/it]
RandomForestClassifier: 70it [03:18,  2.86s/it]
RandomForestClassifier: 71it [03:22,  2.99s/it]
RandomForestClassifier: 72it [03:25,  3.05s/it]
RandomForestClassifier: 73it [03:28,  2.97s/it]
RandomForestClassifier: 74it [03:31,  3.16s/it]
RandomForestClassifier: 75it [03:34,  3.14s/it]
RandomForestClassifier: 76it [03:38,  3.24s/it]
RandomForestClassifier: 77it [03:40,  2.99s/it]
RandomForestClassifier: 78it [03:44,  3.20s/it]
RandomForestClassifier: 79it [03:47,  3.11s/it]
RandomForestClassifier: 80it [03:49,  2.96s/it]
RandomForestClassifier: 81it [03:52,  2.89s/it]
RandomForestClassifier: 82it [03:56,  3.06s/it]
RandomForestClassifier: 83it [03:59,  3.08s/it]
RandomForestClassifier: 84it [04:01,  2.82s/it]
RandomForestClassifier: 85it [04:03,  2.65s/it]
RandomForestClassifier: 86it [04:05,  2.57s/it]
RandomForestClassifier: 87it [04:09,  2.74s/it]
RandomForestClassifier: 88it [04:12,  2.93s/it]
RandomForestClassifier: 89it [04:15,  2.96s/it]
RandomForestClassifier: 90it [04:18,  3.03s/it]
RandomForestClassifier: 91it [04:22,  3.11s/it]
RandomForestClassifier: 92it [04:24,  2.92s/it]
RandomForestClassifier: 93it [04:27,  2.89s/it]
RandomForestClassifier: 94it [04:30,  2.85s/it]
RandomForestClassifier: 95it [04:32,  2.75s/it]
RandomForestClassifier: 96it [04:35,  2.90s/it]
RandomForestClassifier: 97it [04:38,  2.78s/it]
RandomForestClassifier: 98it [04:41,  2.80s/it]
RandomForestClassifier: 99it [04:43,  2.74s/it]
RandomForestClassifier: 100it [04:47,  3.11s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 511.64it/s]
LogisticRegression: 100it [00:00, 414.12it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.97s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:08,  2.86s/it]
RandomForestClassifier: 4it [00:11,  2.98s/it]
RandomForestClassifier: 5it [00:14,  2.98s/it]
RandomForestClassifier: 6it [00:17,  2.92s/it]
RandomForestClassifier: 7it [00:20,  2.99s/it]
RandomForestClassifier: 8it [00:23,  2.97s/it]
RandomForestClassifier: 9it [00:25,  2.78s/it]
RandomForestClassifier: 10it [00:28,  2.70s/it]
RandomForestClassifier: 11it [00:31,  2.79s/it]
RandomForestClassifier: 12it [00:35,  3.07s/it]
RandomForestClassifier: 13it [00:38,  3.15s/it]
RandomForestClassifier: 14it [00:41,  3.19s/it]
RandomForestClassifier: 15it [00:44,  3.08s/it]
RandomForestClassifier: 16it [00:47,  3.16s/it]
RandomForestClassifier: 17it [00:51,  3.15s/it]
RandomForestClassifier: 18it [00:53,  3.01s/it]
RandomForestClassifier: 19it [00:56,  3.02s/it]
RandomForestClassifier: 20it [00:59,  2.93s/it]
RandomForestClassifier: 21it [01:02,  2.96s/it]
RandomForestClassifier: 22it [01:06,  3.29s/it]
RandomForestClassifier: 23it [01:09,  3.24s/it]
RandomForestClassifier: 24it [01:13,  3.28s/it]
RandomForestClassifier: 25it [01:16,  3.34s/it]
RandomForestClassifier: 26it [01:19,  3.33s/it]
RandomForestClassifier: 27it [01:22,  3.21s/it]
RandomForestClassifier: 28it [01:26,  3.23s/it]
RandomForestClassifier: 29it [01:29,  3.31s/it]
RandomForestClassifier: 30it [01:32,  3.25s/it]
RandomForestClassifier: 31it [01:34,  2.96s/it]
RandomForestClassifier: 32it [01:37,  2.86s/it]
RandomForestClassifier: 33it [01:40,  2.91s/it]
RandomForestClassifier: 34it [01:43,  2.92s/it]
RandomForestClassifier: 35it [01:46,  2.82s/it]
RandomForestClassifier: 36it [01:49,  2.90s/it]
RandomForestClassifier: 37it [01:52,  2.98s/it]
RandomForestClassifier: 38it [01:54,  2.82s/it]
RandomForestClassifier: 39it [01:57,  2.72s/it]
RandomForestClassifier: 40it [01:59,  2.65s/it]
RandomForestClassifier: 41it [02:02,  2.69s/it]
RandomForestClassifier: 42it [02:05,  2.65s/it]
RandomForestClassifier: 43it [02:08,  2.82s/it]
RandomForestClassifier: 44it [02:10,  2.71s/it]
RandomForestClassifier: 45it [02:14,  2.96s/it]
RandomForestClassifier: 46it [02:17,  3.14s/it]
RandomForestClassifier: 47it [02:20,  3.07s/it]
RandomForestClassifier: 48it [02:22,  2.80s/it]
RandomForestClassifier: 49it [02:26,  2.98s/it]
RandomForestClassifier: 50it [02:29,  2.94s/it]
RandomForestClassifier: 51it [02:32,  3.02s/it]
RandomForestClassifier: 52it [02:35,  2.92s/it]
RandomForestClassifier: 53it [02:37,  2.86s/it]
RandomForestClassifier: 54it [02:40,  2.89s/it]
RandomForestClassifier: 55it [02:42,  2.67s/it]
RandomForestClassifier: 56it [02:45,  2.63s/it]
RandomForestClassifier: 57it [02:48,  2.66s/it]
RandomForestClassifier: 58it [02:50,  2.67s/it]
RandomForestClassifier: 59it [02:53,  2.68s/it]
RandomForestClassifier: 60it [02:56,  2.67s/it]
RandomForestClassifier: 61it [02:59,  2.85s/it]
RandomForestClassifier: 62it [03:02,  3.01s/it]
RandomForestClassifier: 63it [03:05,  3.00s/it]
RandomForestClassifier: 64it [03:08,  2.96s/it]
RandomForestClassifier: 65it [03:11,  3.03s/it]
RandomForestClassifier: 66it [03:15,  3.21s/it]
