/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 8it [00:00, 78.88it/s]
RandomForestClassifier: 86it [02:59,  2.10s/it]
RandomForestClassifier: 87it [03:01,  2.08s/it]
RandomForestClassifier: 88it [03:03,  2.06s/it]
RandomForestClassifier: 89it [03:06,  2.10s/it]
RandomForestClassifier: 90it [03:08,  2.08s/it]
RandomForestClassifier: 91it [03:10,  2.09s/it]
RandomForestClassifier: 92it [03:12,  2.14s/it]
RandomForestClassifier: 93it [03:14,  2.10s/it]
RandomForestClassifier: 94it [03:16,  2.08s/it]
RandomForestClassifier: 95it [03:18,  2.11s/it]
RandomForestClassifier: 96it [03:20,  2.07s/it]
RandomForestClassifier: 97it [03:22,  2.05s/it]
RandomForestClassifier: 98it [03:24,  2.08s/it]
RandomForestClassifier: 99it [03:26,  2.09s/it]
RandomForestClassifier: 100it [03:29,  2.10s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 570.58it/s]
LogisticRegression: 100it [00:00, 447.04it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.01s/it]
RandomForestClassifier: 2it [00:04,  2.06s/it]
RandomForestClassifier: 3it [00:06,  2.08s/it]
RandomForestClassifier: 4it [00:08,  2.06s/it]
RandomForestClassifier: 5it [00:10,  2.07s/it]
RandomForestClassifier: 6it [00:12,  2.07s/it]
RandomForestClassifier: 7it [00:14,  2.08s/it]
RandomForestClassifier: 8it [00:16,  2.07s/it]
RandomForestClassifier: 9it [00:18,  2.08s/it]
RandomForestClassifier: 10it [00:20,  2.14s/it]
RandomForestClassifier: 11it [00:23,  2.14s/it]
RandomForestClassifier: 12it [00:25,  2.11s/it]
RandomForestClassifier: 13it [00:27,  2.12s/it]
RandomForestClassifier: 14it [00:29,  2.13s/it]
RandomForestClassifier: 15it [00:31,  2.13s/it]
RandomForestClassifier: 16it [00:33,  2.09s/it]
RandomForestClassifier: 17it [00:35,  2.10s/it]
RandomForestClassifier: 18it [00:37,  2.08s/it]
RandomForestClassifier: 19it [00:39,  2.06s/it]
RandomForestClassifier: 20it [00:41,  2.07s/it]
RandomForestClassifier: 21it [00:43,  2.05s/it]
RandomForestClassifier: 22it [00:45,  2.03s/it]
RandomForestClassifier: 23it [00:47,  2.05s/it]
RandomForestClassifier: 24it [00:49,  2.03s/it]
RandomForestClassifier: 25it [00:52,  2.07s/it]
RandomForestClassifier: 26it [00:54,  2.08s/it]
RandomForestClassifier: 27it [00:56,  2.09s/it]
RandomForestClassifier: 28it [00:58,  2.11s/it]
RandomForestClassifier: 29it [01:00,  2.08s/it]
RandomForestClassifier: 30it [01:02,  2.06s/it]
RandomForestClassifier: 31it [01:04,  2.04s/it]
RandomForestClassifier: 32it [01:06,  2.07s/it]
RandomForestClassifier: 33it [01:08,  2.06s/it]
RandomForestClassifier: 34it [01:10,  2.08s/it]
RandomForestClassifier: 35it [01:12,  2.10s/it]
RandomForestClassifier: 36it [01:15,  2.14s/it]
RandomForestClassifier: 37it [01:17,  2.13s/it]
RandomForestClassifier: 38it [01:19,  2.13s/it]
RandomForestClassifier: 39it [01:21,  2.12s/it]
RandomForestClassifier: 40it [01:23,  2.09s/it]
RandomForestClassifier: 41it [01:25,  2.11s/it]
RandomForestClassifier: 42it [01:27,  2.07s/it]
RandomForestClassifier: 43it [01:29,  2.05s/it]
RandomForestClassifier: 44it [01:31,  2.10s/it]
RandomForestClassifier: 45it [01:34,  2.11s/it]
RandomForestClassifier: 46it [01:36,  2.07s/it]
RandomForestClassifier: 47it [01:38,  2.06s/it]
RandomForestClassifier: 48it [01:40,  2.08s/it]
RandomForestClassifier: 49it [01:42,  2.10s/it]
RandomForestClassifier: 50it [01:44,  2.07s/it]
RandomForestClassifier: 51it [01:46,  2.13s/it]
RandomForestClassifier: 52it [01:48,  2.09s/it]
RandomForestClassifier: 53it [01:50,  2.07s/it]
RandomForestClassifier: 54it [01:52,  2.08s/it]
RandomForestClassifier: 55it [01:54,  2.10s/it]
RandomForestClassifier: 56it [01:56,  2.10s/it]
RandomForestClassifier: 57it [01:59,  2.12s/it]
RandomForestClassifier: 58it [02:01,  2.12s/it]
RandomForestClassifier: 59it [02:03,  2.09s/it]
RandomForestClassifier: 60it [02:05,  2.11s/it]
RandomForestClassifier: 61it [02:07,  2.11s/it]
RandomForestClassifier: 62it [02:09,  2.18s/it]
RandomForestClassifier: 63it [02:11,  2.13s/it]
RandomForestClassifier: 64it [02:13,  2.10s/it]
RandomForestClassifier: 65it [02:15,  2.07s/it]
RandomForestClassifier: 66it [02:18,  2.08s/it]
RandomForestClassifier: 67it [02:20,  2.08s/it]
RandomForestClassifier: 68it [02:22,  2.14s/it]
RandomForestClassifier: 69it [02:24,  2.10s/it]
RandomForestClassifier: 70it [02:26,  2.07s/it]
RandomForestClassifier: 71it [02:28,  2.09s/it]
RandomForestClassifier: 72it [02:30,  2.10s/it]
RandomForestClassifier: 73it [02:32,  2.11s/it]
RandomForestClassifier: 74it [02:34,  2.13s/it]
RandomForestClassifier: 75it [02:36,  2.10s/it]
RandomForestClassifier: 76it [02:39,  2.10s/it]
RandomForestClassifier: 77it [02:41,  2.12s/it]
RandomForestClassifier: 78it [02:43,  2.08s/it]
RandomForestClassifier: 79it [02:45,  2.10s/it]
RandomForestClassifier: 80it [02:47,  2.12s/it]
RandomForestClassifier: 81it [02:49,  2.09s/it]
RandomForestClassifier: 82it [02:51,  2.06s/it]
RandomForestClassifier: 83it [02:53,  2.08s/it]
RandomForestClassifier: 84it [02:55,  2.05s/it]
RandomForestClassifier: 85it [02:57,  2.07s/it]
RandomForestClassifier: 86it [02:59,  2.09s/it]
RandomForestClassifier: 87it [03:01,  2.06s/it]
RandomForestClassifier: 88it [03:03,  2.05s/it]
RandomForestClassifier: 89it [03:05,  2.04s/it]
RandomForestClassifier: 90it [03:07,  2.03s/it]
RandomForestClassifier: 91it [03:10,  2.06s/it]
RandomForestClassifier: 92it [03:12,  2.12s/it]
RandomForestClassifier: 93it [03:14,  2.08s/it]
RandomForestClassifier: 94it [03:16,  2.08s/it]
RandomForestClassifier: 95it [03:18,  2.06s/it]
RandomForestClassifier: 96it [03:20,  2.04s/it]
RandomForestClassifier: 97it [03:22,  2.05s/it]
RandomForestClassifier: 98it [03:24,  2.03s/it]
RandomForestClassifier: 99it [03:26,  2.05s/it]
RandomForestClassifier: 100it [03:28,  2.04s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 568.07it/s]
LogisticRegression: 100it [00:00, 544.31it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.12s/it]
RandomForestClassifier: 2it [00:04,  2.16s/it]
RandomForestClassifier: 3it [00:06,  2.12s/it]
RandomForestClassifier: 4it [00:08,  2.09s/it]
RandomForestClassifier: 5it [00:10,  2.10s/it]
RandomForestClassifier: 6it [00:12,  2.12s/it]
RandomForestClassifier: 7it [00:14,  2.09s/it]
RandomForestClassifier: 8it [00:16,  2.06s/it]
RandomForestClassifier: 9it [00:18,  2.08s/it]
RandomForestClassifier: 10it [00:21,  2.10s/it]
RandomForestClassifier: 11it [00:23,  2.11s/it]
RandomForestClassifier: 12it [00:25,  2.13s/it]
RandomForestClassifier: 13it [00:27,  2.16s/it]
RandomForestClassifier: 14it [00:29,  2.12s/it]
RandomForestClassifier: 15it [00:31,  2.11s/it]
RandomForestClassifier: 16it [00:33,  2.09s/it]
RandomForestClassifier: 17it [00:35,  2.10s/it]
RandomForestClassifier: 18it [00:37,  2.11s/it]
RandomForestClassifier: 19it [00:39,  2.08s/it]
RandomForestClassifier: 20it [00:42,  2.10s/it]
RandomForestClassifier: 21it [00:44,  2.11s/it]
RandomForestClassifier: 22it [00:46,  2.07s/it]
RandomForestClassifier: 23it [00:48,  2.06s/it]
RandomForestClassifier: 24it [00:50,  2.04s/it]
RandomForestClassifier: 25it [00:52,  2.11s/it]
RandomForestClassifier: 26it [00:54,  2.09s/it]
RandomForestClassifier: 27it [00:56,  2.10s/it]
RandomForestClassifier: 28it [00:58,  2.10s/it]
RandomForestClassifier: 29it [01:00,  2.08s/it]
RandomForestClassifier: 30it [01:03,  2.12s/it]
RandomForestClassifier: 31it [01:05,  2.08s/it]
RandomForestClassifier: 32it [01:06,  2.05s/it]
RandomForestClassifier: 33it [01:09,  2.08s/it]
RandomForestClassifier: 34it [01:11,  2.06s/it]
RandomForestClassifier: 35it [01:13,  2.06s/it]
RandomForestClassifier: 36it [01:15,  2.05s/it]
RandomForestClassifier: 37it [01:17,  2.04s/it]
RandomForestClassifier: 38it [01:19,  2.07s/it]
RandomForestClassifier: 39it [01:21,  2.12s/it]
RandomForestClassifier: 40it [01:23,  2.12s/it]
RandomForestClassifier: 41it [01:25,  2.13s/it]
RandomForestClassifier: 42it [01:28,  2.13s/it]
RandomForestClassifier: 43it [01:30,  2.10s/it]
RandomForestClassifier: 44it [01:32,  2.10s/it]
RandomForestClassifier: 45it [01:34,  2.15s/it]
RandomForestClassifier: 46it [01:36,  2.12s/it]
RandomForestClassifier: 47it [01:38,  2.09s/it]
RandomForestClassifier: 48it [01:40,  2.06s/it]
RandomForestClassifier: 49it [01:42,  2.12s/it]
RandomForestClassifier: 50it [01:44,  2.13s/it]
RandomForestClassifier: 51it [01:47,  2.14s/it]
RandomForestClassifier: 52it [01:49,  2.10s/it]
RandomForestClassifier: 53it [01:51,  2.07s/it]
RandomForestClassifier: 54it [01:53,  2.05s/it]
RandomForestClassifier: 55it [01:55,  2.03s/it]
RandomForestClassifier: 56it [01:57,  2.06s/it]
RandomForestClassifier: 57it [01:59,  2.09s/it]
RandomForestClassifier: 58it [02:01,  2.07s/it]
RandomForestClassifier: 59it [02:03,  2.05s/it]
RandomForestClassifier: 60it [02:05,  2.04s/it]
RandomForestClassifier: 61it [02:07,  2.03s/it]
RandomForestClassifier: 62it [02:09,  2.07s/it]
RandomForestClassifier: 63it [02:11,  2.08s/it]
RandomForestClassifier: 64it [02:13,  2.08s/it]
RandomForestClassifier: 65it [02:15,  2.06s/it]
RandomForestClassifier: 66it [02:17,  2.05s/it]
RandomForestClassifier: 67it [02:19,  2.08s/it]
RandomForestClassifier: 68it [02:22,  2.11s/it]
RandomForestClassifier: 69it [02:24,  2.08s/it]
RandomForestClassifier: 70it [02:26,  2.11s/it]
RandomForestClassifier: 71it [02:28,  2.07s/it]
RandomForestClassifier: 72it [02:30,  2.05s/it]
RandomForestClassifier: 73it [02:32,  2.07s/it]
RandomForestClassifier: 74it [02:34,  2.11s/it]
RandomForestClassifier: 75it [02:36,  2.07s/it]
RandomForestClassifier: 76it [02:38,  2.05s/it]
RandomForestClassifier: 77it [02:40,  2.07s/it]
RandomForestClassifier: 78it [02:42,  2.09s/it]
RandomForestClassifier: 79it [02:44,  2.10s/it]
RandomForestClassifier: 80it [02:47,  2.09s/it]
RandomForestClassifier: 81it [02:49,  2.10s/it]
RandomForestClassifier: 82it [02:51,  2.06s/it]
RandomForestClassifier: 83it [02:53,  2.09s/it]
RandomForestClassifier: 84it [02:55,  2.11s/it]
RandomForestClassifier: 85it [02:57,  2.09s/it]
RandomForestClassifier: 86it [02:59,  2.08s/it]
RandomForestClassifier: 87it [03:01,  2.06s/it]
RandomForestClassifier: 88it [03:03,  2.05s/it]
RandomForestClassifier: 89it [03:05,  2.03s/it]
RandomForestClassifier: 90it [03:07,  2.03s/it]
RandomForestClassifier: 91it [03:09,  2.04s/it]
RandomForestClassifier: 92it [03:11,  2.03s/it]
RandomForestClassifier: 93it [03:13,  2.02s/it]
RandomForestClassifier: 94it [03:15,  2.05s/it]
RandomForestClassifier: 95it [03:17,  2.07s/it]
RandomForestClassifier: 96it [03:20,  2.17s/it]
RandomForestClassifier: 97it [03:22,  2.14s/it]
RandomForestClassifier: 98it [03:24,  2.10s/it]
RandomForestClassifier: 99it [03:26,  2.08s/it]
RandomForestClassifier: 100it [03:28,  2.07s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 573.92it/s]
LogisticRegression: 100it [00:00, 565.41it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.03s/it]
RandomForestClassifier: 2it [00:04,  2.03s/it]
RandomForestClassifier: 3it [00:06,  2.03s/it]
RandomForestClassifier: 4it [00:08,  2.06s/it]
RandomForestClassifier: 5it [00:10,  2.07s/it]
RandomForestClassifier: 6it [00:12,  2.11s/it]
RandomForestClassifier: 7it [00:14,  2.14s/it]
RandomForestClassifier: 8it [00:16,  2.10s/it]
RandomForestClassifier: 9it [00:18,  2.07s/it]
RandomForestClassifier: 10it [00:20,  2.05s/it]
RandomForestClassifier: 11it [00:22,  2.07s/it]
RandomForestClassifier: 12it [00:24,  2.09s/it]
RandomForestClassifier: 13it [00:27,  2.10s/it]
RandomForestClassifier: 14it [00:29,  2.10s/it]
RandomForestClassifier: 15it [00:31,  2.12s/it]
RandomForestClassifier: 16it [00:33,  2.09s/it]
RandomForestClassifier: 17it [00:35,  2.12s/it]
RandomForestClassifier: 18it [00:37,  2.09s/it]
RandomForestClassifier: 19it [00:39,  2.09s/it]
RandomForestClassifier: 20it [00:41,  2.06s/it]
RandomForestClassifier: 21it [00:43,  2.08s/it]
RandomForestClassifier: 22it [00:45,  2.06s/it]
RandomForestClassifier: 23it [00:48,  2.10s/it]
RandomForestClassifier: 24it [00:50,  2.07s/it]
RandomForestClassifier: 25it [00:52,  2.09s/it]
RandomForestClassifier: 26it [00:54,  2.10s/it]
RandomForestClassifier: 27it [00:56,  2.11s/it]
RandomForestClassifier: 28it [00:58,  2.13s/it]
RandomForestClassifier: 29it [01:00,  2.09s/it]
RandomForestClassifier: 30it [01:02,  2.12s/it]
RandomForestClassifier: 31it [01:04,  2.13s/it]
RandomForestClassifier: 32it [01:06,  2.09s/it]
RandomForestClassifier: 33it [01:08,  2.06s/it]
RandomForestClassifier: 34it [01:11,  2.08s/it]
RandomForestClassifier: 35it [01:13,  2.13s/it]
RandomForestClassifier: 36it [01:15,  2.09s/it]
RandomForestClassifier: 37it [01:17,  2.07s/it]
RandomForestClassifier: 38it [01:19,  2.13s/it]
RandomForestClassifier: 39it [01:21,  2.08s/it]
RandomForestClassifier: 40it [01:23,  2.11s/it]
RandomForestClassifier: 41it [01:25,  2.08s/it]
RandomForestClassifier: 42it [01:27,  2.05s/it]
RandomForestClassifier: 43it [01:29,  2.07s/it]
RandomForestClassifier: 44it [01:31,  2.05s/it]
RandomForestClassifier: 45it [01:33,  2.08s/it]
RandomForestClassifier: 46it [01:35,  2.06s/it]
RandomForestClassifier: 47it [01:38,  2.05s/it]
RandomForestClassifier: 48it [01:40,  2.04s/it]
RandomForestClassifier: 49it [01:42,  2.03s/it]
RandomForestClassifier: 50it [01:44,  2.02s/it]
RandomForestClassifier: 51it [01:46,  2.03s/it]
RandomForestClassifier: 52it [01:48,  2.09s/it]
RandomForestClassifier: 53it [01:50,  2.06s/it]
RandomForestClassifier: 54it [01:52,  2.07s/it]
RandomForestClassifier: 55it [01:54,  2.09s/it]
RandomForestClassifier: 56it [01:56,  2.06s/it]
RandomForestClassifier: 57it [01:58,  2.04s/it]
RandomForestClassifier: 58it [02:00,  2.07s/it]
RandomForestClassifier: 59it [02:02,  2.10s/it]
RandomForestClassifier: 60it [02:04,  2.10s/it]
RandomForestClassifier: 61it [02:07,  2.09s/it]
RandomForestClassifier: 62it [02:09,  2.11s/it]
RandomForestClassifier: 63it [02:11,  2.11s/it]
RandomForestClassifier: 64it [02:13,  2.12s/it]
RandomForestClassifier: 65it [02:15,  2.08s/it]
RandomForestClassifier: 66it [02:17,  2.10s/it]
RandomForestClassifier: 67it [02:19,  2.12s/it]
RandomForestClassifier: 68it [02:21,  2.08s/it]
RandomForestClassifier: 69it [02:23,  2.09s/it]
RandomForestClassifier: 70it [02:25,  2.07s/it]
RandomForestClassifier: 71it [02:27,  2.05s/it]
RandomForestClassifier: 72it [02:30,  2.15s/it]
RandomForestClassifier: 73it [02:32,  2.11s/it]
RandomForestClassifier: 74it [02:34,  2.08s/it]
RandomForestClassifier: 75it [02:36,  2.06s/it]
RandomForestClassifier: 76it [02:38,  2.08s/it]
RandomForestClassifier: 77it [02:40,  2.10s/it]
RandomForestClassifier: 78it [02:42,  2.09s/it]
RandomForestClassifier: 79it [02:44,  2.07s/it]
RandomForestClassifier: 80it [02:46,  2.10s/it]
RandomForestClassifier: 81it [02:48,  2.07s/it]
RandomForestClassifier: 82it [02:50,  2.07s/it]
RandomForestClassifier: 83it [02:53,  2.11s/it]
RandomForestClassifier: 84it [02:55,  2.10s/it]
RandomForestClassifier: 85it [02:57,  2.07s/it]
RandomForestClassifier: 86it [02:59,  2.05s/it]
RandomForestClassifier: 87it [03:01,  2.07s/it]
RandomForestClassifier: 88it [03:03,  2.07s/it]
RandomForestClassifier: 89it [03:05,  2.06s/it]
RandomForestClassifier: 90it [03:07,  2.04s/it]
RandomForestClassifier: 91it [03:09,  2.07s/it]
RandomForestClassifier: 92it [03:11,  2.06s/it]
RandomForestClassifier: 93it [03:13,  2.07s/it]
RandomForestClassifier: 94it [03:15,  2.08s/it]
RandomForestClassifier: 95it [03:17,  2.09s/it]
RandomForestClassifier: 96it [03:19,  2.07s/it]
RandomForestClassifier: 97it [03:22,  2.12s/it]
RandomForestClassifier: 98it [03:24,  2.09s/it]
RandomForestClassifier: 99it [03:26,  2.09s/it]
RandomForestClassifier: 100it [03:28,  2.10s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 37it [00:00, 340.82it/s]
LogisticRegression: 72it [00:00, 342.64it/s]
LogisticRegression: 100it [00:00, 323.50it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.19s/it]
RandomForestClassifier: 2it [00:06,  3.11s/it]
RandomForestClassifier: 3it [00:09,  3.13s/it]
RandomForestClassifier: 4it [00:12,  3.05s/it]
RandomForestClassifier: 5it [00:15,  3.01s/it]
RandomForestClassifier: 6it [00:17,  2.82s/it]
RandomForestClassifier: 7it [00:19,  2.63s/it]
RandomForestClassifier: 8it [00:21,  2.52s/it]
RandomForestClassifier: 9it [00:24,  2.52s/it]
RandomForestClassifier: 10it [00:26,  2.44s/it]
RandomForestClassifier: 11it [00:29,  2.52s/it]
RandomForestClassifier: 12it [00:32,  2.66s/it]
RandomForestClassifier: 13it [00:34,  2.59s/it]
RandomForestClassifier: 14it [00:37,  2.58s/it]
RandomForestClassifier: 15it [00:39,  2.59s/it]
RandomForestClassifier: 16it [00:42,  2.61s/it]
RandomForestClassifier: 17it [00:45,  2.77s/it]
RandomForestClassifier: 18it [00:49,  2.94s/it]
RandomForestClassifier: 19it [00:52,  3.09s/it]
RandomForestClassifier: 20it [00:55,  3.01s/it]
RandomForestClassifier: 21it [00:58,  3.14s/it]
RandomForestClassifier: 22it [01:02,  3.17s/it]
RandomForestClassifier: 23it [01:04,  2.86s/it]
RandomForestClassifier: 24it [01:06,  2.72s/it]
RandomForestClassifier: 25it [01:09,  2.93s/it]
RandomForestClassifier: 26it [01:13,  3.04s/it]
RandomForestClassifier: 27it [01:16,  3.07s/it]
RandomForestClassifier: 28it [01:19,  2.96s/it]
RandomForestClassifier: 29it [01:21,  2.72s/it]
RandomForestClassifier: 30it [01:24,  2.90s/it]
RandomForestClassifier: 31it [01:27,  3.01s/it]
RandomForestClassifier: 32it [01:30,  2.82s/it]
RandomForestClassifier: 33it [01:33,  2.84s/it]
RandomForestClassifier: 34it [01:35,  2.74s/it]
RandomForestClassifier: 35it [01:38,  2.68s/it]
RandomForestClassifier: 36it [01:41,  2.73s/it]
RandomForestClassifier: 37it [01:43,  2.61s/it]
RandomForestClassifier: 38it [01:46,  2.73s/it]
RandomForestClassifier: 39it [01:49,  2.95s/it]
RandomForestClassifier: 40it [01:53,  3.04s/it]
RandomForestClassifier: 41it [01:56,  3.13s/it]
RandomForestClassifier: 42it [01:59,  2.96s/it]
RandomForestClassifier: 43it [02:01,  2.82s/it]
RandomForestClassifier: 44it [02:03,  2.65s/it]
RandomForestClassifier: 45it [02:06,  2.70s/it]
RandomForestClassifier: 46it [02:10,  2.94s/it]
RandomForestClassifier: 47it [02:13,  3.21s/it]
RandomForestClassifier: 48it [02:17,  3.21s/it]
RandomForestClassifier: 49it [02:19,  2.92s/it]
RandomForestClassifier: 50it [02:22,  3.08s/it]
RandomForestClassifier: 51it [02:25,  2.95s/it]
RandomForestClassifier: 52it [02:28,  2.97s/it]
RandomForestClassifier: 53it [02:32,  3.15s/it]
RandomForestClassifier: 54it [02:34,  2.98s/it]
RandomForestClassifier: 55it [02:37,  2.83s/it]
RandomForestClassifier: 56it [02:39,  2.72s/it]
RandomForestClassifier: 57it [02:42,  2.72s/it]
RandomForestClassifier: 58it [02:45,  2.88s/it]
RandomForestClassifier: 59it [02:48,  2.96s/it]
RandomForestClassifier: 60it [02:51,  2.83s/it]
RandomForestClassifier: 61it [02:53,  2.77s/it]
RandomForestClassifier: 62it [02:56,  2.78s/it]
RandomForestClassifier: 63it [02:58,  2.62s/it]
RandomForestClassifier: 64it [03:01,  2.57s/it]
RandomForestClassifier: 65it [03:03,  2.59s/it]
RandomForestClassifier: 66it [03:06,  2.65s/it]
RandomForestClassifier: 67it [03:09,  2.57s/it]
RandomForestClassifier: 68it [03:11,  2.57s/it]
RandomForestClassifier: 69it [03:14,  2.74s/it]
RandomForestClassifier: 70it [03:17,  2.75s/it]
RandomForestClassifier: 71it [03:20,  2.73s/it]
RandomForestClassifier: 72it [03:23,  2.72s/it]
RandomForestClassifier: 73it [03:25,  2.70s/it]
RandomForestClassifier: 74it [03:29,  2.95s/it]
RandomForestClassifier: 75it [03:32,  3.14s/it]
RandomForestClassifier: 76it [03:35,  3.15s/it]
RandomForestClassifier: 77it [03:38,  3.03s/it]
RandomForestClassifier: 78it [03:41,  2.90s/it]
RandomForestClassifier: 79it [03:44,  2.91s/it]
RandomForestClassifier: 80it [03:46,  2.82s/it]
RandomForestClassifier: 81it [03:49,  2.67s/it]
RandomForestClassifier: 82it [03:52,  2.89s/it]
RandomForestClassifier: 83it [03:55,  2.93s/it]
RandomForestClassifier: 84it [03:58,  2.92s/it]
RandomForestClassifier: 85it [04:01,  2.95s/it]
RandomForestClassifier: 86it [04:05,  3.16s/it]
RandomForestClassifier: 87it [04:08,  3.08s/it]
RandomForestClassifier: 88it [04:11,  3.08s/it]
RandomForestClassifier: 89it [04:14,  3.03s/it]
RandomForestClassifier: 90it [04:17,  3.04s/it]
RandomForestClassifier: 91it [04:19,  2.84s/it]
RandomForestClassifier: 92it [04:21,  2.74s/it]
RandomForestClassifier: 93it [04:24,  2.72s/it]
RandomForestClassifier: 94it [04:27,  2.71s/it]
RandomForestClassifier: 95it [04:30,  2.69s/it]
RandomForestClassifier: 96it [04:32,  2.60s/it]
RandomForestClassifier: 97it [04:35,  2.83s/it]
RandomForestClassifier: 98it [04:39,  2.97s/it]
RandomForestClassifier: 99it [04:42,  3.08s/it]
RandomForestClassifier: 100it [04:44,  2.93s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 38it [00:00, 376.87it/s]
LogisticRegression: 78it [00:00, 382.99it/s]
LogisticRegression: 100it [00:00, 409.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.61s/it]
RandomForestClassifier: 2it [00:06,  3.38s/it]
RandomForestClassifier: 3it [00:09,  3.16s/it]
RandomForestClassifier: 4it [00:11,  2.94s/it]
RandomForestClassifier: 5it [00:14,  2.97s/it]
RandomForestClassifier: 6it [00:17,  2.91s/it]
RandomForestClassifier: 7it [00:20,  2.90s/it]
RandomForestClassifier: 8it [00:22,  2.80s/it]
RandomForestClassifier: 9it [00:25,  2.92s/it]
RandomForestClassifier: 10it [00:29,  3.17s/it]
RandomForestClassifier: 11it [00:32,  3.11s/it]
RandomForestClassifier: 12it [00:34,  2.85s/it]
RandomForestClassifier: 13it [00:37,  2.73s/it]
RandomForestClassifier: 14it [00:40,  2.84s/it]
RandomForestClassifier: 15it [00:43,  2.76s/it]
RandomForestClassifier: 16it [00:46,  2.96s/it]
RandomForestClassifier: 17it [00:49,  3.07s/it]
RandomForestClassifier: 18it [00:52,  3.08s/it]
RandomForestClassifier: 19it [00:55,  2.88s/it]
RandomForestClassifier: 20it [00:58,  2.92s/it]
RandomForestClassifier: 21it [01:01,  2.91s/it]
RandomForestClassifier: 22it [01:03,  2.78s/it]
RandomForestClassifier: 23it [01:06,  2.68s/it]
RandomForestClassifier: 24it [01:09,  2.79s/it]
RandomForestClassifier: 25it [01:12,  2.96s/it]
RandomForestClassifier: 26it [01:15,  2.95s/it]
RandomForestClassifier: 27it [01:18,  2.98s/it]
RandomForestClassifier: 28it [01:21,  3.07s/it]
RandomForestClassifier: 29it [01:24,  3.06s/it]
RandomForestClassifier: 30it [01:27,  2.92s/it]
RandomForestClassifier: 31it [01:30,  2.90s/it]
RandomForestClassifier: 32it [01:32,  2.73s/it]
RandomForestClassifier: 33it [01:34,  2.61s/it]
RandomForestClassifier: 34it [01:37,  2.59s/it]
RandomForestClassifier: 35it [01:40,  2.60s/it]
RandomForestClassifier: 36it [01:42,  2.50s/it]
RandomForestClassifier: 37it [01:45,  2.58s/it]
RandomForestClassifier: 38it [01:48,  2.69s/it]
RandomForestClassifier: 39it [01:50,  2.54s/it]
RandomForestClassifier: 40it [01:53,  2.61s/it]
RandomForestClassifier: 41it [01:55,  2.63s/it]
RandomForestClassifier: 42it [01:58,  2.65s/it]
RandomForestClassifier: 43it [02:01,  2.62s/it]
RandomForestClassifier: 44it [02:04,  2.79s/it]
RandomForestClassifier: 45it [02:07,  2.91s/it]
RandomForestClassifier: 46it [02:10,  3.01s/it]
RandomForestClassifier: 47it [02:13,  3.05s/it]
RandomForestClassifier: 48it [02:17,  3.21s/it]
RandomForestClassifier: 49it [02:20,  3.07s/it]
RandomForestClassifier: 50it [02:23,  3.13s/it]
RandomForestClassifier: 51it [02:26,  2.99s/it]
RandomForestClassifier: 52it [02:29,  3.10s/it]
RandomForestClassifier: 53it [02:32,  3.21s/it]
RandomForestClassifier: 54it [02:35,  3.11s/it]
RandomForestClassifier: 55it [02:38,  3.06s/it]
RandomForestClassifier: 56it [02:41,  2.95s/it]
RandomForestClassifier: 57it [02:45,  3.16s/it]
RandomForestClassifier: 58it [02:48,  3.19s/it]
RandomForestClassifier: 59it [02:51,  3.20s/it]
RandomForestClassifier: 60it [02:54,  3.01s/it]
RandomForestClassifier: 61it [02:56,  2.94s/it]
RandomForestClassifier: 62it [02:59,  2.82s/it]
RandomForestClassifier: 63it [03:02,  2.77s/it]
RandomForestClassifier: 64it [03:04,  2.67s/it]
