/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 550.42it/s]
RandomForestClassifier: 84it [03:47,  2.61s/it]
RandomForestClassifier: 85it [03:50,  2.67s/it]
RandomForestClassifier: 86it [03:52,  2.64s/it]
RandomForestClassifier: 87it [03:55,  2.69s/it]
RandomForestClassifier: 88it [03:58,  2.65s/it]
RandomForestClassifier: 89it [04:00,  2.61s/it]
RandomForestClassifier: 90it [04:03,  2.64s/it]
RandomForestClassifier: 91it [04:06,  2.77s/it]
RandomForestClassifier: 92it [04:08,  2.63s/it]
RandomForestClassifier: 93it [04:11,  2.55s/it]
RandomForestClassifier: 94it [04:13,  2.52s/it]
RandomForestClassifier: 95it [04:16,  2.64s/it]
RandomForestClassifier: 96it [04:19,  2.63s/it]
RandomForestClassifier: 97it [04:21,  2.64s/it]
RandomForestClassifier: 98it [04:24,  2.63s/it]
RandomForestClassifier: 99it [04:27,  2.79s/it]
RandomForestClassifier: 100it [04:30,  2.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 574.30it/s]
LogisticRegression: 100it [00:00, 573.60it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.53s/it]
RandomForestClassifier: 2it [00:05,  2.53s/it]
RandomForestClassifier: 3it [00:07,  2.62s/it]
RandomForestClassifier: 4it [00:10,  2.68s/it]
RandomForestClassifier: 5it [00:13,  2.74s/it]
RandomForestClassifier: 6it [00:16,  2.74s/it]
RandomForestClassifier: 7it [00:19,  2.72s/it]
RandomForestClassifier: 8it [00:21,  2.69s/it]
RandomForestClassifier: 9it [00:24,  2.78s/it]
RandomForestClassifier: 10it [00:27,  2.81s/it]
RandomForestClassifier: 11it [00:30,  2.78s/it]
RandomForestClassifier: 12it [00:32,  2.71s/it]
RandomForestClassifier: 13it [00:35,  2.74s/it]
RandomForestClassifier: 14it [00:38,  2.72s/it]
RandomForestClassifier: 15it [00:41,  2.74s/it]
RandomForestClassifier: 16it [00:43,  2.73s/it]
RandomForestClassifier: 17it [00:46,  2.72s/it]
RandomForestClassifier: 18it [00:49,  2.75s/it]
RandomForestClassifier: 19it [00:52,  2.76s/it]
RandomForestClassifier: 20it [00:54,  2.77s/it]
RandomForestClassifier: 21it [00:57,  2.81s/it]
RandomForestClassifier: 22it [01:00,  2.89s/it]
RandomForestClassifier: 23it [01:03,  2.88s/it]
RandomForestClassifier: 24it [01:06,  2.84s/it]
RandomForestClassifier: 25it [01:09,  2.83s/it]
RandomForestClassifier: 26it [01:12,  2.82s/it]
RandomForestClassifier: 27it [01:14,  2.85s/it]
RandomForestClassifier: 28it [01:17,  2.91s/it]
RandomForestClassifier: 29it [01:20,  2.88s/it]
RandomForestClassifier: 30it [01:23,  2.79s/it]
RandomForestClassifier: 31it [01:26,  2.77s/it]
RandomForestClassifier: 32it [01:28,  2.80s/it]
RandomForestClassifier: 33it [01:31,  2.77s/it]
RandomForestClassifier: 34it [01:34,  2.70s/it]
RandomForestClassifier: 35it [01:36,  2.69s/it]
RandomForestClassifier: 36it [01:39,  2.69s/it]
RandomForestClassifier: 37it [01:42,  2.72s/it]
RandomForestClassifier: 38it [01:45,  2.76s/it]
RandomForestClassifier: 39it [01:48,  2.79s/it]
RandomForestClassifier: 40it [01:50,  2.80s/it]
RandomForestClassifier: 41it [01:53,  2.81s/it]
RandomForestClassifier: 42it [01:56,  2.81s/it]
RandomForestClassifier: 43it [01:59,  2.80s/it]
RandomForestClassifier: 44it [02:02,  2.79s/it]
RandomForestClassifier: 45it [02:04,  2.75s/it]
RandomForestClassifier: 46it [02:07,  2.86s/it]
RandomForestClassifier: 47it [02:10,  2.78s/it]
RandomForestClassifier: 48it [02:13,  2.75s/it]
RandomForestClassifier: 49it [02:15,  2.76s/it]
RandomForestClassifier: 50it [02:18,  2.73s/it]
RandomForestClassifier: 51it [02:21,  2.76s/it]
RandomForestClassifier: 52it [02:24,  2.82s/it]
RandomForestClassifier: 53it [02:27,  2.78s/it]
RandomForestClassifier: 54it [02:29,  2.78s/it]
RandomForestClassifier: 55it [02:32,  2.80s/it]
RandomForestClassifier: 56it [02:35,  2.79s/it]
RandomForestClassifier: 57it [02:38,  2.84s/it]
RandomForestClassifier: 58it [02:41,  2.90s/it]
RandomForestClassifier: 59it [02:43,  2.76s/it]
RandomForestClassifier: 60it [02:46,  2.81s/it]
RandomForestClassifier: 61it [02:49,  2.78s/it]
RandomForestClassifier: 62it [02:52,  2.78s/it]
RandomForestClassifier: 63it [02:55,  2.80s/it]
RandomForestClassifier: 64it [02:57,  2.79s/it]
RandomForestClassifier: 65it [03:00,  2.88s/it]
RandomForestClassifier: 66it [03:03,  2.88s/it]
RandomForestClassifier: 67it [03:06,  2.82s/it]
RandomForestClassifier: 68it [03:09,  2.83s/it]
RandomForestClassifier: 69it [03:12,  2.87s/it]
RandomForestClassifier: 70it [03:15,  2.82s/it]
RandomForestClassifier: 71it [03:17,  2.80s/it]
RandomForestClassifier: 72it [03:20,  2.71s/it]
RandomForestClassifier: 73it [03:23,  2.72s/it]
RandomForestClassifier: 74it [03:25,  2.76s/it]
RandomForestClassifier: 75it [03:28,  2.79s/it]
RandomForestClassifier: 76it [03:31,  2.71s/it]
RandomForestClassifier: 77it [03:34,  2.72s/it]
RandomForestClassifier: 78it [03:36,  2.66s/it]
RandomForestClassifier: 79it [03:39,  2.66s/it]
RandomForestClassifier: 80it [03:41,  2.66s/it]
RandomForestClassifier: 81it [03:44,  2.69s/it]
RandomForestClassifier: 82it [03:47,  2.67s/it]
RandomForestClassifier: 83it [03:49,  2.69s/it]
RandomForestClassifier: 84it [03:52,  2.52s/it]
RandomForestClassifier: 85it [03:54,  2.56s/it]
RandomForestClassifier: 86it [03:57,  2.64s/it]
RandomForestClassifier: 87it [04:00,  2.69s/it]
RandomForestClassifier: 88it [04:03,  2.68s/it]
RandomForestClassifier: 89it [04:05,  2.60s/it]
RandomForestClassifier: 90it [04:08,  2.66s/it]
RandomForestClassifier: 91it [04:10,  2.66s/it]
RandomForestClassifier: 92it [04:13,  2.65s/it]
RandomForestClassifier: 93it [04:16,  2.72s/it]
RandomForestClassifier: 94it [04:19,  2.69s/it]
RandomForestClassifier: 95it [04:21,  2.75s/it]
RandomForestClassifier: 96it [04:24,  2.83s/it]
RandomForestClassifier: 97it [04:27,  2.78s/it]
RandomForestClassifier: 98it [04:30,  2.82s/it]
RandomForestClassifier: 99it [04:33,  2.81s/it]
RandomForestClassifier: 100it [04:36,  2.81s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 577.52it/s]
LogisticRegression: 100it [00:00, 552.86it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.75s/it]
RandomForestClassifier: 2it [00:05,  2.79s/it]
RandomForestClassifier: 3it [00:08,  2.72s/it]
RandomForestClassifier: 4it [00:11,  2.75s/it]
RandomForestClassifier: 5it [00:13,  2.71s/it]
RandomForestClassifier: 6it [00:16,  2.71s/it]
RandomForestClassifier: 7it [00:18,  2.69s/it]
RandomForestClassifier: 8it [00:21,  2.65s/it]
RandomForestClassifier: 9it [00:24,  2.67s/it]
RandomForestClassifier: 10it [00:26,  2.65s/it]
RandomForestClassifier: 11it [00:29,  2.69s/it]
RandomForestClassifier: 12it [00:32,  2.66s/it]
RandomForestClassifier: 13it [00:34,  2.67s/it]
RandomForestClassifier: 14it [00:37,  2.65s/it]
RandomForestClassifier: 15it [00:40,  2.69s/it]
RandomForestClassifier: 16it [00:43,  2.70s/it]
RandomForestClassifier: 17it [00:45,  2.70s/it]
RandomForestClassifier: 18it [00:48,  2.75s/it]
RandomForestClassifier: 19it [00:51,  2.78s/it]
RandomForestClassifier: 20it [00:54,  2.74s/it]
RandomForestClassifier: 21it [00:56,  2.69s/it]
RandomForestClassifier: 22it [00:59,  2.66s/it]
RandomForestClassifier: 23it [01:02,  2.68s/it]
RandomForestClassifier: 24it [01:04,  2.66s/it]
RandomForestClassifier: 25it [01:07,  2.66s/it]
RandomForestClassifier: 26it [01:10,  2.76s/it]
RandomForestClassifier: 27it [01:13,  2.78s/it]
RandomForestClassifier: 28it [01:16,  2.83s/it]
RandomForestClassifier: 29it [01:18,  2.70s/it]
RandomForestClassifier: 30it [01:21,  2.71s/it]
RandomForestClassifier: 31it [01:23,  2.71s/it]
RandomForestClassifier: 32it [01:26,  2.73s/it]
RandomForestClassifier: 33it [01:29,  2.71s/it]
RandomForestClassifier: 34it [01:31,  2.70s/it]
RandomForestClassifier: 35it [01:34,  2.71s/it]
RandomForestClassifier: 36it [01:37,  2.74s/it]
RandomForestClassifier: 37it [01:40,  2.72s/it]
RandomForestClassifier: 38it [01:42,  2.70s/it]
RandomForestClassifier: 39it [01:45,  2.76s/it]
RandomForestClassifier: 40it [01:48,  2.83s/it]
RandomForestClassifier: 41it [01:51,  2.81s/it]
RandomForestClassifier: 42it [01:54,  2.84s/it]
RandomForestClassifier: 43it [01:57,  2.86s/it]
RandomForestClassifier: 44it [02:00,  2.84s/it]
RandomForestClassifier: 45it [02:02,  2.68s/it]
RandomForestClassifier: 46it [02:05,  2.69s/it]
RandomForestClassifier: 47it [02:07,  2.65s/it]
RandomForestClassifier: 48it [02:10,  2.67s/it]
RandomForestClassifier: 49it [02:13,  2.67s/it]
RandomForestClassifier: 50it [02:15,  2.74s/it]
RandomForestClassifier: 51it [02:18,  2.76s/it]
RandomForestClassifier: 52it [02:21,  2.63s/it]
RandomForestClassifier: 53it [02:24,  2.70s/it]
RandomForestClassifier: 54it [02:26,  2.72s/it]
RandomForestClassifier: 55it [02:29,  2.75s/it]
RandomForestClassifier: 56it [02:32,  2.76s/it]
RandomForestClassifier: 57it [02:35,  2.74s/it]
RandomForestClassifier: 58it [02:37,  2.71s/it]
RandomForestClassifier: 59it [02:40,  2.74s/it]
RandomForestClassifier: 60it [02:43,  2.76s/it]
RandomForestClassifier: 61it [02:45,  2.72s/it]
RandomForestClassifier: 62it [02:48,  2.68s/it]
RandomForestClassifier: 63it [02:51,  2.66s/it]
RandomForestClassifier: 64it [02:53,  2.72s/it]
RandomForestClassifier: 65it [02:56,  2.74s/it]
RandomForestClassifier: 66it [02:59,  2.75s/it]
RandomForestClassifier: 67it [03:02,  2.84s/it]
RandomForestClassifier: 68it [03:05,  2.79s/it]
RandomForestClassifier: 69it [03:07,  2.75s/it]
RandomForestClassifier: 70it [03:10,  2.78s/it]
RandomForestClassifier: 71it [03:13,  2.77s/it]
RandomForestClassifier: 72it [03:15,  2.67s/it]
RandomForestClassifier: 73it [03:18,  2.73s/it]
RandomForestClassifier: 74it [03:21,  2.78s/it]
RandomForestClassifier: 75it [03:24,  2.87s/it]
RandomForestClassifier: 76it [03:27,  2.82s/it]
RandomForestClassifier: 77it [03:30,  2.76s/it]
RandomForestClassifier: 78it [03:32,  2.79s/it]
RandomForestClassifier: 79it [03:35,  2.79s/it]
RandomForestClassifier: 80it [03:38,  2.68s/it]
RandomForestClassifier: 81it [03:40,  2.66s/it]
RandomForestClassifier: 82it [03:43,  2.71s/it]
RandomForestClassifier: 83it [03:46,  2.73s/it]
RandomForestClassifier: 84it [03:49,  2.76s/it]
RandomForestClassifier: 85it [03:51,  2.69s/it]
RandomForestClassifier: 86it [03:54,  2.57s/it]
RandomForestClassifier: 87it [03:56,  2.56s/it]
RandomForestClassifier: 88it [03:59,  2.57s/it]
RandomForestClassifier: 89it [04:02,  2.70s/it]
RandomForestClassifier: 90it [04:04,  2.58s/it]
RandomForestClassifier: 91it [04:07,  2.58s/it]
RandomForestClassifier: 92it [04:09,  2.66s/it]
RandomForestClassifier: 93it [04:12,  2.73s/it]
RandomForestClassifier: 94it [04:15,  2.76s/it]
RandomForestClassifier: 95it [04:18,  2.80s/it]
RandomForestClassifier: 96it [04:21,  2.83s/it]
RandomForestClassifier: 97it [04:24,  2.89s/it]
RandomForestClassifier: 98it [04:27,  2.86s/it]
RandomForestClassifier: 99it [04:29,  2.74s/it]
RandomForestClassifier: 100it [04:32,  2.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 562.97it/s]
LogisticRegression: 100it [00:00, 551.98it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.59s/it]
RandomForestClassifier: 2it [00:05,  2.65s/it]
RandomForestClassifier: 3it [00:08,  2.68s/it]
RandomForestClassifier: 4it [00:10,  2.70s/it]
RandomForestClassifier: 5it [00:13,  2.69s/it]
RandomForestClassifier: 6it [00:16,  2.68s/it]
RandomForestClassifier: 7it [00:19,  2.73s/it]
RandomForestClassifier: 8it [00:21,  2.76s/it]
RandomForestClassifier: 9it [00:24,  2.68s/it]
RandomForestClassifier: 10it [00:26,  2.63s/it]
RandomForestClassifier: 11it [00:29,  2.72s/it]
RandomForestClassifier: 12it [00:32,  2.74s/it]
RandomForestClassifier: 13it [00:35,  2.79s/it]
RandomForestClassifier: 14it [00:38,  2.82s/it]
RandomForestClassifier: 15it [00:41,  2.81s/it]
RandomForestClassifier: 16it [00:43,  2.78s/it]
RandomForestClassifier: 17it [00:46,  2.77s/it]
RandomForestClassifier: 18it [00:49,  2.73s/it]
RandomForestClassifier: 19it [00:51,  2.68s/it]
RandomForestClassifier: 20it [00:54,  2.74s/it]
RandomForestClassifier: 21it [00:57,  2.76s/it]
RandomForestClassifier: 22it [01:00,  2.67s/it]
RandomForestClassifier: 23it [01:02,  2.63s/it]
RandomForestClassifier: 24it [01:05,  2.63s/it]
RandomForestClassifier: 25it [01:07,  2.65s/it]
RandomForestClassifier: 26it [01:10,  2.68s/it]
RandomForestClassifier: 27it [01:13,  2.74s/it]
RandomForestClassifier: 28it [01:16,  2.75s/it]
RandomForestClassifier: 29it [01:19,  2.75s/it]
RandomForestClassifier: 30it [01:21,  2.67s/it]
RandomForestClassifier: 31it [01:24,  2.71s/it]
RandomForestClassifier: 32it [01:27,  2.72s/it]
RandomForestClassifier: 33it [01:29,  2.70s/it]
RandomForestClassifier: 34it [01:32,  2.69s/it]
RandomForestClassifier: 35it [01:34,  2.63s/it]
RandomForestClassifier: 36it [01:37,  2.53s/it]
RandomForestClassifier: 37it [01:39,  2.55s/it]
RandomForestClassifier: 38it [01:42,  2.62s/it]
RandomForestClassifier: 39it [01:45,  2.59s/it]
RandomForestClassifier: 40it [01:47,  2.45s/it]
RandomForestClassifier: 41it [01:49,  2.55s/it]
RandomForestClassifier: 42it [01:52,  2.59s/it]
RandomForestClassifier: 43it [01:55,  2.63s/it]
RandomForestClassifier: 44it [01:58,  2.68s/it]
RandomForestClassifier: 45it [02:00,  2.69s/it]
RandomForestClassifier: 46it [02:03,  2.63s/it]
RandomForestClassifier: 47it [02:06,  2.72s/it]
RandomForestClassifier: 48it [02:08,  2.71s/it]
RandomForestClassifier: 49it [02:11,  2.76s/it]
RandomForestClassifier: 50it [02:14,  2.65s/it]
RandomForestClassifier: 51it [02:16,  2.66s/it]
RandomForestClassifier: 52it [02:19,  2.68s/it]
RandomForestClassifier: 53it [02:22,  2.75s/it]
RandomForestClassifier: 54it [02:24,  2.61s/it]
RandomForestClassifier: 55it [02:27,  2.64s/it]
RandomForestClassifier: 56it [02:30,  2.63s/it]
RandomForestClassifier: 57it [02:32,  2.65s/it]
RandomForestClassifier: 58it [02:35,  2.60s/it]
RandomForestClassifier: 59it [02:37,  2.61s/it]
RandomForestClassifier: 60it [02:40,  2.67s/it]
RandomForestClassifier: 61it [02:43,  2.72s/it]
RandomForestClassifier: 62it [02:46,  2.72s/it]
RandomForestClassifier: 63it [02:49,  2.74s/it]
RandomForestClassifier: 64it [02:51,  2.76s/it]
RandomForestClassifier: 65it [02:54,  2.83s/it]
RandomForestClassifier: 66it [02:57,  2.85s/it]
RandomForestClassifier: 67it [03:00,  2.75s/it]
RandomForestClassifier: 68it [03:02,  2.68s/it]
RandomForestClassifier: 69it [03:05,  2.70s/it]
RandomForestClassifier: 70it [03:08,  2.75s/it]
RandomForestClassifier: 71it [03:11,  2.69s/it]
RandomForestClassifier: 72it [03:13,  2.71s/it]
RandomForestClassifier: 73it [03:16,  2.77s/it]
RandomForestClassifier: 74it [03:19,  2.71s/it]
RandomForestClassifier: 75it [03:22,  2.74s/it]
RandomForestClassifier: 76it [03:24,  2.76s/it]
RandomForestClassifier: 77it [03:27,  2.73s/it]
RandomForestClassifier: 78it [03:30,  2.76s/it]
RandomForestClassifier: 79it [03:32,  2.63s/it]
RandomForestClassifier: 80it [03:34,  2.52s/it]
RandomForestClassifier: 81it [03:37,  2.58s/it]
RandomForestClassifier: 82it [03:40,  2.52s/it]
RandomForestClassifier: 83it [03:42,  2.59s/it]
RandomForestClassifier: 84it [03:45,  2.71s/it]
RandomForestClassifier: 85it [03:48,  2.75s/it]
RandomForestClassifier: 86it [03:51,  2.79s/it]
RandomForestClassifier: 87it [03:54,  2.81s/it]
RandomForestClassifier: 88it [03:57,  2.80s/it]
RandomForestClassifier: 89it [03:59,  2.64s/it]
RandomForestClassifier: 90it [04:02,  2.69s/it]
RandomForestClassifier: 91it [04:05,  2.74s/it]
RandomForestClassifier: 92it [04:07,  2.71s/it]
RandomForestClassifier: 93it [04:10,  2.75s/it]
RandomForestClassifier: 94it [04:13,  2.83s/it]
RandomForestClassifier: 95it [04:16,  2.86s/it]
RandomForestClassifier: 96it [04:19,  2.83s/it]
RandomForestClassifier: 97it [04:22,  2.84s/it]
RandomForestClassifier: 98it [04:24,  2.77s/it]
RandomForestClassifier: 99it [04:27,  2.84s/it]
RandomForestClassifier: 100it [04:30,  2.82s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 528.63it/s]
LogisticRegression: 100it [00:00, 435.07it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.78s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:09,  3.01s/it]
RandomForestClassifier: 4it [00:12,  3.22s/it]
RandomForestClassifier: 5it [00:16,  3.19s/it]
RandomForestClassifier: 6it [00:18,  3.06s/it]
RandomForestClassifier: 7it [00:21,  3.01s/it]
RandomForestClassifier: 8it [00:24,  2.97s/it]
RandomForestClassifier: 9it [00:28,  3.21s/it]
RandomForestClassifier: 10it [00:31,  3.11s/it]
RandomForestClassifier: 11it [00:34,  3.02s/it]
RandomForestClassifier: 12it [00:38,  3.37s/it]
RandomForestClassifier: 13it [00:42,  3.59s/it]
RandomForestClassifier: 14it [00:44,  3.25s/it]
RandomForestClassifier: 15it [00:48,  3.26s/it]
RandomForestClassifier: 16it [00:50,  3.15s/it]
RandomForestClassifier: 17it [00:55,  3.48s/it]
RandomForestClassifier: 18it [00:58,  3.35s/it]
RandomForestClassifier: 19it [01:01,  3.34s/it]
RandomForestClassifier: 20it [01:04,  3.34s/it]
RandomForestClassifier: 21it [01:07,  3.23s/it]
RandomForestClassifier: 22it [01:10,  3.12s/it]
RandomForestClassifier: 23it [01:13,  3.00s/it]
RandomForestClassifier: 24it [01:16,  2.90s/it]
RandomForestClassifier: 25it [01:18,  2.86s/it]
RandomForestClassifier: 26it [01:21,  2.75s/it]
RandomForestClassifier: 27it [01:24,  2.75s/it]
RandomForestClassifier: 28it [01:27,  2.84s/it]
RandomForestClassifier: 29it [01:30,  2.86s/it]
RandomForestClassifier: 30it [01:33,  2.88s/it]
RandomForestClassifier: 31it [01:36,  3.17s/it]
RandomForestClassifier: 32it [01:40,  3.17s/it]
RandomForestClassifier: 33it [01:42,  3.10s/it]
RandomForestClassifier: 34it [01:47,  3.59s/it]
RandomForestClassifier: 35it [01:51,  3.57s/it]
RandomForestClassifier: 36it [01:53,  3.29s/it]
RandomForestClassifier: 37it [01:57,  3.37s/it]
RandomForestClassifier: 38it [01:59,  3.10s/it]
RandomForestClassifier: 39it [02:02,  3.04s/it]
RandomForestClassifier: 40it [02:07,  3.42s/it]
RandomForestClassifier: 41it [02:10,  3.29s/it]
RandomForestClassifier: 42it [02:13,  3.27s/it]
RandomForestClassifier: 43it [02:18,  3.74s/it]
RandomForestClassifier: 44it [02:22,  3.88s/it]
RandomForestClassifier: 45it [02:25,  3.63s/it]
RandomForestClassifier: 46it [02:28,  3.51s/it]
RandomForestClassifier: 47it [02:31,  3.29s/it]
RandomForestClassifier: 48it [02:34,  3.17s/it]
RandomForestClassifier: 49it [02:37,  3.08s/it]
RandomForestClassifier: 50it [02:39,  2.97s/it]
RandomForestClassifier: 51it [02:42,  2.94s/it]
RandomForestClassifier: 52it [02:45,  2.91s/it]
RandomForestClassifier: 53it [02:48,  2.89s/it]
RandomForestClassifier: 54it [02:51,  2.90s/it]
RandomForestClassifier: 55it [02:55,  3.22s/it]
RandomForestClassifier: 56it [02:58,  3.09s/it]
RandomForestClassifier: 57it [03:01,  3.23s/it]
RandomForestClassifier: 58it [03:06,  3.73s/it]
RandomForestClassifier: 59it [03:10,  3.67s/it]
RandomForestClassifier: 60it [03:14,  3.74s/it]
RandomForestClassifier: 61it [03:17,  3.74s/it]
RandomForestClassifier: 62it [03:21,  3.66s/it]
RandomForestClassifier: 63it [03:24,  3.45s/it]
RandomForestClassifier: 64it [03:27,  3.26s/it]
RandomForestClassifier: 65it [03:29,  3.12s/it]
RandomForestClassifier: 66it [03:32,  3.03s/it]
RandomForestClassifier: 67it [03:35,  2.96s/it]
RandomForestClassifier: 68it [03:38,  2.91s/it]
RandomForestClassifier: 69it [03:41,  2.92s/it]
RandomForestClassifier: 70it [03:43,  2.89s/it]
RandomForestClassifier: 71it [03:46,  2.86s/it]
RandomForestClassifier: 72it [03:49,  2.87s/it]
RandomForestClassifier: 73it [03:53,  3.26s/it]
RandomForestClassifier: 74it [03:56,  3.16s/it]
RandomForestClassifier: 75it [03:59,  3.12s/it]
RandomForestClassifier: 76it [04:03,  3.25s/it]
RandomForestClassifier: 77it [04:07,  3.46s/it]
RandomForestClassifier: 78it [04:11,  3.55s/it]
RandomForestClassifier: 79it [04:14,  3.45s/it]
RandomForestClassifier: 80it [04:17,  3.33s/it]
RandomForestClassifier: 81it [04:21,  3.48s/it]
RandomForestClassifier: 82it [04:25,  3.62s/it]
RandomForestClassifier: 83it [04:28,  3.51s/it]
RandomForestClassifier: 84it [04:31,  3.40s/it]
RandomForestClassifier: 85it [04:34,  3.21s/it]
RandomForestClassifier: 86it [04:37,  3.12s/it]
RandomForestClassifier: 87it [04:40,  3.04s/it]
RandomForestClassifier: 88it [04:42,  2.96s/it]
RandomForestClassifier: 89it [04:45,  2.94s/it]
RandomForestClassifier: 90it [04:48,  2.78s/it]
RandomForestClassifier: 91it [04:51,  2.82s/it]
RandomForestClassifier: 92it [04:53,  2.79s/it]
RandomForestClassifier: 93it [04:56,  2.79s/it]
RandomForestClassifier: 94it [04:59,  2.83s/it]
RandomForestClassifier: 95it [05:02,  2.81s/it]
RandomForestClassifier: 96it [05:05,  2.84s/it]
RandomForestClassifier: 97it [05:07,  2.85s/it]
RandomForestClassifier: 98it [05:10,  2.83s/it]
RandomForestClassifier: 99it [05:14,  3.08s/it]
RandomForestClassifier: 100it [05:17,  3.08s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 529.94it/s]
LogisticRegression: 100it [00:00, 457.99it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.19s/it]
RandomForestClassifier: 2it [00:06,  3.10s/it]
RandomForestClassifier: 3it [00:09,  3.22s/it]
RandomForestClassifier: 4it [00:14,  3.83s/it]
RandomForestClassifier: 5it [00:18,  3.82s/it]
RandomForestClassifier: 6it [00:22,  3.80s/it]
RandomForestClassifier: 7it [00:25,  3.55s/it]
RandomForestClassifier: 8it [00:28,  3.38s/it]
RandomForestClassifier: 9it [00:31,  3.20s/it]
RandomForestClassifier: 10it [00:33,  3.08s/it]
RandomForestClassifier: 11it [00:36,  2.98s/it]
RandomForestClassifier: 12it [00:39,  2.98s/it]
RandomForestClassifier: 13it [00:42,  2.91s/it]
RandomForestClassifier: 14it [00:45,  2.94s/it]
RandomForestClassifier: 15it [00:48,  2.92s/it]
RandomForestClassifier: 16it [00:51,  2.90s/it]
RandomForestClassifier: 17it [00:55,  3.22s/it]
RandomForestClassifier: 18it [00:58,  3.41s/it]
RandomForestClassifier: 19it [01:02,  3.52s/it]
RandomForestClassifier: 20it [01:05,  3.43s/it]
RandomForestClassifier: 21it [01:08,  3.24s/it]
RandomForestClassifier: 22it [01:11,  3.24s/it]
RandomForestClassifier: 23it [01:14,  3.18s/it]
RandomForestClassifier: 24it [01:17,  3.08s/it]
RandomForestClassifier: 25it [01:20,  3.01s/it]
RandomForestClassifier: 26it [01:23,  2.95s/it]
RandomForestClassifier: 27it [01:26,  2.98s/it]
RandomForestClassifier: 28it [01:29,  2.98s/it]
RandomForestClassifier: 29it [01:32,  2.85s/it]
RandomForestClassifier: 30it [01:34,  2.82s/it]
RandomForestClassifier: 31it [01:37,  2.72s/it]
RandomForestClassifier: 32it [01:40,  2.75s/it]
RandomForestClassifier: 33it [01:43,  2.79s/it]
RandomForestClassifier: 34it [01:45,  2.81s/it]
RandomForestClassifier: 35it [01:48,  2.83s/it]
RandomForestClassifier: 36it [01:51,  2.80s/it]
RandomForestClassifier: 37it [01:54,  2.87s/it]
RandomForestClassifier: 38it [01:57,  2.87s/it]
RandomForestClassifier: 39it [02:00,  2.92s/it]
RandomForestClassifier: 40it [02:03,  2.92s/it]
RandomForestClassifier: 41it [02:06,  2.89s/it]
RandomForestClassifier: 42it [02:09,  2.92s/it]
RandomForestClassifier: 43it [02:11,  2.85s/it]
RandomForestClassifier: 44it [02:14,  2.85s/it]
RandomForestClassifier: 45it [02:17,  2.83s/it]
RandomForestClassifier: 46it [02:20,  2.89s/it]
RandomForestClassifier: 47it [02:24,  3.30s/it]
RandomForestClassifier: 48it [02:27,  3.16s/it]
RandomForestClassifier: 49it [02:30,  3.10s/it]
RandomForestClassifier: 50it [02:35,  3.78s/it]
RandomForestClassifier: 51it [02:39,  3.82s/it]
RandomForestClassifier: 52it [02:43,  3.69s/it]
RandomForestClassifier: 53it [02:46,  3.72s/it]
RandomForestClassifier: 54it [02:49,  3.49s/it]
RandomForestClassifier: 55it [02:53,  3.40s/it]
RandomForestClassifier: 56it [02:56,  3.29s/it]
RandomForestClassifier: 57it [02:59,  3.25s/it]
RandomForestClassifier: 58it [03:03,  3.40s/it]
RandomForestClassifier: 59it [03:06,  3.56s/it]
RandomForestClassifier: 60it [03:10,  3.54s/it]
RandomForestClassifier: 61it [03:14,  3.60s/it]
RandomForestClassifier: 62it [03:17,  3.39s/it]
RandomForestClassifier: 63it [03:20,  3.32s/it]
RandomForestClassifier: 64it [03:23,  3.17s/it]
