/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 35it [00:00, 345.86it/s]
RandomForestClassifier: 79it [04:10,  2.92s/it]
RandomForestClassifier: 80it [04:13,  3.09s/it]
RandomForestClassifier: 81it [04:16,  3.02s/it]
RandomForestClassifier: 82it [04:19,  2.83s/it]
RandomForestClassifier: 83it [04:21,  2.67s/it]
RandomForestClassifier: 84it [04:23,  2.54s/it]
RandomForestClassifier: 85it [04:26,  2.54s/it]
RandomForestClassifier: 86it [04:29,  2.89s/it]
RandomForestClassifier: 87it [04:33,  3.16s/it]
RandomForestClassifier: 88it [04:36,  3.01s/it]
RandomForestClassifier: 89it [04:39,  2.99s/it]
RandomForestClassifier: 90it [04:41,  2.84s/it]
RandomForestClassifier: 91it [04:45,  3.01s/it]
RandomForestClassifier: 92it [04:48,  3.03s/it]
RandomForestClassifier: 93it [04:52,  3.32s/it]
RandomForestClassifier: 94it [04:56,  3.55s/it]
RandomForestClassifier: 95it [04:58,  3.23s/it]
RandomForestClassifier: 96it [05:01,  2.96s/it]
RandomForestClassifier: 97it [05:03,  2.85s/it]
RandomForestClassifier: 98it [05:05,  2.63s/it]
RandomForestClassifier: 99it [05:08,  2.54s/it]
RandomForestClassifier: 100it [05:13,  3.34s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 42it [00:00, 419.69it/s]
LogisticRegression: 62it [00:00, 313.85it/s]
LogisticRegression: 96it [00:00, 319.94it/s]
LogisticRegression: 100it [00:00, 316.83it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.41s/it]
RandomForestClassifier: 2it [00:04,  2.43s/it]
RandomForestClassifier: 3it [00:07,  2.37s/it]
RandomForestClassifier: 4it [00:09,  2.36s/it]
RandomForestClassifier: 5it [00:12,  2.49s/it]
RandomForestClassifier: 6it [00:14,  2.51s/it]
RandomForestClassifier: 7it [00:18,  2.90s/it]
RandomForestClassifier: 8it [00:23,  3.55s/it]
RandomForestClassifier: 9it [00:25,  3.17s/it]
RandomForestClassifier: 10it [00:29,  3.15s/it]
RandomForestClassifier: 11it [00:31,  3.08s/it]
RandomForestClassifier: 12it [00:35,  3.14s/it]
RandomForestClassifier: 13it [00:38,  3.30s/it]
RandomForestClassifier: 14it [00:42,  3.26s/it]
RandomForestClassifier: 15it [00:44,  3.09s/it]
RandomForestClassifier: 16it [00:47,  2.95s/it]
RandomForestClassifier: 17it [00:49,  2.76s/it]
RandomForestClassifier: 18it [00:53,  2.96s/it]
RandomForestClassifier: 19it [00:55,  2.76s/it]
RandomForestClassifier: 20it [00:59,  3.07s/it]
RandomForestClassifier: 21it [01:03,  3.49s/it]
RandomForestClassifier: 22it [01:06,  3.27s/it]
RandomForestClassifier: 23it [01:09,  3.09s/it]
RandomForestClassifier: 24it [01:11,  3.00s/it]
RandomForestClassifier: 25it [01:14,  2.89s/it]
RandomForestClassifier: 26it [01:20,  3.73s/it]
RandomForestClassifier: 27it [01:22,  3.39s/it]
RandomForestClassifier: 28it [01:25,  3.20s/it]
RandomForestClassifier: 29it [01:28,  3.11s/it]
RandomForestClassifier: 30it [01:30,  2.92s/it]
RandomForestClassifier: 31it [01:34,  3.12s/it]
RandomForestClassifier: 32it [01:37,  2.94s/it]
RandomForestClassifier: 33it [01:40,  3.17s/it]
RandomForestClassifier: 34it [01:44,  3.34s/it]
RandomForestClassifier: 35it [01:47,  3.10s/it]
RandomForestClassifier: 36it [01:49,  2.96s/it]
RandomForestClassifier: 37it [01:52,  2.80s/it]
RandomForestClassifier: 38it [01:54,  2.70s/it]
RandomForestClassifier: 39it [01:56,  2.56s/it]
RandomForestClassifier: 40it [01:59,  2.58s/it]
RandomForestClassifier: 41it [02:03,  3.16s/it]
RandomForestClassifier: 42it [02:07,  3.13s/it]
RandomForestClassifier: 43it [02:09,  2.93s/it]
RandomForestClassifier: 44it [02:12,  3.08s/it]
RandomForestClassifier: 45it [02:15,  2.84s/it]
RandomForestClassifier: 46it [02:17,  2.74s/it]
RandomForestClassifier: 47it [02:20,  2.80s/it]
RandomForestClassifier: 48it [02:25,  3.52s/it]
RandomForestClassifier: 49it [02:28,  3.31s/it]
RandomForestClassifier: 50it [02:31,  3.10s/it]
RandomForestClassifier: 51it [02:34,  3.19s/it]
RandomForestClassifier: 52it [02:37,  3.05s/it]
RandomForestClassifier: 53it [02:41,  3.30s/it]
RandomForestClassifier: 54it [02:44,  3.30s/it]
RandomForestClassifier: 55it [02:46,  3.02s/it]
RandomForestClassifier: 56it [02:49,  2.84s/it]
RandomForestClassifier: 57it [02:51,  2.69s/it]
RandomForestClassifier: 58it [02:54,  2.58s/it]
RandomForestClassifier: 59it [02:57,  2.79s/it]
RandomForestClassifier: 60it [02:59,  2.70s/it]
RandomForestClassifier: 61it [03:04,  3.39s/it]
RandomForestClassifier: 62it [03:08,  3.35s/it]
RandomForestClassifier: 63it [03:10,  3.08s/it]
RandomForestClassifier: 64it [03:14,  3.22s/it]
RandomForestClassifier: 65it [03:16,  2.93s/it]
RandomForestClassifier: 66it [03:19,  3.06s/it]
RandomForestClassifier: 67it [03:24,  3.54s/it]
RandomForestClassifier: 68it [03:26,  3.23s/it]
RandomForestClassifier: 69it [03:29,  3.10s/it]
RandomForestClassifier: 70it [03:31,  2.84s/it]
RandomForestClassifier: 71it [03:34,  2.75s/it]
RandomForestClassifier: 72it [03:38,  3.02s/it]
RandomForestClassifier: 73it [03:42,  3.41s/it]
RandomForestClassifier: 74it [03:46,  3.63s/it]
RandomForestClassifier: 75it [03:49,  3.52s/it]
RandomForestClassifier: 76it [03:52,  3.22s/it]
RandomForestClassifier: 77it [03:56,  3.62s/it]
RandomForestClassifier: 78it [04:00,  3.48s/it]
RandomForestClassifier: 79it [04:02,  3.29s/it]
RandomForestClassifier: 80it [04:05,  3.04s/it]
RandomForestClassifier: 81it [04:08,  3.07s/it]
RandomForestClassifier: 82it [04:11,  2.94s/it]
RandomForestClassifier: 83it [04:14,  3.22s/it]
RandomForestClassifier: 84it [04:18,  3.41s/it]
RandomForestClassifier: 85it [04:22,  3.36s/it]
RandomForestClassifier: 86it [04:24,  3.11s/it]
RandomForestClassifier: 87it [04:27,  3.01s/it]
RandomForestClassifier: 88it [04:30,  3.14s/it]
RandomForestClassifier: 89it [04:35,  3.59s/it]
RandomForestClassifier: 90it [04:37,  3.18s/it]
RandomForestClassifier: 91it [04:39,  2.87s/it]
RandomForestClassifier: 92it [04:42,  2.82s/it]
RandomForestClassifier: 93it [04:45,  2.79s/it]
RandomForestClassifier: 94it [04:48,  3.07s/it]
RandomForestClassifier: 95it [04:52,  3.31s/it]
RandomForestClassifier: 96it [04:55,  3.20s/it]
RandomForestClassifier: 97it [04:58,  2.98s/it]
RandomForestClassifier: 98it [05:01,  2.92s/it]
RandomForestClassifier: 99it [05:04,  3.10s/it]
RandomForestClassifier: 100it [05:09,  3.53s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 43it [00:00, 423.50it/s]
LogisticRegression: 59it [00:00, 278.43it/s]
LogisticRegression: 76it [00:00, 226.90it/s]
LogisticRegression: 93it [00:00, 204.87it/s]
LogisticRegression: 100it [00:00, 223.66it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.05s/it]
RandomForestClassifier: 2it [00:06,  3.66s/it]
RandomForestClassifier: 3it [00:09,  3.37s/it]
RandomForestClassifier: 4it [00:12,  3.12s/it]
RandomForestClassifier: 5it [00:14,  2.91s/it]
RandomForestClassifier: 6it [00:18,  3.27s/it]
RandomForestClassifier: 7it [00:21,  3.23s/it]
RandomForestClassifier: 8it [00:24,  3.10s/it]
RandomForestClassifier: 9it [00:27,  3.06s/it]
RandomForestClassifier: 10it [00:30,  3.02s/it]
RandomForestClassifier: 11it [00:32,  2.89s/it]
RandomForestClassifier: 12it [00:36,  2.99s/it]
RandomForestClassifier: 13it [00:40,  3.30s/it]
RandomForestClassifier: 14it [00:43,  3.30s/it]
RandomForestClassifier: 15it [00:46,  3.28s/it]
RandomForestClassifier: 16it [00:49,  3.26s/it]
RandomForestClassifier: 17it [00:52,  2.98s/it]
RandomForestClassifier: 18it [00:56,  3.21s/it]
RandomForestClassifier: 19it [01:00,  3.62s/it]
RandomForestClassifier: 20it [01:03,  3.40s/it]
RandomForestClassifier: 21it [01:05,  3.02s/it]
RandomForestClassifier: 22it [01:07,  2.80s/it]
RandomForestClassifier: 23it [01:10,  2.66s/it]
RandomForestClassifier: 24it [01:12,  2.62s/it]
RandomForestClassifier: 25it [01:17,  3.31s/it]
RandomForestClassifier: 26it [01:20,  3.16s/it]
RandomForestClassifier: 27it [01:22,  2.88s/it]
RandomForestClassifier: 28it [01:25,  2.99s/it]
RandomForestClassifier: 29it [01:29,  3.10s/it]
RandomForestClassifier: 30it [01:31,  2.87s/it]
RandomForestClassifier: 31it [01:35,  3.08s/it]
RandomForestClassifier: 32it [01:38,  3.26s/it]
RandomForestClassifier: 33it [01:41,  3.11s/it]
RandomForestClassifier: 34it [01:44,  2.94s/it]
RandomForestClassifier: 35it [01:46,  2.83s/it]
RandomForestClassifier: 36it [01:49,  2.74s/it]
RandomForestClassifier: 37it [01:54,  3.48s/it]
RandomForestClassifier: 38it [01:57,  3.17s/it]
RandomForestClassifier: 39it [02:00,  3.16s/it]
RandomForestClassifier: 40it [02:02,  2.99s/it]
RandomForestClassifier: 41it [02:05,  3.03s/it]
RandomForestClassifier: 42it [02:09,  3.13s/it]
RandomForestClassifier: 43it [02:15,  3.97s/it]
RandomForestClassifier: 44it [02:17,  3.56s/it]
RandomForestClassifier: 45it [02:20,  3.27s/it]
RandomForestClassifier: 46it [02:22,  2.99s/it]
RandomForestClassifier: 47it [02:25,  2.88s/it]
RandomForestClassifier: 48it [02:29,  3.19s/it]
RandomForestClassifier: 49it [02:33,  3.45s/it]
RandomForestClassifier: 50it [02:35,  3.09s/it]
RandomForestClassifier: 51it [02:38,  2.97s/it]
RandomForestClassifier: 52it [02:40,  2.81s/it]
RandomForestClassifier: 53it [02:44,  3.00s/it]
RandomForestClassifier: 54it [02:46,  2.88s/it]
RandomForestClassifier: 55it [02:49,  2.72s/it]
RandomForestClassifier: 56it [02:53,  3.28s/it]
RandomForestClassifier: 57it [02:56,  3.27s/it]
RandomForestClassifier: 58it [02:59,  3.16s/it]
RandomForestClassifier: 59it [03:02,  2.94s/it]
RandomForestClassifier: 60it [03:05,  2.98s/it]
RandomForestClassifier: 61it [03:08,  3.11s/it]
RandomForestClassifier: 62it [03:12,  3.43s/it]
RandomForestClassifier: 63it [03:15,  3.29s/it]
RandomForestClassifier: 64it [03:18,  3.12s/it]
RandomForestClassifier: 65it [03:20,  2.91s/it]
RandomForestClassifier: 66it [03:24,  3.06s/it]
RandomForestClassifier: 67it [03:28,  3.37s/it]
RandomForestClassifier: 68it [03:31,  3.16s/it]
RandomForestClassifier: 69it [03:34,  3.20s/it]
RandomForestClassifier: 70it [03:37,  3.26s/it]
RandomForestClassifier: 71it [03:40,  3.05s/it]
RandomForestClassifier: 72it [03:43,  3.10s/it]
RandomForestClassifier: 73it [03:47,  3.45s/it]
RandomForestClassifier: 74it [03:50,  3.20s/it]
RandomForestClassifier: 75it [03:53,  3.22s/it]
RandomForestClassifier: 76it [03:56,  2.98s/it]
RandomForestClassifier: 77it [03:58,  2.76s/it]
RandomForestClassifier: 78it [04:00,  2.67s/it]
RandomForestClassifier: 79it [04:05,  3.29s/it]
RandomForestClassifier: 80it [04:08,  3.31s/it]
RandomForestClassifier: 81it [04:12,  3.30s/it]
RandomForestClassifier: 82it [04:15,  3.14s/it]
RandomForestClassifier: 83it [04:19,  3.47s/it]
RandomForestClassifier: 84it [04:22,  3.26s/it]
RandomForestClassifier: 85it [04:27,  3.87s/it]
RandomForestClassifier: 86it [04:30,  3.59s/it]
RandomForestClassifier: 87it [04:33,  3.46s/it]
RandomForestClassifier: 88it [04:36,  3.36s/it]
RandomForestClassifier: 89it [04:39,  3.28s/it]
RandomForestClassifier: 90it [04:44,  3.86s/it]
RandomForestClassifier: 91it [04:47,  3.52s/it]
RandomForestClassifier: 92it [04:50,  3.31s/it]
RandomForestClassifier: 93it [04:53,  3.23s/it]
RandomForestClassifier: 94it [04:56,  3.13s/it]
RandomForestClassifier: 95it [04:59,  3.14s/it]
RandomForestClassifier: 96it [05:03,  3.42s/it]
RandomForestClassifier: 97it [05:07,  3.48s/it]
RandomForestClassifier: 98it [05:09,  3.24s/it]
RandomForestClassifier: 99it [05:12,  3.01s/it]
RandomForestClassifier: 100it [05:14,  2.82s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 38it [00:00, 378.68it/s]
LogisticRegression: 77it [00:00, 379.60it/s]
LogisticRegression: 100it [00:00, 362.98it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.46s/it]
RandomForestClassifier: 2it [00:04,  2.41s/it]
RandomForestClassifier: 3it [00:07,  2.41s/it]
RandomForestClassifier: 4it [00:10,  2.77s/it]
RandomForestClassifier: 5it [00:14,  2.95s/it]
RandomForestClassifier: 6it [00:16,  2.75s/it]
RandomForestClassifier: 7it [00:18,  2.65s/it]
RandomForestClassifier: 8it [00:21,  2.71s/it]
RandomForestClassifier: 9it [00:24,  2.69s/it]
RandomForestClassifier: 10it [00:27,  2.98s/it]
RandomForestClassifier: 11it [00:32,  3.30s/it]
RandomForestClassifier: 12it [00:35,  3.20s/it]
RandomForestClassifier: 13it [00:37,  3.01s/it]
RandomForestClassifier: 14it [00:40,  2.88s/it]
RandomForestClassifier: 15it [00:44,  3.23s/it]
RandomForestClassifier: 16it [00:48,  3.57s/it]
RandomForestClassifier: 17it [00:51,  3.33s/it]
RandomForestClassifier: 18it [00:53,  3.03s/it]
RandomForestClassifier: 19it [00:56,  2.88s/it]
RandomForestClassifier: 20it [00:58,  2.81s/it]
RandomForestClassifier: 21it [01:01,  2.76s/it]
RandomForestClassifier: 22it [01:05,  3.18s/it]
RandomForestClassifier: 23it [01:10,  3.60s/it]
RandomForestClassifier: 24it [01:13,  3.50s/it]
RandomForestClassifier: 25it [01:16,  3.40s/it]
RandomForestClassifier: 26it [01:18,  3.06s/it]
RandomForestClassifier: 27it [01:21,  2.91s/it]
RandomForestClassifier: 28it [01:26,  3.56s/it]
RandomForestClassifier: 29it [01:29,  3.29s/it]
RandomForestClassifier: 30it [01:31,  3.04s/it]
RandomForestClassifier: 31it [01:34,  3.10s/it]
RandomForestClassifier: 32it [01:37,  2.96s/it]
RandomForestClassifier: 33it [01:40,  2.83s/it]
RandomForestClassifier: 34it [01:44,  3.21s/it]
RandomForestClassifier: 35it [01:47,  3.28s/it]
RandomForestClassifier: 36it [01:50,  3.17s/it]
RandomForestClassifier: 37it [01:54,  3.38s/it]
RandomForestClassifier: 38it [01:58,  3.47s/it]
RandomForestClassifier: 39it [02:02,  3.68s/it]
RandomForestClassifier: 40it [02:05,  3.55s/it]
RandomForestClassifier: 41it [02:08,  3.36s/it]
RandomForestClassifier: 42it [02:10,  3.13s/it]
RandomForestClassifier: 43it [02:13,  2.91s/it]
RandomForestClassifier: 44it [02:16,  2.95s/it]
RandomForestClassifier: 45it [02:20,  3.20s/it]
RandomForestClassifier: 46it [02:22,  3.02s/it]
RandomForestClassifier: 47it [02:25,  2.85s/it]
RandomForestClassifier: 48it [02:28,  2.87s/it]
RandomForestClassifier: 49it [02:31,  2.87s/it]
RandomForestClassifier: 50it [02:34,  3.19s/it]
RandomForestClassifier: 51it [02:39,  3.57s/it]
RandomForestClassifier: 52it [02:42,  3.33s/it]
RandomForestClassifier: 53it [02:44,  3.04s/it]
RandomForestClassifier: 54it [02:47,  2.95s/it]
RandomForestClassifier: 55it [02:50,  2.88s/it]
RandomForestClassifier: 56it [02:52,  2.79s/it]
RandomForestClassifier: 57it [02:56,  3.22s/it]
RandomForestClassifier: 58it [02:59,  3.13s/it]
RandomForestClassifier: 59it [03:02,  3.07s/it]
RandomForestClassifier: 60it [03:05,  2.97s/it]
RandomForestClassifier: 61it [03:07,  2.75s/it]
RandomForestClassifier: 62it [03:10,  2.81s/it]
RandomForestClassifier: 63it [03:14,  3.19s/it]
RandomForestClassifier: 64it [03:18,  3.44s/it]
RandomForestClassifier: 65it [03:22,  3.44s/it]
RandomForestClassifier: 66it [03:25,  3.33s/it]
RandomForestClassifier: 67it [03:28,  3.19s/it]
RandomForestClassifier: 68it [03:31,  3.18s/it]
RandomForestClassifier: 69it [03:35,  3.63s/it]
RandomForestClassifier: 70it [03:38,  3.30s/it]
RandomForestClassifier: 71it [03:40,  3.00s/it]
RandomForestClassifier: 72it [03:43,  2.97s/it]
RandomForestClassifier: 73it [03:46,  2.79s/it]
RandomForestClassifier: 74it [03:49,  3.11s/it]
RandomForestClassifier: 75it [03:54,  3.46s/it]
RandomForestClassifier: 76it [03:56,  3.22s/it]
RandomForestClassifier: 77it [03:59,  3.19s/it]
RandomForestClassifier: 78it [04:03,  3.28s/it]
RandomForestClassifier: 79it [04:05,  3.06s/it]
RandomForestClassifier: 80it [04:08,  2.81s/it]
RandomForestClassifier: 81it [04:10,  2.63s/it]
RandomForestClassifier: 82it [04:14,  3.13s/it]
RandomForestClassifier: 83it [04:16,  2.88s/it]
RandomForestClassifier: 84it [04:19,  2.81s/it]
RandomForestClassifier: 85it [04:22,  2.84s/it]
RandomForestClassifier: 86it [04:25,  2.79s/it]
RandomForestClassifier: 87it [04:28,  2.94s/it]
RandomForestClassifier: 88it [04:33,  3.67s/it]
RandomForestClassifier: 89it [04:36,  3.34s/it]
RandomForestClassifier: 90it [04:39,  3.20s/it]
RandomForestClassifier: 91it [04:42,  3.31s/it]
RandomForestClassifier: 92it [04:46,  3.46s/it]
RandomForestClassifier: 93it [04:51,  3.88s/it]
RandomForestClassifier: 94it [04:54,  3.52s/it]
RandomForestClassifier: 95it [04:57,  3.41s/it]
RandomForestClassifier: 96it [05:00,  3.40s/it]
RandomForestClassifier: 97it [05:04,  3.62s/it]
RandomForestClassifier: 98it [05:08,  3.64s/it]
RandomForestClassifier: 99it [05:11,  3.40s/it]
RandomForestClassifier: 100it [05:14,  3.21s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 41it [00:00, 401.73it/s]
LogisticRegression: 84it [00:00, 407.40it/s]
LogisticRegression: 100it [00:00, 406.58it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.12s/it]
RandomForestClassifier: 2it [00:04,  2.26s/it]
RandomForestClassifier: 3it [00:06,  2.20s/it]
RandomForestClassifier: 4it [00:09,  2.45s/it]
RandomForestClassifier: 5it [00:12,  2.59s/it]
RandomForestClassifier: 6it [00:15,  2.63s/it]
RandomForestClassifier: 7it [00:18,  2.63s/it]
RandomForestClassifier: 8it [00:20,  2.64s/it]
RandomForestClassifier: 9it [00:23,  2.62s/it]
RandomForestClassifier: 10it [00:26,  2.65s/it]
RandomForestClassifier: 11it [00:28,  2.63s/it]
RandomForestClassifier: 12it [00:31,  2.59s/it]
RandomForestClassifier: 13it [00:33,  2.52s/it]
RandomForestClassifier: 14it [00:35,  2.40s/it]
RandomForestClassifier: 15it [00:38,  2.49s/it]
RandomForestClassifier: 16it [00:40,  2.47s/it]
RandomForestClassifier: 17it [00:43,  2.50s/it]
RandomForestClassifier: 18it [00:45,  2.40s/it]
RandomForestClassifier: 19it [00:48,  2.45s/it]
RandomForestClassifier: 20it [00:50,  2.41s/it]
RandomForestClassifier: 21it [00:52,  2.44s/it]
RandomForestClassifier: 22it [00:55,  2.48s/it]
RandomForestClassifier: 23it [00:58,  2.57s/it]
RandomForestClassifier: 24it [01:00,  2.60s/it]
RandomForestClassifier: 25it [01:03,  2.48s/it]
RandomForestClassifier: 26it [01:05,  2.52s/it]
RandomForestClassifier: 27it [01:08,  2.56s/it]
RandomForestClassifier: 28it [01:10,  2.59s/it]
RandomForestClassifier: 29it [01:13,  2.61s/it]
RandomForestClassifier: 30it [01:16,  2.73s/it]
RandomForestClassifier: 31it [01:19,  2.75s/it]
RandomForestClassifier: 32it [01:22,  2.73s/it]
RandomForestClassifier: 33it [01:25,  2.78s/it]
RandomForestClassifier: 34it [01:27,  2.74s/it]
RandomForestClassifier: 35it [01:30,  2.68s/it]
RandomForestClassifier: 36it [01:32,  2.64s/it]
RandomForestClassifier: 37it [01:35,  2.64s/it]
RandomForestClassifier: 38it [01:37,  2.62s/it]
RandomForestClassifier: 39it [01:40,  2.63s/it]
RandomForestClassifier: 40it [01:42,  2.54s/it]
RandomForestClassifier: 41it [01:45,  2.62s/it]
RandomForestClassifier: 42it [01:48,  2.61s/it]
RandomForestClassifier: 43it [01:51,  2.63s/it]
RandomForestClassifier: 44it [01:53,  2.67s/it]
RandomForestClassifier: 45it [01:56,  2.73s/it]
RandomForestClassifier: 46it [01:59,  2.70s/it]
RandomForestClassifier: 47it [02:02,  2.75s/it]
RandomForestClassifier: 48it [02:05,  2.82s/it]
RandomForestClassifier: 49it [02:08,  2.84s/it]
RandomForestClassifier: 50it [02:10,  2.86s/it]
RandomForestClassifier: 51it [02:13,  2.83s/it]
RandomForestClassifier: 52it [02:16,  2.77s/it]
RandomForestClassifier: 53it [02:19,  2.75s/it]
RandomForestClassifier: 54it [02:21,  2.61s/it]
RandomForestClassifier: 55it [02:23,  2.57s/it]
RandomForestClassifier: 56it [02:26,  2.57s/it]
RandomForestClassifier: 57it [02:29,  2.63s/it]
RandomForestClassifier: 58it [02:31,  2.58s/it]
RandomForestClassifier: 59it [02:34,  2.58s/it]
RandomForestClassifier: 60it [02:36,  2.59s/it]
RandomForestClassifier: 61it [02:39,  2.57s/it]
RandomForestClassifier: 62it [02:42,  2.69s/it]
RandomForestClassifier: 63it [02:44,  2.70s/it]
RandomForestClassifier: 64it [02:47,  2.67s/it]
RandomForestClassifier: 65it [02:50,  2.64s/it]
RandomForestClassifier: 66it [02:52,  2.66s/it]
RandomForestClassifier: 67it [02:55,  2.68s/it]
RandomForestClassifier: 68it [02:58,  2.64s/it]
RandomForestClassifier: 69it [03:00,  2.69s/it]
RandomForestClassifier: 70it [03:03,  2.69s/it]
RandomForestClassifier: 71it [03:06,  2.68s/it]
RandomForestClassifier: 72it [03:08,  2.60s/it]
RandomForestClassifier: 73it [03:11,  2.60s/it]
RandomForestClassifier: 74it [03:13,  2.57s/it]
RandomForestClassifier: 75it [03:16,  2.50s/it]
RandomForestClassifier: 76it [03:18,  2.54s/it]
RandomForestClassifier: 77it [03:21,  2.50s/it]
RandomForestClassifier: 78it [03:23,  2.55s/it]
RandomForestClassifier: 79it [03:26,  2.56s/it]
RandomForestClassifier: 80it [03:28,  2.54s/it]
RandomForestClassifier: 81it [03:31,  2.64s/it]
RandomForestClassifier: 82it [03:34,  2.66s/it]
RandomForestClassifier: 83it [03:37,  2.65s/it]
RandomForestClassifier: 84it [03:39,  2.61s/it]
RandomForestClassifier: 85it [03:42,  2.62s/it]
RandomForestClassifier: 86it [03:44,  2.64s/it]
RandomForestClassifier: 87it [03:47,  2.64s/it]
RandomForestClassifier: 88it [03:50,  2.75s/it]
RandomForestClassifier: 89it [03:53,  2.83s/it]
RandomForestClassifier: 90it [03:56,  2.81s/it]
RandomForestClassifier: 91it [03:59,  2.80s/it]
RandomForestClassifier: 92it [04:02,  2.81s/it]
RandomForestClassifier: 93it [04:04,  2.75s/it]
RandomForestClassifier: 94it [04:07,  2.68s/it]
RandomForestClassifier: 95it [04:10,  2.74s/it]
RandomForestClassifier: 96it [04:12,  2.80s/it]
RandomForestClassifier: 97it [04:15,  2.71s/it]
RandomForestClassifier: 98it [04:18,  2.74s/it]
RandomForestClassifier: 99it [04:21,  2.77s/it]
RandomForestClassifier: 100it [04:23,  2.80s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 43it [00:00, 421.54it/s]
LogisticRegression: 86it [00:00, 421.34it/s]
LogisticRegression: 100it [00:00, 415.24it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.70s/it]
RandomForestClassifier: 2it [00:04,  2.58s/it]
RandomForestClassifier: 3it [00:07,  2.53s/it]
RandomForestClassifier: 4it [00:09,  2.53s/it]
RandomForestClassifier: 5it [00:12,  2.60s/it]
RandomForestClassifier: 6it [00:15,  2.72s/it]
RandomForestClassifier: 7it [00:18,  2.73s/it]
RandomForestClassifier: 8it [00:21,  2.69s/it]
RandomForestClassifier: 9it [00:23,  2.70s/it]
RandomForestClassifier: 10it [00:26,  2.65s/it]
RandomForestClassifier: 11it [00:28,  2.63s/it]
RandomForestClassifier: 12it [00:31,  2.67s/it]
RandomForestClassifier: 13it [00:34,  2.66s/it]
RandomForestClassifier: 14it [00:37,  2.76s/it]
RandomForestClassifier: 15it [00:39,  2.63s/it]
RandomForestClassifier: 16it [00:42,  2.73s/it]
RandomForestClassifier: 17it [00:45,  2.77s/it]
RandomForestClassifier: 18it [00:48,  2.82s/it]
RandomForestClassifier: 19it [00:51,  2.85s/it]
RandomForestClassifier: 20it [00:54,  2.87s/it]
RandomForestClassifier: 21it [00:57,  2.86s/it]
RandomForestClassifier: 22it [00:59,  2.85s/it]
RandomForestClassifier: 23it [01:02,  2.81s/it]
RandomForestClassifier: 24it [01:05,  2.73s/it]
RandomForestClassifier: 25it [01:08,  2.78s/it]
RandomForestClassifier: 26it [01:10,  2.81s/it]
RandomForestClassifier: 27it [01:13,  2.83s/it]
RandomForestClassifier: 28it [01:16,  2.68s/it]
RandomForestClassifier: 29it [01:18,  2.62s/it]
RandomForestClassifier: 30it [01:21,  2.58s/it]
RandomForestClassifier: 31it [01:23,  2.57s/it]
RandomForestClassifier: 32it [01:26,  2.61s/it]
RandomForestClassifier: 33it [01:29,  2.67s/it]
RandomForestClassifier: 34it [01:31,  2.67s/it]
RandomForestClassifier: 35it [01:34,  2.57s/it]
RandomForestClassifier: 36it [01:36,  2.60s/it]
RandomForestClassifier: 37it [01:39,  2.53s/it]
RandomForestClassifier: 38it [01:41,  2.51s/it]
RandomForestClassifier: 39it [01:43,  2.44s/it]
RandomForestClassifier: 40it [01:46,  2.43s/it]
RandomForestClassifier: 41it [01:48,  2.46s/it]
RandomForestClassifier: 42it [01:51,  2.46s/it]
RandomForestClassifier: 43it [01:53,  2.41s/it]
RandomForestClassifier: 44it [01:56,  2.48s/it]
RandomForestClassifier: 45it [01:58,  2.44s/it]
RandomForestClassifier: 46it [02:00,  2.34s/it]
RandomForestClassifier: 47it [02:02,  2.29s/it]
RandomForestClassifier: 48it [02:05,  2.32s/it]
RandomForestClassifier: 49it [02:07,  2.38s/it]
RandomForestClassifier: 50it [02:10,  2.44s/it]
RandomForestClassifier: 51it [02:12,  2.48s/it]
