/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 534.49it/s]
RandomForestClassifier: 87it [04:57,  4.07s/it]
RandomForestClassifier: 88it [05:01,  4.31s/it]
RandomForestClassifier: 89it [05:05,  4.15s/it]
RandomForestClassifier: 90it [05:10,  4.41s/it]
RandomForestClassifier: 91it [05:15,  4.42s/it]
RandomForestClassifier: 92it [05:20,  4.73s/it]
RandomForestClassifier: 93it [05:24,  4.43s/it]
RandomForestClassifier: 94it [05:29,  4.75s/it]
RandomForestClassifier: 95it [05:33,  4.55s/it]
RandomForestClassifier: 96it [05:36,  3.89s/it]
RandomForestClassifier: 97it [05:38,  3.45s/it]
RandomForestClassifier: 98it [05:41,  3.33s/it]
RandomForestClassifier: 99it [05:44,  3.10s/it]
RandomForestClassifier: 100it [05:48,  3.33s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 539.36it/s]
LogisticRegression: 100it [00:00, 494.59it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.49s/it]
RandomForestClassifier: 2it [00:05,  2.57s/it]
RandomForestClassifier: 3it [00:08,  2.65s/it]
RandomForestClassifier: 4it [00:10,  2.59s/it]
RandomForestClassifier: 5it [00:12,  2.50s/it]
RandomForestClassifier: 6it [00:15,  2.62s/it]
RandomForestClassifier: 7it [00:19,  2.95s/it]
RandomForestClassifier: 8it [00:23,  3.32s/it]
RandomForestClassifier: 9it [00:25,  3.02s/it]
RandomForestClassifier: 10it [00:29,  3.06s/it]
RandomForestClassifier: 11it [00:33,  3.43s/it]
RandomForestClassifier: 12it [00:37,  3.73s/it]
RandomForestClassifier: 13it [00:41,  3.77s/it]
RandomForestClassifier: 14it [00:45,  3.63s/it]
RandomForestClassifier: 15it [00:47,  3.40s/it]
RandomForestClassifier: 16it [00:50,  3.28s/it]
RandomForestClassifier: 17it [00:53,  3.01s/it]
RandomForestClassifier: 18it [00:55,  2.89s/it]
RandomForestClassifier: 19it [00:59,  3.12s/it]
RandomForestClassifier: 20it [01:02,  3.14s/it]
RandomForestClassifier: 21it [01:05,  3.18s/it]
RandomForestClassifier: 22it [01:08,  2.91s/it]
RandomForestClassifier: 23it [01:10,  2.74s/it]
RandomForestClassifier: 24it [01:14,  3.22s/it]
RandomForestClassifier: 25it [01:17,  3.08s/it]
RandomForestClassifier: 26it [01:22,  3.53s/it]
RandomForestClassifier: 27it [01:26,  3.83s/it]
RandomForestClassifier: 28it [01:31,  4.18s/it]
RandomForestClassifier: 29it [01:36,  4.27s/it]
RandomForestClassifier: 30it [01:40,  4.30s/it]
RandomForestClassifier: 31it [01:47,  5.17s/it]
RandomForestClassifier: 32it [01:52,  4.94s/it]
RandomForestClassifier: 33it [01:56,  4.70s/it]
RandomForestClassifier: 34it [02:01,  4.79s/it]
RandomForestClassifier: 35it [02:06,  4.92s/it]
RandomForestClassifier: 36it [02:10,  4.72s/it]
RandomForestClassifier: 37it [02:15,  4.55s/it]
RandomForestClassifier: 38it [02:18,  4.27s/it]
RandomForestClassifier: 39it [02:20,  3.68s/it]
RandomForestClassifier: 40it [02:23,  3.33s/it]
RandomForestClassifier: 41it [02:27,  3.57s/it]
RandomForestClassifier: 42it [02:30,  3.48s/it]
RandomForestClassifier: 43it [02:33,  3.23s/it]
RandomForestClassifier: 44it [02:35,  2.92s/it]
RandomForestClassifier: 45it [02:37,  2.66s/it]
RandomForestClassifier: 46it [02:40,  2.62s/it]
RandomForestClassifier: 47it [02:43,  2.79s/it]
RandomForestClassifier: 48it [02:47,  3.04s/it]
RandomForestClassifier: 49it [02:50,  3.11s/it]
RandomForestClassifier: 50it [02:53,  3.01s/it]
RandomForestClassifier: 51it [02:57,  3.35s/it]
RandomForestClassifier: 52it [03:00,  3.26s/it]
RandomForestClassifier: 53it [03:02,  3.07s/it]
RandomForestClassifier: 54it [03:06,  3.32s/it]
RandomForestClassifier: 55it [03:11,  3.80s/it]
RandomForestClassifier: 56it [03:14,  3.59s/it]
RandomForestClassifier: 57it [03:18,  3.48s/it]
RandomForestClassifier: 58it [03:20,  3.08s/it]
RandomForestClassifier: 59it [03:22,  2.94s/it]
RandomForestClassifier: 60it [03:25,  3.00s/it]
RandomForestClassifier: 61it [03:29,  3.08s/it]
RandomForestClassifier: 62it [03:33,  3.38s/it]
RandomForestClassifier: 63it [03:36,  3.44s/it]
RandomForestClassifier: 64it [03:40,  3.63s/it]
RandomForestClassifier: 65it [03:43,  3.40s/it]
RandomForestClassifier: 66it [03:47,  3.57s/it]
RandomForestClassifier: 67it [03:52,  3.84s/it]
RandomForestClassifier: 68it [03:56,  3.84s/it]
RandomForestClassifier: 69it [04:00,  4.03s/it]
RandomForestClassifier: 70it [04:06,  4.49s/it]
RandomForestClassifier: 71it [04:09,  4.21s/it]
RandomForestClassifier: 72it [04:14,  4.25s/it]
RandomForestClassifier: 73it [04:18,  4.30s/it]
RandomForestClassifier: 74it [04:22,  4.26s/it]
RandomForestClassifier: 75it [04:27,  4.57s/it]
RandomForestClassifier: 76it [04:31,  4.16s/it]
RandomForestClassifier: 77it [04:34,  3.77s/it]
RandomForestClassifier: 78it [04:36,  3.47s/it]
RandomForestClassifier: 79it [04:41,  3.74s/it]
RandomForestClassifier: 80it [04:45,  3.78s/it]
RandomForestClassifier: 81it [04:48,  3.68s/it]
RandomForestClassifier: 82it [04:51,  3.47s/it]
RandomForestClassifier: 83it [04:54,  3.35s/it]
RandomForestClassifier: 84it [04:56,  3.05s/it]
RandomForestClassifier: 85it [04:58,  2.75s/it]
RandomForestClassifier: 86it [05:02,  2.90s/it]
RandomForestClassifier: 87it [05:05,  3.10s/it]
RandomForestClassifier: 88it [05:09,  3.26s/it]
RandomForestClassifier: 89it [05:11,  2.96s/it]
RandomForestClassifier: 90it [05:13,  2.70s/it]
RandomForestClassifier: 91it [05:16,  2.71s/it]
RandomForestClassifier: 92it [05:19,  2.77s/it]
RandomForestClassifier: 93it [05:22,  2.84s/it]
RandomForestClassifier: 94it [05:25,  2.94s/it]
RandomForestClassifier: 95it [05:28,  2.89s/it]
RandomForestClassifier: 96it [05:32,  3.12s/it]
RandomForestClassifier: 97it [05:36,  3.59s/it]
RandomForestClassifier: 98it [05:40,  3.60s/it]
RandomForestClassifier: 99it [05:43,  3.36s/it]
RandomForestClassifier: 100it [05:46,  3.36s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 525.74it/s]
LogisticRegression: 100it [00:00, 518.01it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.38s/it]
RandomForestClassifier: 2it [00:08,  3.97s/it]
RandomForestClassifier: 3it [00:11,  3.55s/it]
RandomForestClassifier: 4it [00:14,  3.42s/it]
RandomForestClassifier: 5it [00:17,  3.28s/it]
RandomForestClassifier: 6it [00:20,  3.28s/it]
RandomForestClassifier: 7it [00:24,  3.38s/it]
RandomForestClassifier: 8it [00:28,  3.56s/it]
RandomForestClassifier: 9it [00:31,  3.44s/it]
RandomForestClassifier: 10it [00:36,  3.83s/it]
RandomForestClassifier: 11it [00:39,  3.75s/it]
RandomForestClassifier: 12it [00:43,  3.76s/it]
RandomForestClassifier: 13it [00:46,  3.45s/it]
RandomForestClassifier: 14it [00:49,  3.38s/it]
RandomForestClassifier: 15it [00:52,  3.24s/it]
RandomForestClassifier: 16it [00:55,  3.17s/it]
RandomForestClassifier: 17it [00:58,  3.21s/it]
RandomForestClassifier: 18it [01:00,  2.86s/it]
RandomForestClassifier: 19it [01:02,  2.67s/it]
RandomForestClassifier: 20it [01:05,  2.69s/it]
RandomForestClassifier: 21it [01:09,  2.91s/it]
RandomForestClassifier: 22it [01:12,  3.04s/it]
RandomForestClassifier: 23it [01:16,  3.26s/it]
RandomForestClassifier: 24it [01:20,  3.55s/it]
RandomForestClassifier: 25it [01:23,  3.39s/it]
RandomForestClassifier: 26it [01:25,  2.99s/it]
RandomForestClassifier: 27it [01:27,  2.77s/it]
RandomForestClassifier: 28it [01:31,  2.99s/it]
RandomForestClassifier: 29it [01:35,  3.31s/it]
RandomForestClassifier: 30it [01:39,  3.60s/it]
RandomForestClassifier: 31it [01:43,  3.69s/it]
RandomForestClassifier: 32it [01:45,  3.19s/it]
RandomForestClassifier: 33it [01:48,  3.08s/it]
RandomForestClassifier: 34it [01:51,  3.17s/it]
RandomForestClassifier: 35it [01:55,  3.33s/it]
RandomForestClassifier: 36it [01:58,  3.30s/it]
RandomForestClassifier: 37it [02:03,  3.63s/it]
RandomForestClassifier: 38it [02:07,  3.88s/it]
RandomForestClassifier: 39it [02:11,  3.84s/it]
RandomForestClassifier: 40it [02:13,  3.40s/it]
RandomForestClassifier: 41it [02:17,  3.42s/it]
RandomForestClassifier: 42it [02:20,  3.57s/it]
RandomForestClassifier: 43it [02:24,  3.62s/it]
RandomForestClassifier: 44it [02:28,  3.70s/it]
RandomForestClassifier: 45it [02:33,  3.96s/it]
RandomForestClassifier: 46it [02:37,  4.01s/it]
RandomForestClassifier: 47it [02:40,  3.75s/it]
RandomForestClassifier: 48it [02:44,  3.83s/it]
RandomForestClassifier: 49it [02:48,  3.80s/it]
RandomForestClassifier: 50it [02:52,  3.88s/it]
RandomForestClassifier: 51it [02:56,  4.05s/it]
RandomForestClassifier: 52it [02:59,  3.78s/it]
RandomForestClassifier: 53it [03:02,  3.49s/it]
RandomForestClassifier: 54it [03:08,  4.22s/it]
RandomForestClassifier: 55it [03:14,  4.69s/it]
RandomForestClassifier: 56it [03:19,  4.67s/it]
RandomForestClassifier: 57it [03:21,  4.09s/it]
RandomForestClassifier: 58it [03:24,  3.66s/it]
RandomForestClassifier: 59it [03:26,  3.20s/it]
RandomForestClassifier: 60it [03:29,  3.02s/it]
RandomForestClassifier: 61it [03:33,  3.38s/it]
RandomForestClassifier: 62it [03:37,  3.69s/it]
RandomForestClassifier: 63it [03:42,  3.85s/it]
RandomForestClassifier: 64it [03:46,  4.00s/it]
RandomForestClassifier: 65it [03:49,  3.71s/it]
RandomForestClassifier: 66it [03:53,  3.72s/it]
RandomForestClassifier: 67it [03:56,  3.52s/it]
RandomForestClassifier: 68it [03:59,  3.44s/it]
RandomForestClassifier: 69it [04:03,  3.54s/it]
RandomForestClassifier: 70it [04:07,  3.70s/it]
RandomForestClassifier: 71it [04:10,  3.51s/it]
RandomForestClassifier: 72it [04:12,  3.16s/it]
RandomForestClassifier: 73it [04:15,  3.02s/it]
RandomForestClassifier: 74it [04:18,  3.14s/it]
RandomForestClassifier: 75it [04:23,  3.63s/it]
RandomForestClassifier: 76it [04:27,  3.69s/it]
RandomForestClassifier: 77it [04:31,  3.74s/it]
RandomForestClassifier: 78it [04:34,  3.50s/it]
RandomForestClassifier: 79it [04:37,  3.49s/it]
RandomForestClassifier: 80it [04:41,  3.68s/it]
RandomForestClassifier: 81it [04:44,  3.40s/it]
RandomForestClassifier: 82it [04:48,  3.51s/it]
RandomForestClassifier: 83it [04:52,  3.79s/it]
RandomForestClassifier: 84it [04:56,  3.64s/it]
RandomForestClassifier: 85it [04:59,  3.53s/it]
RandomForestClassifier: 86it [05:02,  3.38s/it]
RandomForestClassifier: 87it [05:04,  3.07s/it]
RandomForestClassifier: 88it [05:07,  2.95s/it]
RandomForestClassifier: 89it [05:10,  3.06s/it]
RandomForestClassifier: 90it [05:14,  3.23s/it]
RandomForestClassifier: 91it [05:16,  3.03s/it]
RandomForestClassifier: 92it [05:19,  2.94s/it]
RandomForestClassifier: 93it [05:22,  2.96s/it]
RandomForestClassifier: 94it [05:25,  2.92s/it]
RandomForestClassifier: 95it [05:28,  3.01s/it]
RandomForestClassifier: 96it [05:31,  2.95s/it]
RandomForestClassifier: 97it [05:34,  3.03s/it]
RandomForestClassifier: 98it [05:38,  3.29s/it]
RandomForestClassifier: 99it [05:42,  3.46s/it]
RandomForestClassifier: 100it [05:45,  3.19s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 26it [00:00, 259.57it/s]
LogisticRegression: 81it [00:00, 307.62it/s]
LogisticRegression: 100it [00:00, 358.20it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.31s/it]
RandomForestClassifier: 2it [00:06,  3.15s/it]
RandomForestClassifier: 3it [00:10,  3.40s/it]
RandomForestClassifier: 4it [00:13,  3.32s/it]
RandomForestClassifier: 5it [00:16,  3.33s/it]
RandomForestClassifier: 6it [00:22,  4.00s/it]
RandomForestClassifier: 7it [00:24,  3.66s/it]
RandomForestClassifier: 8it [00:28,  3.58s/it]
RandomForestClassifier: 9it [00:30,  3.26s/it]
RandomForestClassifier: 10it [00:33,  3.02s/it]
RandomForestClassifier: 11it [00:36,  2.99s/it]
RandomForestClassifier: 12it [00:39,  2.97s/it]
RandomForestClassifier: 13it [00:42,  3.01s/it]
RandomForestClassifier: 14it [00:45,  3.10s/it]
RandomForestClassifier: 15it [00:48,  3.13s/it]
RandomForestClassifier: 16it [00:51,  3.01s/it]
RandomForestClassifier: 17it [00:54,  3.07s/it]
RandomForestClassifier: 18it [00:58,  3.21s/it]
RandomForestClassifier: 19it [01:01,  3.30s/it]
RandomForestClassifier: 20it [01:04,  3.14s/it]
RandomForestClassifier: 21it [01:09,  3.63s/it]
RandomForestClassifier: 22it [01:13,  3.76s/it]
RandomForestClassifier: 23it [01:16,  3.48s/it]
RandomForestClassifier: 24it [01:20,  3.57s/it]
RandomForestClassifier: 25it [01:23,  3.40s/it]
RandomForestClassifier: 26it [01:26,  3.48s/it]
RandomForestClassifier: 27it [01:30,  3.68s/it]
RandomForestClassifier: 28it [01:34,  3.77s/it]
RandomForestClassifier: 29it [01:37,  3.54s/it]
RandomForestClassifier: 30it [01:41,  3.65s/it]
RandomForestClassifier: 31it [01:44,  3.37s/it]
RandomForestClassifier: 32it [01:46,  3.05s/it]
RandomForestClassifier: 33it [01:50,  3.16s/it]
RandomForestClassifier: 34it [01:52,  3.02s/it]
RandomForestClassifier: 35it [01:55,  2.79s/it]
RandomForestClassifier: 36it [01:57,  2.74s/it]
RandomForestClassifier: 37it [02:01,  3.05s/it]
RandomForestClassifier: 38it [02:06,  3.50s/it]
RandomForestClassifier: 39it [02:09,  3.57s/it]
RandomForestClassifier: 40it [02:14,  3.95s/it]
RandomForestClassifier: 41it [02:18,  4.05s/it]
RandomForestClassifier: 42it [02:23,  4.17s/it]
RandomForestClassifier: 43it [02:27,  4.10s/it]
RandomForestClassifier: 44it [02:30,  3.73s/it]
RandomForestClassifier: 45it [02:32,  3.38s/it]
RandomForestClassifier: 46it [02:35,  3.29s/it]
RandomForestClassifier: 47it [02:39,  3.27s/it]
RandomForestClassifier: 48it [02:41,  3.16s/it]
RandomForestClassifier: 49it [02:44,  2.87s/it]
RandomForestClassifier: 50it [02:46,  2.84s/it]
RandomForestClassifier: 51it [02:50,  3.02s/it]
RandomForestClassifier: 52it [02:53,  2.98s/it]
RandomForestClassifier: 53it [02:56,  3.06s/it]
RandomForestClassifier: 54it [02:59,  3.05s/it]
RandomForestClassifier: 55it [03:02,  3.02s/it]
RandomForestClassifier: 56it [03:05,  3.02s/it]
RandomForestClassifier: 57it [03:08,  3.02s/it]
RandomForestClassifier: 58it [03:10,  2.82s/it]
RandomForestClassifier: 59it [03:13,  2.88s/it]
RandomForestClassifier: 60it [03:16,  2.89s/it]
RandomForestClassifier: 61it [03:19,  2.82s/it]
RandomForestClassifier: 62it [03:22,  2.92s/it]
RandomForestClassifier: 63it [03:25,  2.88s/it]
RandomForestClassifier: 64it [03:28,  2.95s/it]
RandomForestClassifier: 65it [03:31,  3.10s/it]
RandomForestClassifier: 66it [03:35,  3.19s/it]
RandomForestClassifier: 67it [03:38,  3.11s/it]
RandomForestClassifier: 68it [03:41,  3.12s/it]
RandomForestClassifier: 69it [03:45,  3.46s/it]
RandomForestClassifier: 70it [03:49,  3.61s/it]
RandomForestClassifier: 71it [03:54,  3.94s/it]
RandomForestClassifier: 72it [03:58,  4.08s/it]
RandomForestClassifier: 73it [04:02,  3.97s/it]
RandomForestClassifier: 74it [04:05,  3.59s/it]
RandomForestClassifier: 75it [04:09,  3.70s/it]
RandomForestClassifier: 76it [04:13,  3.85s/it]
RandomForestClassifier: 77it [04:15,  3.47s/it]
RandomForestClassifier: 78it [04:19,  3.62s/it]
RandomForestClassifier: 79it [04:22,  3.43s/it]
RandomForestClassifier: 80it [04:25,  3.05s/it]
RandomForestClassifier: 81it [04:27,  2.93s/it]
RandomForestClassifier: 82it [04:31,  3.15s/it]
RandomForestClassifier: 83it [04:33,  2.92s/it]
RandomForestClassifier: 84it [04:37,  3.05s/it]
RandomForestClassifier: 85it [04:40,  3.18s/it]
RandomForestClassifier: 86it [04:43,  3.04s/it]
RandomForestClassifier: 87it [04:48,  3.64s/it]
RandomForestClassifier: 88it [04:52,  3.92s/it]
RandomForestClassifier: 89it [04:56,  3.69s/it]
RandomForestClassifier: 90it [04:59,  3.52s/it]
RandomForestClassifier: 91it [05:01,  3.14s/it]
RandomForestClassifier: 92it [05:03,  2.97s/it]
RandomForestClassifier: 93it [05:06,  2.90s/it]
RandomForestClassifier: 94it [05:10,  3.03s/it]
RandomForestClassifier: 95it [05:14,  3.32s/it]
RandomForestClassifier: 96it [05:17,  3.33s/it]
RandomForestClassifier: 97it [05:20,  3.32s/it]
RandomForestClassifier: 98it [05:22,  2.97s/it]
RandomForestClassifier: 99it [05:24,  2.73s/it]
RandomForestClassifier: 100it [05:27,  2.77s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 517.52it/s]
LogisticRegression: 100it [00:00, 462.27it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.18s/it]
RandomForestClassifier: 2it [00:04,  2.29s/it]
RandomForestClassifier: 3it [00:06,  2.26s/it]
RandomForestClassifier: 4it [00:09,  2.40s/it]
RandomForestClassifier: 5it [00:12,  2.56s/it]
RandomForestClassifier: 6it [00:15,  2.57s/it]
RandomForestClassifier: 7it [00:17,  2.62s/it]
RandomForestClassifier: 8it [00:20,  2.60s/it]
RandomForestClassifier: 9it [00:23,  2.61s/it]
RandomForestClassifier: 10it [00:25,  2.66s/it]
RandomForestClassifier: 11it [00:28,  2.64s/it]
RandomForestClassifier: 12it [00:30,  2.56s/it]
RandomForestClassifier: 13it [00:33,  2.47s/it]
RandomForestClassifier: 14it [00:35,  2.44s/it]
RandomForestClassifier: 15it [00:38,  2.53s/it]
RandomForestClassifier: 16it [00:40,  2.48s/it]
RandomForestClassifier: 17it [00:42,  2.42s/it]
RandomForestClassifier: 18it [00:45,  2.35s/it]
RandomForestClassifier: 19it [00:47,  2.44s/it]
RandomForestClassifier: 20it [00:49,  2.39s/it]
RandomForestClassifier: 21it [00:52,  2.44s/it]
RandomForestClassifier: 22it [00:55,  2.50s/it]
RandomForestClassifier: 23it [00:57,  2.57s/it]
RandomForestClassifier: 24it [01:00,  2.59s/it]
RandomForestClassifier: 25it [01:02,  2.49s/it]
RandomForestClassifier: 26it [01:05,  2.52s/it]
RandomForestClassifier: 27it [01:08,  2.60s/it]
RandomForestClassifier: 28it [01:10,  2.59s/it]
RandomForestClassifier: 29it [01:13,  2.74s/it]
RandomForestClassifier: 30it [01:16,  2.73s/it]
RandomForestClassifier: 31it [01:19,  2.73s/it]
RandomForestClassifier: 32it [01:21,  2.73s/it]
RandomForestClassifier: 33it [01:24,  2.71s/it]
RandomForestClassifier: 34it [01:27,  2.73s/it]
RandomForestClassifier: 35it [01:30,  2.70s/it]
RandomForestClassifier: 36it [01:32,  2.62s/it]
RandomForestClassifier: 37it [01:35,  2.66s/it]
RandomForestClassifier: 38it [01:37,  2.59s/it]
RandomForestClassifier: 39it [01:40,  2.64s/it]
RandomForestClassifier: 40it [01:42,  2.54s/it]
RandomForestClassifier: 41it [01:45,  2.61s/it]
RandomForestClassifier: 42it [01:48,  2.63s/it]
RandomForestClassifier: 43it [01:50,  2.64s/it]
RandomForestClassifier: 44it [01:53,  2.71s/it]
RandomForestClassifier: 45it [01:56,  2.77s/it]
RandomForestClassifier: 46it [01:59,  2.73s/it]
RandomForestClassifier: 47it [02:02,  2.80s/it]
RandomForestClassifier: 48it [02:05,  2.88s/it]
RandomForestClassifier: 49it [02:08,  2.82s/it]
RandomForestClassifier: 50it [02:10,  2.80s/it]
RandomForestClassifier: 51it [02:13,  2.77s/it]
RandomForestClassifier: 52it [02:16,  2.78s/it]
RandomForestClassifier: 53it [02:18,  2.71s/it]
RandomForestClassifier: 54it [02:21,  2.60s/it]
RandomForestClassifier: 55it [02:23,  2.54s/it]
RandomForestClassifier: 56it [02:26,  2.58s/it]
RandomForestClassifier: 57it [02:28,  2.63s/it]
RandomForestClassifier: 58it [02:31,  2.58s/it]
RandomForestClassifier: 59it [02:33,  2.55s/it]
RandomForestClassifier: 60it [02:36,  2.54s/it]
RandomForestClassifier: 61it [02:39,  2.55s/it]
RandomForestClassifier: 62it [02:42,  2.73s/it]
RandomForestClassifier: 63it [02:44,  2.75s/it]
RandomForestClassifier: 64it [02:47,  2.76s/it]
RandomForestClassifier: 65it [02:50,  2.74s/it]
RandomForestClassifier: 66it [02:53,  2.74s/it]
RandomForestClassifier: 67it [02:55,  2.71s/it]
RandomForestClassifier: 68it [02:58,  2.65s/it]
RandomForestClassifier: 69it [03:01,  2.67s/it]
RandomForestClassifier: 70it [03:03,  2.70s/it]
RandomForestClassifier: 71it [03:06,  2.66s/it]
RandomForestClassifier: 72it [03:08,  2.55s/it]
RandomForestClassifier: 73it [03:11,  2.51s/it]
RandomForestClassifier: 74it [03:13,  2.53s/it]
RandomForestClassifier: 75it [03:16,  2.50s/it]
RandomForestClassifier: 76it [03:18,  2.60s/it]
RandomForestClassifier: 77it [03:21,  2.59s/it]
RandomForestClassifier: 78it [03:24,  2.61s/it]
RandomForestClassifier: 79it [03:26,  2.62s/it]
RandomForestClassifier: 80it [03:29,  2.60s/it]
RandomForestClassifier: 81it [03:32,  2.65s/it]
RandomForestClassifier: 82it [03:34,  2.64s/it]
RandomForestClassifier: 83it [03:37,  2.63s/it]
RandomForestClassifier: 84it [03:39,  2.63s/it]
RandomForestClassifier: 85it [03:42,  2.61s/it]
RandomForestClassifier: 86it [03:45,  2.63s/it]
RandomForestClassifier: 87it [03:47,  2.64s/it]
RandomForestClassifier: 88it [03:50,  2.71s/it]
RandomForestClassifier: 89it [03:53,  2.74s/it]
RandomForestClassifier: 90it [03:56,  2.71s/it]
RandomForestClassifier: 91it [03:59,  2.77s/it]
RandomForestClassifier: 92it [04:01,  2.75s/it]
RandomForestClassifier: 93it [04:04,  2.70s/it]
RandomForestClassifier: 94it [04:06,  2.64s/it]
RandomForestClassifier: 95it [04:09,  2.75s/it]
RandomForestClassifier: 96it [04:12,  2.82s/it]
RandomForestClassifier: 97it [04:15,  2.66s/it]
RandomForestClassifier: 98it [04:18,  2.77s/it]
RandomForestClassifier: 99it [04:20,  2.77s/it]
RandomForestClassifier: 100it [04:23,  2.83s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 537.96it/s]
LogisticRegression: 100it [00:00, 429.05it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.45s/it]
RandomForestClassifier: 2it [00:04,  2.39s/it]
RandomForestClassifier: 3it [00:07,  2.43s/it]
RandomForestClassifier: 4it [00:09,  2.43s/it]
RandomForestClassifier: 5it [00:12,  2.56s/it]
RandomForestClassifier: 6it [00:15,  2.65s/it]
RandomForestClassifier: 7it [00:18,  2.70s/it]
RandomForestClassifier: 8it [00:20,  2.69s/it]
RandomForestClassifier: 9it [00:23,  2.76s/it]
RandomForestClassifier: 10it [00:26,  2.66s/it]
RandomForestClassifier: 11it [00:28,  2.62s/it]
RandomForestClassifier: 12it [00:31,  2.75s/it]
RandomForestClassifier: 13it [00:34,  2.75s/it]
RandomForestClassifier: 14it [00:37,  2.81s/it]
RandomForestClassifier: 15it [00:39,  2.69s/it]
RandomForestClassifier: 16it [00:42,  2.72s/it]
RandomForestClassifier: 17it [00:45,  2.71s/it]
RandomForestClassifier: 18it [00:48,  2.74s/it]
RandomForestClassifier: 19it [00:51,  2.82s/it]
RandomForestClassifier: 20it [00:54,  2.83s/it]
RandomForestClassifier: 21it [00:56,  2.86s/it]
RandomForestClassifier: 22it [00:59,  2.88s/it]
RandomForestClassifier: 23it [01:02,  2.88s/it]
RandomForestClassifier: 24it [01:05,  2.78s/it]
RandomForestClassifier: 25it [01:08,  2.81s/it]
RandomForestClassifier: 26it [01:11,  2.84s/it]
RandomForestClassifier: 27it [01:13,  2.85s/it]
RandomForestClassifier: 28it [01:16,  2.74s/it]
RandomForestClassifier: 29it [01:18,  2.66s/it]
RandomForestClassifier: 30it [01:21,  2.61s/it]
RandomForestClassifier: 31it [01:24,  2.61s/it]
RandomForestClassifier: 32it [01:26,  2.62s/it]
RandomForestClassifier: 33it [01:29,  2.66s/it]
RandomForestClassifier: 34it [01:32,  2.67s/it]
RandomForestClassifier: 35it [01:34,  2.55s/it]
RandomForestClassifier: 36it [01:37,  2.59s/it]
RandomForestClassifier: 37it [01:39,  2.54s/it]
RandomForestClassifier: 38it [01:42,  2.56s/it]
RandomForestClassifier: 39it [01:44,  2.48s/it]
RandomForestClassifier: 40it [01:46,  2.46s/it]
RandomForestClassifier: 41it [01:49,  2.46s/it]
RandomForestClassifier: 42it [01:51,  2.48s/it]
RandomForestClassifier: 43it [01:54,  2.42s/it]
RandomForestClassifier: 44it [01:56,  2.44s/it]
RandomForestClassifier: 45it [01:58,  2.43s/it]
RandomForestClassifier: 46it [02:01,  2.39s/it]
RandomForestClassifier: 47it [02:03,  2.31s/it]
RandomForestClassifier: 48it [02:05,  2.36s/it]
RandomForestClassifier: 49it [02:08,  2.38s/it]
RandomForestClassifier: 50it [02:10,  2.43s/it]
RandomForestClassifier: 51it [02:13,  2.46s/it]
RandomForestClassifier: 52it [02:15,  2.46s/it]
RandomForestClassifier: 53it [02:18,  2.44s/it]
RandomForestClassifier: 54it [02:20,  2.35s/it]
RandomForestClassifier: 55it [02:22,  2.33s/it]
RandomForestClassifier: 56it [02:24,  2.27s/it]
RandomForestClassifier: 57it [02:27,  2.31s/it]
RandomForestClassifier: 58it [02:29,  2.32s/it]
RandomForestClassifier: 59it [02:31,  2.29s/it]
RandomForestClassifier: 60it [02:34,  2.29s/it]
RandomForestClassifier: 61it [02:36,  2.28s/it]
RandomForestClassifier: 62it [02:38,  2.24s/it]
RandomForestClassifier: 63it [02:40,  2.25s/it]
RandomForestClassifier: 64it [02:43,  2.34s/it]
RandomForestClassifier: 65it [02:45,  2.34s/it]
RandomForestClassifier: 66it [02:48,  2.39s/it]
