/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.18it/s]
RandomForestClassifier: 77it [07:49,  5.49s/it]
RandomForestClassifier: 78it [07:54,  5.52s/it]
RandomForestClassifier: 79it [08:01,  6.01s/it]
RandomForestClassifier: 80it [08:06,  5.71s/it]
RandomForestClassifier: 81it [08:13,  5.89s/it]
RandomForestClassifier: 82it [08:18,  5.61s/it]
RandomForestClassifier: 83it [08:23,  5.53s/it]
RandomForestClassifier: 84it [08:28,  5.46s/it]
RandomForestClassifier: 85it [08:33,  5.35s/it]
RandomForestClassifier: 86it [08:39,  5.50s/it]
RandomForestClassifier: 87it [08:45,  5.51s/it]
RandomForestClassifier: 88it [08:49,  5.21s/it]
RandomForestClassifier: 89it [08:56,  5.54s/it]
RandomForestClassifier: 90it [09:01,  5.50s/it]
RandomForestClassifier: 91it [09:07,  5.75s/it]
RandomForestClassifier: 92it [09:14,  6.13s/it]
RandomForestClassifier: 93it [09:20,  5.86s/it]
RandomForestClassifier: 94it [09:25,  5.88s/it]
RandomForestClassifier: 95it [09:31,  5.74s/it]
RandomForestClassifier: 96it [09:37,  5.79s/it]
RandomForestClassifier: 97it [09:43,  5.98s/it]
RandomForestClassifier: 98it [09:50,  6.15s/it]
RandomForestClassifier: 99it [09:57,  6.47s/it]
RandomForestClassifier: 100it [10:01,  5.85s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 215.01it/s]
LogisticRegression: 45it [00:00, 214.28it/s]
LogisticRegression: 67it [00:00, 215.19it/s]
LogisticRegression: 100it [00:00, 238.22it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.15s/it]
RandomForestClassifier: 2it [00:10,  5.19s/it]
RandomForestClassifier: 3it [00:16,  5.30s/it]
RandomForestClassifier: 4it [00:22,  5.53s/it]
RandomForestClassifier: 5it [00:27,  5.36s/it]
RandomForestClassifier: 6it [00:31,  5.24s/it]
RandomForestClassifier: 7it [00:36,  5.15s/it]
RandomForestClassifier: 8it [00:41,  5.05s/it]
RandomForestClassifier: 9it [00:47,  5.25s/it]
RandomForestClassifier: 10it [00:53,  5.35s/it]
RandomForestClassifier: 11it [00:58,  5.50s/it]
RandomForestClassifier: 12it [01:04,  5.49s/it]
RandomForestClassifier: 13it [01:10,  5.76s/it]
RandomForestClassifier: 14it [01:15,  5.34s/it]
RandomForestClassifier: 15it [01:20,  5.40s/it]
RandomForestClassifier: 16it [01:25,  5.33s/it]
RandomForestClassifier: 17it [01:31,  5.55s/it]
RandomForestClassifier: 18it [01:36,  5.30s/it]
RandomForestClassifier: 19it [01:41,  5.18s/it]
RandomForestClassifier: 20it [01:47,  5.36s/it]
RandomForestClassifier: 21it [01:52,  5.25s/it]
RandomForestClassifier: 22it [01:57,  5.33s/it]
RandomForestClassifier: 23it [02:03,  5.36s/it]
RandomForestClassifier: 24it [02:07,  5.16s/it]
RandomForestClassifier: 25it [02:14,  5.48s/it]
RandomForestClassifier: 26it [02:20,  5.87s/it]
RandomForestClassifier: 27it [02:25,  5.59s/it]
RandomForestClassifier: 28it [02:32,  5.89s/it]
RandomForestClassifier: 29it [02:38,  6.08s/it]
RandomForestClassifier: 30it [02:44,  5.83s/it]
RandomForestClassifier: 31it [02:51,  6.40s/it]
RandomForestClassifier: 32it [02:59,  6.62s/it]
RandomForestClassifier: 33it [03:04,  6.27s/it]
RandomForestClassifier: 34it [03:11,  6.34s/it]
RandomForestClassifier: 35it [03:16,  6.13s/it]
RandomForestClassifier: 36it [03:23,  6.40s/it]
RandomForestClassifier: 37it [03:30,  6.43s/it]
RandomForestClassifier: 38it [03:36,  6.30s/it]
RandomForestClassifier: 39it [03:44,  6.82s/it]
RandomForestClassifier: 40it [03:50,  6.77s/it]
RandomForestClassifier: 41it [03:55,  6.26s/it]
RandomForestClassifier: 42it [04:01,  6.08s/it]
RandomForestClassifier: 43it [04:07,  6.02s/it]
RandomForestClassifier: 44it [04:12,  5.83s/it]
RandomForestClassifier: 45it [04:18,  5.66s/it]
RandomForestClassifier: 46it [04:22,  5.37s/it]
RandomForestClassifier: 47it [04:28,  5.47s/it]
RandomForestClassifier: 48it [04:34,  5.75s/it]
RandomForestClassifier: 49it [04:41,  5.85s/it]
RandomForestClassifier: 50it [04:46,  5.76s/it]
RandomForestClassifier: 51it [04:51,  5.64s/it]
RandomForestClassifier: 52it [04:59,  6.18s/it]
RandomForestClassifier: 53it [05:05,  6.25s/it]
RandomForestClassifier: 54it [05:11,  6.11s/it]
RandomForestClassifier: 55it [05:19,  6.57s/it]
RandomForestClassifier: 56it [05:25,  6.45s/it]
RandomForestClassifier: 57it [05:31,  6.47s/it]
RandomForestClassifier: 58it [05:38,  6.44s/it]
RandomForestClassifier: 59it [05:44,  6.28s/it]
RandomForestClassifier: 60it [05:52,  7.04s/it]
RandomForestClassifier: 61it [05:59,  6.78s/it]
RandomForestClassifier: 62it [06:06,  6.83s/it]
RandomForestClassifier: 63it [06:12,  6.62s/it]
RandomForestClassifier: 64it [06:18,  6.37s/it]
RandomForestClassifier: 65it [06:23,  6.19s/it]
RandomForestClassifier: 66it [06:29,  5.91s/it]
RandomForestClassifier: 67it [06:34,  5.78s/it]
RandomForestClassifier: 68it [06:39,  5.58s/it]
RandomForestClassifier: 69it [06:44,  5.27s/it]
RandomForestClassifier: 70it [06:48,  5.10s/it]
RandomForestClassifier: 71it [06:54,  5.36s/it]
RandomForestClassifier: 72it [07:01,  5.65s/it]
RandomForestClassifier: 73it [07:06,  5.40s/it]
RandomForestClassifier: 74it [07:12,  5.81s/it]
RandomForestClassifier: 75it [07:19,  6.22s/it]
RandomForestClassifier: 76it [07:26,  6.34s/it]
RandomForestClassifier: 77it [07:31,  6.06s/it]
RandomForestClassifier: 78it [07:39,  6.53s/it]
RandomForestClassifier: 79it [07:45,  6.37s/it]
RandomForestClassifier: 80it [07:52,  6.42s/it]
RandomForestClassifier: 81it [07:57,  6.04s/it]
RandomForestClassifier: 82it [08:02,  5.82s/it]
RandomForestClassifier: 83it [08:08,  5.72s/it]
RandomForestClassifier: 84it [08:15,  6.10s/it]
RandomForestClassifier: 85it [08:21,  6.29s/it]
RandomForestClassifier: 86it [08:27,  6.24s/it]
RandomForestClassifier: 87it [08:34,  6.29s/it]
RandomForestClassifier: 88it [08:40,  6.16s/it]
RandomForestClassifier: 89it [08:46,  6.20s/it]
RandomForestClassifier: 90it [08:51,  5.85s/it]
RandomForestClassifier: 91it [08:57,  5.89s/it]
RandomForestClassifier: 92it [09:03,  5.89s/it]
RandomForestClassifier: 93it [09:08,  5.60s/it]
RandomForestClassifier: 94it [09:16,  6.24s/it]
RandomForestClassifier: 95it [09:22,  6.16s/it]
RandomForestClassifier: 96it [09:29,  6.47s/it]
RandomForestClassifier: 97it [09:35,  6.40s/it]
RandomForestClassifier: 98it [09:42,  6.53s/it]
RandomForestClassifier: 99it [09:47,  6.23s/it]
RandomForestClassifier: 100it [09:53,  5.96s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 218.74it/s]
LogisticRegression: 43it [00:00, 215.22it/s]
LogisticRegression: 63it [00:00, 210.10it/s]
LogisticRegression: 84it [00:00, 207.70it/s]
LogisticRegression: 100it [00:00, 195.17it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:07,  7.14s/it]
RandomForestClassifier: 2it [00:14,  7.07s/it]
RandomForestClassifier: 3it [00:19,  6.66s/it]
RandomForestClassifier: 4it [00:25,  6.39s/it]
RandomForestClassifier: 5it [00:31,  6.23s/it]
RandomForestClassifier: 6it [00:37,  6.17s/it]
RandomForestClassifier: 7it [00:45,  6.83s/it]
RandomForestClassifier: 8it [00:50,  6.34s/it]
RandomForestClassifier: 9it [00:56,  6.08s/it]
RandomForestClassifier: 10it [01:02,  5.98s/it]
RandomForestClassifier: 11it [01:07,  5.76s/it]
RandomForestClassifier: 12it [01:12,  5.60s/it]
RandomForestClassifier: 13it [01:18,  5.59s/it]
RandomForestClassifier: 14it [01:24,  5.68s/it]
RandomForestClassifier: 15it [01:29,  5.71s/it]
RandomForestClassifier: 16it [01:35,  5.62s/it]
RandomForestClassifier: 17it [01:41,  5.64s/it]
RandomForestClassifier: 18it [01:46,  5.56s/it]
RandomForestClassifier: 19it [01:51,  5.55s/it]
RandomForestClassifier: 20it [01:57,  5.48s/it]
RandomForestClassifier: 21it [02:04,  6.06s/it]
RandomForestClassifier: 22it [02:10,  6.01s/it]
RandomForestClassifier: 23it [02:15,  5.56s/it]
RandomForestClassifier: 24it [02:20,  5.41s/it]
RandomForestClassifier: 25it [02:25,  5.37s/it]
RandomForestClassifier: 26it [02:29,  5.06s/it]
RandomForestClassifier: 27it [02:35,  5.25s/it]
RandomForestClassifier: 28it [02:40,  5.12s/it]
RandomForestClassifier: 29it [02:46,  5.39s/it]
RandomForestClassifier: 30it [02:52,  5.52s/it]
RandomForestClassifier: 31it [02:57,  5.48s/it]
RandomForestClassifier: 32it [03:03,  5.51s/it]
RandomForestClassifier: 33it [03:07,  5.23s/it]
RandomForestClassifier: 34it [03:13,  5.51s/it]
RandomForestClassifier: 35it [03:19,  5.63s/it]
RandomForestClassifier: 36it [03:25,  5.76s/it]
RandomForestClassifier: 37it [03:32,  6.11s/it]
RandomForestClassifier: 38it [03:38,  6.12s/it]
RandomForestClassifier: 39it [03:43,  5.81s/it]
RandomForestClassifier: 40it [03:50,  6.13s/it]
RandomForestClassifier: 41it [03:56,  6.02s/it]
RandomForestClassifier: 42it [04:01,  5.84s/it]
RandomForestClassifier: 43it [04:06,  5.54s/it]
RandomForestClassifier: 44it [04:13,  5.93s/it]
RandomForestClassifier: 45it [04:18,  5.59s/it]
RandomForestClassifier: 46it [04:26,  6.37s/it]
RandomForestClassifier: 47it [04:34,  6.92s/it]
RandomForestClassifier: 48it [04:41,  6.86s/it]
RandomForestClassifier: 49it [04:47,  6.63s/it]
RandomForestClassifier: 50it [04:53,  6.54s/it]
RandomForestClassifier: 51it [04:59,  6.38s/it]
RandomForestClassifier: 52it [05:06,  6.43s/it]
RandomForestClassifier: 53it [05:12,  6.35s/it]
RandomForestClassifier: 54it [05:18,  6.33s/it]
RandomForestClassifier: 55it [05:25,  6.41s/it]
RandomForestClassifier: 56it [05:30,  6.08s/it]
RandomForestClassifier: 57it [05:36,  5.85s/it]
RandomForestClassifier: 58it [05:43,  6.38s/it]
RandomForestClassifier: 59it [05:49,  6.04s/it]
RandomForestClassifier: 60it [05:54,  5.96s/it]
RandomForestClassifier: 61it [06:01,  6.11s/it]
RandomForestClassifier: 62it [06:05,  5.68s/it]
RandomForestClassifier: 63it [06:11,  5.50s/it]
RandomForestClassifier: 64it [06:15,  5.29s/it]
RandomForestClassifier: 65it [06:22,  5.56s/it]
RandomForestClassifier: 66it [06:28,  5.70s/it]
RandomForestClassifier: 67it [06:34,  5.86s/it]
RandomForestClassifier: 68it [06:39,  5.73s/it]
RandomForestClassifier: 69it [06:46,  5.98s/it]
RandomForestClassifier: 70it [06:52,  6.15s/it]
RandomForestClassifier: 71it [07:00,  6.51s/it]
RandomForestClassifier: 72it [07:06,  6.48s/it]
RandomForestClassifier: 73it [07:15,  7.19s/it]
RandomForestClassifier: 74it [07:23,  7.46s/it]
RandomForestClassifier: 75it [07:31,  7.61s/it]
RandomForestClassifier: 76it [07:39,  7.66s/it]
RandomForestClassifier: 77it [07:44,  7.02s/it]
RandomForestClassifier: 78it [07:51,  6.91s/it]
RandomForestClassifier: 79it [07:57,  6.63s/it]
RandomForestClassifier: 80it [08:04,  6.70s/it]
RandomForestClassifier: 81it [08:10,  6.48s/it]
RandomForestClassifier: 82it [08:16,  6.33s/it]
RandomForestClassifier: 83it [08:21,  6.09s/it]
RandomForestClassifier: 84it [08:27,  5.96s/it]
RandomForestClassifier: 85it [08:33,  5.96s/it]
RandomForestClassifier: 86it [08:39,  5.95s/it]
RandomForestClassifier: 87it [08:44,  5.82s/it]
RandomForestClassifier: 88it [08:49,  5.63s/it]
RandomForestClassifier: 89it [08:56,  5.89s/it]
RandomForestClassifier: 90it [09:01,  5.75s/it]
RandomForestClassifier: 91it [09:08,  5.92s/it]
RandomForestClassifier: 92it [09:13,  5.85s/it]
RandomForestClassifier: 93it [09:18,  5.53s/it]
RandomForestClassifier: 94it [09:24,  5.62s/it]
RandomForestClassifier: 95it [09:30,  5.65s/it]
RandomForestClassifier: 96it [09:35,  5.55s/it]
RandomForestClassifier: 97it [09:42,  6.06s/it]
RandomForestClassifier: 98it [09:48,  6.08s/it]
RandomForestClassifier: 99it [09:54,  5.96s/it]
RandomForestClassifier: 100it [10:00,  5.99s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 18it [00:00, 177.43it/s]
LogisticRegression: 37it [00:00, 180.72it/s]
LogisticRegression: 56it [00:00, 182.45it/s]
LogisticRegression: 74it [00:00, 181.21it/s]
LogisticRegression: 94it [00:00, 186.08it/s]
LogisticRegression: 100it [00:00, 174.60it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.88s/it]
RandomForestClassifier: 2it [00:11,  5.30s/it]
RandomForestClassifier: 3it [00:17,  5.68s/it]
RandomForestClassifier: 4it [00:23,  5.65s/it]
RandomForestClassifier: 5it [00:29,  5.92s/it]
RandomForestClassifier: 6it [00:34,  5.66s/it]
RandomForestClassifier: 7it [00:40,  5.62s/it]
RandomForestClassifier: 8it [00:45,  5.53s/it]
RandomForestClassifier: 9it [00:52,  5.82s/it]
RandomForestClassifier: 10it [00:59,  6.12s/it]
RandomForestClassifier: 11it [01:04,  5.96s/it]
RandomForestClassifier: 12it [01:10,  5.92s/it]
RandomForestClassifier: 13it [01:16,  6.02s/it]
RandomForestClassifier: 14it [01:22,  6.09s/it]
RandomForestClassifier: 15it [01:29,  6.24s/it]
RandomForestClassifier: 16it [01:35,  6.05s/it]
RandomForestClassifier: 17it [01:40,  5.79s/it]
RandomForestClassifier: 18it [01:47,  6.10s/it]
RandomForestClassifier: 19it [01:52,  5.99s/it]
RandomForestClassifier: 20it [01:58,  5.96s/it]
RandomForestClassifier: 21it [02:04,  5.80s/it]
RandomForestClassifier: 22it [02:10,  6.00s/it]
RandomForestClassifier: 23it [02:16,  6.06s/it]
RandomForestClassifier: 24it [02:22,  5.97s/it]
RandomForestClassifier: 25it [02:27,  5.74s/it]
RandomForestClassifier: 26it [02:34,  6.05s/it]
RandomForestClassifier: 27it [02:40,  5.90s/it]
RandomForestClassifier: 28it [02:45,  5.81s/it]
RandomForestClassifier: 29it [02:50,  5.63s/it]
RandomForestClassifier: 30it [02:56,  5.49s/it]
RandomForestClassifier: 31it [03:02,  5.68s/it]
RandomForestClassifier: 32it [03:08,  5.94s/it]
RandomForestClassifier: 33it [03:14,  5.74s/it]
RandomForestClassifier: 34it [03:19,  5.78s/it]
RandomForestClassifier: 35it [03:27,  6.18s/it]
RandomForestClassifier: 36it [03:33,  6.24s/it]
RandomForestClassifier: 37it [03:39,  6.22s/it]
RandomForestClassifier: 38it [03:46,  6.39s/it]
RandomForestClassifier: 39it [03:51,  6.12s/it]
RandomForestClassifier: 40it [03:57,  6.08s/it]
RandomForestClassifier: 41it [04:03,  5.85s/it]
RandomForestClassifier: 42it [04:09,  6.10s/it]
RandomForestClassifier: 43it [04:15,  6.01s/it]
RandomForestClassifier: 44it [04:21,  5.82s/it]
RandomForestClassifier: 45it [04:27,  6.01s/it]
RandomForestClassifier: 46it [04:33,  5.92s/it]
RandomForestClassifier: 47it [04:39,  5.97s/it]
RandomForestClassifier: 48it [04:45,  5.94s/it]
RandomForestClassifier: 49it [04:52,  6.28s/it]
RandomForestClassifier: 50it [04:58,  6.38s/it]
RandomForestClassifier: 51it [05:03,  5.96s/it]
RandomForestClassifier: 52it [05:10,  6.11s/it]
RandomForestClassifier: 53it [05:16,  6.11s/it]
RandomForestClassifier: 54it [05:22,  6.00s/it]
RandomForestClassifier: 55it [05:28,  6.00s/it]
RandomForestClassifier: 56it [05:34,  6.06s/it]
RandomForestClassifier: 57it [05:40,  6.07s/it]
RandomForestClassifier: 58it [05:45,  5.85s/it]
RandomForestClassifier: 59it [05:51,  5.77s/it]
RandomForestClassifier: 60it [05:56,  5.72s/it]
RandomForestClassifier: 61it [06:03,  5.85s/it]
RandomForestClassifier: 62it [06:09,  5.92s/it]
RandomForestClassifier: 63it [06:16,  6.29s/it]
RandomForestClassifier: 64it [06:22,  6.30s/it]
RandomForestClassifier: 65it [06:28,  6.17s/it]
RandomForestClassifier: 66it [06:35,  6.44s/it]
RandomForestClassifier: 67it [06:41,  6.31s/it]
RandomForestClassifier: 68it [06:46,  5.99s/it]
RandomForestClassifier: 69it [06:52,  5.92s/it]
RandomForestClassifier: 70it [06:59,  6.08s/it]
RandomForestClassifier: 71it [07:04,  5.94s/it]
RandomForestClassifier: 72it [07:10,  5.75s/it]
RandomForestClassifier: 73it [07:15,  5.64s/it]
RandomForestClassifier: 74it [07:20,  5.57s/it]
RandomForestClassifier: 75it [07:26,  5.73s/it]
RandomForestClassifier: 76it [07:32,  5.64s/it]
RandomForestClassifier: 77it [07:39,  6.02s/it]
RandomForestClassifier: 78it [07:45,  6.06s/it]
RandomForestClassifier: 79it [07:50,  5.70s/it]
RandomForestClassifier: 80it [07:56,  5.77s/it]
RandomForestClassifier: 81it [08:02,  6.02s/it]
RandomForestClassifier: 82it [08:08,  6.07s/it]
RandomForestClassifier: 83it [08:14,  6.03s/it]
RandomForestClassifier: 84it [08:20,  5.94s/it]
RandomForestClassifier: 85it [08:27,  6.13s/it]
RandomForestClassifier: 86it [08:32,  5.86s/it]
RandomForestClassifier: 87it [08:38,  6.05s/it]
RandomForestClassifier: 88it [08:44,  5.82s/it]
RandomForestClassifier: 89it [08:49,  5.74s/it]
RandomForestClassifier: 90it [08:55,  5.84s/it]
RandomForestClassifier: 91it [09:01,  5.72s/it]
RandomForestClassifier: 92it [09:06,  5.67s/it]
RandomForestClassifier: 93it [09:13,  5.87s/it]
RandomForestClassifier: 94it [09:19,  6.15s/it]
RandomForestClassifier: 95it [09:26,  6.28s/it]
RandomForestClassifier: 96it [09:32,  6.27s/it]
RandomForestClassifier: 97it [09:39,  6.42s/it]
RandomForestClassifier: 98it [09:45,  6.36s/it]
RandomForestClassifier: 99it [09:52,  6.34s/it]
RandomForestClassifier: 100it [09:58,  6.28s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 227.87it/s]
LogisticRegression: 49it [00:00, 235.68it/s]
LogisticRegression: 75it [00:00, 241.51it/s]
LogisticRegression: 99it [00:00, 240.73it/s]
LogisticRegression: 100it [00:00, 235.37it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.87s/it]
RandomForestClassifier: 2it [00:05,  2.81s/it]
RandomForestClassifier: 3it [00:09,  3.29s/it]
RandomForestClassifier: 4it [00:13,  3.47s/it]
RandomForestClassifier: 5it [00:16,  3.25s/it]
RandomForestClassifier: 6it [00:20,  3.32s/it]
RandomForestClassifier: 7it [00:23,  3.26s/it]
RandomForestClassifier: 8it [00:25,  3.12s/it]
RandomForestClassifier: 9it [00:28,  3.02s/it]
RandomForestClassifier: 10it [00:31,  2.93s/it]
RandomForestClassifier: 11it [00:34,  2.83s/it]
RandomForestClassifier: 12it [00:36,  2.77s/it]
RandomForestClassifier: 13it [00:39,  2.65s/it]
RandomForestClassifier: 14it [00:41,  2.56s/it]
RandomForestClassifier: 15it [00:44,  2.61s/it]
RandomForestClassifier: 16it [00:47,  2.71s/it]
RandomForestClassifier: 17it [00:50,  2.78s/it]
RandomForestClassifier: 18it [00:52,  2.78s/it]
RandomForestClassifier: 19it [00:55,  2.80s/it]
RandomForestClassifier: 20it [00:58,  2.87s/it]
RandomForestClassifier: 21it [01:01,  2.80s/it]
RandomForestClassifier: 22it [01:04,  2.91s/it]
RandomForestClassifier: 23it [01:07,  3.02s/it]
RandomForestClassifier: 24it [01:10,  2.93s/it]
RandomForestClassifier: 25it [01:14,  3.31s/it]
RandomForestClassifier: 26it [01:18,  3.58s/it]
RandomForestClassifier: 27it [01:21,  3.40s/it]
RandomForestClassifier: 28it [01:25,  3.39s/it]
RandomForestClassifier: 29it [01:28,  3.31s/it]
RandomForestClassifier: 30it [01:31,  3.21s/it]
RandomForestClassifier: 31it [01:34,  3.07s/it]
RandomForestClassifier: 32it [01:37,  3.24s/it]
RandomForestClassifier: 33it [01:41,  3.29s/it]
RandomForestClassifier: 34it [01:44,  3.33s/it]
RandomForestClassifier: 35it [01:47,  3.28s/it]
RandomForestClassifier: 36it [01:51,  3.40s/it]
RandomForestClassifier: 37it [01:54,  3.28s/it]
RandomForestClassifier: 38it [01:57,  3.10s/it]
RandomForestClassifier: 39it [02:01,  3.43s/it]
RandomForestClassifier: 40it [02:04,  3.27s/it]
RandomForestClassifier: 41it [02:07,  3.19s/it]
RandomForestClassifier: 42it [02:11,  3.57s/it]
RandomForestClassifier: 43it [02:14,  3.35s/it]
RandomForestClassifier: 44it [02:17,  3.20s/it]
RandomForestClassifier: 45it [02:21,  3.42s/it]
RandomForestClassifier: 46it [02:24,  3.51s/it]
RandomForestClassifier: 47it [02:28,  3.53s/it]
RandomForestClassifier: 48it [02:31,  3.35s/it]
RandomForestClassifier: 49it [02:34,  3.17s/it]
RandomForestClassifier: 50it [02:37,  3.19s/it]
RandomForestClassifier: 51it [02:40,  3.09s/it]
RandomForestClassifier: 52it [02:43,  3.07s/it]
RandomForestClassifier: 53it [02:46,  3.03s/it]
RandomForestClassifier: 54it [02:49,  3.04s/it]
RandomForestClassifier: 55it [02:51,  2.92s/it]
RandomForestClassifier: 56it [02:54,  2.90s/it]
RandomForestClassifier: 57it [02:57,  2.85s/it]
RandomForestClassifier: 58it [03:01,  3.03s/it]
RandomForestClassifier: 59it [03:04,  3.08s/it]
RandomForestClassifier: 60it [03:06,  2.93s/it]
RandomForestClassifier: 61it [03:10,  3.12s/it]
RandomForestClassifier: 62it [03:14,  3.36s/it]
RandomForestClassifier: 63it [03:17,  3.19s/it]
RandomForestClassifier: 64it [03:20,  3.12s/it]
RandomForestClassifier: 65it [03:23,  3.14s/it]
RandomForestClassifier: 66it [03:26,  3.09s/it]
RandomForestClassifier: 67it [03:29,  3.03s/it]
RandomForestClassifier: 68it [03:31,  2.92s/it]
RandomForestClassifier: 69it [03:34,  2.98s/it]
RandomForestClassifier: 70it [03:37,  2.97s/it]
RandomForestClassifier: 71it [03:40,  2.92s/it]
RandomForestClassifier: 72it [03:44,  3.15s/it]
RandomForestClassifier: 73it [03:47,  3.30s/it]
RandomForestClassifier: 74it [03:51,  3.45s/it]
RandomForestClassifier: 75it [03:55,  3.45s/it]
RandomForestClassifier: 76it [03:58,  3.31s/it]
RandomForestClassifier: 77it [04:01,  3.46s/it]
RandomForestClassifier: 78it [04:06,  3.81s/it]
RandomForestClassifier: 79it [04:09,  3.63s/it]
RandomForestClassifier: 80it [04:12,  3.36s/it]
RandomForestClassifier: 81it [04:14,  3.06s/it]
RandomForestClassifier: 82it [04:18,  3.35s/it]
RandomForestClassifier: 83it [04:21,  3.16s/it]
RandomForestClassifier: 84it [04:24,  2.94s/it]
RandomForestClassifier: 85it [04:28,  3.30s/it]
RandomForestClassifier: 86it [04:33,  3.83s/it]
RandomForestClassifier: 87it [04:36,  3.72s/it]
RandomForestClassifier: 88it [04:39,  3.57s/it]
RandomForestClassifier: 89it [04:42,  3.40s/it]
RandomForestClassifier: 90it [04:45,  3.29s/it]
RandomForestClassifier: 91it [04:48,  3.14s/it]
RandomForestClassifier: 92it [04:51,  3.10s/it]
RandomForestClassifier: 93it [04:55,  3.36s/it]
RandomForestClassifier: 94it [04:58,  3.15s/it]
RandomForestClassifier: 95it [05:01,  3.06s/it]
RandomForestClassifier: 96it [05:04,  3.09s/it]
RandomForestClassifier: 97it [05:07,  2.98s/it]
RandomForestClassifier: 98it [05:09,  2.89s/it]
RandomForestClassifier: 99it [05:12,  2.94s/it]
RandomForestClassifier: 100it [05:15,  2.91s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 515.49it/s]
LogisticRegression: 100it [00:00, 450.48it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.72s/it]
RandomForestClassifier: 2it [00:05,  2.82s/it]
RandomForestClassifier: 3it [00:10,  3.32s/it]
RandomForestClassifier: 4it [00:13,  3.16s/it]
RandomForestClassifier: 5it [00:15,  3.02s/it]
RandomForestClassifier: 6it [00:20,  3.46s/it]
RandomForestClassifier: 7it [00:23,  3.35s/it]
RandomForestClassifier: 8it [00:26,  3.22s/it]
RandomForestClassifier: 9it [00:29,  3.15s/it]
RandomForestClassifier: 10it [00:31,  3.03s/it]
RandomForestClassifier: 11it [00:34,  2.97s/it]
RandomForestClassifier: 12it [00:38,  3.04s/it]
RandomForestClassifier: 13it [00:40,  3.00s/it]
RandomForestClassifier: 14it [00:44,  3.03s/it]
RandomForestClassifier: 15it [00:46,  2.97s/it]
RandomForestClassifier: 16it [00:49,  2.96s/it]
RandomForestClassifier: 17it [00:52,  2.92s/it]
RandomForestClassifier: 18it [00:56,  3.14s/it]
RandomForestClassifier: 19it [00:59,  3.09s/it]
RandomForestClassifier: 20it [01:02,  3.00s/it]
RandomForestClassifier: 21it [01:07,  3.66s/it]
RandomForestClassifier: 22it [01:09,  3.36s/it]
RandomForestClassifier: 23it [01:13,  3.41s/it]
RandomForestClassifier: 24it [01:16,  3.45s/it]
RandomForestClassifier: 25it [01:19,  3.23s/it]
RandomForestClassifier: 26it [01:22,  3.11s/it]
RandomForestClassifier: 27it [01:27,  3.59s/it]
RandomForestClassifier: 28it [01:30,  3.48s/it]
RandomForestClassifier: 29it [01:34,  3.56s/it]
RandomForestClassifier: 30it [01:36,  3.33s/it]
RandomForestClassifier: 31it [01:39,  3.15s/it]
RandomForestClassifier: 32it [01:43,  3.41s/it]
RandomForestClassifier: 33it [01:48,  3.79s/it]
RandomForestClassifier: 34it [01:51,  3.52s/it]
RandomForestClassifier: 35it [01:54,  3.52s/it]
RandomForestClassifier: 36it [01:58,  3.68s/it]
RandomForestClassifier: 37it [02:01,  3.38s/it]
RandomForestClassifier: 38it [02:05,  3.53s/it]
RandomForestClassifier: 39it [02:10,  3.89s/it]
RandomForestClassifier: 40it [02:13,  3.83s/it]
RandomForestClassifier: 41it [02:17,  3.63s/it]
RandomForestClassifier: 42it [02:19,  3.40s/it]
RandomForestClassifier: 43it [02:22,  3.29s/it]
RandomForestClassifier: 44it [02:25,  3.16s/it]
RandomForestClassifier: 45it [02:28,  3.11s/it]
RandomForestClassifier: 46it [02:31,  3.01s/it]
