/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 208.76it/s]
RandomForestClassifier: 83it [04:32,  3.88s/it]
RandomForestClassifier: 84it [04:36,  3.73s/it]
RandomForestClassifier: 85it [04:40,  3.90s/it]
RandomForestClassifier: 86it [04:44,  3.93s/it]
RandomForestClassifier: 87it [04:48,  3.88s/it]
RandomForestClassifier: 88it [04:51,  3.73s/it]
RandomForestClassifier: 89it [04:55,  3.89s/it]
RandomForestClassifier: 90it [04:59,  3.81s/it]
RandomForestClassifier: 91it [05:02,  3.58s/it]
RandomForestClassifier: 92it [05:05,  3.38s/it]
RandomForestClassifier: 93it [05:08,  3.42s/it]
RandomForestClassifier: 94it [05:13,  3.68s/it]
RandomForestClassifier: 95it [05:20,  4.84s/it]
RandomForestClassifier: 96it [05:25,  4.70s/it]
RandomForestClassifier: 97it [05:27,  4.17s/it]
RandomForestClassifier: 98it [05:31,  3.89s/it]
RandomForestClassifier: 99it [05:35,  3.88s/it]
RandomForestClassifier: 100it [05:38,  3.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 26it [00:00, 244.24it/s]
LogisticRegression: 53it [00:00, 250.44it/s]
LogisticRegression: 100it [00:00, 291.56it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.04s/it]
RandomForestClassifier: 2it [00:06,  3.11s/it]
RandomForestClassifier: 3it [00:10,  3.48s/it]
RandomForestClassifier: 4it [00:16,  4.11s/it]
RandomForestClassifier: 5it [00:19,  3.79s/it]
RandomForestClassifier: 6it [00:22,  3.50s/it]
RandomForestClassifier: 7it [00:25,  3.49s/it]
RandomForestClassifier: 8it [00:28,  3.39s/it]
RandomForestClassifier: 9it [00:31,  3.34s/it]
RandomForestClassifier: 10it [00:35,  3.43s/it]
RandomForestClassifier: 11it [00:38,  3.41s/it]
RandomForestClassifier: 12it [00:42,  3.39s/it]
RandomForestClassifier: 13it [00:45,  3.35s/it]
RandomForestClassifier: 14it [00:49,  3.63s/it]
RandomForestClassifier: 15it [00:53,  3.62s/it]
RandomForestClassifier: 16it [00:56,  3.44s/it]
RandomForestClassifier: 17it [00:59,  3.38s/it]
RandomForestClassifier: 18it [01:02,  3.09s/it]
RandomForestClassifier: 19it [01:05,  3.19s/it]
RandomForestClassifier: 20it [01:09,  3.42s/it]
RandomForestClassifier: 21it [01:12,  3.36s/it]
RandomForestClassifier: 22it [01:15,  3.16s/it]
RandomForestClassifier: 23it [01:18,  3.09s/it]
RandomForestClassifier: 24it [01:22,  3.28s/it]
RandomForestClassifier: 25it [01:25,  3.39s/it]
RandomForestClassifier: 26it [01:30,  3.69s/it]
RandomForestClassifier: 27it [01:33,  3.69s/it]
RandomForestClassifier: 28it [01:36,  3.47s/it]
RandomForestClassifier: 29it [01:41,  3.83s/it]
RandomForestClassifier: 30it [01:45,  4.01s/it]
RandomForestClassifier: 31it [01:49,  3.80s/it]
RandomForestClassifier: 32it [01:52,  3.52s/it]
RandomForestClassifier: 33it [01:54,  3.32s/it]
RandomForestClassifier: 34it [01:57,  3.26s/it]
RandomForestClassifier: 35it [02:01,  3.22s/it]
RandomForestClassifier: 36it [02:04,  3.37s/it]
RandomForestClassifier: 37it [02:07,  3.15s/it]
RandomForestClassifier: 38it [02:10,  3.06s/it]
RandomForestClassifier: 39it [02:13,  2.95s/it]
RandomForestClassifier: 40it [02:15,  2.91s/it]
RandomForestClassifier: 41it [02:19,  3.01s/it]
RandomForestClassifier: 42it [02:23,  3.39s/it]
RandomForestClassifier: 43it [02:28,  3.84s/it]
RandomForestClassifier: 44it [02:31,  3.57s/it]
RandomForestClassifier: 45it [02:37,  4.45s/it]
RandomForestClassifier: 46it [02:42,  4.51s/it]
RandomForestClassifier: 47it [02:45,  4.03s/it]
RandomForestClassifier: 48it [02:47,  3.58s/it]
RandomForestClassifier: 49it [02:50,  3.42s/it]
RandomForestClassifier: 50it [02:54,  3.34s/it]
RandomForestClassifier: 51it [02:56,  3.10s/it]
RandomForestClassifier: 52it [02:59,  2.98s/it]
RandomForestClassifier: 53it [03:02,  3.15s/it]
RandomForestClassifier: 54it [03:06,  3.25s/it]
RandomForestClassifier: 55it [03:08,  3.08s/it]
RandomForestClassifier: 56it [03:12,  3.33s/it]
RandomForestClassifier: 57it [03:20,  4.65s/it]
RandomForestClassifier: 58it [03:23,  4.06s/it]
RandomForestClassifier: 59it [03:25,  3.65s/it]
RandomForestClassifier: 60it [03:28,  3.37s/it]
RandomForestClassifier: 61it [03:32,  3.47s/it]
RandomForestClassifier: 62it [03:35,  3.49s/it]
RandomForestClassifier: 63it [03:39,  3.62s/it]
RandomForestClassifier: 64it [03:43,  3.75s/it]
RandomForestClassifier: 65it [03:47,  3.79s/it]
RandomForestClassifier: 66it [03:51,  3.72s/it]
RandomForestClassifier: 67it [03:54,  3.53s/it]
RandomForestClassifier: 68it [03:57,  3.37s/it]
RandomForestClassifier: 69it [04:00,  3.29s/it]
RandomForestClassifier: 70it [04:03,  3.24s/it]
RandomForestClassifier: 71it [04:06,  3.00s/it]
RandomForestClassifier: 72it [04:09,  3.09s/it]
RandomForestClassifier: 73it [04:12,  3.08s/it]
RandomForestClassifier: 74it [04:16,  3.38s/it]
RandomForestClassifier: 75it [04:20,  3.45s/it]
RandomForestClassifier: 76it [04:22,  3.25s/it]
RandomForestClassifier: 77it [04:26,  3.33s/it]
RandomForestClassifier: 78it [04:29,  3.37s/it]
RandomForestClassifier: 79it [04:32,  3.26s/it]
RandomForestClassifier: 80it [04:37,  3.52s/it]
RandomForestClassifier: 81it [04:40,  3.37s/it]
RandomForestClassifier: 82it [04:43,  3.36s/it]
RandomForestClassifier: 83it [04:46,  3.32s/it]
RandomForestClassifier: 84it [04:49,  3.18s/it]
RandomForestClassifier: 85it [04:52,  3.13s/it]
RandomForestClassifier: 86it [04:55,  3.17s/it]
RandomForestClassifier: 87it [04:59,  3.31s/it]
RandomForestClassifier: 88it [05:02,  3.16s/it]
RandomForestClassifier: 89it [05:05,  3.23s/it]
RandomForestClassifier: 90it [05:09,  3.29s/it]
RandomForestClassifier: 91it [05:12,  3.36s/it]
RandomForestClassifier: 92it [05:15,  3.31s/it]
RandomForestClassifier: 93it [05:18,  3.30s/it]
RandomForestClassifier: 94it [05:22,  3.22s/it]
RandomForestClassifier: 95it [05:25,  3.26s/it]
RandomForestClassifier: 96it [05:28,  3.23s/it]
RandomForestClassifier: 97it [05:31,  3.17s/it]
RandomForestClassifier: 98it [05:35,  3.34s/it]
RandomForestClassifier: 99it [05:38,  3.41s/it]
RandomForestClassifier: 100it [05:42,  3.39s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 278.00it/s]
LogisticRegression: 80it [00:00, 322.68it/s]
LogisticRegression: 100it [00:00, 417.34it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.72s/it]
RandomForestClassifier: 2it [00:06,  2.96s/it]
RandomForestClassifier: 3it [00:09,  3.01s/it]
RandomForestClassifier: 4it [00:12,  3.07s/it]
RandomForestClassifier: 5it [00:15,  3.08s/it]
RandomForestClassifier: 6it [00:29,  6.29s/it]
RandomForestClassifier: 7it [00:32,  5.29s/it]
RandomForestClassifier: 8it [00:35,  4.57s/it]
RandomForestClassifier: 9it [00:38,  4.02s/it]
RandomForestClassifier: 10it [00:40,  3.63s/it]
RandomForestClassifier: 11it [00:43,  3.51s/it]
RandomForestClassifier: 12it [00:49,  4.20s/it]
RandomForestClassifier: 13it [00:53,  4.16s/it]
RandomForestClassifier: 14it [00:56,  3.80s/it]
RandomForestClassifier: 15it [01:00,  3.66s/it]
RandomForestClassifier: 16it [01:05,  4.31s/it]
RandomForestClassifier: 17it [01:14,  5.52s/it]
RandomForestClassifier: 18it [01:17,  4.68s/it]
RandomForestClassifier: 19it [01:20,  4.19s/it]
RandomForestClassifier: 20it [01:23,  3.89s/it]
RandomForestClassifier: 21it [01:27,  3.93s/it]
RandomForestClassifier: 22it [01:31,  4.01s/it]
RandomForestClassifier: 23it [01:35,  3.92s/it]
RandomForestClassifier: 24it [01:39,  3.89s/it]
RandomForestClassifier: 25it [01:42,  3.82s/it]
RandomForestClassifier: 26it [01:46,  3.90s/it]
RandomForestClassifier: 27it [01:50,  3.88s/it]
RandomForestClassifier: 28it [01:54,  3.95s/it]
RandomForestClassifier: 29it [01:58,  3.77s/it]
RandomForestClassifier: 30it [02:01,  3.59s/it]
RandomForestClassifier: 31it [02:04,  3.63s/it]
RandomForestClassifier: 32it [02:08,  3.61s/it]
RandomForestClassifier: 33it [02:16,  4.89s/it]
RandomForestClassifier: 34it [02:19,  4.33s/it]
RandomForestClassifier: 35it [02:21,  3.76s/it]
RandomForestClassifier: 36it [02:24,  3.46s/it]
RandomForestClassifier: 37it [02:27,  3.34s/it]
RandomForestClassifier: 38it [02:31,  3.38s/it]
RandomForestClassifier: 39it [02:35,  3.70s/it]
RandomForestClassifier: 40it [02:40,  4.15s/it]
RandomForestClassifier: 41it [02:44,  4.07s/it]
RandomForestClassifier: 42it [02:48,  4.01s/it]
RandomForestClassifier: 43it [02:51,  3.78s/it]
RandomForestClassifier: 44it [02:55,  3.75s/it]
RandomForestClassifier: 45it [02:59,  3.82s/it]
RandomForestClassifier: 46it [03:04,  4.11s/it]
RandomForestClassifier: 47it [03:08,  4.27s/it]
RandomForestClassifier: 48it [03:12,  4.06s/it]
RandomForestClassifier: 49it [03:16,  4.07s/it]
RandomForestClassifier: 50it [03:19,  3.83s/it]
RandomForestClassifier: 51it [03:24,  4.15s/it]
RandomForestClassifier: 52it [03:27,  3.88s/it]
RandomForestClassifier: 53it [03:31,  3.74s/it]
RandomForestClassifier: 54it [03:36,  4.14s/it]
RandomForestClassifier: 55it [03:40,  4.20s/it]
RandomForestClassifier: 56it [03:47,  5.00s/it]
RandomForestClassifier: 57it [03:53,  5.15s/it]
RandomForestClassifier: 58it [03:56,  4.48s/it]
RandomForestClassifier: 59it [03:59,  4.13s/it]
RandomForestClassifier: 60it [04:01,  3.64s/it]
RandomForestClassifier: 61it [04:04,  3.44s/it]
RandomForestClassifier: 62it [04:07,  3.19s/it]
RandomForestClassifier: 63it [04:10,  3.23s/it]
RandomForestClassifier: 64it [04:13,  3.19s/it]
RandomForestClassifier: 65it [04:16,  3.05s/it]
RandomForestClassifier: 66it [04:18,  2.82s/it]
RandomForestClassifier: 67it [04:21,  2.81s/it]
RandomForestClassifier: 68it [04:25,  3.19s/it]
RandomForestClassifier: 69it [04:28,  3.03s/it]
RandomForestClassifier: 70it [04:31,  3.06s/it]
RandomForestClassifier: 71it [04:34,  3.06s/it]
RandomForestClassifier: 72it [04:38,  3.17s/it]
RandomForestClassifier: 73it [04:40,  3.10s/it]
RandomForestClassifier: 74it [04:43,  2.94s/it]
RandomForestClassifier: 75it [04:48,  3.48s/it]
RandomForestClassifier: 76it [04:50,  3.23s/it]
RandomForestClassifier: 77it [04:55,  3.78s/it]
RandomForestClassifier: 78it [04:59,  3.72s/it]
RandomForestClassifier: 79it [05:03,  3.70s/it]
RandomForestClassifier: 80it [05:06,  3.53s/it]
RandomForestClassifier: 81it [05:10,  3.81s/it]
RandomForestClassifier: 82it [05:15,  3.96s/it]
RandomForestClassifier: 83it [05:18,  3.79s/it]
RandomForestClassifier: 84it [05:21,  3.69s/it]
RandomForestClassifier: 85it [05:26,  3.86s/it]
RandomForestClassifier: 86it [05:30,  3.89s/it]
RandomForestClassifier: 87it [05:33,  3.62s/it]
RandomForestClassifier: 88it [05:38,  3.99s/it]
RandomForestClassifier: 89it [05:42,  4.08s/it]
RandomForestClassifier: 90it [05:48,  4.70s/it]
RandomForestClassifier: 91it [05:52,  4.51s/it]
RandomForestClassifier: 92it [05:59,  5.16s/it]
RandomForestClassifier: 93it [06:02,  4.59s/it]
RandomForestClassifier: 94it [06:06,  4.33s/it]
RandomForestClassifier: 95it [06:11,  4.50s/it]
RandomForestClassifier: 96it [06:15,  4.62s/it]
RandomForestClassifier: 97it [06:19,  4.40s/it]
RandomForestClassifier: 98it [06:22,  4.01s/it]
RandomForestClassifier: 99it [06:26,  3.88s/it]
RandomForestClassifier: 100it [06:30,  3.89s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 119.22it/s]
LogisticRegression: 26it [00:00, 34.23it/s] 
LogisticRegression: 29it [00:00, 31.67it/s]
LogisticRegression: 83it [00:00, 44.13it/s]
LogisticRegression: 100it [00:00, 128.76it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.92s/it]
RandomForestClassifier: 2it [00:10,  5.80s/it]
RandomForestClassifier: 3it [00:13,  4.96s/it]
RandomForestClassifier: 4it [00:16,  4.56s/it]
RandomForestClassifier: 5it [00:19,  4.14s/it]
RandomForestClassifier: 6it [00:23,  3.94s/it]
RandomForestClassifier: 7it [00:26,  3.80s/it]
RandomForestClassifier: 8it [00:29,  3.52s/it]
RandomForestClassifier: 9it [00:32,  3.29s/it]
RandomForestClassifier: 10it [00:35,  3.34s/it]
RandomForestClassifier: 11it [00:39,  3.32s/it]
RandomForestClassifier: 12it [00:42,  3.19s/it]
RandomForestClassifier: 13it [00:46,  3.60s/it]
RandomForestClassifier: 14it [00:49,  3.46s/it]
RandomForestClassifier: 15it [00:52,  3.18s/it]
RandomForestClassifier: 16it [00:57,  3.65s/it]
RandomForestClassifier: 17it [01:00,  3.53s/it]
RandomForestClassifier: 18it [01:03,  3.39s/it]
RandomForestClassifier: 19it [01:07,  3.60s/it]
RandomForestClassifier: 20it [01:11,  3.68s/it]
RandomForestClassifier: 21it [01:15,  3.72s/it]
RandomForestClassifier: 22it [01:18,  3.54s/it]
RandomForestClassifier: 23it [01:21,  3.58s/it]
RandomForestClassifier: 24it [01:27,  4.06s/it]
RandomForestClassifier: 25it [01:30,  3.87s/it]
RandomForestClassifier: 26it [01:35,  4.32s/it]
RandomForestClassifier: 27it [01:39,  4.25s/it]
RandomForestClassifier: 28it [01:43,  4.16s/it]
RandomForestClassifier: 29it [01:47,  3.94s/it]
RandomForestClassifier: 30it [01:50,  3.83s/it]
RandomForestClassifier: 31it [01:55,  4.01s/it]
RandomForestClassifier: 32it [01:59,  3.96s/it]
RandomForestClassifier: 33it [02:03,  3.96s/it]
RandomForestClassifier: 34it [02:06,  3.86s/it]
RandomForestClassifier: 35it [02:11,  3.98s/it]
RandomForestClassifier: 36it [02:15,  4.01s/it]
RandomForestClassifier: 37it [02:18,  3.69s/it]
RandomForestClassifier: 38it [02:21,  3.62s/it]
RandomForestClassifier: 39it [02:24,  3.44s/it]
RandomForestClassifier: 40it [02:28,  3.56s/it]
RandomForestClassifier: 41it [02:33,  4.14s/it]
RandomForestClassifier: 42it [02:36,  3.70s/it]
RandomForestClassifier: 43it [02:39,  3.48s/it]
RandomForestClassifier: 44it [02:42,  3.28s/it]
RandomForestClassifier: 45it [02:46,  3.48s/it]
RandomForestClassifier: 46it [02:50,  3.65s/it]
RandomForestClassifier: 47it [02:53,  3.42s/it]
RandomForestClassifier: 48it [02:55,  3.14s/it]
RandomForestClassifier: 49it [03:01,  3.95s/it]
RandomForestClassifier: 50it [03:06,  4.27s/it]
RandomForestClassifier: 51it [03:10,  4.02s/it]
RandomForestClassifier: 52it [03:13,  3.80s/it]
RandomForestClassifier: 53it [03:17,  3.79s/it]
RandomForestClassifier: 54it [03:20,  3.60s/it]
RandomForestClassifier: 55it [03:23,  3.51s/it]
RandomForestClassifier: 56it [03:26,  3.35s/it]
RandomForestClassifier: 57it [03:30,  3.40s/it]
RandomForestClassifier: 58it [03:33,  3.31s/it]
RandomForestClassifier: 59it [03:39,  4.26s/it]
RandomForestClassifier: 60it [03:43,  4.09s/it]
RandomForestClassifier: 61it [03:46,  3.72s/it]
RandomForestClassifier: 62it [03:49,  3.67s/it]
RandomForestClassifier: 63it [03:52,  3.38s/it]
RandomForestClassifier: 64it [03:55,  3.31s/it]
RandomForestClassifier: 65it [03:58,  3.21s/it]
RandomForestClassifier: 66it [04:01,  3.16s/it]
RandomForestClassifier: 67it [04:04,  3.04s/it]
RandomForestClassifier: 68it [04:06,  2.91s/it]
RandomForestClassifier: 69it [04:09,  2.82s/it]
RandomForestClassifier: 70it [04:12,  2.77s/it]
RandomForestClassifier: 71it [04:14,  2.71s/it]
RandomForestClassifier: 72it [04:19,  3.23s/it]
RandomForestClassifier: 73it [04:22,  3.12s/it]
RandomForestClassifier: 74it [04:24,  3.04s/it]
RandomForestClassifier: 75it [04:28,  3.05s/it]
RandomForestClassifier: 76it [04:31,  3.13s/it]
RandomForestClassifier: 77it [04:33,  2.92s/it]
RandomForestClassifier: 78it [04:36,  2.92s/it]
RandomForestClassifier: 79it [04:39,  2.90s/it]
RandomForestClassifier: 80it [04:42,  2.85s/it]
RandomForestClassifier: 81it [04:45,  3.03s/it]
RandomForestClassifier: 82it [04:49,  3.11s/it]
RandomForestClassifier: 83it [04:56,  4.35s/it]
RandomForestClassifier: 84it [05:00,  4.33s/it]
RandomForestClassifier: 85it [05:02,  3.72s/it]
RandomForestClassifier: 86it [05:06,  3.58s/it]
RandomForestClassifier: 87it [05:09,  3.56s/it]
RandomForestClassifier: 88it [05:15,  4.12s/it]
RandomForestClassifier: 89it [05:17,  3.74s/it]
RandomForestClassifier: 90it [05:21,  3.65s/it]
RandomForestClassifier: 91it [05:24,  3.43s/it]
RandomForestClassifier: 92it [05:27,  3.36s/it]
RandomForestClassifier: 93it [05:30,  3.20s/it]
RandomForestClassifier: 94it [05:33,  3.29s/it]
RandomForestClassifier: 95it [05:37,  3.54s/it]
RandomForestClassifier: 96it [05:41,  3.56s/it]
RandomForestClassifier: 97it [05:45,  3.67s/it]
RandomForestClassifier: 98it [05:51,  4.28s/it]
RandomForestClassifier: 99it [05:54,  3.97s/it]
RandomForestClassifier: 100it [05:57,  3.81s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 509.60it/s]
LogisticRegression: 100it [00:00, 415.29it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.83s/it]
RandomForestClassifier: 2it [00:05,  2.81s/it]
RandomForestClassifier: 3it [00:08,  2.71s/it]
RandomForestClassifier: 4it [00:11,  2.80s/it]
RandomForestClassifier: 5it [00:13,  2.75s/it]
RandomForestClassifier: 6it [00:16,  2.76s/it]
RandomForestClassifier: 7it [00:19,  2.75s/it]
RandomForestClassifier: 8it [00:21,  2.74s/it]
RandomForestClassifier: 9it [00:24,  2.71s/it]
RandomForestClassifier: 10it [00:27,  2.76s/it]
RandomForestClassifier: 11it [00:30,  2.78s/it]
RandomForestClassifier: 12it [00:33,  2.77s/it]
RandomForestClassifier: 13it [00:35,  2.79s/it]
RandomForestClassifier: 14it [00:38,  2.68s/it]
RandomForestClassifier: 15it [00:41,  2.73s/it]
RandomForestClassifier: 16it [00:43,  2.73s/it]
RandomForestClassifier: 17it [00:46,  2.75s/it]
RandomForestClassifier: 18it [00:49,  2.69s/it]
RandomForestClassifier: 19it [00:52,  2.74s/it]
RandomForestClassifier: 20it [00:54,  2.78s/it]
RandomForestClassifier: 21it [00:57,  2.74s/it]
RandomForestClassifier: 22it [01:00,  2.83s/it]
RandomForestClassifier: 23it [01:03,  2.78s/it]
RandomForestClassifier: 24it [01:06,  2.78s/it]
RandomForestClassifier: 25it [01:08,  2.71s/it]
RandomForestClassifier: 26it [01:11,  2.70s/it]
RandomForestClassifier: 27it [01:14,  2.72s/it]
RandomForestClassifier: 28it [01:17,  2.78s/it]
RandomForestClassifier: 29it [01:19,  2.81s/it]
RandomForestClassifier: 30it [01:22,  2.81s/it]
RandomForestClassifier: 31it [01:25,  2.78s/it]
RandomForestClassifier: 32it [01:28,  2.77s/it]
RandomForestClassifier: 33it [01:30,  2.75s/it]
RandomForestClassifier: 34it [01:33,  2.72s/it]
RandomForestClassifier: 35it [01:36,  2.71s/it]
RandomForestClassifier: 36it [01:39,  2.78s/it]
RandomForestClassifier: 37it [01:41,  2.75s/it]
RandomForestClassifier: 38it [01:44,  2.75s/it]
RandomForestClassifier: 39it [01:47,  2.78s/it]
RandomForestClassifier: 40it [01:50,  2.75s/it]
RandomForestClassifier: 41it [01:52,  2.76s/it]
RandomForestClassifier: 42it [01:55,  2.72s/it]
RandomForestClassifier: 43it [01:58,  2.78s/it]
RandomForestClassifier: 44it [02:01,  2.80s/it]
RandomForestClassifier: 45it [02:03,  2.76s/it]
RandomForestClassifier: 46it [02:06,  2.75s/it]
RandomForestClassifier: 47it [02:09,  2.80s/it]
RandomForestClassifier: 48it [02:12,  2.74s/it]
RandomForestClassifier: 49it [02:15,  2.78s/it]
RandomForestClassifier: 50it [02:17,  2.80s/it]
RandomForestClassifier: 51it [02:20,  2.81s/it]
RandomForestClassifier: 52it [02:23,  2.85s/it]
RandomForestClassifier: 53it [02:26,  2.84s/it]
RandomForestClassifier: 54it [02:29,  2.84s/it]
RandomForestClassifier: 55it [02:32,  2.83s/it]
RandomForestClassifier: 56it [02:34,  2.83s/it]
RandomForestClassifier: 57it [02:37,  2.79s/it]
RandomForestClassifier: 58it [02:40,  2.83s/it]
RandomForestClassifier: 59it [02:43,  2.86s/it]
RandomForestClassifier: 60it [02:46,  2.80s/it]
RandomForestClassifier: 61it [02:48,  2.75s/it]
RandomForestClassifier: 62it [02:51,  2.77s/it]
RandomForestClassifier: 63it [02:54,  2.78s/it]
RandomForestClassifier: 64it [02:57,  2.81s/it]
RandomForestClassifier: 65it [03:00,  2.81s/it]
RandomForestClassifier: 66it [03:02,  2.80s/it]
RandomForestClassifier: 67it [03:05,  2.74s/it]
RandomForestClassifier: 68it [03:08,  2.66s/it]
RandomForestClassifier: 69it [03:10,  2.71s/it]
RandomForestClassifier: 70it [03:13,  2.68s/it]
RandomForestClassifier: 71it [03:16,  2.72s/it]
RandomForestClassifier: 72it [03:18,  2.62s/it]
RandomForestClassifier: 73it [03:21,  2.61s/it]
RandomForestClassifier: 74it [03:23,  2.63s/it]
RandomForestClassifier: 75it [03:26,  2.69s/it]
RandomForestClassifier: 76it [03:29,  2.72s/it]
RandomForestClassifier: 77it [03:32,  2.73s/it]
RandomForestClassifier: 78it [03:35,  2.73s/it]
RandomForestClassifier: 79it [03:37,  2.77s/it]
RandomForestClassifier: 80it [03:40,  2.76s/it]
RandomForestClassifier: 81it [03:43,  2.78s/it]
RandomForestClassifier: 82it [03:46,  2.79s/it]
RandomForestClassifier: 83it [03:49,  2.83s/it]
RandomForestClassifier: 84it [03:51,  2.82s/it]
RandomForestClassifier: 85it [03:54,  2.85s/it]
RandomForestClassifier: 86it [03:57,  2.79s/it]
RandomForestClassifier: 87it [04:00,  2.74s/it]
RandomForestClassifier: 88it [04:03,  2.78s/it]
RandomForestClassifier: 89it [04:05,  2.76s/it]
RandomForestClassifier: 90it [04:08,  2.78s/it]
RandomForestClassifier: 91it [04:11,  2.75s/it]
RandomForestClassifier: 92it [04:14,  2.81s/it]
RandomForestClassifier: 93it [04:16,  2.78s/it]
RandomForestClassifier: 94it [04:19,  2.74s/it]
RandomForestClassifier: 95it [04:22,  2.75s/it]
RandomForestClassifier: 96it [04:24,  2.72s/it]
RandomForestClassifier: 97it [04:27,  2.74s/it]
RandomForestClassifier: 98it [04:30,  2.72s/it]
RandomForestClassifier: 99it [04:33,  2.79s/it]
RandomForestClassifier: 100it [04:36,  2.77s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 533.83it/s]
LogisticRegression: 100it [00:00, 432.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.73s/it]
RandomForestClassifier: 2it [00:06,  2.89s/it]
RandomForestClassifier: 3it [00:08,  2.84s/it]
RandomForestClassifier: 4it [00:11,  2.87s/it]
RandomForestClassifier: 5it [00:14,  2.82s/it]
RandomForestClassifier: 6it [00:17,  2.81s/it]
RandomForestClassifier: 7it [00:19,  2.63s/it]
RandomForestClassifier: 8it [00:22,  2.67s/it]
RandomForestClassifier: 9it [00:24,  2.70s/it]
RandomForestClassifier: 10it [00:27,  2.71s/it]
RandomForestClassifier: 11it [00:30,  2.64s/it]
RandomForestClassifier: 12it [00:32,  2.65s/it]
RandomForestClassifier: 13it [00:35,  2.73s/it]
RandomForestClassifier: 14it [00:38,  2.65s/it]
RandomForestClassifier: 15it [00:40,  2.70s/it]
RandomForestClassifier: 16it [00:43,  2.77s/it]
RandomForestClassifier: 17it [00:46,  2.75s/it]
RandomForestClassifier: 18it [00:49,  2.79s/it]
RandomForestClassifier: 19it [00:52,  2.77s/it]
RandomForestClassifier: 20it [00:55,  2.78s/it]
RandomForestClassifier: 21it [00:57,  2.79s/it]
RandomForestClassifier: 22it [01:00,  2.81s/it]
RandomForestClassifier: 23it [01:03,  2.80s/it]
RandomForestClassifier: 24it [01:06,  2.81s/it]
RandomForestClassifier: 25it [01:09,  2.82s/it]
RandomForestClassifier: 26it [01:11,  2.81s/it]
RandomForestClassifier: 27it [01:14,  2.78s/it]
RandomForestClassifier: 28it [01:17,  2.71s/it]
RandomForestClassifier: 29it [01:20,  2.75s/it]
RandomForestClassifier: 30it [01:23,  2.82s/it]
RandomForestClassifier: 31it [01:25,  2.81s/it]
RandomForestClassifier: 32it [01:28,  2.77s/it]
RandomForestClassifier: 33it [01:31,  2.76s/it]
RandomForestClassifier: 34it [01:34,  2.77s/it]
RandomForestClassifier: 35it [01:36,  2.73s/it]
RandomForestClassifier: 36it [01:39,  2.78s/it]
RandomForestClassifier: 37it [01:42,  2.78s/it]
RandomForestClassifier: 38it [01:45,  2.79s/it]
RandomForestClassifier: 39it [01:47,  2.72s/it]
RandomForestClassifier: 40it [01:50,  2.79s/it]
RandomForestClassifier: 41it [01:53,  2.74s/it]
RandomForestClassifier: 42it [01:56,  2.74s/it]
RandomForestClassifier: 43it [01:58,  2.78s/it]
RandomForestClassifier: 44it [02:01,  2.79s/it]
RandomForestClassifier: 45it [02:04,  2.82s/it]
RandomForestClassifier: 46it [02:07,  2.85s/it]
RandomForestClassifier: 47it [02:10,  2.80s/it]
RandomForestClassifier: 48it [02:12,  2.75s/it]
RandomForestClassifier: 49it [02:15,  2.73s/it]
RandomForestClassifier: 50it [02:18,  2.67s/it]
RandomForestClassifier: 51it [02:20,  2.53s/it]
RandomForestClassifier: 52it [02:22,  2.42s/it]
RandomForestClassifier: 53it [02:25,  2.49s/it]
RandomForestClassifier: 54it [02:27,  2.55s/it]
RandomForestClassifier: 55it [02:30,  2.64s/it]
RandomForestClassifier: 56it [02:33,  2.67s/it]
RandomForestClassifier: 57it [02:36,  2.75s/it]
RandomForestClassifier: 58it [02:38,  2.73s/it]
