/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 268.34it/s]
RandomForestClassifier: 85it [06:03,  5.06s/it]
RandomForestClassifier: 86it [06:08,  4.89s/it]
RandomForestClassifier: 87it [06:12,  4.74s/it]
RandomForestClassifier: 88it [06:17,  4.70s/it]
RandomForestClassifier: 89it [06:22,  4.89s/it]
RandomForestClassifier: 90it [06:28,  5.25s/it]
RandomForestClassifier: 91it [06:33,  5.13s/it]
RandomForestClassifier: 92it [06:38,  5.09s/it]
RandomForestClassifier: 93it [06:43,  5.18s/it]
RandomForestClassifier: 94it [06:49,  5.16s/it]
RandomForestClassifier: 95it [06:53,  5.05s/it]
RandomForestClassifier: 96it [06:58,  4.93s/it]
RandomForestClassifier: 97it [07:02,  4.79s/it]
RandomForestClassifier: 98it [07:06,  4.41s/it]
RandomForestClassifier: 99it [07:11,  4.60s/it]
RandomForestClassifier: 100it [07:17,  4.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 31it [00:00, 291.42it/s]
LogisticRegression: 60it [00:00, 290.08it/s]
LogisticRegression: 89it [00:00, 288.92it/s]
LogisticRegression: 100it [00:00, 284.60it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.84s/it]
RandomForestClassifier: 2it [00:08,  4.56s/it]
RandomForestClassifier: 3it [00:14,  4.83s/it]
RandomForestClassifier: 4it [00:18,  4.60s/it]
RandomForestClassifier: 5it [00:21,  4.31s/it]
RandomForestClassifier: 6it [00:26,  4.51s/it]
RandomForestClassifier: 7it [00:31,  4.40s/it]
RandomForestClassifier: 8it [00:35,  4.44s/it]
RandomForestClassifier: 9it [00:40,  4.59s/it]
RandomForestClassifier: 10it [00:44,  4.34s/it]
RandomForestClassifier: 11it [00:48,  4.19s/it]
RandomForestClassifier: 12it [00:52,  4.12s/it]
RandomForestClassifier: 13it [00:56,  4.24s/it]
RandomForestClassifier: 14it [01:00,  4.02s/it]
RandomForestClassifier: 15it [01:05,  4.31s/it]
RandomForestClassifier: 16it [01:08,  4.07s/it]
RandomForestClassifier: 17it [01:13,  4.23s/it]
RandomForestClassifier: 18it [01:18,  4.56s/it]
RandomForestClassifier: 19it [01:23,  4.55s/it]
RandomForestClassifier: 20it [01:27,  4.49s/it]
RandomForestClassifier: 21it [01:32,  4.54s/it]
RandomForestClassifier: 22it [01:36,  4.59s/it]
RandomForestClassifier: 23it [01:41,  4.51s/it]
RandomForestClassifier: 24it [01:45,  4.56s/it]
RandomForestClassifier: 25it [01:50,  4.71s/it]
RandomForestClassifier: 26it [01:55,  4.69s/it]
RandomForestClassifier: 27it [02:00,  4.82s/it]
RandomForestClassifier: 28it [02:06,  5.04s/it]
RandomForestClassifier: 29it [02:11,  5.01s/it]
RandomForestClassifier: 30it [02:15,  4.81s/it]
RandomForestClassifier: 31it [02:18,  4.42s/it]
RandomForestClassifier: 32it [02:24,  4.80s/it]
RandomForestClassifier: 33it [02:29,  4.76s/it]
RandomForestClassifier: 34it [02:34,  4.78s/it]
RandomForestClassifier: 35it [02:38,  4.60s/it]
RandomForestClassifier: 36it [02:42,  4.58s/it]
RandomForestClassifier: 37it [02:48,  4.77s/it]
RandomForestClassifier: 38it [02:51,  4.31s/it]
RandomForestClassifier: 39it [02:55,  4.43s/it]
RandomForestClassifier: 40it [03:00,  4.54s/it]
RandomForestClassifier: 41it [03:05,  4.50s/it]
RandomForestClassifier: 42it [03:09,  4.38s/it]
RandomForestClassifier: 43it [03:13,  4.31s/it]
RandomForestClassifier: 44it [03:18,  4.41s/it]
RandomForestClassifier: 45it [03:21,  4.26s/it]
RandomForestClassifier: 46it [03:27,  4.73s/it]
RandomForestClassifier: 47it [03:31,  4.57s/it]
RandomForestClassifier: 48it [03:36,  4.48s/it]
RandomForestClassifier: 49it [03:40,  4.50s/it]
RandomForestClassifier: 50it [03:46,  4.73s/it]
RandomForestClassifier: 51it [03:50,  4.59s/it]
RandomForestClassifier: 52it [03:55,  4.80s/it]
RandomForestClassifier: 53it [03:59,  4.54s/it]
RandomForestClassifier: 54it [04:02,  4.12s/it]
RandomForestClassifier: 55it [04:05,  3.66s/it]
RandomForestClassifier: 56it [04:07,  3.34s/it]
RandomForestClassifier: 57it [04:10,  3.18s/it]
RandomForestClassifier: 58it [04:13,  3.08s/it]
RandomForestClassifier: 59it [04:15,  2.88s/it]
RandomForestClassifier: 60it [04:18,  2.89s/it]
RandomForestClassifier: 61it [04:21,  2.79s/it]
RandomForestClassifier: 62it [04:24,  2.85s/it]
RandomForestClassifier: 63it [04:27,  2.80s/it]
RandomForestClassifier: 64it [04:29,  2.70s/it]
RandomForestClassifier: 65it [04:32,  2.69s/it]
RandomForestClassifier: 66it [04:34,  2.65s/it]
RandomForestClassifier: 67it [04:36,  2.52s/it]
RandomForestClassifier: 68it [04:39,  2.62s/it]
RandomForestClassifier: 69it [04:41,  2.43s/it]
RandomForestClassifier: 70it [04:44,  2.51s/it]
RandomForestClassifier: 71it [04:47,  2.60s/it]
RandomForestClassifier: 72it [04:49,  2.53s/it]
RandomForestClassifier: 73it [04:52,  2.57s/it]
RandomForestClassifier: 74it [04:55,  2.64s/it]
RandomForestClassifier: 75it [04:57,  2.60s/it]
RandomForestClassifier: 76it [05:00,  2.60s/it]
RandomForestClassifier: 77it [05:02,  2.45s/it]
RandomForestClassifier: 78it [05:05,  2.53s/it]
RandomForestClassifier: 79it [05:07,  2.53s/it]
RandomForestClassifier: 80it [05:10,  2.59s/it]
RandomForestClassifier: 81it [05:13,  2.71s/it]
RandomForestClassifier: 82it [05:15,  2.58s/it]
RandomForestClassifier: 83it [05:18,  2.62s/it]
RandomForestClassifier: 84it [05:21,  2.65s/it]
RandomForestClassifier: 85it [05:23,  2.53s/it]
RandomForestClassifier: 86it [05:26,  2.62s/it]
RandomForestClassifier: 87it [05:28,  2.45s/it]
RandomForestClassifier: 88it [05:30,  2.47s/it]
RandomForestClassifier: 89it [05:32,  2.37s/it]
RandomForestClassifier: 90it [05:35,  2.33s/it]
RandomForestClassifier: 91it [05:37,  2.43s/it]
RandomForestClassifier: 92it [05:40,  2.43s/it]
RandomForestClassifier: 93it [05:42,  2.48s/it]
RandomForestClassifier: 94it [05:45,  2.58s/it]
RandomForestClassifier: 95it [05:48,  2.55s/it]
RandomForestClassifier: 96it [05:50,  2.56s/it]
RandomForestClassifier: 97it [05:53,  2.62s/it]
RandomForestClassifier: 98it [05:56,  2.64s/it]
RandomForestClassifier: 99it [05:58,  2.66s/it]
RandomForestClassifier: 100it [06:01,  2.67s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 552.64it/s]
LogisticRegression: 100it [00:00, 492.31it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.59s/it]
RandomForestClassifier: 2it [00:05,  2.65s/it]
RandomForestClassifier: 3it [00:08,  2.69s/it]
RandomForestClassifier: 4it [00:10,  2.62s/it]
RandomForestClassifier: 5it [00:12,  2.55s/it]
RandomForestClassifier: 6it [00:15,  2.63s/it]
RandomForestClassifier: 7it [00:18,  2.72s/it]
RandomForestClassifier: 8it [00:21,  2.80s/it]
RandomForestClassifier: 9it [00:24,  2.70s/it]
RandomForestClassifier: 10it [00:26,  2.66s/it]
RandomForestClassifier: 11it [00:28,  2.52s/it]
RandomForestClassifier: 12it [00:31,  2.44s/it]
RandomForestClassifier: 13it [00:34,  2.58s/it]
RandomForestClassifier: 14it [00:36,  2.64s/it]
RandomForestClassifier: 15it [00:39,  2.55s/it]
RandomForestClassifier: 16it [00:42,  2.64s/it]
RandomForestClassifier: 17it [00:44,  2.68s/it]
RandomForestClassifier: 18it [00:47,  2.67s/it]
RandomForestClassifier: 19it [00:51,  3.13s/it]
RandomForestClassifier: 20it [00:55,  3.30s/it]
RandomForestClassifier: 21it [00:59,  3.39s/it]
RandomForestClassifier: 22it [01:02,  3.48s/it]
RandomForestClassifier: 23it [01:05,  3.34s/it]
RandomForestClassifier: 24it [01:09,  3.59s/it]
RandomForestClassifier: 25it [01:13,  3.70s/it]
RandomForestClassifier: 26it [01:17,  3.68s/it]
RandomForestClassifier: 27it [01:20,  3.46s/it]
RandomForestClassifier: 28it [01:23,  3.35s/it]
RandomForestClassifier: 29it [01:27,  3.40s/it]
RandomForestClassifier: 30it [01:30,  3.49s/it]
RandomForestClassifier: 31it [01:33,  3.35s/it]
RandomForestClassifier: 32it [01:37,  3.38s/it]
RandomForestClassifier: 33it [01:41,  3.54s/it]
RandomForestClassifier: 34it [01:45,  3.85s/it]
RandomForestClassifier: 35it [01:48,  3.54s/it]
RandomForestClassifier: 36it [01:51,  3.45s/it]
RandomForestClassifier: 37it [01:55,  3.40s/it]
RandomForestClassifier: 38it [01:58,  3.35s/it]
RandomForestClassifier: 39it [02:01,  3.17s/it]
RandomForestClassifier: 40it [02:04,  3.32s/it]
RandomForestClassifier: 41it [02:07,  3.13s/it]
RandomForestClassifier: 42it [02:10,  3.04s/it]
RandomForestClassifier: 43it [02:13,  2.98s/it]
RandomForestClassifier: 44it [02:15,  2.86s/it]
RandomForestClassifier: 45it [02:18,  2.92s/it]
RandomForestClassifier: 46it [02:22,  3.19s/it]
RandomForestClassifier: 47it [02:25,  3.19s/it]
RandomForestClassifier: 48it [02:29,  3.30s/it]
RandomForestClassifier: 49it [02:32,  3.24s/it]
RandomForestClassifier: 50it [02:36,  3.46s/it]
RandomForestClassifier: 51it [02:39,  3.24s/it]
RandomForestClassifier: 52it [02:42,  3.44s/it]
RandomForestClassifier: 53it [02:45,  3.16s/it]
RandomForestClassifier: 54it [02:48,  3.10s/it]
RandomForestClassifier: 55it [02:51,  3.13s/it]
RandomForestClassifier: 56it [02:55,  3.32s/it]
RandomForestClassifier: 57it [02:58,  3.27s/it]
RandomForestClassifier: 58it [03:01,  3.23s/it]
RandomForestClassifier: 59it [03:04,  3.23s/it]
RandomForestClassifier: 60it [03:08,  3.39s/it]
RandomForestClassifier: 61it [03:12,  3.45s/it]
RandomForestClassifier: 62it [03:15,  3.27s/it]
RandomForestClassifier: 63it [03:18,  3.23s/it]
RandomForestClassifier: 64it [03:21,  3.09s/it]
RandomForestClassifier: 65it [03:25,  3.36s/it]
RandomForestClassifier: 66it [03:28,  3.53s/it]
RandomForestClassifier: 67it [03:31,  3.35s/it]
RandomForestClassifier: 68it [03:34,  3.26s/it]
RandomForestClassifier: 69it [03:38,  3.27s/it]
RandomForestClassifier: 70it [03:42,  3.53s/it]
RandomForestClassifier: 71it [03:46,  3.67s/it]
RandomForestClassifier: 72it [03:49,  3.50s/it]
RandomForestClassifier: 73it [03:52,  3.36s/it]
RandomForestClassifier: 74it [03:56,  3.43s/it]
RandomForestClassifier: 75it [03:58,  3.11s/it]
RandomForestClassifier: 76it [04:01,  3.08s/it]
RandomForestClassifier: 77it [04:04,  2.98s/it]
RandomForestClassifier: 78it [04:07,  3.07s/it]
RandomForestClassifier: 79it [04:11,  3.32s/it]
RandomForestClassifier: 80it [04:15,  3.55s/it]
RandomForestClassifier: 81it [04:19,  3.67s/it]
RandomForestClassifier: 82it [04:22,  3.41s/it]
RandomForestClassifier: 83it [04:25,  3.49s/it]
RandomForestClassifier: 84it [04:28,  3.21s/it]
RandomForestClassifier: 85it [04:31,  3.08s/it]
RandomForestClassifier: 86it [04:34,  3.14s/it]
RandomForestClassifier: 87it [04:38,  3.30s/it]
RandomForestClassifier: 88it [04:40,  3.13s/it]
RandomForestClassifier: 89it [04:44,  3.24s/it]
RandomForestClassifier: 90it [04:46,  3.03s/it]
RandomForestClassifier: 91it [04:50,  3.26s/it]
RandomForestClassifier: 92it [04:53,  3.01s/it]
RandomForestClassifier: 93it [04:56,  3.08s/it]
RandomForestClassifier: 94it [04:58,  2.92s/it]
RandomForestClassifier: 95it [05:02,  3.14s/it]
RandomForestClassifier: 96it [05:05,  3.12s/it]
RandomForestClassifier: 97it [05:08,  3.06s/it]
RandomForestClassifier: 98it [05:12,  3.26s/it]
RandomForestClassifier: 99it [05:15,  3.20s/it]
RandomForestClassifier: 100it [05:17,  2.98s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 515.75it/s]
LogisticRegression: 100it [00:00, 528.09it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.60s/it]
RandomForestClassifier: 2it [00:06,  2.98s/it]
RandomForestClassifier: 3it [00:09,  3.11s/it]
RandomForestClassifier: 4it [00:12,  3.00s/it]
RandomForestClassifier: 5it [00:15,  3.05s/it]
RandomForestClassifier: 6it [00:18,  2.99s/it]
RandomForestClassifier: 7it [00:21,  2.93s/it]
RandomForestClassifier: 8it [00:25,  3.19s/it]
RandomForestClassifier: 9it [00:28,  3.08s/it]
RandomForestClassifier: 10it [00:31,  3.22s/it]
RandomForestClassifier: 11it [00:34,  3.08s/it]
RandomForestClassifier: 12it [00:37,  3.24s/it]
RandomForestClassifier: 13it [00:40,  3.16s/it]
RandomForestClassifier: 14it [00:44,  3.28s/it]
RandomForestClassifier: 15it [00:47,  3.15s/it]
RandomForestClassifier: 16it [00:50,  3.27s/it]
RandomForestClassifier: 17it [00:54,  3.48s/it]
RandomForestClassifier: 18it [00:57,  3.34s/it]
RandomForestClassifier: 19it [01:01,  3.30s/it]
RandomForestClassifier: 20it [01:04,  3.24s/it]
RandomForestClassifier: 21it [01:06,  3.03s/it]
RandomForestClassifier: 22it [01:10,  3.23s/it]
RandomForestClassifier: 23it [01:13,  3.11s/it]
RandomForestClassifier: 24it [01:16,  3.08s/it]
RandomForestClassifier: 25it [01:19,  3.11s/it]
RandomForestClassifier: 26it [01:22,  3.07s/it]
RandomForestClassifier: 27it [01:25,  3.13s/it]
RandomForestClassifier: 28it [01:28,  2.96s/it]
RandomForestClassifier: 29it [01:31,  2.99s/it]
RandomForestClassifier: 30it [01:34,  3.13s/it]
RandomForestClassifier: 31it [01:37,  3.01s/it]
RandomForestClassifier: 32it [01:40,  3.08s/it]
RandomForestClassifier: 33it [01:44,  3.15s/it]
RandomForestClassifier: 34it [01:47,  3.39s/it]
RandomForestClassifier: 35it [01:51,  3.40s/it]
RandomForestClassifier: 36it [01:54,  3.36s/it]
RandomForestClassifier: 37it [01:58,  3.36s/it]
RandomForestClassifier: 38it [02:02,  3.60s/it]
RandomForestClassifier: 39it [02:05,  3.42s/it]
RandomForestClassifier: 40it [02:08,  3.49s/it]
RandomForestClassifier: 41it [02:11,  3.26s/it]
RandomForestClassifier: 42it [02:14,  3.26s/it]
RandomForestClassifier: 43it [02:18,  3.35s/it]
RandomForestClassifier: 44it [02:21,  3.40s/it]
RandomForestClassifier: 45it [02:25,  3.51s/it]
RandomForestClassifier: 46it [02:28,  3.24s/it]
RandomForestClassifier: 47it [02:31,  3.17s/it]
RandomForestClassifier: 48it [02:35,  3.53s/it]
RandomForestClassifier: 49it [02:38,  3.41s/it]
RandomForestClassifier: 50it [02:42,  3.50s/it]
RandomForestClassifier: 51it [02:45,  3.48s/it]
RandomForestClassifier: 52it [02:48,  3.21s/it]
RandomForestClassifier: 53it [02:51,  3.24s/it]
RandomForestClassifier: 54it [02:55,  3.31s/it]
RandomForestClassifier: 55it [02:58,  3.36s/it]
RandomForestClassifier: 56it [03:01,  3.17s/it]
RandomForestClassifier: 57it [03:04,  3.21s/it]
RandomForestClassifier: 58it [03:07,  3.18s/it]
RandomForestClassifier: 59it [03:11,  3.25s/it]
RandomForestClassifier: 60it [03:14,  3.26s/it]
RandomForestClassifier: 61it [03:17,  3.13s/it]
RandomForestClassifier: 62it [03:20,  3.11s/it]
RandomForestClassifier: 63it [03:24,  3.34s/it]
RandomForestClassifier: 64it [03:27,  3.22s/it]
RandomForestClassifier: 65it [03:30,  3.28s/it]
RandomForestClassifier: 66it [03:34,  3.31s/it]
RandomForestClassifier: 67it [03:37,  3.23s/it]
RandomForestClassifier: 68it [03:40,  3.41s/it]
RandomForestClassifier: 69it [03:43,  3.18s/it]
RandomForestClassifier: 70it [03:47,  3.27s/it]
RandomForestClassifier: 71it [03:49,  3.10s/it]
RandomForestClassifier: 72it [03:53,  3.42s/it]
RandomForestClassifier: 73it [03:58,  3.75s/it]
RandomForestClassifier: 74it [04:01,  3.49s/it]
RandomForestClassifier: 75it [04:04,  3.39s/it]
RandomForestClassifier: 76it [04:07,  3.22s/it]
RandomForestClassifier: 77it [04:10,  3.28s/it]
RandomForestClassifier: 78it [04:14,  3.42s/it]
RandomForestClassifier: 79it [04:17,  3.34s/it]
RandomForestClassifier: 80it [04:20,  3.31s/it]
RandomForestClassifier: 81it [04:24,  3.38s/it]
RandomForestClassifier: 82it [04:27,  3.16s/it]
RandomForestClassifier: 83it [04:30,  3.19s/it]
RandomForestClassifier: 84it [04:34,  3.41s/it]
RandomForestClassifier: 85it [04:37,  3.32s/it]
RandomForestClassifier: 86it [04:40,  3.12s/it]
RandomForestClassifier: 87it [04:42,  2.98s/it]
RandomForestClassifier: 88it [04:46,  3.20s/it]
RandomForestClassifier: 89it [04:49,  3.32s/it]
RandomForestClassifier: 90it [04:53,  3.46s/it]
RandomForestClassifier: 91it [04:56,  3.10s/it]
RandomForestClassifier: 92it [04:59,  3.26s/it]
RandomForestClassifier: 93it [05:03,  3.48s/it]
RandomForestClassifier: 94it [05:06,  3.39s/it]
RandomForestClassifier: 95it [05:10,  3.50s/it]
RandomForestClassifier: 96it [05:13,  3.45s/it]
RandomForestClassifier: 97it [05:16,  3.32s/it]
RandomForestClassifier: 98it [05:20,  3.49s/it]
RandomForestClassifier: 99it [05:23,  3.26s/it]
RandomForestClassifier: 100it [05:26,  3.10s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 516.22it/s]
LogisticRegression: 100it [00:00, 430.45it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.97s/it]
RandomForestClassifier: 2it [00:05,  2.87s/it]
RandomForestClassifier: 3it [00:07,  2.67s/it]
RandomForestClassifier: 4it [00:10,  2.53s/it]
RandomForestClassifier: 5it [00:12,  2.45s/it]
RandomForestClassifier: 6it [00:15,  2.64s/it]
RandomForestClassifier: 7it [00:18,  2.70s/it]
RandomForestClassifier: 8it [00:20,  2.64s/it]
RandomForestClassifier: 9it [00:23,  2.63s/it]
RandomForestClassifier: 10it [00:26,  2.70s/it]
RandomForestClassifier: 11it [00:28,  2.64s/it]
RandomForestClassifier: 12it [00:31,  2.70s/it]
RandomForestClassifier: 13it [00:34,  2.89s/it]
RandomForestClassifier: 14it [00:38,  3.08s/it]
RandomForestClassifier: 15it [00:41,  2.95s/it]
RandomForestClassifier: 16it [00:43,  2.88s/it]
RandomForestClassifier: 17it [00:46,  2.95s/it]
RandomForestClassifier: 18it [00:49,  2.79s/it]
RandomForestClassifier: 19it [00:52,  2.82s/it]
RandomForestClassifier: 20it [00:55,  2.92s/it]
RandomForestClassifier: 21it [00:58,  3.15s/it]
RandomForestClassifier: 22it [01:02,  3.16s/it]
RandomForestClassifier: 23it [01:04,  2.98s/it]
RandomForestClassifier: 24it [01:07,  2.82s/it]
RandomForestClassifier: 25it [01:09,  2.60s/it]
RandomForestClassifier: 26it [01:11,  2.63s/it]
RandomForestClassifier: 27it [01:14,  2.74s/it]
RandomForestClassifier: 28it [01:18,  2.88s/it]
RandomForestClassifier: 29it [01:20,  2.79s/it]
RandomForestClassifier: 30it [01:23,  2.89s/it]
RandomForestClassifier: 31it [01:27,  3.15s/it]
RandomForestClassifier: 32it [01:30,  3.06s/it]
RandomForestClassifier: 33it [01:33,  2.94s/it]
RandomForestClassifier: 34it [01:35,  2.91s/it]
RandomForestClassifier: 35it [01:38,  2.83s/it]
RandomForestClassifier: 36it [01:42,  3.03s/it]
RandomForestClassifier: 37it [01:45,  3.04s/it]
RandomForestClassifier: 38it [01:48,  3.04s/it]
RandomForestClassifier: 39it [01:50,  2.96s/it]
RandomForestClassifier: 40it [01:53,  2.86s/it]
RandomForestClassifier: 41it [01:57,  3.06s/it]
RandomForestClassifier: 42it [02:00,  3.29s/it]
RandomForestClassifier: 43it [02:03,  2.97s/it]
RandomForestClassifier: 44it [02:05,  2.88s/it]
RandomForestClassifier: 45it [02:08,  2.74s/it]
RandomForestClassifier: 46it [02:11,  2.92s/it]
RandomForestClassifier: 47it [02:14,  2.95s/it]
RandomForestClassifier: 48it [02:17,  2.86s/it]
RandomForestClassifier: 49it [02:19,  2.81s/it]
RandomForestClassifier: 50it [02:22,  2.77s/it]
RandomForestClassifier: 51it [02:25,  2.65s/it]
RandomForestClassifier: 52it [02:27,  2.61s/it]
RandomForestClassifier: 53it [02:30,  2.75s/it]
RandomForestClassifier: 54it [02:33,  2.70s/it]
RandomForestClassifier: 55it [02:36,  2.88s/it]
RandomForestClassifier: 56it [02:39,  2.90s/it]
RandomForestClassifier: 57it [02:42,  3.04s/it]
RandomForestClassifier: 58it [02:45,  2.80s/it]
RandomForestClassifier: 59it [02:47,  2.73s/it]
RandomForestClassifier: 60it [02:49,  2.60s/it]
RandomForestClassifier: 61it [02:52,  2.62s/it]
RandomForestClassifier: 62it [02:54,  2.46s/it]
RandomForestClassifier: 63it [02:57,  2.51s/it]
RandomForestClassifier: 64it [02:59,  2.54s/it]
RandomForestClassifier: 65it [03:02,  2.55s/it]
RandomForestClassifier: 66it [03:04,  2.53s/it]
RandomForestClassifier: 67it [03:07,  2.40s/it]
RandomForestClassifier: 68it [03:10,  2.61s/it]
RandomForestClassifier: 69it [03:12,  2.65s/it]
RandomForestClassifier: 70it [03:16,  2.81s/it]
RandomForestClassifier: 71it [03:18,  2.82s/it]
RandomForestClassifier: 72it [03:21,  2.85s/it]
RandomForestClassifier: 73it [03:24,  2.72s/it]
RandomForestClassifier: 74it [03:27,  2.90s/it]
RandomForestClassifier: 75it [03:30,  3.00s/it]
RandomForestClassifier: 76it [03:33,  2.98s/it]
RandomForestClassifier: 77it [03:37,  3.10s/it]
RandomForestClassifier: 78it [03:39,  2.99s/it]
RandomForestClassifier: 79it [03:42,  2.78s/it]
RandomForestClassifier: 80it [03:44,  2.74s/it]
RandomForestClassifier: 81it [03:47,  2.74s/it]
RandomForestClassifier: 82it [03:50,  2.73s/it]
RandomForestClassifier: 83it [03:53,  2.88s/it]
RandomForestClassifier: 84it [03:56,  2.86s/it]
RandomForestClassifier: 85it [03:59,  3.01s/it]
RandomForestClassifier: 86it [04:02,  2.93s/it]
RandomForestClassifier: 87it [04:05,  3.00s/it]
RandomForestClassifier: 88it [04:08,  2.94s/it]
RandomForestClassifier: 89it [04:10,  2.83s/it]
RandomForestClassifier: 90it [04:13,  2.76s/it]
RandomForestClassifier: 91it [04:16,  2.68s/it]
RandomForestClassifier: 92it [04:18,  2.61s/it]
RandomForestClassifier: 93it [04:20,  2.55s/it]
RandomForestClassifier: 94it [04:23,  2.55s/it]
RandomForestClassifier: 95it [04:25,  2.54s/it]
RandomForestClassifier: 96it [04:28,  2.49s/it]
RandomForestClassifier: 97it [04:30,  2.52s/it]
RandomForestClassifier: 98it [04:33,  2.63s/it]
RandomForestClassifier: 99it [04:36,  2.67s/it]
RandomForestClassifier: 100it [04:40,  2.93s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 543.41it/s]
LogisticRegression: 100it [00:00, 460.27it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.76s/it]
RandomForestClassifier: 2it [00:05,  2.87s/it]
RandomForestClassifier: 3it [00:08,  2.76s/it]
RandomForestClassifier: 4it [00:10,  2.68s/it]
RandomForestClassifier: 5it [00:13,  2.58s/it]
RandomForestClassifier: 6it [00:15,  2.44s/it]
RandomForestClassifier: 7it [00:17,  2.45s/it]
RandomForestClassifier: 8it [00:20,  2.55s/it]
RandomForestClassifier: 9it [00:23,  2.52s/it]
RandomForestClassifier: 10it [00:25,  2.54s/it]
RandomForestClassifier: 11it [00:28,  2.69s/it]
RandomForestClassifier: 12it [00:31,  2.74s/it]
RandomForestClassifier: 13it [00:33,  2.64s/it]
RandomForestClassifier: 14it [00:36,  2.76s/it]
RandomForestClassifier: 15it [00:39,  2.82s/it]
RandomForestClassifier: 16it [00:42,  2.83s/it]
RandomForestClassifier: 17it [00:45,  2.69s/it]
RandomForestClassifier: 18it [00:47,  2.57s/it]
RandomForestClassifier: 19it [00:49,  2.51s/it]
RandomForestClassifier: 20it [00:52,  2.43s/it]
RandomForestClassifier: 21it [00:55,  2.67s/it]
RandomForestClassifier: 22it [00:58,  2.90s/it]
RandomForestClassifier: 23it [01:02,  3.02s/it]
RandomForestClassifier: 24it [01:05,  3.08s/it]
RandomForestClassifier: 25it [01:07,  2.96s/it]
RandomForestClassifier: 26it [01:10,  2.75s/it]
RandomForestClassifier: 27it [01:13,  2.86s/it]
RandomForestClassifier: 28it [01:16,  2.87s/it]
RandomForestClassifier: 29it [01:19,  2.88s/it]
RandomForestClassifier: 30it [01:21,  2.87s/it]
RandomForestClassifier: 31it [01:24,  2.92s/it]
RandomForestClassifier: 32it [01:27,  2.82s/it]
RandomForestClassifier: 33it [01:30,  2.71s/it]
RandomForestClassifier: 34it [01:33,  2.80s/it]
RandomForestClassifier: 35it [01:36,  2.90s/it]
RandomForestClassifier: 36it [01:39,  2.91s/it]
RandomForestClassifier: 37it [01:41,  2.88s/it]
RandomForestClassifier: 38it [01:44,  2.84s/it]
RandomForestClassifier: 39it [01:47,  2.92s/it]
RandomForestClassifier: 40it [01:50,  2.75s/it]
RandomForestClassifier: 41it [01:52,  2.74s/it]
RandomForestClassifier: 42it [01:55,  2.76s/it]
RandomForestClassifier: 43it [01:58,  2.68s/it]
RandomForestClassifier: 44it [02:01,  2.81s/it]
RandomForestClassifier: 45it [02:04,  2.81s/it]
RandomForestClassifier: 46it [02:07,  2.90s/it]
RandomForestClassifier: 47it [02:10,  2.91s/it]
RandomForestClassifier: 48it [02:12,  2.74s/it]
RandomForestClassifier: 49it [02:15,  2.78s/it]
RandomForestClassifier: 50it [02:17,  2.64s/it]
RandomForestClassifier: 51it [02:20,  2.70s/it]
RandomForestClassifier: 52it [02:22,  2.63s/it]
RandomForestClassifier: 53it [02:25,  2.64s/it]
RandomForestClassifier: 54it [02:28,  2.63s/it]
RandomForestClassifier: 55it [02:30,  2.67s/it]
RandomForestClassifier: 56it [02:33,  2.69s/it]
RandomForestClassifier: 57it [02:35,  2.58s/it]
RandomForestClassifier: 58it [02:38,  2.54s/it]
RandomForestClassifier: 59it [02:41,  2.63s/it]
RandomForestClassifier: 60it [02:44,  2.84s/it]
RandomForestClassifier: 61it [02:48,  3.05s/it]
RandomForestClassifier: 62it [02:51,  3.04s/it]
RandomForestClassifier: 63it [02:54,  3.07s/it]
