/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 266.24it/s]
RandomForestClassifier: 79it [05:34,  4.25s/it]
RandomForestClassifier: 80it [05:39,  4.38s/it]
RandomForestClassifier: 81it [05:45,  4.70s/it]
RandomForestClassifier: 82it [05:49,  4.52s/it]
RandomForestClassifier: 83it [05:52,  4.21s/it]
RandomForestClassifier: 84it [05:57,  4.29s/it]
RandomForestClassifier: 85it [06:01,  4.29s/it]
RandomForestClassifier: 86it [06:06,  4.40s/it]
RandomForestClassifier: 87it [06:10,  4.52s/it]
RandomForestClassifier: 88it [06:17,  5.11s/it]
RandomForestClassifier: 89it [06:22,  5.14s/it]
RandomForestClassifier: 90it [06:26,  4.91s/it]
RandomForestClassifier: 91it [06:32,  4.95s/it]
RandomForestClassifier: 92it [06:37,  4.96s/it]
RandomForestClassifier: 93it [06:42,  5.09s/it]
RandomForestClassifier: 94it [06:46,  4.72s/it]
RandomForestClassifier: 95it [06:50,  4.62s/it]
RandomForestClassifier: 96it [06:54,  4.38s/it]
RandomForestClassifier: 97it [06:59,  4.63s/it]
RandomForestClassifier: 98it [07:04,  4.71s/it]
RandomForestClassifier: 99it [07:08,  4.50s/it]
RandomForestClassifier: 100it [07:13,  4.49s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 30it [00:00, 294.70it/s]
LogisticRegression: 58it [00:00, 284.33it/s]
LogisticRegression: 82it [00:00, 264.15it/s]
LogisticRegression: 100it [00:00, 230.99it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.61s/it]
RandomForestClassifier: 2it [00:08,  4.32s/it]
RandomForestClassifier: 3it [00:12,  4.41s/it]
RandomForestClassifier: 4it [00:16,  4.20s/it]
RandomForestClassifier: 5it [00:20,  4.23s/it]
RandomForestClassifier: 6it [00:25,  4.28s/it]
RandomForestClassifier: 7it [00:29,  4.25s/it]
RandomForestClassifier: 8it [00:33,  4.17s/it]
RandomForestClassifier: 9it [00:37,  4.13s/it]
RandomForestClassifier: 10it [00:41,  4.16s/it]
RandomForestClassifier: 11it [00:45,  4.06s/it]
RandomForestClassifier: 12it [00:50,  4.28s/it]
RandomForestClassifier: 13it [00:54,  4.12s/it]
RandomForestClassifier: 14it [00:58,  4.12s/it]
RandomForestClassifier: 15it [01:03,  4.47s/it]
RandomForestClassifier: 16it [01:08,  4.55s/it]
RandomForestClassifier: 17it [01:12,  4.42s/it]
RandomForestClassifier: 18it [01:16,  4.35s/it]
RandomForestClassifier: 19it [01:20,  4.20s/it]
RandomForestClassifier: 20it [01:25,  4.36s/it]
RandomForestClassifier: 21it [01:30,  4.63s/it]
RandomForestClassifier: 22it [01:34,  4.60s/it]
RandomForestClassifier: 23it [01:40,  4.84s/it]
RandomForestClassifier: 24it [01:45,  5.01s/it]
RandomForestClassifier: 25it [01:49,  4.63s/it]
RandomForestClassifier: 26it [01:53,  4.56s/it]
RandomForestClassifier: 27it [01:58,  4.61s/it]
RandomForestClassifier: 28it [02:02,  4.53s/it]
RandomForestClassifier: 29it [02:08,  4.81s/it]
RandomForestClassifier: 30it [02:12,  4.75s/it]
RandomForestClassifier: 31it [02:17,  4.78s/it]
RandomForestClassifier: 32it [02:22,  4.68s/it]
RandomForestClassifier: 33it [02:27,  4.88s/it]
RandomForestClassifier: 34it [02:31,  4.51s/it]
RandomForestClassifier: 35it [02:36,  4.86s/it]
RandomForestClassifier: 36it [02:40,  4.60s/it]
RandomForestClassifier: 37it [02:44,  4.36s/it]
RandomForestClassifier: 38it [02:49,  4.45s/it]
RandomForestClassifier: 39it [02:53,  4.23s/it]
RandomForestClassifier: 40it [02:57,  4.35s/it]
RandomForestClassifier: 41it [03:01,  4.24s/it]
RandomForestClassifier: 42it [03:07,  4.56s/it]
RandomForestClassifier: 43it [03:12,  4.69s/it]
RandomForestClassifier: 44it [03:16,  4.56s/it]
RandomForestClassifier: 45it [03:20,  4.56s/it]
RandomForestClassifier: 46it [03:25,  4.44s/it]
RandomForestClassifier: 47it [03:30,  4.64s/it]
RandomForestClassifier: 48it [03:33,  4.39s/it]
RandomForestClassifier: 49it [03:38,  4.38s/it]
RandomForestClassifier: 50it [03:43,  4.61s/it]
RandomForestClassifier: 51it [03:48,  4.61s/it]
RandomForestClassifier: 52it [03:52,  4.55s/it]
RandomForestClassifier: 53it [03:55,  4.01s/it]
RandomForestClassifier: 54it [03:57,  3.63s/it]
RandomForestClassifier: 55it [04:00,  3.28s/it]
RandomForestClassifier: 56it [04:03,  3.13s/it]
RandomForestClassifier: 57it [04:05,  2.96s/it]
RandomForestClassifier: 58it [04:08,  2.85s/it]
RandomForestClassifier: 59it [04:10,  2.68s/it]
RandomForestClassifier: 60it [04:12,  2.55s/it]
RandomForestClassifier: 61it [04:15,  2.62s/it]
RandomForestClassifier: 62it [04:17,  2.53s/it]
RandomForestClassifier: 63it [04:20,  2.65s/it]
RandomForestClassifier: 64it [04:23,  2.71s/it]
RandomForestClassifier: 65it [04:26,  2.57s/it]
RandomForestClassifier: 66it [04:28,  2.63s/it]
RandomForestClassifier: 67it [04:31,  2.69s/it]
RandomForestClassifier: 68it [04:33,  2.55s/it]
RandomForestClassifier: 69it [04:36,  2.63s/it]
RandomForestClassifier: 70it [04:39,  2.55s/it]
RandomForestClassifier: 71it [04:41,  2.65s/it]
RandomForestClassifier: 72it [04:44,  2.64s/it]
RandomForestClassifier: 73it [04:46,  2.50s/it]
RandomForestClassifier: 74it [04:49,  2.61s/it]
RandomForestClassifier: 75it [04:52,  2.58s/it]
RandomForestClassifier: 76it [04:54,  2.55s/it]
RandomForestClassifier: 77it [04:57,  2.56s/it]
RandomForestClassifier: 78it [04:59,  2.44s/it]
RandomForestClassifier: 79it [05:02,  2.61s/it]
RandomForestClassifier: 80it [05:04,  2.57s/it]
RandomForestClassifier: 81it [05:07,  2.67s/it]
RandomForestClassifier: 82it [05:09,  2.51s/it]
RandomForestClassifier: 83it [05:12,  2.43s/it]
RandomForestClassifier: 84it [05:14,  2.54s/it]
RandomForestClassifier: 85it [05:17,  2.65s/it]
RandomForestClassifier: 86it [05:20,  2.56s/it]
RandomForestClassifier: 87it [05:22,  2.50s/it]
RandomForestClassifier: 88it [05:24,  2.42s/it]
RandomForestClassifier: 89it [05:27,  2.52s/it]
RandomForestClassifier: 90it [05:29,  2.49s/it]
RandomForestClassifier: 91it [05:32,  2.55s/it]
RandomForestClassifier: 92it [05:35,  2.64s/it]
RandomForestClassifier: 93it [05:38,  2.65s/it]
RandomForestClassifier: 94it [05:40,  2.71s/it]
RandomForestClassifier: 95it [05:43,  2.71s/it]
RandomForestClassifier: 96it [05:46,  2.74s/it]
RandomForestClassifier: 97it [05:49,  2.78s/it]
RandomForestClassifier: 98it [05:51,  2.74s/it]
RandomForestClassifier: 99it [05:54,  2.71s/it]
RandomForestClassifier: 100it [05:57,  2.66s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 574.31it/s]
LogisticRegression: 100it [00:00, 562.23it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.59s/it]
RandomForestClassifier: 2it [00:05,  2.55s/it]
RandomForestClassifier: 3it [00:07,  2.54s/it]
RandomForestClassifier: 4it [00:10,  2.60s/it]
RandomForestClassifier: 5it [00:13,  2.64s/it]
RandomForestClassifier: 6it [00:15,  2.67s/it]
RandomForestClassifier: 7it [00:18,  2.69s/it]
RandomForestClassifier: 8it [00:20,  2.62s/it]
RandomForestClassifier: 9it [00:23,  2.55s/it]
RandomForestClassifier: 10it [00:25,  2.50s/it]
RandomForestClassifier: 11it [00:28,  2.59s/it]
RandomForestClassifier: 12it [00:31,  2.58s/it]
RandomForestClassifier: 13it [00:33,  2.66s/it]
RandomForestClassifier: 14it [00:36,  2.70s/it]
RandomForestClassifier: 15it [00:39,  2.70s/it]
RandomForestClassifier: 16it [00:42,  2.73s/it]
RandomForestClassifier: 17it [00:44,  2.67s/it]
RandomForestClassifier: 18it [00:48,  3.14s/it]
RandomForestClassifier: 19it [00:52,  3.26s/it]
RandomForestClassifier: 20it [00:55,  3.15s/it]
RandomForestClassifier: 21it [00:58,  3.08s/it]
RandomForestClassifier: 22it [01:01,  3.17s/it]
RandomForestClassifier: 23it [01:05,  3.33s/it]
RandomForestClassifier: 24it [01:09,  3.43s/it]
RandomForestClassifier: 25it [01:12,  3.33s/it]
RandomForestClassifier: 26it [01:15,  3.28s/it]
RandomForestClassifier: 27it [01:18,  3.16s/it]
RandomForestClassifier: 28it [01:22,  3.41s/it]
RandomForestClassifier: 29it [01:25,  3.38s/it]
RandomForestClassifier: 30it [01:29,  3.48s/it]
RandomForestClassifier: 31it [01:33,  3.62s/it]
RandomForestClassifier: 32it [01:36,  3.44s/it]
RandomForestClassifier: 33it [01:39,  3.35s/it]
RandomForestClassifier: 34it [01:43,  3.63s/it]
RandomForestClassifier: 35it [01:47,  3.58s/it]
RandomForestClassifier: 36it [01:49,  3.33s/it]
RandomForestClassifier: 37it [01:52,  3.14s/it]
RandomForestClassifier: 38it [01:55,  2.98s/it]
RandomForestClassifier: 39it [01:58,  3.24s/it]
RandomForestClassifier: 40it [02:02,  3.23s/it]
RandomForestClassifier: 41it [02:04,  3.05s/it]
RandomForestClassifier: 42it [02:07,  3.07s/it]
RandomForestClassifier: 43it [02:10,  2.96s/it]
RandomForestClassifier: 44it [02:14,  3.27s/it]
RandomForestClassifier: 45it [02:18,  3.31s/it]
RandomForestClassifier: 46it [02:21,  3.37s/it]
RandomForestClassifier: 47it [02:24,  3.27s/it]
RandomForestClassifier: 48it [02:28,  3.37s/it]
RandomForestClassifier: 49it [02:32,  3.52s/it]
RandomForestClassifier: 50it [02:35,  3.57s/it]
RandomForestClassifier: 51it [02:38,  3.41s/it]
RandomForestClassifier: 52it [02:42,  3.56s/it]
RandomForestClassifier: 53it [02:45,  3.46s/it]
RandomForestClassifier: 54it [02:49,  3.52s/it]
RandomForestClassifier: 55it [02:53,  3.75s/it]
RandomForestClassifier: 56it [02:57,  3.72s/it]
RandomForestClassifier: 57it [03:00,  3.50s/it]
RandomForestClassifier: 58it [03:04,  3.67s/it]
RandomForestClassifier: 59it [03:08,  3.62s/it]
RandomForestClassifier: 60it [03:11,  3.50s/it]
RandomForestClassifier: 61it [03:13,  3.20s/it]
RandomForestClassifier: 62it [03:17,  3.34s/it]
RandomForestClassifier: 63it [03:20,  3.31s/it]
RandomForestClassifier: 64it [03:23,  3.24s/it]
RandomForestClassifier: 65it [03:26,  3.22s/it]
RandomForestClassifier: 66it [03:29,  3.15s/it]
RandomForestClassifier: 67it [03:33,  3.26s/it]
RandomForestClassifier: 68it [03:36,  3.27s/it]
RandomForestClassifier: 69it [03:40,  3.51s/it]
RandomForestClassifier: 70it [03:44,  3.58s/it]
RandomForestClassifier: 71it [03:48,  3.70s/it]
RandomForestClassifier: 72it [03:52,  3.69s/it]
RandomForestClassifier: 73it [03:55,  3.58s/it]
RandomForestClassifier: 74it [03:59,  3.69s/it]
RandomForestClassifier: 75it [04:02,  3.63s/it]
RandomForestClassifier: 76it [04:06,  3.48s/it]
RandomForestClassifier: 77it [04:10,  3.72s/it]
RandomForestClassifier: 78it [04:13,  3.60s/it]
RandomForestClassifier: 79it [04:16,  3.44s/it]
RandomForestClassifier: 80it [04:20,  3.43s/it]
RandomForestClassifier: 81it [04:23,  3.30s/it]
RandomForestClassifier: 82it [04:26,  3.26s/it]
RandomForestClassifier: 83it [04:30,  3.40s/it]
RandomForestClassifier: 84it [04:33,  3.34s/it]
RandomForestClassifier: 85it [04:35,  3.12s/it]
RandomForestClassifier: 86it [04:38,  3.02s/it]
RandomForestClassifier: 87it [04:41,  3.00s/it]
RandomForestClassifier: 88it [04:44,  2.91s/it]
RandomForestClassifier: 89it [04:47,  3.05s/it]
RandomForestClassifier: 90it [04:51,  3.28s/it]
RandomForestClassifier: 91it [04:54,  3.11s/it]
RandomForestClassifier: 92it [04:57,  3.17s/it]
RandomForestClassifier: 93it [05:00,  3.02s/it]
RandomForestClassifier: 94it [05:03,  3.01s/it]
RandomForestClassifier: 95it [05:06,  3.18s/it]
RandomForestClassifier: 96it [05:09,  3.17s/it]
RandomForestClassifier: 97it [05:13,  3.43s/it]
RandomForestClassifier: 98it [05:18,  3.66s/it]
RandomForestClassifier: 99it [05:22,  3.92s/it]
RandomForestClassifier: 100it [05:25,  3.54s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 556.97it/s]
LogisticRegression: 100it [00:00, 552.29it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.53s/it]
RandomForestClassifier: 2it [00:06,  3.34s/it]
RandomForestClassifier: 3it [00:09,  3.18s/it]
RandomForestClassifier: 4it [00:12,  3.33s/it]
RandomForestClassifier: 5it [00:16,  3.50s/it]
RandomForestClassifier: 6it [00:19,  3.30s/it]
RandomForestClassifier: 7it [00:22,  3.14s/it]
RandomForestClassifier: 8it [00:25,  3.13s/it]
RandomForestClassifier: 9it [00:29,  3.25s/it]
RandomForestClassifier: 10it [00:32,  3.43s/it]
RandomForestClassifier: 11it [00:35,  3.27s/it]
RandomForestClassifier: 12it [00:39,  3.27s/it]
RandomForestClassifier: 13it [00:42,  3.22s/it]
RandomForestClassifier: 14it [00:46,  3.46s/it]
RandomForestClassifier: 15it [00:50,  3.59s/it]
RandomForestClassifier: 16it [00:53,  3.47s/it]
RandomForestClassifier: 17it [00:56,  3.30s/it]
RandomForestClassifier: 18it [00:59,  3.30s/it]
RandomForestClassifier: 19it [01:03,  3.40s/it]
RandomForestClassifier: 20it [01:05,  3.16s/it]
RandomForestClassifier: 21it [01:08,  3.10s/it]
RandomForestClassifier: 22it [01:11,  3.05s/it]
RandomForestClassifier: 23it [01:14,  3.06s/it]
RandomForestClassifier: 24it [01:18,  3.20s/it]
RandomForestClassifier: 25it [01:21,  3.36s/it]
RandomForestClassifier: 26it [01:25,  3.48s/it]
RandomForestClassifier: 27it [01:27,  3.12s/it]
RandomForestClassifier: 28it [01:32,  3.39s/it]
RandomForestClassifier: 29it [01:35,  3.39s/it]
RandomForestClassifier: 30it [01:39,  3.51s/it]
RandomForestClassifier: 31it [01:42,  3.43s/it]
RandomForestClassifier: 32it [01:45,  3.38s/it]
RandomForestClassifier: 33it [01:49,  3.49s/it]
RandomForestClassifier: 34it [01:53,  3.68s/it]
RandomForestClassifier: 35it [01:56,  3.57s/it]
RandomForestClassifier: 36it [01:59,  3.26s/it]
RandomForestClassifier: 37it [02:03,  3.40s/it]
RandomForestClassifier: 38it [02:06,  3.47s/it]
RandomForestClassifier: 39it [02:10,  3.65s/it]
RandomForestClassifier: 40it [02:13,  3.38s/it]
RandomForestClassifier: 41it [02:16,  3.14s/it]
RandomForestClassifier: 42it [02:20,  3.36s/it]
RandomForestClassifier: 43it [02:23,  3.29s/it]
RandomForestClassifier: 44it [02:26,  3.30s/it]
RandomForestClassifier: 45it [02:29,  3.34s/it]
RandomForestClassifier: 46it [02:32,  3.25s/it]
RandomForestClassifier: 47it [02:36,  3.39s/it]
RandomForestClassifier: 48it [02:39,  3.34s/it]
RandomForestClassifier: 49it [02:42,  3.22s/it]
RandomForestClassifier: 50it [02:45,  3.15s/it]
RandomForestClassifier: 51it [02:48,  3.04s/it]
RandomForestClassifier: 52it [02:51,  2.97s/it]
RandomForestClassifier: 53it [02:54,  3.07s/it]
RandomForestClassifier: 54it [02:58,  3.41s/it]
RandomForestClassifier: 55it [03:02,  3.52s/it]
RandomForestClassifier: 56it [03:05,  3.39s/it]
RandomForestClassifier: 57it [03:09,  3.42s/it]
RandomForestClassifier: 58it [03:12,  3.25s/it]
RandomForestClassifier: 59it [03:15,  3.41s/it]
RandomForestClassifier: 60it [03:19,  3.48s/it]
RandomForestClassifier: 61it [03:22,  3.38s/it]
RandomForestClassifier: 62it [03:26,  3.37s/it]
RandomForestClassifier: 63it [03:28,  3.20s/it]
RandomForestClassifier: 64it [03:32,  3.43s/it]
RandomForestClassifier: 65it [03:35,  3.21s/it]
RandomForestClassifier: 66it [03:38,  3.10s/it]
RandomForestClassifier: 67it [03:41,  3.08s/it]
RandomForestClassifier: 68it [03:44,  3.10s/it]
RandomForestClassifier: 69it [03:48,  3.38s/it]
RandomForestClassifier: 70it [03:51,  3.17s/it]
RandomForestClassifier: 71it [03:54,  3.20s/it]
RandomForestClassifier: 72it [03:57,  3.24s/it]
RandomForestClassifier: 73it [04:01,  3.29s/it]
RandomForestClassifier: 74it [04:04,  3.23s/it]
RandomForestClassifier: 75it [04:08,  3.44s/it]
RandomForestClassifier: 76it [04:11,  3.36s/it]
RandomForestClassifier: 77it [04:14,  3.27s/it]
RandomForestClassifier: 78it [04:17,  3.20s/it]
RandomForestClassifier: 79it [04:20,  3.24s/it]
RandomForestClassifier: 80it [04:25,  3.53s/it]
RandomForestClassifier: 81it [04:28,  3.48s/it]
RandomForestClassifier: 82it [04:32,  3.55s/it]
RandomForestClassifier: 83it [04:35,  3.38s/it]
RandomForestClassifier: 84it [04:38,  3.21s/it]
RandomForestClassifier: 85it [04:41,  3.35s/it]
RandomForestClassifier: 86it [04:44,  3.26s/it]
RandomForestClassifier: 87it [04:48,  3.36s/it]
RandomForestClassifier: 88it [04:50,  3.10s/it]
RandomForestClassifier: 89it [04:54,  3.31s/it]
RandomForestClassifier: 90it [04:58,  3.55s/it]
RandomForestClassifier: 91it [05:01,  3.39s/it]
RandomForestClassifier: 92it [05:05,  3.50s/it]
RandomForestClassifier: 93it [05:09,  3.60s/it]
RandomForestClassifier: 94it [05:12,  3.60s/it]
RandomForestClassifier: 95it [05:16,  3.47s/it]
RandomForestClassifier: 96it [05:19,  3.51s/it]
RandomForestClassifier: 97it [05:22,  3.31s/it]
RandomForestClassifier: 98it [05:25,  3.27s/it]
RandomForestClassifier: 99it [05:28,  2.99s/it]
RandomForestClassifier: 100it [05:30,  2.79s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 503.00it/s]
LogisticRegression: 100it [00:00, 465.15it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.72s/it]
RandomForestClassifier: 2it [00:05,  2.71s/it]
RandomForestClassifier: 3it [00:08,  2.78s/it]
RandomForestClassifier: 4it [00:10,  2.73s/it]
RandomForestClassifier: 5it [00:13,  2.70s/it]
RandomForestClassifier: 6it [00:16,  2.67s/it]
RandomForestClassifier: 7it [00:18,  2.66s/it]
RandomForestClassifier: 8it [00:21,  2.69s/it]
RandomForestClassifier: 9it [00:24,  2.69s/it]
RandomForestClassifier: 10it [00:26,  2.70s/it]
RandomForestClassifier: 11it [00:31,  3.15s/it]
RandomForestClassifier: 12it [00:33,  3.01s/it]
RandomForestClassifier: 13it [00:36,  2.92s/it]
RandomForestClassifier: 14it [00:41,  3.43s/it]
RandomForestClassifier: 15it [00:44,  3.50s/it]
RandomForestClassifier: 16it [00:48,  3.52s/it]
RandomForestClassifier: 17it [00:51,  3.25s/it]
RandomForestClassifier: 18it [00:53,  3.14s/it]
RandomForestClassifier: 19it [00:56,  3.09s/it]
RandomForestClassifier: 20it [00:59,  3.01s/it]
RandomForestClassifier: 21it [01:02,  3.05s/it]
RandomForestClassifier: 22it [01:05,  2.99s/it]
RandomForestClassifier: 23it [01:08,  2.93s/it]
RandomForestClassifier: 24it [01:11,  2.88s/it]
RandomForestClassifier: 25it [01:14,  2.87s/it]
RandomForestClassifier: 26it [01:17,  2.97s/it]
RandomForestClassifier: 27it [01:20,  2.93s/it]
RandomForestClassifier: 28it [01:23,  2.93s/it]
RandomForestClassifier: 29it [01:26,  2.94s/it]
RandomForestClassifier: 30it [01:28,  2.86s/it]
RandomForestClassifier: 31it [01:32,  3.00s/it]
RandomForestClassifier: 32it [01:35,  3.05s/it]
RandomForestClassifier: 33it [01:38,  3.13s/it]
RandomForestClassifier: 34it [01:41,  3.08s/it]
RandomForestClassifier: 35it [01:44,  3.15s/it]
RandomForestClassifier: 36it [01:49,  3.52s/it]
RandomForestClassifier: 37it [01:51,  3.27s/it]
RandomForestClassifier: 38it [01:55,  3.35s/it]
RandomForestClassifier: 39it [01:58,  3.41s/it]
RandomForestClassifier: 40it [02:01,  3.15s/it]
RandomForestClassifier: 41it [02:03,  2.90s/it]
RandomForestClassifier: 42it [02:08,  3.39s/it]
RandomForestClassifier: 43it [02:12,  3.54s/it]
RandomForestClassifier: 44it [02:15,  3.54s/it]
RandomForestClassifier: 45it [02:18,  3.19s/it]
RandomForestClassifier: 46it [02:21,  3.32s/it]
RandomForestClassifier: 47it [02:24,  3.20s/it]
RandomForestClassifier: 48it [02:27,  3.10s/it]
RandomForestClassifier: 49it [02:31,  3.49s/it]
RandomForestClassifier: 50it [02:34,  3.34s/it]
RandomForestClassifier: 51it [02:38,  3.29s/it]
RandomForestClassifier: 52it [02:41,  3.20s/it]
RandomForestClassifier: 53it [02:44,  3.14s/it]
RandomForestClassifier: 54it [02:47,  3.06s/it]
RandomForestClassifier: 55it [02:50,  3.32s/it]
RandomForestClassifier: 56it [02:54,  3.34s/it]
RandomForestClassifier: 57it [02:57,  3.19s/it]
RandomForestClassifier: 58it [03:00,  3.20s/it]
RandomForestClassifier: 59it [03:02,  2.97s/it]
RandomForestClassifier: 60it [03:05,  2.89s/it]
RandomForestClassifier: 61it [03:08,  2.89s/it]
RandomForestClassifier: 62it [03:11,  2.88s/it]
RandomForestClassifier: 63it [03:14,  2.93s/it]
RandomForestClassifier: 64it [03:17,  2.98s/it]
RandomForestClassifier: 65it [03:20,  2.94s/it]
RandomForestClassifier: 66it [03:23,  2.90s/it]
RandomForestClassifier: 67it [03:25,  2.78s/it]
RandomForestClassifier: 68it [03:28,  2.96s/it]
RandomForestClassifier: 69it [03:33,  3.34s/it]
RandomForestClassifier: 70it [03:36,  3.22s/it]
RandomForestClassifier: 71it [03:38,  3.12s/it]
RandomForestClassifier: 72it [03:42,  3.23s/it]
RandomForestClassifier: 73it [03:45,  3.09s/it]
RandomForestClassifier: 74it [03:47,  2.95s/it]
RandomForestClassifier: 75it [03:51,  3.04s/it]
RandomForestClassifier: 76it [03:54,  3.04s/it]
RandomForestClassifier: 77it [03:56,  2.92s/it]
RandomForestClassifier: 78it [03:59,  2.89s/it]
RandomForestClassifier: 79it [04:02,  2.82s/it]
RandomForestClassifier: 80it [04:05,  2.81s/it]
RandomForestClassifier: 81it [04:08,  2.93s/it]
RandomForestClassifier: 82it [04:11,  2.88s/it]
RandomForestClassifier: 83it [04:15,  3.23s/it]
RandomForestClassifier: 84it [04:18,  3.16s/it]
RandomForestClassifier: 85it [04:21,  3.32s/it]
RandomForestClassifier: 86it [04:25,  3.32s/it]
RandomForestClassifier: 87it [04:28,  3.24s/it]
RandomForestClassifier: 88it [04:31,  3.37s/it]
RandomForestClassifier: 89it [04:35,  3.56s/it]
RandomForestClassifier: 90it [04:38,  3.33s/it]
RandomForestClassifier: 91it [04:41,  3.34s/it]
RandomForestClassifier: 92it [04:44,  3.10s/it]
RandomForestClassifier: 93it [04:47,  3.04s/it]
RandomForestClassifier: 94it [04:50,  3.05s/it]
RandomForestClassifier: 95it [04:53,  2.99s/it]
RandomForestClassifier: 96it [04:56,  2.94s/it]
RandomForestClassifier: 97it [05:02,  3.87s/it]
RandomForestClassifier: 98it [05:06,  3.93s/it]
RandomForestClassifier: 99it [05:09,  3.83s/it]
RandomForestClassifier: 100it [05:12,  3.57s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 513.48it/s]
LogisticRegression: 81it [00:00, 414.34it/s]
LogisticRegression: 100it [00:00, 350.90it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.03s/it]
RandomForestClassifier: 2it [00:05,  2.98s/it]
RandomForestClassifier: 3it [00:08,  2.73s/it]
RandomForestClassifier: 4it [00:11,  2.88s/it]
RandomForestClassifier: 5it [00:15,  3.22s/it]
RandomForestClassifier: 6it [00:18,  3.09s/it]
RandomForestClassifier: 7it [00:21,  3.21s/it]
RandomForestClassifier: 8it [00:24,  3.11s/it]
RandomForestClassifier: 9it [00:27,  2.99s/it]
RandomForestClassifier: 10it [00:30,  3.00s/it]
RandomForestClassifier: 11it [00:32,  2.95s/it]
RandomForestClassifier: 12it [00:35,  2.96s/it]
RandomForestClassifier: 13it [00:38,  2.90s/it]
RandomForestClassifier: 14it [00:43,  3.44s/it]
RandomForestClassifier: 15it [00:45,  3.12s/it]
RandomForestClassifier: 16it [00:48,  2.94s/it]
RandomForestClassifier: 17it [00:52,  3.45s/it]
RandomForestClassifier: 18it [00:56,  3.55s/it]
RandomForestClassifier: 19it [00:59,  3.31s/it]
RandomForestClassifier: 20it [01:02,  3.13s/it]
RandomForestClassifier: 21it [01:05,  3.07s/it]
RandomForestClassifier: 22it [01:07,  2.99s/it]
RandomForestClassifier: 23it [01:10,  2.94s/it]
RandomForestClassifier: 24it [01:13,  2.95s/it]
RandomForestClassifier: 25it [01:16,  2.98s/it]
RandomForestClassifier: 26it [01:19,  2.89s/it]
RandomForestClassifier: 27it [01:22,  2.87s/it]
RandomForestClassifier: 28it [01:24,  2.78s/it]
RandomForestClassifier: 29it [01:28,  3.07s/it]
RandomForestClassifier: 30it [01:31,  3.00s/it]
RandomForestClassifier: 31it [01:33,  2.85s/it]
RandomForestClassifier: 32it [01:37,  3.04s/it]
RandomForestClassifier: 33it [01:41,  3.23s/it]
RandomForestClassifier: 34it [01:44,  3.42s/it]
RandomForestClassifier: 35it [01:49,  3.71s/it]
RandomForestClassifier: 36it [01:52,  3.44s/it]
RandomForestClassifier: 37it [01:55,  3.30s/it]
RandomForestClassifier: 38it [01:59,  3.75s/it]
RandomForestClassifier: 39it [02:03,  3.81s/it]
RandomForestClassifier: 40it [02:07,  3.77s/it]
RandomForestClassifier: 41it [02:10,  3.61s/it]
RandomForestClassifier: 42it [02:13,  3.37s/it]
RandomForestClassifier: 43it [02:16,  3.37s/it]
RandomForestClassifier: 44it [02:20,  3.57s/it]
RandomForestClassifier: 45it [02:24,  3.43s/it]
RandomForestClassifier: 46it [02:26,  3.24s/it]
RandomForestClassifier: 47it [02:29,  3.19s/it]
RandomForestClassifier: 48it [02:33,  3.25s/it]
RandomForestClassifier: 49it [02:36,  3.16s/it]
RandomForestClassifier: 50it [02:40,  3.42s/it]
RandomForestClassifier: 51it [02:43,  3.44s/it]
RandomForestClassifier: 52it [02:47,  3.41s/it]
RandomForestClassifier: 53it [02:50,  3.35s/it]
RandomForestClassifier: 54it [02:53,  3.20s/it]
RandomForestClassifier: 55it [02:55,  3.06s/it]
RandomForestClassifier: 56it [02:58,  2.98s/it]
