/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 476.07it/s]
RandomForestClassifier: 80it [04:12,  2.66s/it]
RandomForestClassifier: 81it [04:15,  2.66s/it]
RandomForestClassifier: 82it [04:18,  2.71s/it]
RandomForestClassifier: 83it [04:21,  2.90s/it]
RandomForestClassifier: 84it [04:24,  2.90s/it]
RandomForestClassifier: 85it [04:26,  2.74s/it]
RandomForestClassifier: 86it [04:29,  2.76s/it]
RandomForestClassifier: 87it [04:32,  2.74s/it]
RandomForestClassifier: 88it [04:35,  2.94s/it]
RandomForestClassifier: 89it [04:38,  3.02s/it]
RandomForestClassifier: 90it [04:41,  2.93s/it]
RandomForestClassifier: 91it [04:44,  2.86s/it]
RandomForestClassifier: 92it [04:47,  2.92s/it]
RandomForestClassifier: 93it [04:50,  3.05s/it]
RandomForestClassifier: 94it [04:53,  2.89s/it]
RandomForestClassifier: 95it [04:55,  2.80s/it]
RandomForestClassifier: 96it [04:58,  2.80s/it]
RandomForestClassifier: 97it [05:01,  2.82s/it]
RandomForestClassifier: 98it [05:04,  3.02s/it]
RandomForestClassifier: 99it [05:07,  2.89s/it]
RandomForestClassifier: 100it [05:10,  2.83s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 549.88it/s]
LogisticRegression: 100it [00:00, 431.43it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.67s/it]
RandomForestClassifier: 2it [00:07,  3.67s/it]
RandomForestClassifier: 3it [00:10,  3.44s/it]
RandomForestClassifier: 4it [00:12,  3.22s/it]
RandomForestClassifier: 5it [00:15,  3.02s/it]
RandomForestClassifier: 6it [00:19,  3.24s/it]
RandomForestClassifier: 7it [00:23,  3.42s/it]
RandomForestClassifier: 8it [00:26,  3.32s/it]
RandomForestClassifier: 9it [00:28,  3.11s/it]
RandomForestClassifier: 10it [00:32,  3.28s/it]
RandomForestClassifier: 11it [00:35,  3.34s/it]
RandomForestClassifier: 12it [00:38,  3.16s/it]
RandomForestClassifier: 13it [00:41,  3.06s/it]
RandomForestClassifier: 14it [00:44,  2.94s/it]
RandomForestClassifier: 15it [00:47,  3.11s/it]
RandomForestClassifier: 16it [00:50,  2.99s/it]
RandomForestClassifier: 17it [00:52,  2.87s/it]
RandomForestClassifier: 18it [00:55,  2.78s/it]
RandomForestClassifier: 19it [00:59,  2.98s/it]
RandomForestClassifier: 20it [01:02,  3.24s/it]
RandomForestClassifier: 21it [01:05,  3.07s/it]
RandomForestClassifier: 22it [01:07,  2.89s/it]
RandomForestClassifier: 23it [01:11,  3.01s/it]
RandomForestClassifier: 24it [01:14,  3.06s/it]
RandomForestClassifier: 25it [01:16,  2.83s/it]
RandomForestClassifier: 26it [01:19,  2.89s/it]
RandomForestClassifier: 27it [01:22,  2.96s/it]
RandomForestClassifier: 28it [01:26,  3.04s/it]
RandomForestClassifier: 29it [01:29,  3.22s/it]
RandomForestClassifier: 30it [01:32,  3.04s/it]
RandomForestClassifier: 31it [01:35,  3.11s/it]
RandomForestClassifier: 32it [01:38,  2.93s/it]
RandomForestClassifier: 33it [01:41,  3.06s/it]
RandomForestClassifier: 34it [01:45,  3.20s/it]
RandomForestClassifier: 35it [01:47,  3.05s/it]
RandomForestClassifier: 36it [01:50,  2.96s/it]
RandomForestClassifier: 37it [01:53,  2.92s/it]
RandomForestClassifier: 38it [01:57,  3.36s/it]
RandomForestClassifier: 39it [02:00,  3.30s/it]
RandomForestClassifier: 40it [02:03,  3.10s/it]
RandomForestClassifier: 41it [02:05,  2.88s/it]
RandomForestClassifier: 42it [02:09,  3.01s/it]
RandomForestClassifier: 43it [02:12,  3.18s/it]
RandomForestClassifier: 44it [02:15,  3.01s/it]
RandomForestClassifier: 45it [02:17,  2.87s/it]
RandomForestClassifier: 46it [02:20,  2.84s/it]
RandomForestClassifier: 47it [02:24,  3.05s/it]
RandomForestClassifier: 48it [02:27,  2.99s/it]
RandomForestClassifier: 49it [02:29,  2.88s/it]
RandomForestClassifier: 50it [02:32,  2.93s/it]
RandomForestClassifier: 51it [02:35,  2.82s/it]
RandomForestClassifier: 52it [02:38,  2.92s/it]
RandomForestClassifier: 53it [02:41,  2.86s/it]
RandomForestClassifier: 54it [02:43,  2.78s/it]
RandomForestClassifier: 55it [02:46,  2.68s/it]
RandomForestClassifier: 56it [02:49,  2.71s/it]
RandomForestClassifier: 57it [02:51,  2.68s/it]
RandomForestClassifier: 58it [02:55,  2.89s/it]
RandomForestClassifier: 59it [02:57,  2.78s/it]
RandomForestClassifier: 60it [03:00,  2.87s/it]
RandomForestClassifier: 61it [03:03,  2.94s/it]
RandomForestClassifier: 62it [03:07,  3.17s/it]
RandomForestClassifier: 63it [03:10,  3.00s/it]
RandomForestClassifier: 64it [03:12,  2.91s/it]
RandomForestClassifier: 65it [03:15,  2.89s/it]
RandomForestClassifier: 66it [03:17,  2.73s/it]
RandomForestClassifier: 67it [03:20,  2.69s/it]
RandomForestClassifier: 68it [03:23,  2.78s/it]
RandomForestClassifier: 69it [03:26,  2.83s/it]
RandomForestClassifier: 70it [03:29,  2.76s/it]
RandomForestClassifier: 71it [03:32,  2.84s/it]
RandomForestClassifier: 72it [03:34,  2.82s/it]
RandomForestClassifier: 73it [03:38,  3.01s/it]
RandomForestClassifier: 74it [03:41,  2.95s/it]
RandomForestClassifier: 75it [03:44,  3.09s/it]
RandomForestClassifier: 76it [03:47,  3.03s/it]
RandomForestClassifier: 77it [03:50,  2.94s/it]
RandomForestClassifier: 78it [03:54,  3.46s/it]
RandomForestClassifier: 79it [03:57,  3.33s/it]
RandomForestClassifier: 80it [04:01,  3.27s/it]
RandomForestClassifier: 81it [04:04,  3.28s/it]
RandomForestClassifier: 82it [04:07,  3.22s/it]
RandomForestClassifier: 83it [04:10,  3.19s/it]
RandomForestClassifier: 84it [04:13,  3.16s/it]
RandomForestClassifier: 85it [04:16,  3.05s/it]
RandomForestClassifier: 86it [04:20,  3.36s/it]
RandomForestClassifier: 87it [04:23,  3.15s/it]
RandomForestClassifier: 88it [04:26,  3.20s/it]
RandomForestClassifier: 89it [04:30,  3.33s/it]
RandomForestClassifier: 90it [04:33,  3.26s/it]
RandomForestClassifier: 91it [04:36,  3.22s/it]
RandomForestClassifier: 92it [04:39,  3.19s/it]
RandomForestClassifier: 93it [04:42,  3.22s/it]
RandomForestClassifier: 94it [04:45,  3.08s/it]
RandomForestClassifier: 95it [04:48,  3.03s/it]
RandomForestClassifier: 96it [04:51,  3.16s/it]
RandomForestClassifier: 97it [04:54,  3.13s/it]
RandomForestClassifier: 98it [04:58,  3.20s/it]
RandomForestClassifier: 99it [05:02,  3.53s/it]
RandomForestClassifier: 100it [05:05,  3.26s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 556.72it/s]
LogisticRegression: 100it [00:00, 539.45it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.90s/it]
RandomForestClassifier: 2it [00:06,  3.03s/it]
RandomForestClassifier: 3it [00:08,  2.92s/it]
RandomForestClassifier: 4it [00:12,  3.13s/it]
RandomForestClassifier: 5it [00:15,  3.10s/it]
RandomForestClassifier: 6it [00:18,  3.13s/it]
RandomForestClassifier: 7it [00:21,  2.94s/it]
RandomForestClassifier: 8it [00:25,  3.22s/it]
RandomForestClassifier: 9it [00:28,  3.27s/it]
RandomForestClassifier: 10it [00:32,  3.39s/it]
RandomForestClassifier: 11it [00:34,  3.10s/it]
RandomForestClassifier: 12it [00:37,  2.98s/it]
RandomForestClassifier: 13it [00:40,  3.14s/it]
RandomForestClassifier: 14it [00:45,  3.56s/it]
RandomForestClassifier: 15it [00:48,  3.45s/it]
RandomForestClassifier: 16it [00:51,  3.39s/it]
RandomForestClassifier: 17it [00:54,  3.32s/it]
RandomForestClassifier: 18it [00:57,  3.07s/it]
RandomForestClassifier: 19it [01:01,  3.24s/it]
RandomForestClassifier: 20it [01:03,  3.12s/it]
RandomForestClassifier: 21it [01:07,  3.15s/it]
RandomForestClassifier: 22it [01:10,  3.12s/it]
RandomForestClassifier: 23it [01:13,  3.24s/it]
RandomForestClassifier: 24it [01:17,  3.26s/it]
RandomForestClassifier: 25it [01:20,  3.31s/it]
RandomForestClassifier: 26it [01:23,  3.18s/it]
RandomForestClassifier: 27it [01:26,  3.13s/it]
RandomForestClassifier: 28it [01:28,  2.92s/it]
RandomForestClassifier: 29it [01:33,  3.42s/it]
RandomForestClassifier: 30it [01:36,  3.24s/it]
RandomForestClassifier: 31it [01:39,  3.19s/it]
RandomForestClassifier: 32it [01:41,  3.01s/it]
RandomForestClassifier: 33it [01:44,  2.89s/it]
RandomForestClassifier: 34it [01:48,  3.15s/it]
RandomForestClassifier: 35it [01:52,  3.44s/it]
RandomForestClassifier: 36it [01:56,  3.58s/it]
RandomForestClassifier: 37it [01:58,  3.30s/it]
RandomForestClassifier: 38it [02:01,  3.11s/it]
RandomForestClassifier: 39it [02:05,  3.23s/it]
RandomForestClassifier: 40it [02:08,  3.44s/it]
RandomForestClassifier: 41it [02:11,  3.30s/it]
RandomForestClassifier: 42it [02:14,  3.00s/it]
RandomForestClassifier: 43it [02:16,  2.93s/it]
RandomForestClassifier: 44it [02:20,  3.09s/it]
RandomForestClassifier: 45it [02:23,  3.03s/it]
RandomForestClassifier: 46it [02:26,  3.09s/it]
RandomForestClassifier: 47it [02:29,  3.00s/it]
RandomForestClassifier: 48it [02:32,  2.90s/it]
RandomForestClassifier: 49it [02:34,  2.88s/it]
RandomForestClassifier: 50it [02:38,  3.12s/it]
RandomForestClassifier: 51it [02:42,  3.29s/it]
RandomForestClassifier: 52it [02:45,  3.18s/it]
RandomForestClassifier: 53it [02:48,  3.32s/it]
RandomForestClassifier: 54it [02:52,  3.34s/it]
RandomForestClassifier: 55it [02:55,  3.24s/it]
RandomForestClassifier: 56it [02:58,  3.33s/it]
RandomForestClassifier: 57it [03:02,  3.46s/it]
RandomForestClassifier: 58it [03:06,  3.48s/it]
RandomForestClassifier: 59it [03:09,  3.50s/it]
RandomForestClassifier: 60it [03:13,  3.65s/it]
RandomForestClassifier: 61it [03:16,  3.54s/it]
RandomForestClassifier: 62it [03:19,  3.34s/it]
RandomForestClassifier: 63it [03:23,  3.40s/it]
RandomForestClassifier: 64it [03:25,  3.16s/it]
RandomForestClassifier: 65it [03:29,  3.43s/it]
RandomForestClassifier: 66it [03:32,  3.15s/it]
RandomForestClassifier: 67it [03:35,  3.09s/it]
RandomForestClassifier: 68it [03:38,  3.11s/it]
RandomForestClassifier: 69it [03:40,  2.91s/it]
RandomForestClassifier: 70it [03:44,  3.01s/it]
RandomForestClassifier: 71it [03:47,  3.04s/it]
RandomForestClassifier: 72it [03:49,  2.90s/it]
RandomForestClassifier: 73it [03:53,  2.99s/it]
RandomForestClassifier: 74it [03:56,  3.24s/it]
RandomForestClassifier: 75it [04:00,  3.40s/it]
RandomForestClassifier: 76it [04:04,  3.39s/it]
RandomForestClassifier: 77it [04:07,  3.31s/it]
RandomForestClassifier: 78it [04:10,  3.17s/it]
RandomForestClassifier: 79it [04:13,  3.24s/it]
RandomForestClassifier: 80it [04:17,  3.34s/it]
RandomForestClassifier: 81it [04:20,  3.27s/it]
RandomForestClassifier: 82it [04:23,  3.16s/it]
RandomForestClassifier: 83it [04:26,  3.20s/it]
RandomForestClassifier: 84it [04:30,  3.51s/it]
RandomForestClassifier: 85it [04:33,  3.30s/it]
RandomForestClassifier: 86it [04:36,  3.14s/it]
RandomForestClassifier: 87it [04:39,  3.28s/it]
RandomForestClassifier: 88it [04:42,  3.17s/it]
RandomForestClassifier: 89it [04:46,  3.32s/it]
RandomForestClassifier: 90it [04:48,  3.13s/it]
RandomForestClassifier: 91it [04:51,  3.05s/it]
RandomForestClassifier: 92it [04:54,  2.93s/it]
RandomForestClassifier: 93it [04:57,  2.90s/it]
RandomForestClassifier: 94it [05:00,  3.07s/it]
RandomForestClassifier: 95it [05:03,  3.00s/it]
RandomForestClassifier: 96it [05:07,  3.36s/it]
RandomForestClassifier: 97it [05:10,  3.30s/it]
RandomForestClassifier: 98it [05:13,  3.09s/it]
RandomForestClassifier: 99it [05:17,  3.46s/it]
RandomForestClassifier: 100it [05:21,  3.45s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 542.63it/s]
LogisticRegression: 100it [00:00, 477.95it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.75s/it]
RandomForestClassifier: 2it [00:05,  2.74s/it]
RandomForestClassifier: 3it [00:08,  2.71s/it]
RandomForestClassifier: 4it [00:10,  2.62s/it]
RandomForestClassifier: 5it [00:14,  2.93s/it]
RandomForestClassifier: 6it [00:16,  2.88s/it]
RandomForestClassifier: 7it [00:19,  2.84s/it]
RandomForestClassifier: 8it [00:23,  3.06s/it]
RandomForestClassifier: 9it [00:26,  3.22s/it]
RandomForestClassifier: 10it [00:30,  3.28s/it]
RandomForestClassifier: 11it [00:33,  3.12s/it]
RandomForestClassifier: 12it [00:36,  3.25s/it]
RandomForestClassifier: 13it [00:40,  3.33s/it]
RandomForestClassifier: 14it [00:43,  3.35s/it]
RandomForestClassifier: 15it [00:46,  3.19s/it]
RandomForestClassifier: 16it [00:49,  3.08s/it]
RandomForestClassifier: 17it [00:52,  3.21s/it]
RandomForestClassifier: 18it [00:56,  3.39s/it]
RandomForestClassifier: 19it [00:59,  3.20s/it]
RandomForestClassifier: 20it [01:01,  2.94s/it]
RandomForestClassifier: 21it [01:04,  2.89s/it]
RandomForestClassifier: 22it [01:07,  2.85s/it]
RandomForestClassifier: 23it [01:10,  2.96s/it]
RandomForestClassifier: 24it [01:13,  3.11s/it]
RandomForestClassifier: 25it [01:16,  3.09s/it]
RandomForestClassifier: 26it [01:19,  3.00s/it]
RandomForestClassifier: 27it [01:22,  2.94s/it]
RandomForestClassifier: 28it [01:24,  2.81s/it]
RandomForestClassifier: 29it [01:29,  3.31s/it]
RandomForestClassifier: 30it [01:32,  3.23s/it]
RandomForestClassifier: 31it [01:35,  3.24s/it]
RandomForestClassifier: 32it [01:38,  3.12s/it]
RandomForestClassifier: 33it [01:42,  3.32s/it]
RandomForestClassifier: 34it [01:46,  3.70s/it]
RandomForestClassifier: 35it [01:49,  3.43s/it]
RandomForestClassifier: 36it [01:52,  3.35s/it]
RandomForestClassifier: 37it [01:55,  3.15s/it]
RandomForestClassifier: 38it [01:59,  3.40s/it]
RandomForestClassifier: 39it [02:02,  3.37s/it]
RandomForestClassifier: 40it [02:05,  3.15s/it]
RandomForestClassifier: 41it [02:08,  3.19s/it]
RandomForestClassifier: 42it [02:12,  3.28s/it]
RandomForestClassifier: 43it [02:15,  3.23s/it]
RandomForestClassifier: 44it [02:18,  3.17s/it]
RandomForestClassifier: 45it [02:21,  3.01s/it]
RandomForestClassifier: 46it [02:24,  3.07s/it]
RandomForestClassifier: 47it [02:27,  3.07s/it]
RandomForestClassifier: 48it [02:29,  2.92s/it]
RandomForestClassifier: 49it [02:32,  2.80s/it]
RandomForestClassifier: 50it [02:36,  3.07s/it]
RandomForestClassifier: 51it [02:38,  2.94s/it]
RandomForestClassifier: 52it [02:42,  3.12s/it]
RandomForestClassifier: 53it [02:44,  2.92s/it]
RandomForestClassifier: 54it [02:47,  3.00s/it]
RandomForestClassifier: 55it [02:51,  3.21s/it]
RandomForestClassifier: 56it [02:54,  3.05s/it]
RandomForestClassifier: 57it [02:57,  3.13s/it]
RandomForestClassifier: 58it [03:00,  3.17s/it]
RandomForestClassifier: 59it [03:03,  2.98s/it]
RandomForestClassifier: 60it [03:06,  2.95s/it]
RandomForestClassifier: 61it [03:09,  3.04s/it]
RandomForestClassifier: 62it [03:12,  3.05s/it]
RandomForestClassifier: 63it [03:15,  2.89s/it]
RandomForestClassifier: 64it [03:18,  3.02s/it]
RandomForestClassifier: 65it [03:21,  2.94s/it]
RandomForestClassifier: 66it [03:25,  3.21s/it]
RandomForestClassifier: 67it [03:28,  3.27s/it]
RandomForestClassifier: 68it [03:31,  3.18s/it]
RandomForestClassifier: 69it [03:34,  3.02s/it]
RandomForestClassifier: 70it [03:38,  3.31s/it]
RandomForestClassifier: 71it [03:40,  3.04s/it]
RandomForestClassifier: 72it [03:43,  2.95s/it]
RandomForestClassifier: 73it [03:46,  2.97s/it]
RandomForestClassifier: 74it [03:49,  3.14s/it]
RandomForestClassifier: 75it [03:52,  3.11s/it]
RandomForestClassifier: 76it [03:56,  3.35s/it]
RandomForestClassifier: 77it [04:00,  3.41s/it]
RandomForestClassifier: 78it [04:03,  3.31s/it]
RandomForestClassifier: 79it [04:06,  3.24s/it]
RandomForestClassifier: 80it [04:09,  3.22s/it]
RandomForestClassifier: 81it [04:13,  3.32s/it]
RandomForestClassifier: 82it [04:15,  3.12s/it]
RandomForestClassifier: 83it [04:18,  3.10s/it]
RandomForestClassifier: 84it [04:23,  3.47s/it]
RandomForestClassifier: 85it [04:26,  3.48s/it]
RandomForestClassifier: 86it [04:30,  3.65s/it]
RandomForestClassifier: 87it [04:33,  3.38s/it]
RandomForestClassifier: 88it [04:36,  3.24s/it]
RandomForestClassifier: 89it [04:39,  3.31s/it]
RandomForestClassifier: 90it [04:43,  3.26s/it]
RandomForestClassifier: 91it [04:46,  3.41s/it]
RandomForestClassifier: 92it [04:49,  3.14s/it]
RandomForestClassifier: 93it [04:52,  3.03s/it]
RandomForestClassifier: 94it [04:55,  3.16s/it]
RandomForestClassifier: 95it [04:59,  3.38s/it]
RandomForestClassifier: 96it [05:02,  3.33s/it]
RandomForestClassifier: 97it [05:05,  3.28s/it]
RandomForestClassifier: 98it [05:08,  3.15s/it]
RandomForestClassifier: 99it [05:11,  3.01s/it]
RandomForestClassifier: 100it [05:13,  2.85s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 492.10it/s]
LogisticRegression: 100it [00:00, 467.55it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.52s/it]
RandomForestClassifier: 2it [00:05,  2.71s/it]
RandomForestClassifier: 3it [00:08,  2.82s/it]
RandomForestClassifier: 4it [00:12,  2.96s/it]
RandomForestClassifier: 5it [00:14,  2.89s/it]
RandomForestClassifier: 6it [00:17,  2.84s/it]
RandomForestClassifier: 7it [00:20,  2.82s/it]
RandomForestClassifier: 8it [00:23,  2.81s/it]
RandomForestClassifier: 9it [00:25,  2.81s/it]
RandomForestClassifier: 10it [00:28,  2.74s/it]
RandomForestClassifier: 11it [00:30,  2.67s/it]
RandomForestClassifier: 12it [00:33,  2.63s/it]
RandomForestClassifier: 13it [00:36,  2.68s/it]
RandomForestClassifier: 14it [00:39,  2.95s/it]
RandomForestClassifier: 15it [00:42,  2.85s/it]
RandomForestClassifier: 16it [00:45,  2.88s/it]
RandomForestClassifier: 17it [00:49,  3.10s/it]
RandomForestClassifier: 18it [00:51,  3.05s/it]
RandomForestClassifier: 19it [00:55,  3.06s/it]
RandomForestClassifier: 20it [00:57,  2.98s/it]
RandomForestClassifier: 21it [01:00,  2.94s/it]
RandomForestClassifier: 22it [01:03,  2.98s/it]
RandomForestClassifier: 23it [01:06,  3.04s/it]
RandomForestClassifier: 24it [01:10,  3.07s/it]
RandomForestClassifier: 25it [01:13,  3.18s/it]
RandomForestClassifier: 26it [01:16,  3.07s/it]
RandomForestClassifier: 27it [01:19,  3.14s/it]
RandomForestClassifier: 28it [01:22,  3.08s/it]
RandomForestClassifier: 29it [01:25,  3.04s/it]
RandomForestClassifier: 30it [01:28,  2.89s/it]
RandomForestClassifier: 31it [01:30,  2.89s/it]
RandomForestClassifier: 32it [01:33,  2.90s/it]
RandomForestClassifier: 33it [01:36,  2.85s/it]
RandomForestClassifier: 34it [01:39,  2.95s/it]
RandomForestClassifier: 35it [01:42,  2.87s/it]
RandomForestClassifier: 36it [01:45,  2.88s/it]
RandomForestClassifier: 37it [01:48,  2.97s/it]
RandomForestClassifier: 38it [01:51,  2.84s/it]
RandomForestClassifier: 39it [01:53,  2.65s/it]
RandomForestClassifier: 40it [01:55,  2.60s/it]
RandomForestClassifier: 41it [01:58,  2.53s/it]
RandomForestClassifier: 42it [02:00,  2.58s/it]
RandomForestClassifier: 43it [02:03,  2.72s/it]
RandomForestClassifier: 44it [02:06,  2.69s/it]
RandomForestClassifier: 45it [02:09,  2.90s/it]
RandomForestClassifier: 46it [02:12,  2.70s/it]
RandomForestClassifier: 47it [02:14,  2.56s/it]
RandomForestClassifier: 48it [02:17,  2.67s/it]
RandomForestClassifier: 49it [02:20,  2.79s/it]
RandomForestClassifier: 50it [02:23,  2.99s/it]
RandomForestClassifier: 51it [02:27,  3.06s/it]
RandomForestClassifier: 52it [02:29,  2.89s/it]
RandomForestClassifier: 53it [02:32,  2.86s/it]
RandomForestClassifier: 54it [02:35,  2.81s/it]
RandomForestClassifier: 55it [02:37,  2.83s/it]
RandomForestClassifier: 56it [02:40,  2.87s/it]
RandomForestClassifier: 57it [02:44,  2.95s/it]
RandomForestClassifier: 58it [02:46,  2.95s/it]
RandomForestClassifier: 59it [02:50,  3.08s/it]
RandomForestClassifier: 60it [02:53,  3.10s/it]
RandomForestClassifier: 61it [02:56,  3.21s/it]
RandomForestClassifier: 62it [02:59,  3.14s/it]
RandomForestClassifier: 63it [03:03,  3.14s/it]
RandomForestClassifier: 64it [03:06,  3.20s/it]
RandomForestClassifier: 65it [03:08,  2.99s/it]
RandomForestClassifier: 66it [03:12,  3.19s/it]
RandomForestClassifier: 67it [03:15,  2.98s/it]
RandomForestClassifier: 68it [03:17,  2.88s/it]
RandomForestClassifier: 69it [03:20,  2.94s/it]
RandomForestClassifier: 70it [03:23,  3.01s/it]
RandomForestClassifier: 71it [03:26,  2.90s/it]
RandomForestClassifier: 72it [03:28,  2.73s/it]
RandomForestClassifier: 73it [03:32,  2.98s/it]
RandomForestClassifier: 74it [03:35,  3.03s/it]
RandomForestClassifier: 75it [03:37,  2.80s/it]
RandomForestClassifier: 76it [03:40,  2.80s/it]
RandomForestClassifier: 77it [03:44,  2.99s/it]
RandomForestClassifier: 78it [03:46,  2.87s/it]
RandomForestClassifier: 79it [03:49,  2.90s/it]
RandomForestClassifier: 80it [03:52,  2.77s/it]
RandomForestClassifier: 81it [03:55,  2.82s/it]
RandomForestClassifier: 82it [03:57,  2.82s/it]
RandomForestClassifier: 83it [04:01,  3.02s/it]
RandomForestClassifier: 84it [04:05,  3.31s/it]
RandomForestClassifier: 85it [04:07,  3.07s/it]
RandomForestClassifier: 86it [04:10,  3.04s/it]
RandomForestClassifier: 87it [04:13,  2.84s/it]
RandomForestClassifier: 88it [04:15,  2.77s/it]
RandomForestClassifier: 89it [04:18,  2.67s/it]
RandomForestClassifier: 90it [04:20,  2.59s/it]
RandomForestClassifier: 91it [04:24,  3.05s/it]
RandomForestClassifier: 92it [04:28,  3.10s/it]
RandomForestClassifier: 93it [04:30,  2.94s/it]
RandomForestClassifier: 94it [04:33,  2.84s/it]
RandomForestClassifier: 95it [04:35,  2.76s/it]
RandomForestClassifier: 96it [04:38,  2.74s/it]
RandomForestClassifier: 97it [04:41,  2.73s/it]
RandomForestClassifier: 98it [04:44,  2.84s/it]
RandomForestClassifier: 99it [04:47,  3.05s/it]
RandomForestClassifier: 100it [04:51,  3.10s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 505.45it/s]
LogisticRegression: 100it [00:00, 452.43it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.15s/it]
RandomForestClassifier: 2it [00:06,  3.20s/it]
RandomForestClassifier: 3it [00:09,  3.02s/it]
RandomForestClassifier: 4it [00:11,  2.95s/it]
RandomForestClassifier: 5it [00:15,  3.13s/it]
RandomForestClassifier: 6it [00:19,  3.37s/it]
RandomForestClassifier: 7it [00:22,  3.40s/it]
RandomForestClassifier: 8it [00:25,  3.19s/it]
RandomForestClassifier: 9it [00:28,  3.18s/it]
RandomForestClassifier: 10it [00:31,  3.21s/it]
RandomForestClassifier: 11it [00:34,  3.12s/it]
RandomForestClassifier: 12it [00:38,  3.17s/it]
RandomForestClassifier: 13it [00:41,  3.09s/it]
RandomForestClassifier: 14it [00:43,  3.01s/it]
RandomForestClassifier: 15it [00:46,  2.92s/it]
RandomForestClassifier: 16it [00:48,  2.75s/it]
RandomForestClassifier: 17it [00:51,  2.72s/it]
RandomForestClassifier: 18it [00:54,  2.68s/it]
RandomForestClassifier: 19it [00:57,  2.79s/it]
RandomForestClassifier: 20it [01:00,  2.96s/it]
RandomForestClassifier: 21it [01:03,  3.00s/it]
RandomForestClassifier: 22it [01:06,  2.93s/it]
RandomForestClassifier: 23it [01:09,  2.90s/it]
RandomForestClassifier: 24it [01:12,  2.88s/it]
RandomForestClassifier: 25it [01:14,  2.80s/it]
RandomForestClassifier: 26it [01:17,  2.82s/it]
RandomForestClassifier: 27it [01:20,  2.99s/it]
RandomForestClassifier: 28it [01:23,  2.99s/it]
RandomForestClassifier: 29it [01:26,  2.99s/it]
RandomForestClassifier: 30it [01:29,  2.92s/it]
RandomForestClassifier: 31it [01:32,  3.02s/it]
RandomForestClassifier: 32it [01:35,  2.90s/it]
RandomForestClassifier: 33it [01:39,  3.06s/it]
RandomForestClassifier: 34it [01:41,  2.95s/it]
RandomForestClassifier: 35it [01:44,  2.86s/it]
RandomForestClassifier: 36it [01:47,  3.08s/it]
RandomForestClassifier: 37it [01:50,  2.84s/it]
RandomForestClassifier: 38it [01:53,  2.82s/it]
RandomForestClassifier: 39it [01:56,  2.91s/it]
RandomForestClassifier: 40it [01:59,  2.90s/it]
RandomForestClassifier: 41it [02:01,  2.81s/it]
RandomForestClassifier: 42it [02:05,  3.12s/it]
RandomForestClassifier: 43it [02:08,  3.02s/it]
RandomForestClassifier: 44it [02:11,  3.09s/it]
RandomForestClassifier: 45it [02:14,  2.96s/it]
RandomForestClassifier: 46it [02:17,  3.12s/it]
RandomForestClassifier: 47it [02:21,  3.27s/it]
RandomForestClassifier: 48it [02:24,  3.37s/it]
RandomForestClassifier: 49it [02:27,  3.19s/it]
RandomForestClassifier: 50it [02:30,  3.01s/it]
RandomForestClassifier: 51it [02:32,  2.85s/it]
RandomForestClassifier: 52it [02:35,  2.75s/it]
RandomForestClassifier: 53it [02:37,  2.74s/it]
RandomForestClassifier: 54it [02:40,  2.64s/it]
RandomForestClassifier: 55it [02:42,  2.56s/it]
RandomForestClassifier: 56it [02:45,  2.65s/it]
RandomForestClassifier: 57it [02:47,  2.54s/it]
RandomForestClassifier: 58it [02:50,  2.62s/it]
RandomForestClassifier: 59it [02:53,  2.66s/it]
RandomForestClassifier: 60it [02:55,  2.58s/it]
