/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 477.73it/s]
RandomForestClassifier: 79it [04:12,  3.09s/it]
RandomForestClassifier: 80it [04:14,  2.84s/it]
RandomForestClassifier: 81it [04:18,  3.11s/it]
RandomForestClassifier: 82it [04:22,  3.36s/it]
RandomForestClassifier: 83it [04:25,  3.19s/it]
RandomForestClassifier: 84it [04:28,  3.22s/it]
RandomForestClassifier: 85it [04:32,  3.56s/it]
RandomForestClassifier: 86it [04:38,  4.23s/it]
RandomForestClassifier: 87it [04:41,  3.70s/it]
RandomForestClassifier: 88it [04:45,  3.83s/it]
RandomForestClassifier: 89it [04:48,  3.60s/it]
RandomForestClassifier: 90it [04:50,  3.24s/it]
RandomForestClassifier: 91it [04:52,  2.95s/it]
RandomForestClassifier: 92it [04:55,  2.97s/it]
RandomForestClassifier: 93it [04:59,  3.01s/it]
RandomForestClassifier: 94it [05:01,  2.97s/it]
RandomForestClassifier: 95it [05:04,  2.82s/it]
RandomForestClassifier: 96it [05:07,  2.79s/it]
RandomForestClassifier: 97it [05:09,  2.82s/it]
RandomForestClassifier: 98it [05:12,  2.76s/it]
RandomForestClassifier: 99it [05:15,  2.70s/it]
RandomForestClassifier: 100it [05:18,  2.75s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 41it [00:00, 406.12it/s]
LogisticRegression: 83it [00:00, 409.27it/s]
LogisticRegression: 100it [00:00, 372.57it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.03s/it]
RandomForestClassifier: 2it [00:05,  2.94s/it]
RandomForestClassifier: 3it [00:08,  2.99s/it]
RandomForestClassifier: 4it [00:11,  2.84s/it]
RandomForestClassifier: 5it [00:13,  2.69s/it]
RandomForestClassifier: 6it [00:16,  2.77s/it]
RandomForestClassifier: 7it [00:20,  3.05s/it]
RandomForestClassifier: 8it [00:23,  3.22s/it]
RandomForestClassifier: 9it [00:27,  3.44s/it]
RandomForestClassifier: 10it [00:32,  3.71s/it]
RandomForestClassifier: 11it [00:35,  3.56s/it]
RandomForestClassifier: 12it [00:40,  4.12s/it]
RandomForestClassifier: 13it [00:44,  3.93s/it]
RandomForestClassifier: 14it [00:47,  3.72s/it]
RandomForestClassifier: 15it [00:50,  3.57s/it]
RandomForestClassifier: 16it [00:53,  3.42s/it]
RandomForestClassifier: 17it [00:56,  3.25s/it]
RandomForestClassifier: 18it [00:59,  3.13s/it]
RandomForestClassifier: 19it [01:02,  3.05s/it]
RandomForestClassifier: 20it [01:05,  2.94s/it]
RandomForestClassifier: 21it [01:08,  2.96s/it]
RandomForestClassifier: 22it [01:11,  2.93s/it]
RandomForestClassifier: 23it [01:14,  3.15s/it]
RandomForestClassifier: 24it [01:19,  3.51s/it]
RandomForestClassifier: 25it [01:22,  3.37s/it]
RandomForestClassifier: 26it [01:25,  3.28s/it]
RandomForestClassifier: 27it [01:30,  3.90s/it]
RandomForestClassifier: 28it [01:35,  4.28s/it]
RandomForestClassifier: 29it [01:38,  3.91s/it]
RandomForestClassifier: 30it [01:41,  3.68s/it]
RandomForestClassifier: 31it [01:44,  3.49s/it]
RandomForestClassifier: 32it [01:47,  3.25s/it]
RandomForestClassifier: 33it [01:50,  3.15s/it]
RandomForestClassifier: 34it [01:53,  3.16s/it]
RandomForestClassifier: 35it [01:56,  3.07s/it]
RandomForestClassifier: 36it [01:59,  3.14s/it]
RandomForestClassifier: 37it [02:02,  3.10s/it]
RandomForestClassifier: 38it [02:05,  2.97s/it]
RandomForestClassifier: 39it [02:09,  3.26s/it]
RandomForestClassifier: 40it [02:12,  3.05s/it]
RandomForestClassifier: 41it [02:16,  3.34s/it]
RandomForestClassifier: 42it [02:20,  3.52s/it]
RandomForestClassifier: 43it [02:23,  3.64s/it]
RandomForestClassifier: 44it [02:27,  3.57s/it]
RandomForestClassifier: 45it [02:30,  3.34s/it]
RandomForestClassifier: 46it [02:33,  3.22s/it]
RandomForestClassifier: 47it [02:35,  3.10s/it]
RandomForestClassifier: 48it [02:38,  2.93s/it]
RandomForestClassifier: 49it [02:41,  2.90s/it]
RandomForestClassifier: 50it [02:44,  2.89s/it]
RandomForestClassifier: 51it [02:47,  2.91s/it]
RandomForestClassifier: 52it [02:50,  3.03s/it]
RandomForestClassifier: 53it [02:54,  3.33s/it]
RandomForestClassifier: 54it [02:57,  3.26s/it]
RandomForestClassifier: 55it [03:00,  3.24s/it]
RandomForestClassifier: 56it [03:05,  3.74s/it]
RandomForestClassifier: 57it [03:08,  3.39s/it]
RandomForestClassifier: 58it [03:11,  3.32s/it]
RandomForestClassifier: 59it [03:14,  3.16s/it]
RandomForestClassifier: 60it [03:16,  3.07s/it]
RandomForestClassifier: 61it [03:19,  2.80s/it]
RandomForestClassifier: 62it [03:21,  2.61s/it]
RandomForestClassifier: 63it [03:23,  2.62s/it]
RandomForestClassifier: 64it [03:26,  2.69s/it]
RandomForestClassifier: 65it [03:30,  2.98s/it]
RandomForestClassifier: 66it [03:34,  3.26s/it]
RandomForestClassifier: 67it [03:36,  2.98s/it]
RandomForestClassifier: 68it [03:39,  2.86s/it]
RandomForestClassifier: 69it [03:43,  3.30s/it]
RandomForestClassifier: 70it [03:48,  3.90s/it]
RandomForestClassifier: 71it [03:53,  4.04s/it]
RandomForestClassifier: 72it [03:56,  3.85s/it]
RandomForestClassifier: 73it [04:00,  3.82s/it]
RandomForestClassifier: 74it [04:04,  3.75s/it]
RandomForestClassifier: 75it [04:07,  3.58s/it]
RandomForestClassifier: 76it [04:10,  3.45s/it]
RandomForestClassifier: 77it [04:14,  3.58s/it]
RandomForestClassifier: 78it [04:17,  3.40s/it]
RandomForestClassifier: 79it [04:20,  3.46s/it]
RandomForestClassifier: 80it [04:23,  3.29s/it]
RandomForestClassifier: 81it [04:26,  3.17s/it]
RandomForestClassifier: 82it [04:29,  3.09s/it]
RandomForestClassifier: 83it [04:32,  3.02s/it]
RandomForestClassifier: 84it [04:35,  2.91s/it]
RandomForestClassifier: 85it [04:37,  2.73s/it]
RandomForestClassifier: 86it [04:39,  2.63s/it]
RandomForestClassifier: 87it [04:42,  2.73s/it]
RandomForestClassifier: 88it [04:45,  2.78s/it]
RandomForestClassifier: 89it [04:48,  2.75s/it]
RandomForestClassifier: 90it [04:50,  2.72s/it]
RandomForestClassifier: 91it [04:53,  2.65s/it]
RandomForestClassifier: 92it [04:56,  2.71s/it]
RandomForestClassifier: 93it [04:59,  2.76s/it]
RandomForestClassifier: 94it [05:01,  2.79s/it]
RandomForestClassifier: 95it [05:04,  2.73s/it]
RandomForestClassifier: 96it [05:07,  2.67s/it]
RandomForestClassifier: 97it [05:11,  3.17s/it]
RandomForestClassifier: 98it [05:15,  3.30s/it]
RandomForestClassifier: 99it [05:17,  3.02s/it]
RandomForestClassifier: 100it [05:19,  2.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 499.34it/s]
LogisticRegression: 100it [00:00, 392.40it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.64s/it]
RandomForestClassifier: 2it [00:08,  3.91s/it]
RandomForestClassifier: 3it [00:11,  3.74s/it]
RandomForestClassifier: 4it [00:14,  3.41s/it]
RandomForestClassifier: 5it [00:16,  3.20s/it]
RandomForestClassifier: 6it [00:19,  3.05s/it]
RandomForestClassifier: 7it [00:22,  3.04s/it]
RandomForestClassifier: 8it [00:27,  3.51s/it]
RandomForestClassifier: 9it [00:31,  3.77s/it]
RandomForestClassifier: 10it [00:35,  3.83s/it]
RandomForestClassifier: 11it [00:40,  4.11s/it]
RandomForestClassifier: 12it [00:45,  4.36s/it]
RandomForestClassifier: 13it [00:49,  4.37s/it]
RandomForestClassifier: 14it [00:53,  4.11s/it]
RandomForestClassifier: 15it [00:57,  4.20s/it]
RandomForestClassifier: 16it [01:00,  3.83s/it]
RandomForestClassifier: 17it [01:03,  3.57s/it]
RandomForestClassifier: 18it [01:06,  3.27s/it]
RandomForestClassifier: 19it [01:08,  3.16s/it]
RandomForestClassifier: 20it [01:12,  3.13s/it]
RandomForestClassifier: 21it [01:14,  3.05s/it]
RandomForestClassifier: 22it [01:17,  3.00s/it]
RandomForestClassifier: 23it [01:20,  2.94s/it]
RandomForestClassifier: 24it [01:23,  2.92s/it]
RandomForestClassifier: 25it [01:26,  2.97s/it]
RandomForestClassifier: 26it [01:29,  2.90s/it]
RandomForestClassifier: 27it [01:32,  2.95s/it]
RandomForestClassifier: 28it [01:34,  2.77s/it]
RandomForestClassifier: 29it [01:37,  2.88s/it]
RandomForestClassifier: 30it [01:40,  2.95s/it]
RandomForestClassifier: 31it [01:43,  2.89s/it]
RandomForestClassifier: 32it [01:46,  2.99s/it]
RandomForestClassifier: 33it [01:49,  3.02s/it]
RandomForestClassifier: 34it [01:53,  3.03s/it]
RandomForestClassifier: 35it [01:55,  2.94s/it]
RandomForestClassifier: 36it [01:59,  3.05s/it]
RandomForestClassifier: 37it [02:02,  3.08s/it]
RandomForestClassifier: 38it [02:05,  3.13s/it]
RandomForestClassifier: 39it [02:08,  3.08s/it]
RandomForestClassifier: 40it [02:11,  3.07s/it]
RandomForestClassifier: 41it [02:14,  3.01s/it]
RandomForestClassifier: 42it [02:17,  3.02s/it]
RandomForestClassifier: 43it [02:20,  3.14s/it]
RandomForestClassifier: 44it [02:24,  3.22s/it]
RandomForestClassifier: 45it [02:28,  3.64s/it]
RandomForestClassifier: 46it [02:32,  3.62s/it]
RandomForestClassifier: 47it [02:36,  3.82s/it]
RandomForestClassifier: 48it [02:39,  3.61s/it]
RandomForestClassifier: 49it [02:44,  3.78s/it]
RandomForestClassifier: 50it [02:46,  3.52s/it]
RandomForestClassifier: 51it [02:50,  3.41s/it]
RandomForestClassifier: 52it [02:54,  3.71s/it]
RandomForestClassifier: 53it [02:58,  3.91s/it]
RandomForestClassifier: 54it [03:02,  3.68s/it]
RandomForestClassifier: 55it [03:05,  3.67s/it]
RandomForestClassifier: 56it [03:09,  3.66s/it]
RandomForestClassifier: 57it [03:12,  3.56s/it]
RandomForestClassifier: 58it [03:17,  3.87s/it]
RandomForestClassifier: 59it [03:20,  3.68s/it]
RandomForestClassifier: 60it [03:23,  3.40s/it]
RandomForestClassifier: 61it [03:26,  3.39s/it]
RandomForestClassifier: 62it [03:29,  3.22s/it]
RandomForestClassifier: 63it [03:31,  2.97s/it]
RandomForestClassifier: 64it [03:34,  2.86s/it]
RandomForestClassifier: 65it [03:37,  3.02s/it]
RandomForestClassifier: 66it [03:40,  2.96s/it]
RandomForestClassifier: 67it [03:43,  2.91s/it]
RandomForestClassifier: 68it [03:46,  2.88s/it]
RandomForestClassifier: 69it [03:49,  2.89s/it]
RandomForestClassifier: 70it [03:52,  2.99s/it]
RandomForestClassifier: 71it [03:55,  2.89s/it]
RandomForestClassifier: 72it [03:57,  2.89s/it]
RandomForestClassifier: 73it [04:00,  2.93s/it]
RandomForestClassifier: 74it [04:03,  2.87s/it]
RandomForestClassifier: 75it [04:06,  2.78s/it]
RandomForestClassifier: 76it [04:09,  2.79s/it]
RandomForestClassifier: 77it [04:12,  2.93s/it]
RandomForestClassifier: 78it [04:15,  2.96s/it]
RandomForestClassifier: 79it [04:19,  3.21s/it]
RandomForestClassifier: 80it [04:23,  3.51s/it]
RandomForestClassifier: 81it [04:26,  3.52s/it]
RandomForestClassifier: 82it [04:30,  3.42s/it]
RandomForestClassifier: 83it [04:33,  3.30s/it]
RandomForestClassifier: 84it [04:35,  3.12s/it]
RandomForestClassifier: 85it [04:39,  3.17s/it]
RandomForestClassifier: 86it [04:42,  3.21s/it]
RandomForestClassifier: 87it [04:45,  3.13s/it]
RandomForestClassifier: 88it [04:48,  3.05s/it]
RandomForestClassifier: 89it [04:52,  3.51s/it]
RandomForestClassifier: 90it [04:56,  3.73s/it]
RandomForestClassifier: 91it [05:01,  3.83s/it]
RandomForestClassifier: 92it [05:04,  3.68s/it]
RandomForestClassifier: 93it [05:08,  3.66s/it]
RandomForestClassifier: 94it [05:11,  3.61s/it]
RandomForestClassifier: 95it [05:16,  3.90s/it]
RandomForestClassifier: 96it [05:20,  3.93s/it]
RandomForestClassifier: 97it [05:23,  3.83s/it]
RandomForestClassifier: 98it [05:26,  3.58s/it]
RandomForestClassifier: 99it [05:30,  3.73s/it]
RandomForestClassifier: 100it [05:34,  3.81s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 215.24it/s]
LogisticRegression: 42it [00:00, 205.02it/s]
LogisticRegression: 62it [00:00, 200.53it/s]
LogisticRegression: 82it [00:00, 199.32it/s]
LogisticRegression: 100it [00:00, 190.54it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.41s/it]
RandomForestClassifier: 2it [00:07,  3.47s/it]
RandomForestClassifier: 3it [00:10,  3.40s/it]
RandomForestClassifier: 4it [00:13,  3.31s/it]
RandomForestClassifier: 5it [00:16,  3.24s/it]
RandomForestClassifier: 6it [00:18,  3.00s/it]
RandomForestClassifier: 7it [00:21,  3.01s/it]
RandomForestClassifier: 8it [00:25,  3.05s/it]
RandomForestClassifier: 9it [00:27,  3.01s/it]
RandomForestClassifier: 10it [00:30,  3.00s/it]
RandomForestClassifier: 11it [00:34,  3.23s/it]
RandomForestClassifier: 12it [00:37,  3.22s/it]
RandomForestClassifier: 13it [00:41,  3.43s/it]
RandomForestClassifier: 14it [00:46,  3.67s/it]
RandomForestClassifier: 15it [00:49,  3.58s/it]
RandomForestClassifier: 16it [00:52,  3.55s/it]
RandomForestClassifier: 17it [00:55,  3.39s/it]
RandomForestClassifier: 18it [00:58,  3.28s/it]
RandomForestClassifier: 19it [01:02,  3.23s/it]
RandomForestClassifier: 20it [01:05,  3.18s/it]
RandomForestClassifier: 21it [01:07,  3.06s/it]
RandomForestClassifier: 22it [01:10,  3.04s/it]
RandomForestClassifier: 23it [01:13,  2.99s/it]
RandomForestClassifier: 24it [01:16,  3.05s/it]
RandomForestClassifier: 25it [01:19,  3.04s/it]
RandomForestClassifier: 26it [01:22,  3.01s/it]
RandomForestClassifier: 27it [01:26,  3.11s/it]
RandomForestClassifier: 28it [01:30,  3.35s/it]
RandomForestClassifier: 29it [01:33,  3.31s/it]
RandomForestClassifier: 30it [01:36,  3.34s/it]
RandomForestClassifier: 31it [01:41,  3.81s/it]
RandomForestClassifier: 32it [01:44,  3.58s/it]
RandomForestClassifier: 33it [01:48,  3.59s/it]
RandomForestClassifier: 34it [01:52,  3.77s/it]
RandomForestClassifier: 35it [01:56,  3.76s/it]
RandomForestClassifier: 36it [01:59,  3.66s/it]
RandomForestClassifier: 37it [02:02,  3.43s/it]
RandomForestClassifier: 38it [02:06,  3.48s/it]
RandomForestClassifier: 39it [02:10,  3.79s/it]
RandomForestClassifier: 40it [02:13,  3.47s/it]
RandomForestClassifier: 41it [02:16,  3.34s/it]
RandomForestClassifier: 42it [02:19,  3.22s/it]
RandomForestClassifier: 43it [02:23,  3.41s/it]
RandomForestClassifier: 44it [02:26,  3.37s/it]
RandomForestClassifier: 45it [02:30,  3.63s/it]
RandomForestClassifier: 46it [02:33,  3.44s/it]
RandomForestClassifier: 47it [02:37,  3.49s/it]
RandomForestClassifier: 48it [02:41,  3.73s/it]
RandomForestClassifier: 49it [02:44,  3.51s/it]
RandomForestClassifier: 50it [02:47,  3.45s/it]
RandomForestClassifier: 51it [02:51,  3.40s/it]
RandomForestClassifier: 52it [02:54,  3.25s/it]
RandomForestClassifier: 53it [02:57,  3.13s/it]
RandomForestClassifier: 54it [03:00,  3.12s/it]
RandomForestClassifier: 55it [03:03,  3.10s/it]
RandomForestClassifier: 56it [03:06,  3.03s/it]
RandomForestClassifier: 57it [03:09,  3.05s/it]
RandomForestClassifier: 58it [03:11,  2.95s/it]
RandomForestClassifier: 59it [03:14,  2.78s/it]
RandomForestClassifier: 60it [03:16,  2.76s/it]
RandomForestClassifier: 61it [03:20,  2.87s/it]
RandomForestClassifier: 62it [03:23,  2.92s/it]
RandomForestClassifier: 63it [03:26,  2.96s/it]
RandomForestClassifier: 64it [03:29,  2.98s/it]
RandomForestClassifier: 65it [03:32,  2.97s/it]
RandomForestClassifier: 66it [03:35,  2.99s/it]
RandomForestClassifier: 67it [03:38,  2.97s/it]
RandomForestClassifier: 68it [03:41,  2.96s/it]
RandomForestClassifier: 69it [03:43,  2.95s/it]
RandomForestClassifier: 70it [03:47,  3.23s/it]
RandomForestClassifier: 71it [03:52,  3.55s/it]
RandomForestClassifier: 72it [03:54,  3.31s/it]
RandomForestClassifier: 73it [03:58,  3.38s/it]
RandomForestClassifier: 74it [04:03,  3.92s/it]
RandomForestClassifier: 75it [04:07,  4.04s/it]
RandomForestClassifier: 76it [04:10,  3.75s/it]
RandomForestClassifier: 77it [04:14,  3.79s/it]
RandomForestClassifier: 78it [04:18,  3.65s/it]
RandomForestClassifier: 79it [04:21,  3.46s/it]
RandomForestClassifier: 80it [04:24,  3.26s/it]
RandomForestClassifier: 81it [04:28,  3.66s/it]
RandomForestClassifier: 82it [04:32,  3.60s/it]
RandomForestClassifier: 83it [04:35,  3.50s/it]
RandomForestClassifier: 84it [04:40,  3.99s/it]
RandomForestClassifier: 85it [04:43,  3.75s/it]
RandomForestClassifier: 86it [04:46,  3.55s/it]
RandomForestClassifier: 87it [04:49,  3.41s/it]
RandomForestClassifier: 88it [04:52,  3.26s/it]
RandomForestClassifier: 89it [04:56,  3.30s/it]
RandomForestClassifier: 90it [04:59,  3.20s/it]
RandomForestClassifier: 91it [05:02,  3.20s/it]
RandomForestClassifier: 92it [05:05,  3.06s/it]
RandomForestClassifier: 93it [05:07,  3.02s/it]
RandomForestClassifier: 94it [05:11,  3.09s/it]
RandomForestClassifier: 95it [05:14,  3.14s/it]
RandomForestClassifier: 96it [05:17,  3.15s/it]
RandomForestClassifier: 97it [05:20,  3.17s/it]
RandomForestClassifier: 98it [05:23,  3.09s/it]
RandomForestClassifier: 99it [05:26,  3.01s/it]
RandomForestClassifier: 100it [05:29,  2.99s/it]
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 238.37it/s]
LogisticRegression: 49it [00:00, 239.01it/s]
LogisticRegression: 75it [00:00, 244.19it/s]
LogisticRegression: 100it [00:00, 245.66it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.41s/it]
RandomForestClassifier: 2it [00:10,  5.28s/it]
RandomForestClassifier: 3it [00:14,  4.94s/it]
RandomForestClassifier: 4it [00:18,  4.63s/it]
RandomForestClassifier: 5it [00:22,  4.43s/it]
RandomForestClassifier: 6it [00:24,  3.78s/it]
RandomForestClassifier: 7it [00:26,  3.31s/it]
RandomForestClassifier: 8it [00:30,  3.45s/it]
RandomForestClassifier: 9it [00:32,  3.12s/it]
RandomForestClassifier: 10it [00:35,  2.94s/it]
RandomForestClassifier: 11it [00:38,  3.05s/it]
RandomForestClassifier: 12it [00:41,  2.94s/it]
RandomForestClassifier: 13it [00:45,  3.31s/it]
RandomForestClassifier: 14it [00:49,  3.42s/it]
RandomForestClassifier: 15it [00:52,  3.19s/it]
RandomForestClassifier: 16it [00:55,  3.28s/it]
RandomForestClassifier: 17it [00:58,  3.10s/it]
RandomForestClassifier: 18it [01:01,  3.11s/it]
RandomForestClassifier: 19it [01:04,  3.14s/it]
RandomForestClassifier: 20it [01:07,  3.14s/it]
RandomForestClassifier: 21it [01:10,  2.92s/it]
RandomForestClassifier: 22it [01:13,  2.93s/it]
RandomForestClassifier: 23it [01:16,  2.99s/it]
RandomForestClassifier: 24it [01:19,  3.06s/it]
RandomForestClassifier: 25it [01:22,  3.08s/it]
RandomForestClassifier: 26it [01:25,  3.05s/it]
RandomForestClassifier: 27it [01:28,  3.07s/it]
RandomForestClassifier: 28it [01:32,  3.17s/it]
RandomForestClassifier: 29it [01:35,  3.41s/it]
RandomForestClassifier: 30it [01:40,  3.62s/it]
RandomForestClassifier: 31it [01:43,  3.66s/it]
RandomForestClassifier: 32it [01:47,  3.61s/it]
RandomForestClassifier: 33it [01:50,  3.50s/it]
RandomForestClassifier: 34it [01:53,  3.34s/it]
RandomForestClassifier: 35it [01:56,  3.21s/it]
RandomForestClassifier: 36it [01:59,  3.02s/it]
RandomForestClassifier: 37it [02:01,  2.98s/it]
RandomForestClassifier: 38it [02:04,  2.96s/it]
RandomForestClassifier: 39it [02:08,  3.07s/it]
RandomForestClassifier: 40it [02:12,  3.35s/it]
RandomForestClassifier: 41it [02:15,  3.45s/it]
RandomForestClassifier: 42it [02:19,  3.42s/it]
RandomForestClassifier: 43it [02:22,  3.47s/it]
RandomForestClassifier: 44it [02:25,  3.25s/it]
RandomForestClassifier: 45it [02:28,  3.28s/it]
RandomForestClassifier: 46it [02:31,  3.21s/it]
RandomForestClassifier: 47it [02:35,  3.25s/it]
RandomForestClassifier: 48it [02:38,  3.24s/it]
RandomForestClassifier: 49it [02:41,  3.20s/it]
RandomForestClassifier: 50it [02:44,  3.15s/it]
RandomForestClassifier: 51it [02:48,  3.23s/it]
RandomForestClassifier: 52it [02:50,  3.07s/it]
RandomForestClassifier: 53it [02:53,  3.00s/it]
RandomForestClassifier: 54it [02:56,  2.95s/it]
RandomForestClassifier: 55it [03:00,  3.15s/it]
RandomForestClassifier: 56it [03:03,  3.16s/it]
RandomForestClassifier: 57it [03:06,  3.20s/it]
RandomForestClassifier: 58it [03:08,  2.96s/it]
RandomForestClassifier: 59it [03:12,  3.16s/it]
RandomForestClassifier: 60it [03:15,  3.13s/it]
RandomForestClassifier: 61it [03:18,  3.05s/it]
RandomForestClassifier: 62it [03:21,  2.99s/it]
RandomForestClassifier: 63it [03:24,  2.90s/it]
RandomForestClassifier: 64it [03:27,  2.98s/it]
RandomForestClassifier: 65it [03:29,  2.84s/it]
RandomForestClassifier: 66it [03:33,  3.07s/it]
RandomForestClassifier: 67it [03:36,  2.98s/it]
RandomForestClassifier: 68it [03:39,  3.02s/it]
RandomForestClassifier: 69it [03:42,  2.97s/it]
RandomForestClassifier: 70it [03:44,  2.83s/it]
RandomForestClassifier: 71it [03:48,  3.23s/it]
RandomForestClassifier: 72it [03:52,  3.42s/it]
RandomForestClassifier: 73it [03:55,  3.18s/it]
RandomForestClassifier: 74it [03:58,  3.18s/it]
RandomForestClassifier: 75it [04:01,  3.03s/it]
RandomForestClassifier: 76it [04:03,  2.91s/it]
RandomForestClassifier: 77it [04:06,  2.91s/it]
RandomForestClassifier: 78it [04:09,  2.92s/it]
RandomForestClassifier: 79it [04:12,  2.89s/it]
RandomForestClassifier: 80it [04:15,  3.02s/it]
RandomForestClassifier: 81it [04:18,  2.95s/it]
RandomForestClassifier: 82it [04:22,  3.19s/it]
RandomForestClassifier: 83it [04:25,  3.29s/it]
RandomForestClassifier: 84it [04:28,  3.25s/it]
RandomForestClassifier: 85it [04:32,  3.24s/it]
RandomForestClassifier: 86it [04:34,  3.12s/it]
RandomForestClassifier: 87it [04:37,  3.01s/it]
RandomForestClassifier: 88it [04:40,  2.97s/it]
RandomForestClassifier: 89it [04:43,  2.81s/it]
RandomForestClassifier: 90it [04:46,  2.94s/it]
RandomForestClassifier: 91it [04:48,  2.86s/it]
RandomForestClassifier: 92it [04:51,  2.83s/it]
RandomForestClassifier: 93it [04:54,  2.89s/it]
RandomForestClassifier: 94it [04:57,  2.82s/it]
RandomForestClassifier: 95it [04:59,  2.65s/it]
RandomForestClassifier: 96it [05:02,  2.82s/it]
RandomForestClassifier: 97it [05:05,  2.78s/it]
RandomForestClassifier: 98it [05:08,  2.88s/it]
RandomForestClassifier: 99it [05:11,  2.74s/it]
RandomForestClassifier: 100it [05:13,  2.72s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 25it [00:00, 249.60it/s]
LogisticRegression: 59it [00:00, 270.68it/s]
LogisticRegression: 100it [00:00, 306.11it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.50s/it]
RandomForestClassifier: 2it [00:05,  2.63s/it]
RandomForestClassifier: 3it [00:07,  2.59s/it]
RandomForestClassifier: 4it [00:10,  2.70s/it]
RandomForestClassifier: 5it [00:13,  2.74s/it]
RandomForestClassifier: 6it [00:16,  2.82s/it]
RandomForestClassifier: 7it [00:19,  2.82s/it]
RandomForestClassifier: 8it [00:22,  2.72s/it]
RandomForestClassifier: 9it [00:24,  2.73s/it]
RandomForestClassifier: 10it [00:27,  2.65s/it]
RandomForestClassifier: 11it [00:30,  2.88s/it]
RandomForestClassifier: 12it [00:33,  2.84s/it]
RandomForestClassifier: 13it [00:36,  2.78s/it]
RandomForestClassifier: 14it [00:39,  2.88s/it]
RandomForestClassifier: 15it [00:42,  2.89s/it]
RandomForestClassifier: 16it [00:45,  2.97s/it]
RandomForestClassifier: 17it [00:49,  3.24s/it]
RandomForestClassifier: 18it [00:52,  3.22s/it]
RandomForestClassifier: 19it [00:55,  3.33s/it]
RandomForestClassifier: 20it [00:59,  3.36s/it]
RandomForestClassifier: 21it [01:01,  3.08s/it]
RandomForestClassifier: 22it [01:04,  3.10s/it]
RandomForestClassifier: 23it [01:07,  2.97s/it]
RandomForestClassifier: 24it [01:09,  2.74s/it]
RandomForestClassifier: 25it [01:13,  3.03s/it]
RandomForestClassifier: 26it [01:17,  3.26s/it]
RandomForestClassifier: 27it [01:20,  3.30s/it]
RandomForestClassifier: 28it [01:23,  3.21s/it]
RandomForestClassifier: 29it [01:25,  2.94s/it]
RandomForestClassifier: 30it [01:28,  2.73s/it]
RandomForestClassifier: 31it [01:30,  2.64s/it]
RandomForestClassifier: 32it [01:33,  2.75s/it]
RandomForestClassifier: 33it [01:36,  2.91s/it]
RandomForestClassifier: 34it [01:40,  3.11s/it]
RandomForestClassifier: 35it [01:44,  3.47s/it]
RandomForestClassifier: 36it [01:47,  3.31s/it]
RandomForestClassifier: 37it [01:50,  3.10s/it]
RandomForestClassifier: 38it [01:52,  2.83s/it]
RandomForestClassifier: 39it [01:55,  2.94s/it]
RandomForestClassifier: 40it [01:59,  3.07s/it]
RandomForestClassifier: 41it [02:02,  3.15s/it]
RandomForestClassifier: 42it [02:05,  3.08s/it]
RandomForestClassifier: 43it [02:08,  3.20s/it]
RandomForestClassifier: 44it [02:12,  3.25s/it]
RandomForestClassifier: 45it [02:15,  3.12s/it]
RandomForestClassifier: 46it [02:17,  3.06s/it]
RandomForestClassifier: 47it [02:20,  2.93s/it]
RandomForestClassifier: 48it [02:23,  2.82s/it]
RandomForestClassifier: 49it [02:26,  2.90s/it]
RandomForestClassifier: 50it [02:29,  3.07s/it]
RandomForestClassifier: 51it [02:32,  2.91s/it]
RandomForestClassifier: 52it [02:35,  2.96s/it]
